spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_50_log_N_ED_400
Timestamp:09:39:37.618079662, PUSH_DATA,TOKEN:f623,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': 'f623', 'tmst': 3744718298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f623', 'time': '09:39:37.618079662', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:38.353242158, PUSH_DATA,TOKEN:9ecc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '9ecc', 'tmst': 3745453074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9ecc', 'time': '09:39:38.353242158', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:38.360568523, PUSH_DATA,TOKEN:c871,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': 'c871', 'tmst': 3745452935, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c871', 'time': '09:39:38.360568523', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:38.765706300, PUSH_DATA,TOKEN:6347,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+MGJ', 'ulID': '6347', 'tmst': 3745867656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6347', 'time': '09:39:38.765706300', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:38.768223762, PUSH_DATA,TOKEN:3ac4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+MGJ', 'ulID': '3ac4', 'tmst': 3745867899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ac4', 'time': '09:39:38.768223762', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:40.338083267, PUSH_DATA,TOKEN:a0e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': 'a0e2', 'tmst': 3747431136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0e2', 'time': '09:39:40.338083267', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:42.135972261, PUSH_DATA,TOKEN:1aeb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '1aeb', 'tmst': 3749236932, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1aeb', 'time': '09:39:42.135972261', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:42.142915725, PUSH_DATA,TOKEN:332c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '332c', 'tmst': 3749237339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '332c', 'time': '09:39:42.142915725', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:42.145425796, PUSH_DATA,TOKEN:6081,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '6081', 'tmst': 3749237088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6081', 'time': '09:39:42.145425796', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:42.148149967, PUSH_DATA,TOKEN:d8ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': 'd8ea', 'tmst': 3749237217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8ea', 'time': '09:39:42.148149967', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:44.484776496, PUSH_DATA,TOKEN:62a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': '62a7', 'tmst': 3751580376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62a7', 'time': '09:39:44.484776496', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:44.974251031,PULL_RESP,TOKEN:0c5c, Downlink:{'downlinkId': '0c5c', 'uplinkId': '62a7', 'tmst': 3753580376, 'items': [{'phyPayload': 'YGkBAAIgBgCUoGKo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:44.978839635,TX_ACK,TOKEN:0c5c,Gateway:0001000000000001
Timestamp:09:39:46.487063169, PUSH_DATA,TOKEN:8feb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': '8feb', 'tmst': 3753584632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8feb', 'time': '09:39:46.487063169', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:46.489758014, PUSH_DATA,TOKEN:8b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACaYYjY', 'ulID': '8b2d', 'tmst': 3753584557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b2d', 'time': '09:39:46.489758014', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:47.980856657, PUSH_DATA,TOKEN:b753,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': 'b753', 'tmst': 3755082901, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b753', 'time': '09:39:47.980856657', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:47.987445831, PUSH_DATA,TOKEN:9e1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '9e1b', 'tmst': 3755082834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1b', 'time': '09:39:47.987445831', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:48.490988016,PULL_RESP,TOKEN:0c5d, Downlink:{'downlinkId': '0c5d', 'uplinkId': '9e1b', 'tmst': 3756082834, 'items': [{'phyPayload': 'YBYBAAIgBAARWVzu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:48.495597124,TX_ACK,TOKEN:0c5d,Gateway:0001000000000001
Timestamp:09:39:48.824970960, PUSH_DATA,TOKEN:9bd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwOoMp', 'ulID': '9bd8', 'tmst': 3755923587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9bd8', 'time': '09:39:48.824970960', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:49.295583248,PULL_RESP,TOKEN:0464, Downlink:{'downlinkId': '0464', 'uplinkId': '9bd8', 'tmst': 3757923587, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:49.300211668,TX_ACK,TOKEN:0464,Gateway:0001000000000002
Timestamp:09:39:49.495899915, PUSH_DATA,TOKEN:df3b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADtsr6X', 'ulID': 'df3b', 'tmst': 3756597887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df3b', 'time': '09:39:49.495899915', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:49.629935503, PUSH_DATA,TOKEN:baa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIz8Lv', 'ulID': 'baa1', 'tmst': 3756725291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'baa1', 'time': '09:39:49.629935503', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:49.632246732, PUSH_DATA,TOKEN:1bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIz8Lv', 'ulID': '1bd4', 'tmst': 3756725403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd4', 'time': '09:39:49.632246732', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:49.634883642, PUSH_DATA,TOKEN:8d4e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIz8Lv', 'ulID': '8d4e', 'tmst': 3756725362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d4e', 'time': '09:39:49.634883642', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:49.951566219, PUSH_DATA,TOKEN:0165,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMfOlB', 'ulID': '0165', 'tmst': 3757052469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0165', 'time': '09:39:49.951566219', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:49.956653118,PULL_RESP,TOKEN:0126, Downlink:{'downlinkId': '0126', 'uplinkId': 'df3b', 'tmst': 3757597887, 'items': [{'phyPayload': 'YCwAAAIgBgAzEoH9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:49.961246013,TX_ACK,TOKEN:0126,Gateway:0001000000000004
Timestamp:09:39:51.833948850, PUSH_DATA,TOKEN:3861,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': '3861', 'tmst': 3758928191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3861', 'time': '09:39:51.833948850', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:52.312559366,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '3861', 'tmst': 3759928191, 'items': [{'phyPayload': 'YIcAAAIgBgCEHiE9', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:52.317187309,TX_ACK,TOKEN:02ae,Gateway:0001000000000003
Timestamp:09:39:52.846682786, PUSH_DATA,TOKEN:a65e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxGPHS', 'ulID': 'a65e', 'tmst': 3759948396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65e', 'time': '09:39:52.846682786', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:53.199002504, PUSH_DATA,TOKEN:4608,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmk4mH', 'ulID': '4608', 'tmst': 3760300371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4608', 'time': '09:39:53.199002504', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:53.201504230, PUSH_DATA,TOKEN:053b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmk4mH', 'ulID': '053b', 'tmst': 3760300304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '053b', 'time': '09:39:53.201504230', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:54.606280803, PUSH_DATA,TOKEN:c1de,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': 'c1de', 'tmst': 3761707668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1de', 'time': '09:39:54.606280803', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:54.608783721, PUSH_DATA,TOKEN:4f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9+pC3', 'ulID': '4f5f', 'tmst': 3761707847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f5f', 'time': '09:39:54.608783721', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:55.024743556,PULL_RESP,TOKEN:02af, Downlink:{'downlinkId': '02af', 'uplinkId': 'c1de', 'tmst': 3763707668, 'items': [{'phyPayload': 'YMEAAAIgBQAuUtjD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:55.029403686,TX_ACK,TOKEN:02af,Gateway:0001000000000003
Timestamp:09:39:55.519478559, PUSH_DATA,TOKEN:f9ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': 'f9ea', 'tmst': 3762617384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9ea', 'time': '09:39:55.519478559', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:55.524865388, PUSH_DATA,TOKEN:38d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '38d9', 'tmst': 3762617560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38d9', 'time': '09:39:55.524865388', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:56.884421586, PUSH_DATA,TOKEN:7a41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '7a41', 'tmst': 3763983850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a41', 'time': '09:39:56.884421586', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:56.889998197, PUSH_DATA,TOKEN:c707,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': 'c707', 'tmst': 3763984046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c707', 'time': '09:39:56.889998197', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:56.892449855, PUSH_DATA,TOKEN:8fc8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '8fc8', 'tmst': 3763983993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8fc8', 'time': '09:39:56.892449855', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:57.209416627, PUSH_DATA,TOKEN:6dc8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuCXzT', 'ulID': '6dc8', 'tmst': 3764307371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6dc8', 'time': '09:39:57.209416627', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:57.336558818,PULL_RESP,TOKEN:0c5e, Downlink:{'downlinkId': '0c5e', 'uplinkId': 'c707', 'tmst': 3765984046, 'items': [{'phyPayload': 'YLsAAAIgBQCkGnW1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:57.341170072,TX_ACK,TOKEN:0c5e,Gateway:0001000000000001
Timestamp:09:39:57.619561910, PUSH_DATA,TOKEN:2954,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': '2954', 'tmst': 3764721574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2954', 'time': '09:39:57.619561910', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:57.624862432, PUSH_DATA,TOKEN:48cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': '48cf', 'tmst': 3764721458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '48cf', 'time': '09:39:57.624862432', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:57.625494956,PULL_RESP,TOKEN:0127, Downlink:{'downlinkId': '0127', 'uplinkId': '6dc8', 'tmst': 3766307371, 'items': [{'phyPayload': 'YIABAAIgBgARjvob', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:39:57.627244234, PUSH_DATA,TOKEN:b28f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': 'b28f', 'tmst': 3764721527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28f', 'time': '09:39:57.627244234', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:57.634149551,TX_ACK,TOKEN:0127,Gateway:0001000000000004
Timestamp:09:39:57.968915462, PUSH_DATA,TOKEN:d7b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwOX2O', 'ulID': 'd7b7', 'tmst': 3765070135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7b7', 'time': '09:39:57.968915462', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:39:57.971343040, PUSH_DATA,TOKEN:ca47,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADwOX2O', 'ulID': 'ca47', 'tmst': 3765070431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca47', 'time': '09:39:57.971343040', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
