spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_75_log_N_ED_400
Timestamp:02:48:28.768876075, PUSH_DATA,TOKEN:c714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': 'c714', 'tmst': 1051352183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c714', 'time': '02:48:28.768876075', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:29.418883562, PUSH_DATA,TOKEN:6c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0HuJ', 'ulID': '6c31', 'tmst': 1052002537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c31', 'time': '02:48:29.418883562', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:32.083775758, PUSH_DATA,TOKEN:4c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '4c46', 'tmst': 1054676440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c46', 'time': '02:48:32.083775758', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:36.998855352, PUSH_DATA,TOKEN:eccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEdDqd', 'ulID': 'eccd', 'tmst': 1059581800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eccd', 'time': '02:48:36.998855352', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:37.416857957,PULL_RESP,TOKEN:123f, Downlink:{'downlinkId': '123f', 'uplinkId': 'eccd', 'tmst': 1060581800, 'items': [{'phyPayload': 'YLUAAAIgBQBChi++', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:37.421426057,TX_ACK,TOKEN:123f,Gateway:0001000000000001
Timestamp:02:48:40.963874101, PUSH_DATA,TOKEN:cf91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': 'cf91', 'tmst': 1063549827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf91', 'time': '02:48:40.963874101', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:41.431360960,PULL_RESP,TOKEN:1240, Downlink:{'downlinkId': '1240', 'uplinkId': 'cf91', 'tmst': 1065549827, 'items': [{'phyPayload': 'YF0AAAIgAAByIbro', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:41.435980796,TX_ACK,TOKEN:1240,Gateway:0001000000000001
Timestamp:02:48:45.868763208, PUSH_DATA,TOKEN:ae95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASuSWa', 'ulID': 'ae95', 'tmst': 1068454504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae95', 'time': '02:48:45.868763208', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:50.213781118, PUSH_DATA,TOKEN:d6c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': 'd6c9', 'tmst': 1072802426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c9', 'time': '02:48:50.213781118', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:52.138703346, PUSH_DATA,TOKEN:e325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDBFyS', 'ulID': 'e325', 'tmst': 1074724672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e325', 'time': '02:48:52.138703346', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:52.303673267, PUSH_DATA,TOKEN:298f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi8L7r', 'ulID': '298f', 'tmst': 1074887281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '298f', 'time': '02:48:52.303673267', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:53.448590755, PUSH_DATA,TOKEN:64f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '64f2', 'tmst': 1076038812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64f2', 'time': '02:48:53.448590755', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:53.874617576,PULL_RESP,TOKEN:1241, Downlink:{'downlinkId': '1241', 'uplinkId': '64f2', 'tmst': 1078038812, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:53.879197597,TX_ACK,TOKEN:1241,Gateway:0001000000000001
Timestamp:02:48:54.093714952, PUSH_DATA,TOKEN:3f8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqmkYD', 'ulID': '3f8b', 'tmst': 1076681588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8b', 'time': '02:48:54.093714952', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:54.579379081,PULL_RESP,TOKEN:1242, Downlink:{'downlinkId': '1242', 'uplinkId': '3f8b', 'tmst': 1077681588, 'items': [{'phyPayload': 'YCQAAAIgAwCCmydx', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:48:54.583958864,TX_ACK,TOKEN:1242,Gateway:0001000000000001
Timestamp:02:48:58.238628864, PUSH_DATA,TOKEN:b319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': 'b319', 'tmst': 1080827558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b319', 'time': '02:48:58.238628864', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:58.363661527, PUSH_DATA,TOKEN:630a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFxdqR', 'ulID': '630a', 'tmst': 1080951082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630a', 'time': '02:48:58.363661527', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:48:59.733661890, PUSH_DATA,TOKEN:3b69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': '3b69', 'tmst': 1082323748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b69', 'time': '02:48:59.733661890', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:00.008727073, PUSH_DATA,TOKEN:15f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADzc9CE', 'ulID': '15f1', 'tmst': 1082595221, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15f1', 'time': '02:49:00.008727073', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:00.663606405, PUSH_DATA,TOKEN:5f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': '5f02', 'tmst': 1083247918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f02', 'time': '02:49:00.663606405', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:07.008537054, PUSH_DATA,TOKEN:93fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': '93fd', 'tmst': 1089593601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93fd', 'time': '02:49:07.008537054', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:07.434370756,PULL_RESP,TOKEN:1243, Downlink:{'downlinkId': '1243', 'uplinkId': '93fd', 'tmst': 1091593601, 'items': [{'phyPayload': 'YAwAAAIgAQCRCo3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:07.438984394,TX_ACK,TOKEN:1243,Gateway:0001000000000001
Timestamp:02:49:07.703590631, PUSH_DATA,TOKEN:7d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABKr3F/', 'ulID': '7d42', 'tmst': 1090293713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d42', 'time': '02:49:07.703590631', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:08.328574419, PUSH_DATA,TOKEN:9254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABY5eC4', 'ulID': '9254', 'tmst': 1090915870, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9254', 'time': '02:49:08.328574419', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:13.053657531, PUSH_DATA,TOKEN:0b75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '0b75', 'tmst': 1095645439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b75', 'time': '02:49:13.053657531', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:13.558453798,PULL_RESP,TOKEN:1244, Downlink:{'downlinkId': '1244', 'uplinkId': '0b75', 'tmst': 1096645439, 'items': [{'phyPayload': 'YEkAAAIgAQCKrGPV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:13.563098907,TX_ACK,TOKEN:1244,Gateway:0001000000000001
Timestamp:02:49:13.838565826, PUSH_DATA,TOKEN:7934,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbCN7J', 'ulID': '7934', 'tmst': 1096428351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7934', 'time': '02:49:13.838565826', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:17.833480596, PUSH_DATA,TOKEN:2644,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '2644', 'tmst': 1100420286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2644', 'time': '02:49:17.833480596', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.308325529, PUSH_DATA,TOKEN:6878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACcHxwP', 'ulID': '6878', 'tmst': 1104892572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6878', 'time': '02:49:22.308325529', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.583263635, PUSH_DATA,TOKEN:931c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5w7wU', 'ulID': '931c', 'tmst': 1105173464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931c', 'time': '02:49:22.583263635', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:22.788900852,PULL_RESP,TOKEN:1245, Downlink:{'downlinkId': '1245', 'uplinkId': '6878', 'tmst': 1106892572, 'items': [{'phyPayload': 'YBYAAAIgAQDWDv61', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:22.793779850,TX_ACK,TOKEN:1245,Gateway:0001000000000001
Timestamp:02:49:23.728327751, PUSH_DATA,TOKEN:91f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '91f6', 'tmst': 1106316047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91f6', 'time': '02:49:23.728327751', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:31.008193492, PUSH_DATA,TOKEN:18db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADEc2+W', 'ulID': '18db', 'tmst': 1113593709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18db', 'time': '02:49:31.008193492', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:31.419330596,PULL_RESP,TOKEN:1246, Downlink:{'downlinkId': '1246', 'uplinkId': '18db', 'tmst': 1114593709, 'items': [{'phyPayload': 'YPwAAAIgAADNFk1+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:31.424002885,TX_ACK,TOKEN:1246,Gateway:0001000000000001
Timestamp:02:49:31.613230466, PUSH_DATA,TOKEN:5277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': '5277', 'tmst': 1114198804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5277', 'time': '02:49:31.613230466', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:31.838195800, PUSH_DATA,TOKEN:dd11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': 'dd11', 'tmst': 1114428411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd11', 'time': '02:49:31.838195800', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:35.902990579, PUSH_DATA,TOKEN:a670,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIKdxn', 'ulID': 'a670', 'tmst': 1118490876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a670', 'time': '02:49:35.902990579', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:37.677833080, PUSH_DATA,TOKEN:0e24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfak+9', 'ulID': '0e24', 'tmst': 1120270509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e24', 'time': '02:49:37.677833080', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:38.143787384,PULL_RESP,TOKEN:1247, Downlink:{'downlinkId': '1247', 'uplinkId': '0e24', 'tmst': 1122270509, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:38.148465633,TX_ACK,TOKEN:1247,Gateway:0001000000000001
Timestamp:02:49:38.842814683, PUSH_DATA,TOKEN:b2a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ3rf2', 'ulID': 'b2a0', 'tmst': 1121430053, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2a0', 'time': '02:49:38.842814683', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:39.187927722, PUSH_DATA,TOKEN:78bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ9qJf', 'ulID': '78bd', 'tmst': 1121778285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78bd', 'time': '02:49:39.187927722', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:42.842884063, PUSH_DATA,TOKEN:f21b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJOkni', 'ulID': 'f21b', 'tmst': 1125434241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21b', 'time': '02:49:42.842884063', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:42.867819070, PUSH_DATA,TOKEN:ce18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABc6c1q', 'ulID': 'ce18', 'tmst': 1125457510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce18', 'time': '02:49:42.867819070', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:47.522669076, PUSH_DATA,TOKEN:5f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcVZX9', 'ulID': '5f36', 'tmst': 1130111243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f36', 'time': '02:49:47.522669076', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:51.177883386, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '5221', 'tmst': 1133763232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '02:49:51.177883386', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:49:51.598522663,PULL_RESP,TOKEN:1248, Downlink:{'downlinkId': '1248', 'uplinkId': '5221', 'tmst': 1134763232, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:49:51.603160142,TX_ACK,TOKEN:1248,Gateway:0001000000000001
Timestamp:02:49:51.952888250, PUSH_DATA,TOKEN:e978,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPDzfU', 'ulID': 'e978', 'tmst': 1134538515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e978', 'time': '02:49:51.952888250', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
