spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:04:30:49.630972623, PUSH_DATA,TOKEN:880c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '880c', 'tmst': 2396598054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '880c', 'time': '04:30:49.630972623', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:49.633510589, PUSH_DATA,TOKEN:186b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlnMC', 'ulID': '186b', 'tmst': 2396598206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '186b', 'time': '04:30:49.633510589', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:52.792645454, PUSH_DATA,TOKEN:084a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNJeqp', 'ulID': '084a', 'tmst': 2399761073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '084a', 'time': '04:30:52.792645454', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:53.244863033,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': '084a', 'tmst': 2400761073, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:53.249439716,TX_ACK,TOKEN:00c4,Gateway:0001000000000003
Timestamp:04:30:57.228168249, PUSH_DATA,TOKEN:f04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': 'f04d', 'tmst': 2404199118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f04d', 'time': '04:30:57.228168249', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:57.230400085, PUSH_DATA,TOKEN:2115,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '2115', 'tmst': 2404199182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2115', 'time': '04:30:57.230400085', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:57.237838268, PUSH_DATA,TOKEN:2348,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '2348', 'tmst': 2404199032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2348', 'time': '04:30:57.237838268', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:57.664106130,PULL_RESP,TOKEN:01dd, Downlink:{'downlinkId': '01dd', 'uplinkId': '2115', 'tmst': 2405199182, 'items': [{'phyPayload': 'YDEAAAIgBQDJ8IIe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:57.668779850,TX_ACK,TOKEN:01dd,Gateway:0001000000000002
Timestamp:04:30:57.942608833, PUSH_DATA,TOKEN:2428,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '2428', 'tmst': 2404907860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2428', 'time': '04:30:57.942608833', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:59.527574777, PUSH_DATA,TOKEN:f789,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADV2FQ3', 'ulID': 'f789', 'tmst': 2406496586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f789', 'time': '04:30:59.527574777', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:01.185590744, PUSH_DATA,TOKEN:bd3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'bd3a', 'tmst': 2408154048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd3a', 'time': '04:31:01.185590744', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:01.192620754, PUSH_DATA,TOKEN:cf45,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'cf45', 'tmst': 2408154099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf45', 'time': '04:31:01.192620754', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:01.637546300, PUSH_DATA,TOKEN:4668,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': '4668', 'tmst': 2408607454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4668', 'time': '04:31:01.637546300', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:01.642706394, PUSH_DATA,TOKEN:e7f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'e7f1', 'tmst': 2408607390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f1', 'time': '04:31:01.642706394', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:01.644549846,PULL_RESP,TOKEN:0543, Downlink:{'downlinkId': '0543', 'uplinkId': 'bd3a', 'tmst': 2409154048, 'items': [{'phyPayload': 'YJYAAAIgBwDWqCvd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:01.650377988,TX_ACK,TOKEN:0543,Gateway:0001000000000001
Timestamp:04:31:02.083052158,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': '4668', 'tmst': 2410607454, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:02.087671518,TX_ACK,TOKEN:00c5,Gateway:0001000000000003
Timestamp:04:31:02.467516660, PUSH_DATA,TOKEN:83d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': '83d2', 'tmst': 2409438859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83d2', 'time': '04:31:02.467516660', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:02.472611665, PUSH_DATA,TOKEN:a2cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5zOxI', 'ulID': 'a2cf', 'tmst': 2409438965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2cf', 'time': '04:31:02.472611665', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:02.827366352, PUSH_DATA,TOKEN:ceaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': 'ceaa', 'tmst': 2409789873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ceaa', 'time': '04:31:02.827366352', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:02.832848787, PUSH_DATA,TOKEN:19be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABNr+Sy', 'ulID': '19be', 'tmst': 2409789765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19be', 'time': '04:31:02.832848787', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:03.290474414,PULL_RESP,TOKEN:01de, Downlink:{'downlinkId': '01de', 'uplinkId': '19be', 'tmst': 2411789765, 'items': [{'phyPayload': 'YMwAAAIgAABoF5NF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:03.295112609,TX_ACK,TOKEN:01de,Gateway:0001000000000002
Timestamp:04:31:04.067778348, PUSH_DATA,TOKEN:f73b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAChjH3K', 'ulID': 'f73b', 'tmst': 2411037262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f73b', 'time': '04:31:04.067778348', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.282392024, PUSH_DATA,TOKEN:d31a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': 'd31a', 'tmst': 2413250949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd31a', 'time': '04:31:06.282392024', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.287582397, PUSH_DATA,TOKEN:83f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACdqt4Y', 'ulID': '83f7', 'tmst': 2413251015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83f7', 'time': '04:31:06.287582397', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:09.272543430, PUSH_DATA,TOKEN:437c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqUUZZ', 'ulID': '437c', 'tmst': 2416238688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '437c', 'time': '04:31:09.272543430', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:09.612766265, PUSH_DATA,TOKEN:b93a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': 'b93a', 'tmst': 2416582466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b93a', 'time': '04:31:09.612766265', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:09.617657184, PUSH_DATA,TOKEN:06db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '06db', 'tmst': 2416582538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06db', 'time': '04:31:09.617657184', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:10.117942333,PULL_RESP,TOKEN:0544, Downlink:{'downlinkId': '0544', 'uplinkId': '06db', 'tmst': 2418582538, 'items': [{'phyPayload': 'YFYAAAIgBwDDPzIe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:10.122526645,TX_ACK,TOKEN:0544,Gateway:0001000000000001
Timestamp:04:31:11.532544374, PUSH_DATA,TOKEN:166e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADavKek', 'ulID': '166e', 'tmst': 2418499811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166e', 'time': '04:31:11.532544374', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:11.687366724, PUSH_DATA,TOKEN:095c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ6Y+G', 'ulID': '095c', 'tmst': 2418656463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '095c', 'time': '04:31:11.687366724', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:11.712288618, PUSH_DATA,TOKEN:d6f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': 'd6f0', 'tmst': 2418677520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6f0', 'time': '04:31:11.712288618', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:12.447750568, PUSH_DATA,TOKEN:c7d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw2Mxo', 'ulID': 'c7d0', 'tmst': 2419418454, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7d0', 'time': '04:31:12.447750568', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:13.382740497, PUSH_DATA,TOKEN:a081,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSNNbV', 'ulID': 'a081', 'tmst': 2420345762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a081', 'time': '04:31:13.382740497', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:15.057899951, PUSH_DATA,TOKEN:13b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADmkNE1', 'ulID': '13b9', 'tmst': 2422022008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13b9', 'time': '04:31:15.057899951', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.207183599, PUSH_DATA,TOKEN:3f0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': '3f0a', 'tmst': 2423175799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f0a', 'time': '04:31:16.207183599', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.209765911, PUSH_DATA,TOKEN:f412,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': 'f412', 'tmst': 2423175834, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f412', 'time': '04:31:16.209765911', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.216913938, PUSH_DATA,TOKEN:2577,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3JQy8', 'ulID': '2577', 'tmst': 2423175740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2577', 'time': '04:31:16.216913938', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.546696662, PUSH_DATA,TOKEN:0a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwP2aa', 'ulID': '0a68', 'tmst': 2423517958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a68', 'time': '04:31:16.546696662', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:16.761519432, PUSH_DATA,TOKEN:f4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHNdSB', 'ulID': 'f4c3', 'tmst': 2423728444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c3', 'time': '04:31:16.761519432', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:17.164375066, PUSH_DATA,TOKEN:a2fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'a2fa', 'tmst': 2424133985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2fa', 'time': '04:31:17.164375066', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:17.166810989, PUSH_DATA,TOKEN:9e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': '9e41', 'tmst': 2424133897, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e41', 'time': '04:31:17.166810989', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:17.173977375, PUSH_DATA,TOKEN:bdb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxB4FO', 'ulID': 'bdb4', 'tmst': 2424133954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdb4', 'time': '04:31:17.173977375', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:18.023703575, PUSH_DATA,TOKEN:afc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACUhHZf', 'ulID': 'afc6', 'tmst': 2424986423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afc6', 'time': '04:31:18.023703575', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:18.458547353,PULL_RESP,TOKEN:0545, Downlink:{'downlinkId': '0545', 'uplinkId': 'afc6', 'tmst': 2425986423, 'items': [{'phyPayload': 'YJYAAAIgCAAZYKCV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:18.463117599,TX_ACK,TOKEN:0545,Gateway:0001000000000001
Timestamp:04:31:18.851546049, PUSH_DATA,TOKEN:1185,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcBLQy', 'ulID': '1185', 'tmst': 2425822100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1185', 'time': '04:31:18.851546049', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:21.228623628, PUSH_DATA,TOKEN:667d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbQJ07', 'ulID': '667d', 'tmst': 2428190253, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '667d', 'time': '04:31:21.228623628', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
