spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:01:17:44.738596916, PUSH_DATA,TOKEN:563b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '563b', 'tmst': 3195956018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '563b', 'time': '01:17:44.738596916', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:44.744345664, PUSH_DATA,TOKEN:bcbd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': 'bcbd', 'tmst': 3195955874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bcbd', 'time': '01:17:44.744345664', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:44.749237060, PUSH_DATA,TOKEN:1008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '1008', 'tmst': 3195955960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1008', 'time': '01:17:44.749237060', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:45.239477157,PULL_RESP,TOKEN:010a, Downlink:{'downlinkId': '010a', 'uplinkId': 'bcbd', 'tmst': 3196955874, 'items': [{'phyPayload': 'YHcAAAIgBQC21ek1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:45.244116067,TX_ACK,TOKEN:010a,Gateway:0001000000000004
Timestamp:01:17:46.806112527, PUSH_DATA,TOKEN:8b17,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPWHX+', 'ulID': '8b17', 'tmst': 3198025552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b17', 'time': '01:17:46.806112527', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:46.813996315, PUSH_DATA,TOKEN:d05c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPWHX+', 'ulID': 'd05c', 'tmst': 3198025225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd05c', 'time': '01:17:46.813996315', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:49.598947763, PUSH_DATA,TOKEN:8918,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzM2AM', 'ulID': '8918', 'tmst': 3200811543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8918', 'time': '01:17:49.598947763', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:50.059482574,PULL_RESP,TOKEN:0a53, Downlink:{'downlinkId': '0a53', 'uplinkId': '8918', 'tmst': 3201811543, 'items': [{'phyPayload': 'YIgBAAIgAwC8glkO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:50.064111471,TX_ACK,TOKEN:0a53,Gateway:0001000000000001
Timestamp:01:17:51.013550758, PUSH_DATA,TOKEN:2e73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSKiU', 'ulID': '2e73', 'tmst': 3202231928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e73', 'time': '01:17:51.013550758', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:51.467850923,PULL_RESP,TOKEN:0435, Downlink:{'downlinkId': '0435', 'uplinkId': '2e73', 'tmst': 3203231928, 'items': [{'phyPayload': 'YPQAAAIgAAAOgfuf', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:51.472442388,TX_ACK,TOKEN:0435,Gateway:0001000000000002
Timestamp:01:17:54.088527917, PUSH_DATA,TOKEN:3ee2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': '3ee2', 'tmst': 3205303174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ee2', 'time': '01:17:54.088527917', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:54.090994358, PUSH_DATA,TOKEN:dc9f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': 'dc9f', 'tmst': 3205303266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc9f', 'time': '01:17:54.090994358', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:54.093613862, PUSH_DATA,TOKEN:ee07,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIvbcd', 'ulID': 'ee07', 'tmst': 3205303324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee07', 'time': '01:17:54.093613862', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:55.091203451, PUSH_DATA,TOKEN:e73d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': 'e73d', 'tmst': 3206303076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e73d', 'time': '01:17:55.091203451', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:55.356304645, PUSH_DATA,TOKEN:b83e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABrdqq5', 'ulID': 'b83e', 'tmst': 3206575379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b83e', 'time': '01:17:55.356304645', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:55.564228534,PULL_RESP,TOKEN:010b, Downlink:{'downlinkId': '010b', 'uplinkId': 'e73d', 'tmst': 3207303076, 'items': [{'phyPayload': 'YKwAAAIgBQDunjQA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:55.568832159,TX_ACK,TOKEN:010b,Gateway:0001000000000004
Timestamp:01:17:56.714074134, PUSH_DATA,TOKEN:fb88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsn245', 'ulID': 'fb88', 'tmst': 3207931360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb88', 'time': '01:17:56.714074134', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:56.721287012, PUSH_DATA,TOKEN:7d8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsn245', 'ulID': '7d8f', 'tmst': 3207931433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7d8f', 'time': '01:17:56.721287012', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:57.239054203, PUSH_DATA,TOKEN:cb08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': 'cb08', 'tmst': 3208451429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb08', 'time': '01:17:57.239054203', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:57.241592884, PUSH_DATA,TOKEN:a69b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAocQMN', 'ulID': 'a69b', 'tmst': 3208451329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a69b', 'time': '01:17:57.241592884', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:57.694037914,PULL_RESP,TOKEN:0436, Downlink:{'downlinkId': '0436', 'uplinkId': 'cb08', 'tmst': 3210451429, 'items': [{'phyPayload': 'YC0BAAIgCgB9XaEQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:17:57.698627948,TX_ACK,TOKEN:0436,Gateway:0001000000000002
Timestamp:01:17:58.753950357, PUSH_DATA,TOKEN:642f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': '642f', 'tmst': 3209966093, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '642f', 'time': '01:17:58.753950357', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:17:58.756621599, PUSH_DATA,TOKEN:b373,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD60DIX', 'ulID': 'b373', 'tmst': 3209966012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b373', 'time': '01:17:58.756621599', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:00.006128072, PUSH_DATA,TOKEN:3a3b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': '3a3b', 'tmst': 3211216752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a3b', 'time': '01:18:00.006128072', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:01.545557737, PUSH_DATA,TOKEN:cf05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': 'cf05', 'tmst': 3212763894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf05', 'time': '01:18:01.545557737', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:01.732743740, PUSH_DATA,TOKEN:4340,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': '4340', 'tmst': 3212947006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4340', 'time': '01:18:01.732743740', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:01.738197088, PUSH_DATA,TOKEN:fc3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnn4LG', 'ulID': 'fc3f', 'tmst': 3212946941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc3f', 'time': '01:18:01.738197088', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:02.013809919,PULL_RESP,TOKEN:0a54, Downlink:{'downlinkId': '0a54', 'uplinkId': 'cf05', 'tmst': 3213763894, 'items': [{'phyPayload': 'YA4AAAIgBQCmYB5r', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:02.018408060,TX_ACK,TOKEN:0a54,Gateway:0001000000000001
Timestamp:01:18:02.216267824,PULL_RESP,TOKEN:02af, Downlink:{'downlinkId': '02af', 'uplinkId': 'fc3f', 'tmst': 3213946941, 'items': [{'phyPayload': 'YCAAAAIgCADrDpYU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:02.220902919,TX_ACK,TOKEN:02af,Gateway:0001000000000003
Timestamp:01:18:04.383174657, PUSH_DATA,TOKEN:ce93,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq66Yo', 'ulID': 'ce93', 'tmst': 3215594992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce93', 'time': '01:18:04.383174657', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:04.388160943, PUSH_DATA,TOKEN:8175,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '8175', 'tmst': 3215606715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8175', 'time': '01:18:04.388160943', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:04.390734672, PUSH_DATA,TOKEN:2ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '2ee6', 'tmst': 3215606745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee6', 'time': '01:18:04.390734672', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:04.826576471,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': '8175', 'tmst': 3217606715, 'items': [{'phyPayload': 'YIwAAAIgBwDMF9A3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:04.831182718,TX_ACK,TOKEN:02b0,Gateway:0001000000000003
Timestamp:01:18:05.185635566, PUSH_DATA,TOKEN:a4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': 'a4e1', 'tmst': 3216399569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4e1', 'time': '01:18:05.185635566', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.188104152, PUSH_DATA,TOKEN:af93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': 'af93', 'tmst': 3216399617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af93', 'time': '01:18:05.188104152', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.190576553, PUSH_DATA,TOKEN:59b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJnMyG', 'ulID': '59b1', 'tmst': 3216399602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '59b1', 'time': '01:18:05.190576553', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.320186614, PUSH_DATA,TOKEN:ecf0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': 'ecf0', 'tmst': 3216535075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ecf0', 'time': '01:18:05.320186614', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.325469017, PUSH_DATA,TOKEN:4ed8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '4ed8', 'tmst': 3216535137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ed8', 'time': '01:18:05.325469017', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.547655344, PUSH_DATA,TOKEN:6fec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyHcJV', 'ulID': '6fec', 'tmst': 3216766254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fec', 'time': '01:18:05.547655344', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.550316095, PUSH_DATA,TOKEN:a18d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyHcJV', 'ulID': 'a18d', 'tmst': 3216766177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a18d', 'time': '01:18:05.550316095', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.627922058, PUSH_DATA,TOKEN:7770,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '7770', 'tmst': 3216846824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7770', 'time': '01:18:05.627922058', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.631530523,PULL_RESP,TOKEN:010c, Downlink:{'downlinkId': '010c', 'uplinkId': '59b1', 'tmst': 3217399602, 'items': [{'phyPayload': 'YAMBAAIgBwB9kwJl', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:05.636096477,TX_ACK,TOKEN:010c,Gateway:0001000000000004
Timestamp:01:18:05.638621568, PUSH_DATA,TOKEN:9340,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM+HYr', 'ulID': '9340', 'tmst': 3216846745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9340', 'time': '01:18:05.638621568', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:05.753806114,PULL_RESP,TOKEN:010d, Downlink:{'downlinkId': '010d', 'uplinkId': 'ecf0', 'tmst': 3218535075, 'items': [{'phyPayload': 'YEAAAAIgBQCo27He', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:18:05.758406162,TX_ACK,TOKEN:010d,Gateway:0001000000000004
Timestamp:01:18:06.464961528, PUSH_DATA,TOKEN:f8d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACjSJuX', 'ulID': 'f8d6', 'tmst': 3217679299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8d6', 'time': '01:18:06.464961528', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:18:07.065284490, PUSH_DATA,TOKEN:80f5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNC5It', 'ulID': '80f5', 'tmst': 3218277035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80f5', 'time': '01:18:07.065284490', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
