spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_50_log_N_ED_400
Timestamp:18:58:21.898267984, PUSH_DATA,TOKEN:5851,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/76G', 'ulID': '5851', 'tmst': 616908010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5851', 'time': '18:58:21.898267984', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:22.311480998,PULL_RESP,TOKEN:0898, Downlink:{'downlinkId': '0898', 'uplinkId': '5851', 'tmst': 617908010, 'items': [{'phyPayload': 'YIgBAAIgAADzt3N+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:22.316112995,TX_ACK,TOKEN:0898,Gateway:0001000000000001
Timestamp:18:58:23.866730213, PUSH_DATA,TOKEN:b30d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC80y0Z', 'ulID': 'b30d', 'tmst': 618872385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b30d', 'time': '18:58:23.866730213', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:24.734631061, PUSH_DATA,TOKEN:4fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF8/Dr', 'ulID': '4fff', 'tmst': 619741608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fff', 'time': '18:58:24.734631061', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:26.739569664, PUSH_DATA,TOKEN:a198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': 'a198', 'tmst': 621746686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a198', 'time': '18:58:26.739569664', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:26.744509220, PUSH_DATA,TOKEN:c575,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABziy6x', 'ulID': 'c575', 'tmst': 621746629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c575', 'time': '18:58:26.744509220', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:26.794604301, PUSH_DATA,TOKEN:8752,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACudwY2', 'ulID': '8752', 'tmst': 621806003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8752', 'time': '18:58:26.794604301', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:27.232417345,PULL_RESP,TOKEN:02e3, Downlink:{'downlinkId': '02e3', 'uplinkId': 'c575', 'tmst': 623746629, 'items': [{'phyPayload': 'YEQBAAIgBgC6GzFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:27.237032175,TX_ACK,TOKEN:02e3,Gateway:0001000000000002
Timestamp:18:58:27.789269924, PUSH_DATA,TOKEN:0c25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': '0c25', 'tmst': 622794287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c25', 'time': '18:58:27.789269924', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:27.791914701, PUSH_DATA,TOKEN:4cd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIX2/K', 'ulID': '4cd3', 'tmst': 622794214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd3', 'time': '18:58:27.791914701', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:28.235365390,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '4cd3', 'tmst': 623794214, 'items': [{'phyPayload': 'YHgBAAIgCQCKPifq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:28.239965677,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:18:58:29.529424667, PUSH_DATA,TOKEN:c98c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0Q2f8', 'ulID': 'c98c', 'tmst': 624537161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c98c', 'time': '18:58:29.529424667', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:29.531925916, PUSH_DATA,TOKEN:d776,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0Q2f8', 'ulID': 'd776', 'tmst': 624537008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd776', 'time': '18:58:29.531925916', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:31.186568498, PUSH_DATA,TOKEN:f12f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACGB9rB', 'ulID': 'f12f', 'tmst': 626194671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f12f', 'time': '18:58:31.186568498', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:31.288922309, PUSH_DATA,TOKEN:c702,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6pjfQ', 'ulID': 'c702', 'tmst': 626299546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c702', 'time': '18:58:31.288922309', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.041559934, PUSH_DATA,TOKEN:3feb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '3feb', 'tmst': 627054428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3feb', 'time': '18:58:32.041559934', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.044025659, PUSH_DATA,TOKEN:45ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '45ce', 'tmst': 627054539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ce', 'time': '18:58:32.044025659', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.048996210, PUSH_DATA,TOKEN:5ef8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3L+p6', 'ulID': '5ef8', 'tmst': 627054497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ef8', 'time': '18:58:32.048996210', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.288714885, PUSH_DATA,TOKEN:dcad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACUwtly', 'ulID': 'dcad', 'tmst': 627299207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcad', 'time': '18:58:32.288714885', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.294012546, PUSH_DATA,TOKEN:f87d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACUwtly', 'ulID': 'f87d', 'tmst': 627299275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f87d', 'time': '18:58:32.294012546', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.457372188,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '5ef8', 'tmst': 629054497, 'items': [{'phyPayload': 'YKgAAAIgAwDvXZ60', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:32.462444067,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:18:58:32.703660964, PUSH_DATA,TOKEN:f2cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': 'f2cd', 'tmst': 627714381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2cd', 'time': '18:58:32.703660964', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.706248998, PUSH_DATA,TOKEN:1015,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': '1015', 'tmst': 627714420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1015', 'time': '18:58:32.706248998', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:32.710946083, PUSH_DATA,TOKEN:2c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu4Owo', 'ulID': '2c1c', 'tmst': 627714310, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c1c', 'time': '18:58:32.710946083', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:33.025569438, PUSH_DATA,TOKEN:3b78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '3b78', 'tmst': 628034564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b78', 'time': '18:58:33.025569438', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:33.028111219, PUSH_DATA,TOKEN:ef1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': 'ef1a', 'tmst': 628034410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef1a', 'time': '18:58:33.028111219', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:33.161209106,PULL_RESP,TOKEN:02e4, Downlink:{'downlinkId': '02e4', 'uplinkId': 'f2cd', 'tmst': 628714381, 'items': [{'phyPayload': 'YLwAAAIgAADo0QM0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:33.165845155,TX_ACK,TOKEN:02e4,Gateway:0001000000000002
Timestamp:18:58:33.463174104,PULL_RESP,TOKEN:0899, Downlink:{'downlinkId': '0899', 'uplinkId': 'ef1a', 'tmst': 630034410, 'items': [{'phyPayload': 'YFgBAAIgBACCdg4C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:33.467846632,TX_ACK,TOKEN:0899,Gateway:0001000000000001
Timestamp:18:58:33.620817184, PUSH_DATA,TOKEN:72b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': '72b9', 'tmst': 628633006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72b9', 'time': '18:58:33.620817184', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:33.623252630, PUSH_DATA,TOKEN:a749,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACFWdBs', 'ulID': 'a749', 'tmst': 628633158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a749', 'time': '18:58:33.623252630', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:35.387934446, PUSH_DATA,TOKEN:2f98,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLBP/s', 'ulID': '2f98', 'tmst': 630396287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f98', 'time': '18:58:35.387934446', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:35.943050622, PUSH_DATA,TOKEN:78f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq740', 'ulID': '78f7', 'tmst': 630948218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78f7', 'time': '18:58:35.943050622', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:36.130154371, PUSH_DATA,TOKEN:9ab7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAApqHH0', 'ulID': '9ab7', 'tmst': 631139339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ab7', 'time': '18:58:36.130154371', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:36.328017234, PUSH_DATA,TOKEN:e2df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': 'e2df', 'tmst': 631339925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2df', 'time': '18:58:36.328017234', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:39.375220298, PUSH_DATA,TOKEN:d762,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR/fy', 'ulID': 'd762', 'tmst': 634381054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd762', 'time': '18:58:39.375220298', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:41.615222692, PUSH_DATA,TOKEN:df33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': 'df33', 'tmst': 636619153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df33', 'time': '18:58:41.615222692', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:41.780161142, PUSH_DATA,TOKEN:8dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '8dd2', 'tmst': 636789268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd2', 'time': '18:58:41.780161142', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:41.782981872, PUSH_DATA,TOKEN:009d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '009d', 'tmst': 636789434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '009d', 'time': '18:58:41.782981872', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:42.207846879,PULL_RESP,TOKEN:02e5, Downlink:{'downlinkId': '02e5', 'uplinkId': '009d', 'tmst': 638789434, 'items': [{'phyPayload': 'YI8AAAIgAwCp+Jnv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:42.212459325,TX_ACK,TOKEN:02e5,Gateway:0001000000000002
Timestamp:18:58:47.228356122, PUSH_DATA,TOKEN:b922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': 'b922', 'tmst': 642240846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b922', 'time': '18:58:47.228356122', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:47.233225107, PUSH_DATA,TOKEN:3d17,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '3d17', 'tmst': 642241157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d17', 'time': '18:58:47.233225107', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:47.238028764, PUSH_DATA,TOKEN:a5a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': 'a5a9', 'tmst': 642241020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a5a9', 'time': '18:58:47.238028764', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:47.729742050,PULL_RESP,TOKEN:02e6, Downlink:{'downlinkId': '02e6', 'uplinkId': '3d17', 'tmst': 643241157, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:47.734325885,TX_ACK,TOKEN:02e6,Gateway:0001000000000002
Timestamp:18:58:48.683021306, PUSH_DATA,TOKEN:6191,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxviED', 'ulID': '6191', 'tmst': 643689573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6191', 'time': '18:58:48.683021306', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:49.138139247,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '6191', 'tmst': 644689573, 'items': [{'phyPayload': 'YK0AAAIgCAA2zJEn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:58:49.142786264,TX_ACK,TOKEN:0155,Gateway:0001000000000003
Timestamp:18:58:49.603284835, PUSH_DATA,TOKEN:7cd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '7cd9', 'tmst': 644612629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd9', 'time': '18:58:49.603284835', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:58:49.608289957, PUSH_DATA,TOKEN:8816,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABaGemQ', 'ulID': '8816', 'tmst': 644612513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8816', 'time': '18:58:49.608289957', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
