spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_50_log_N_ED_400
Timestamp:20:22:57.378535747, PUSH_DATA,TOKEN:b857,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADb7Gcx', 'ulID': 'b857', 'tmst': 2398728556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b857', 'time': '20:22:57.378535747', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.510934352, PUSH_DATA,TOKEN:4ffa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWckjG', 'ulID': '4ffa', 'tmst': 2398863834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ffa', 'time': '20:22:57.510934352', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.513221263, PUSH_DATA,TOKEN:42f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWckjG', 'ulID': '42f0', 'tmst': 2398863782, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42f0', 'time': '20:22:57.513221263', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.849127769,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': 'b857', 'tmst': 2400728556, 'items': [{'phyPayload': 'YI8AAAIgBwCibQx5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:57.853793621,TX_ACK,TOKEN:0148,Gateway:0001000000000004
Timestamp:20:22:58.227976799, PUSH_DATA,TOKEN:297b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiCpWf', 'ulID': '297b', 'tmst': 2399573825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '297b', 'time': '20:22:58.227976799', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.323678970, PUSH_DATA,TOKEN:1676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAln4qm', 'ulID': '1676', 'tmst': 2404675871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1676', 'time': '20:23:03.323678970', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.723005533, PUSH_DATA,TOKEN:68f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABcSuMU', 'ulID': '68f5', 'tmst': 2405070681, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68f5', 'time': '20:23:03.723005533', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.766014575, PUSH_DATA,TOKEN:cfa6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACPtTGV', 'ulID': 'cfa6', 'tmst': 2405115620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cfa6', 'time': '20:23:03.766014575', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:04.177967309,PULL_RESP,TOKEN:0472, Downlink:{'downlinkId': '0472', 'uplinkId': '68f5', 'tmst': 2406070681, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:04.182564020,TX_ACK,TOKEN:0472,Gateway:0001000000000002
Timestamp:20:23:04.260746479, PUSH_DATA,TOKEN:b45e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhZRC', 'ulID': 'b45e', 'tmst': 2405613033, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b45e', 'time': '20:23:04.260746479', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.338518857, PUSH_DATA,TOKEN:bd04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': 'bd04', 'tmst': 2406685060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd04', 'time': '20:23:05.338518857', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.784171342,PULL_RESP,TOKEN:0481, Downlink:{'downlinkId': '0481', 'uplinkId': 'bd04', 'tmst': 2407685060, 'items': [{'phyPayload': 'YEMAAAIgAwAWaQ37', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:05.785574674, PUSH_DATA,TOKEN:78dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': '78dd', 'tmst': 2407133979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78dd', 'time': '20:23:05.785574674', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.788013935, PUSH_DATA,TOKEN:8e04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Zbnp', 'ulID': '8e04', 'tmst': 2407133917, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e04', 'time': '20:23:05.788013935', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.792617321,TX_ACK,TOKEN:0481,Gateway:0001000000000001
Timestamp:20:23:06.117712736, PUSH_DATA,TOKEN:0e46,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADnm7JL', 'ulID': '0e46', 'tmst': 2407463818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e46', 'time': '20:23:06.117712736', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:06.590541362,PULL_RESP,TOKEN:02cd, Downlink:{'downlinkId': '02cd', 'uplinkId': '0e46', 'tmst': 2409463818, 'items': [{'phyPayload': 'YHEBAAIgAACaCtrf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:06.595171213,TX_ACK,TOKEN:02cd,Gateway:0001000000000003
Timestamp:20:23:08.743524074, PUSH_DATA,TOKEN:5b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '5b5d', 'tmst': 2410095881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b5d', 'time': '20:23:08.743524074', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:08.751080751, PUSH_DATA,TOKEN:419e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '419e', 'tmst': 2410095949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '419e', 'time': '20:23:08.751080751', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:09.202847480,PULL_RESP,TOKEN:0482, Downlink:{'downlinkId': '0482', 'uplinkId': '5b5d', 'tmst': 2412095881, 'items': [{'phyPayload': 'YNwAAAIgBgB4I6V3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:09.207499265,TX_ACK,TOKEN:0482,Gateway:0001000000000001
Timestamp:20:23:10.398369312, PUSH_DATA,TOKEN:6fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': '6fc2', 'tmst': 2411748948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fc2', 'time': '20:23:10.398369312', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:10.401134729, PUSH_DATA,TOKEN:ec39,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABAhYsp', 'ulID': 'ec39', 'tmst': 2411749019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec39', 'time': '20:23:10.401134729', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:10.908980131,PULL_RESP,TOKEN:0473, Downlink:{'downlinkId': '0473', 'uplinkId': 'ec39', 'tmst': 2413749019, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:10.913611650,TX_ACK,TOKEN:0473,Gateway:0001000000000002
Timestamp:20:23:11.295931816, PUSH_DATA,TOKEN:f4c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9HMr9', 'ulID': 'f4c1', 'tmst': 2412640605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f4c1', 'time': '20:23:11.295931816', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.678586244, PUSH_DATA,TOKEN:760a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADFxULm', 'ulID': '760a', 'tmst': 2413028171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '760a', 'time': '20:23:11.678586244', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.681035280, PUSH_DATA,TOKEN:37de,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADFxULm', 'ulID': '37de', 'tmst': 2413028260, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '37de', 'time': '20:23:11.681035280', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:11.683862209, PUSH_DATA,TOKEN:0006,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADFxULm', 'ulID': '0006', 'tmst': 2413028229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0006', 'time': '20:23:11.683862209', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.194262504, PUSH_DATA,TOKEN:6441,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlqUwa', 'ulID': '6441', 'tmst': 2414548063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6441', 'time': '20:23:13.194262504', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.201858043, PUSH_DATA,TOKEN:b8dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADlqUwa', 'ulID': 'b8dd', 'tmst': 2414548102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b8dd', 'time': '20:23:13.201858043', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.622137308,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': 'b8dd', 'tmst': 2415548102, 'items': [{'phyPayload': 'YH4BAAIgCAAN1anN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:13.626752853,TX_ACK,TOKEN:0149,Gateway:0001000000000004
Timestamp:20:23:13.696106195, PUSH_DATA,TOKEN:1e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '1e46', 'tmst': 2415045083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e46', 'time': '20:23:13.696106195', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.701644182, PUSH_DATA,TOKEN:e12c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': 'e12c', 'tmst': 2415044954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e12c', 'time': '20:23:13.701644182', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.930938482, PUSH_DATA,TOKEN:8d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '8d3c', 'tmst': 2415284201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d3c', 'time': '20:23:13.930938482', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.936376571, PUSH_DATA,TOKEN:89ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': '89ce', 'tmst': 2415283975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '89ce', 'time': '20:23:13.936376571', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:13.941247463, PUSH_DATA,TOKEN:dad7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ7npY', 'ulID': 'dad7', 'tmst': 2415284090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dad7', 'time': '20:23:13.941247463', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:14.211263895, PUSH_DATA,TOKEN:38f3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5xNuW', 'ulID': '38f3', 'tmst': 2415561373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38f3', 'time': '20:23:14.211263895', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:14.417961597,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': 'dad7', 'tmst': 2417284090, 'items': [{'phyPayload': 'YB8BAAIgAADzf7sm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:14.422589063,TX_ACK,TOKEN:014a,Gateway:0001000000000004
Timestamp:20:23:14.895793437, PUSH_DATA,TOKEN:29a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': '29a7', 'tmst': 2416244275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29a7', 'time': '20:23:14.895793437', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:14.901145935, PUSH_DATA,TOKEN:b515,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATStOb', 'ulID': 'b515', 'tmst': 2416244135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b515', 'time': '20:23:14.901145935', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:15.110688686, PUSH_DATA,TOKEN:e0a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'e0a9', 'tmst': 2416456271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a9', 'time': '20:23:15.110688686', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:15.318206310,PULL_RESP,TOKEN:0483, Downlink:{'downlinkId': '0483', 'uplinkId': '29a7', 'tmst': 2417244275, 'items': [{'phyPayload': 'YMUAAAIgBAA8HkbK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:15.322874784,TX_ACK,TOKEN:0483,Gateway:0001000000000001
Timestamp:20:23:17.305491447, PUSH_DATA,TOKEN:b40d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADl+2nm', 'ulID': 'b40d', 'tmst': 2418652318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b40d', 'time': '20:23:17.305491447', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:17.311385631, PUSH_DATA,TOKEN:34b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': '34b4', 'tmst': 2418651292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34b4', 'time': '20:23:17.311385631', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:17.311385631, PUSH_DATA,TOKEN:34b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADl+2nm', 'ulID': '34b4', 'tmst': 2418652191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34b4', 'time': '20:23:17.311385631', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:17.747336626,PULL_RESP,TOKEN:02ce, Downlink:{'downlinkId': '02ce', 'uplinkId': '34b4', 'tmst': 2419651292, 'items': [{'phyPayload': 'YHcAAAIgBwD9/ziC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:17.752069473,TX_ACK,TOKEN:02ce,Gateway:0001000000000003
Timestamp:20:23:17.876473188, PUSH_DATA,TOKEN:13b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpeiLn', 'ulID': '13b8', 'tmst': 2419222376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13b8', 'time': '20:23:17.876473188', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:18.348120927,PULL_RESP,TOKEN:02cf, Downlink:{'downlinkId': '02cf', 'uplinkId': '13b8', 'tmst': 2421222376, 'items': [{'phyPayload': 'YHcBAAIgCAD6ONjL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:18.352793931,TX_ACK,TOKEN:02cf,Gateway:0001000000000003
