spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_25_log_N_ED_400
Timestamp:03:22:41.178386211,TX_ACK,TOKEN:0407,Gateway:0001000000000001
Timestamp:03:22:41.572593212, PUSH_DATA,TOKEN:4dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': '4dfe', 'tmst': 2603502547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dfe', 'time': '03:22:41.572593212', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:42.455286026, PUSH_DATA,TOKEN:b504,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP3TI', 'ulID': 'b504', 'tmst': 2604390607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b504', 'time': '03:22:42.455286026', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:42.487658500, PUSH_DATA,TOKEN:d8b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACVrghb', 'ulID': 'd8b5', 'tmst': 2604420337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b5', 'time': '03:22:42.487658500', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:42.820108890, PUSH_DATA,TOKEN:12fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxiQO', 'ulID': '12fe', 'tmst': 2604749684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12fe', 'time': '03:22:42.820108890', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:47.825198173, PUSH_DATA,TOKEN:e6cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPr4wv', 'ulID': 'e6cd', 'tmst': 2609756877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6cd', 'time': '03:22:47.825198173', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:49.960234165, PUSH_DATA,TOKEN:c0cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': 'c0cf', 'tmst': 2611896086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0cf', 'time': '03:22:49.960234165', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:49.962648153, PUSH_DATA,TOKEN:b4bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaraAQ', 'ulID': 'b4bf', 'tmst': 2611895891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4bf', 'time': '03:22:49.962648153', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:50.067191839, PUSH_DATA,TOKEN:1e57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQDJ2p', 'ulID': '1e57', 'tmst': 2612005638, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e57', 'time': '03:22:50.067191839', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:50.416672706,PULL_RESP,TOKEN:00b5, Downlink:{'downlinkId': '00b5', 'uplinkId': 'c0cf', 'tmst': 2613896086, 'items': [{'phyPayload': 'YDQBAAIgAgAjoSU1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:50.421303272,TX_ACK,TOKEN:00b5,Gateway:0001000000000002
Timestamp:03:22:50.989595890, PUSH_DATA,TOKEN:f8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4UPFE', 'ulID': 'f8f6', 'tmst': 2612927931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f6', 'time': '03:22:50.989595890', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:50.992180585, PUSH_DATA,TOKEN:7451,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4UPFE', 'ulID': '7451', 'tmst': 2612927836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7451', 'time': '03:22:50.992180585', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:53.267331361, PUSH_DATA,TOKEN:c121,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANpa1R', 'ulID': 'c121', 'tmst': 2615198222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c121', 'time': '03:22:53.267331361', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:54.119534254, PUSH_DATA,TOKEN:1782,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': '1782', 'tmst': 2616057034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1782', 'time': '03:22:54.119534254', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:54.122353792, PUSH_DATA,TOKEN:c5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': 'c5ec', 'tmst': 2616057244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ec', 'time': '03:22:54.122353792', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:54.239996433, PUSH_DATA,TOKEN:f912,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACZlXg', 'ulID': 'f912', 'tmst': 2616170188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f912', 'time': '03:22:54.239996433', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:54.735446214,PULL_RESP,TOKEN:0408, Downlink:{'downlinkId': '0408', 'uplinkId': 'f912', 'tmst': 2617170188, 'items': [{'phyPayload': 'YFgAAAIgAgCY1Tbr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:54.740012407,TX_ACK,TOKEN:0408,Gateway:0001000000000001
Timestamp:03:22:55.844579935, PUSH_DATA,TOKEN:c0c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': 'c0c6', 'tmst': 2617781044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0c6', 'time': '03:22:55.844579935', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:57.162336111, PUSH_DATA,TOKEN:41a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '41a7', 'tmst': 2619098805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41a7', 'time': '03:22:57.162336111', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:58.117317914, PUSH_DATA,TOKEN:9401,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiGRpI', 'ulID': '9401', 'tmst': 2620055188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9401', 'time': '03:22:58.117317914', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:58.553318977,PULL_RESP,TOKEN:0409, Downlink:{'downlinkId': '0409', 'uplinkId': '9401', 'tmst': 2622055188, 'items': [{'phyPayload': 'YMAAAAIgAgAWGWVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:58.557997226,TX_ACK,TOKEN:0409,Gateway:0001000000000001
Timestamp:03:22:58.752408504, PUSH_DATA,TOKEN:7648,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': '7648', 'tmst': 2620689162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7648', 'time': '03:22:58.752408504', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:59.009467601, PUSH_DATA,TOKEN:c194,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSQfFI', 'ulID': 'c194', 'tmst': 2620939602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c194', 'time': '03:22:59.009467601', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:22:59.216410398,PULL_RESP,TOKEN:040a, Downlink:{'downlinkId': '040a', 'uplinkId': '7648', 'tmst': 2621689162, 'items': [{'phyPayload': 'YDgAAAIgAwBv4NIK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:22:59.221035480,TX_ACK,TOKEN:040a,Gateway:0001000000000001
Timestamp:03:23:01.604434013, PUSH_DATA,TOKEN:8a14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '8a14', 'tmst': 2623533162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a14', 'time': '03:23:01.604434013', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:02.227313995, PUSH_DATA,TOKEN:0a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABHuiBb', 'ulID': '0a65', 'tmst': 2624160868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a65', 'time': '03:23:02.227313995', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:02.259448766, PUSH_DATA,TOKEN:48cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpoW2I', 'ulID': '48cb', 'tmst': 2624189312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48cb', 'time': '03:23:02.259448766', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:03.152250528, PUSH_DATA,TOKEN:865f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYU9Bf', 'ulID': '865f', 'tmst': 2625083997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '865f', 'time': '03:23:03.152250528', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:03.154780864, PUSH_DATA,TOKEN:4e4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYU9Bf', 'ulID': '4e4b', 'tmst': 2625083942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e4b', 'time': '03:23:03.154780864', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:03.209594964, PUSH_DATA,TOKEN:4c47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUumUa', 'ulID': '4c47', 'tmst': 2625143352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c47', 'time': '03:23:03.209594964', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:03.934709310, PUSH_DATA,TOKEN:5e36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnDZdD', 'ulID': '5e36', 'tmst': 2625863340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e36', 'time': '03:23:03.934709310', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:05.342000007, PUSH_DATA,TOKEN:f959,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ZM1U', 'ulID': 'f959', 'tmst': 2627271748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f959', 'time': '03:23:05.342000007', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:06.256930828, PUSH_DATA,TOKEN:9eb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '9eb9', 'tmst': 2628193652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9eb9', 'time': '03:23:06.256930828', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:06.259646654, PUSH_DATA,TOKEN:20df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpjRU', 'ulID': '20df', 'tmst': 2628193565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20df', 'time': '03:23:06.259646654', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:06.688621044,PULL_RESP,TOKEN:040b, Downlink:{'downlinkId': '040b', 'uplinkId': '20df', 'tmst': 2629193565, 'items': [{'phyPayload': 'YFgAAAIgAwCi38TV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:06.693221330,TX_ACK,TOKEN:040b,Gateway:0001000000000001
Timestamp:03:23:09.796885013, PUSH_DATA,TOKEN:60b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADafdDt', 'ulID': '60b4', 'tmst': 2631731770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b4', 'time': '03:23:09.796885013', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:14.121792316, PUSH_DATA,TOKEN:fca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaAfwo', 'ulID': 'fca2', 'tmst': 2636055838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca2', 'time': '03:23:14.121792316', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:17.146795034, PUSH_DATA,TOKEN:5bf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArV5jc', 'ulID': '5bf5', 'tmst': 2639079437, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf5', 'time': '03:23:17.146795034', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:18.314665317, PUSH_DATA,TOKEN:af65,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAysp5V', 'ulID': 'af65', 'tmst': 2640244832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af65', 'time': '03:23:18.314665317', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:18.739770889, PUSH_DATA,TOKEN:5af7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDYcFv', 'ulID': '5af7', 'tmst': 2640674516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5af7', 'time': '03:23:18.739770889', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:19.234724283, PUSH_DATA,TOKEN:31e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSRgH', 'ulID': '31e1', 'tmst': 2641167531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e1', 'time': '03:23:19.234724283', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:22.301761865, PUSH_DATA,TOKEN:577f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': '577f', 'tmst': 2644231331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '577f', 'time': '03:23:22.301761865', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:22.376847743, PUSH_DATA,TOKEN:2ca3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqd7R9', 'ulID': '2ca3', 'tmst': 2644307140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ca3', 'time': '03:23:22.376847743', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:25.617223024, PUSH_DATA,TOKEN:8c36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': '8c36', 'tmst': 2647552483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c36', 'time': '03:23:25.617223024', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:25.769799709, PUSH_DATA,TOKEN:7dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADV0Rj+', 'ulID': '7dec', 'tmst': 2647700686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dec', 'time': '03:23:25.769799709', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:23:26.066648244,PULL_RESP,TOKEN:00b6, Downlink:{'downlinkId': '00b6', 'uplinkId': '8c36', 'tmst': 2649552483, 'items': [{'phyPayload': 'YLoAAAIgAgB9FT2+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:26.071290731,TX_ACK,TOKEN:00b6,Gateway:0001000000000002
Timestamp:03:23:26.268891096,PULL_RESP,TOKEN:040c, Downlink:{'downlinkId': '040c', 'uplinkId': '7dec', 'tmst': 2649700686, 'items': [{'phyPayload': 'YIYBAAIgAADr35aL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:23:26.273580551,TX_ACK,TOKEN:040c,Gateway:0001000000000001
