spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_100_log_N_ED_400
Timestamp:10:02:22.384921073, PUSH_DATA,TOKEN:9abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '9abb', 'tmst': 3818435286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9abb', 'time': '10:02:22.384921073', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:25.529884815, PUSH_DATA,TOKEN:3557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': '3557', 'tmst': 3821588742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3557', 'time': '10:02:25.529884815', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:26.018682003,PULL_RESP,TOKEN:497e, Downlink:{'downlinkId': '497e', 'uplinkId': '3557', 'tmst': 3822588742, 'items': [{'phyPayload': 'YCwAAAIgAgCBJF8q', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:26.023363351,TX_ACK,TOKEN:497e,Gateway:0001000000000001
Timestamp:10:02:29.512495279, PUSH_DATA,TOKEN:a691,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGZ8YB', 'ulID': 'a691', 'tmst': 3825567797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a691', 'time': '10:02:29.512495279', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:29.554961442, PUSH_DATA,TOKEN:5bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '5bc7', 'tmst': 3825610849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc7', 'time': '10:02:29.554961442', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:29.557443380, PUSH_DATA,TOKEN:1940,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '1940', 'tmst': 3825611000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1940', 'time': '10:02:29.557443380', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:30.034376621,PULL_RESP,TOKEN:0163, Downlink:{'downlinkId': '0163', 'uplinkId': '1940', 'tmst': 3827611000, 'items': [{'phyPayload': 'YIQAAAIgAgDLjD+q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:30.038960218,TX_ACK,TOKEN:0163,Gateway:0001000000000002
Timestamp:10:02:30.302316427, PUSH_DATA,TOKEN:4e72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvF+iC', 'ulID': '4e72', 'tmst': 3826351940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e72', 'time': '10:02:30.302316427', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:31.597521305, PUSH_DATA,TOKEN:7108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACI8fzo', 'ulID': '7108', 'tmst': 3827654396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7108', 'time': '10:02:31.597521305', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:34.595160484, PUSH_DATA,TOKEN:404b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '404b', 'tmst': 3830646227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '404b', 'time': '10:02:34.595160484', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:35.320138216, PUSH_DATA,TOKEN:2f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADNiyPW', 'ulID': '2f0a', 'tmst': 3831376042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f0a', 'time': '10:02:35.320138216', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:35.662657260, PUSH_DATA,TOKEN:e7c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSKsO', 'ulID': 'e7c6', 'tmst': 3831715449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7c6', 'time': '10:02:35.662657260', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:35.664990663, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSKsO', 'ulID': '7ce4', 'tmst': 3831715515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce4', 'time': '10:02:35.664990663', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:36.161500453,PULL_RESP,TOKEN:0164, Downlink:{'downlinkId': '0164', 'uplinkId': '7ce4', 'tmst': 3832715515, 'items': [{'phyPayload': 'YN0AAAIgBAAyryce', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:36.166077852,TX_ACK,TOKEN:0164,Gateway:0001000000000002
Timestamp:10:02:37.912726640, PUSH_DATA,TOKEN:b9ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': 'b9ae', 'tmst': 3833970602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9ae', 'time': '10:02:37.912726640', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:37.920253992, PUSH_DATA,TOKEN:1dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACim0bN', 'ulID': '1dd7', 'tmst': 3833970790, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dd7', 'time': '10:02:37.920253992', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:38.371213912,PULL_RESP,TOKEN:497f, Downlink:{'downlinkId': '497f', 'uplinkId': '1dd7', 'tmst': 3835970790, 'items': [{'phyPayload': 'YNQAAAIgAwColoI8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:38.375838756,TX_ACK,TOKEN:497f,Gateway:0001000000000001
Timestamp:10:02:38.495113849, PUSH_DATA,TOKEN:9260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADGGLoT', 'ulID': '9260', 'tmst': 3834547497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9260', 'time': '10:02:38.495113849', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:39.887757301, PUSH_DATA,TOKEN:0e0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '0e0d', 'tmst': 3835941719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e0d', 'time': '10:02:39.887757301', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:40.272703409, PUSH_DATA,TOKEN:9f28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Uf53', 'ulID': '9f28', 'tmst': 3836327572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f28', 'time': '10:02:40.272703409', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:40.381350755,PULL_RESP,TOKEN:0165, Downlink:{'downlinkId': '0165', 'uplinkId': '0e0d', 'tmst': 3836941719, 'items': [{'phyPayload': 'YCYAAAIgAQBJozPy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:40.385943174,TX_ACK,TOKEN:0165,Gateway:0001000000000002
Timestamp:10:02:42.907633543, PUSH_DATA,TOKEN:7cb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': '7cb8', 'tmst': 3838963736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cb8', 'time': '10:02:42.907633543', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:42.910105466, PUSH_DATA,TOKEN:6915,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': '6915', 'tmst': 3838963650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6915', 'time': '10:02:42.910105466', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:42.967763185, PUSH_DATA,TOKEN:61b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFFEV6', 'ulID': '61b7', 'tmst': 3839018694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b7', 'time': '10:02:42.967763185', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:43.396654605,PULL_RESP,TOKEN:0166, Downlink:{'downlinkId': '0166', 'uplinkId': '7cb8', 'tmst': 3840963736, 'items': [{'phyPayload': 'YA4BAAIgBABIoJ08', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:43.401281356,TX_ACK,TOKEN:0166,Gateway:0001000000000002
Timestamp:10:02:43.403978824,PULL_RESP,TOKEN:4980, Downlink:{'downlinkId': '4980', 'uplinkId': '61b7', 'tmst': 3840018694, 'items': [{'phyPayload': 'YAMBAAIgBADJ6zqn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:43.408590555,TX_ACK,TOKEN:4980,Gateway:0001000000000001
Timestamp:10:02:44.235684871, PUSH_DATA,TOKEN:87d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/y1Ao', 'ulID': '87d2', 'tmst': 3840290145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87d2', 'time': '10:02:44.235684871', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:45.632896423, PUSH_DATA,TOKEN:bfc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkGMLc', 'ulID': 'bfc7', 'tmst': 3841685938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfc7', 'time': '10:02:45.632896423', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:45.668095827, PUSH_DATA,TOKEN:1dee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': '1dee', 'tmst': 3841726470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dee', 'time': '10:02:45.668095827', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:45.883016586, PUSH_DATA,TOKEN:d205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADwFUdj', 'ulID': 'd205', 'tmst': 3841933386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd205', 'time': '10:02:45.883016586', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:46.317803144, PUSH_DATA,TOKEN:b44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': 'b44e', 'tmst': 3842374164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b44e', 'time': '10:02:46.317803144', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:46.430777072, PUSH_DATA,TOKEN:e96e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmaz9+', 'ulID': 'e96e', 'tmst': 3842489756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e96e', 'time': '10:02:46.430777072', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:46.913141727,PULL_RESP,TOKEN:0167, Downlink:{'downlinkId': '0167', 'uplinkId': 'e96e', 'tmst': 3843489756, 'items': [{'phyPayload': 'YOEAAAIgAwCDrRBT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:46.917803525,TX_ACK,TOKEN:0167,Gateway:0001000000000002
Timestamp:10:02:47.382735252, PUSH_DATA,TOKEN:fc06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8DY6b', 'ulID': 'fc06', 'tmst': 3843437077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc06', 'time': '10:02:47.382735252', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:49.317703723, PUSH_DATA,TOKEN:4527,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAadGpp', 'ulID': '4527', 'tmst': 3845373099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4527', 'time': '10:02:49.317703723', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:50.532843112, PUSH_DATA,TOKEN:87cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '87cc', 'tmst': 3846589515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87cc', 'time': '10:02:50.532843112', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:52.083453893, PUSH_DATA,TOKEN:3de6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGqR/U', 'ulID': '3de6', 'tmst': 3848138612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3de6', 'time': '10:02:52.083453893', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:52.988458395, PUSH_DATA,TOKEN:129e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9DySD', 'ulID': '129e', 'tmst': 3849041535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '129e', 'time': '10:02:52.988458395', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.275809049, PUSH_DATA,TOKEN:9d9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J9L5', 'ulID': '9d9a', 'tmst': 3849330796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9a', 'time': '10:02:53.275809049', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:53.747138738,PULL_RESP,TOKEN:4981, Downlink:{'downlinkId': '4981', 'uplinkId': '9d9a', 'tmst': 3850330796, 'items': [{'phyPayload': 'YIQBAAIgAwAGYDyh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:53.751781702,TX_ACK,TOKEN:4981,Gateway:0001000000000001
Timestamp:10:02:54.463527441, PUSH_DATA,TOKEN:715c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '715c', 'tmst': 3850521500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '715c', 'time': '10:02:54.463527441', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:54.952135324,PULL_RESP,TOKEN:0168, Downlink:{'downlinkId': '0168', 'uplinkId': '715c', 'tmst': 3852521500, 'items': [{'phyPayload': 'YEAAAAIgAQBnMFov', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:54.956747531,TX_ACK,TOKEN:0168,Gateway:0001000000000002
Timestamp:10:02:58.400839805, PUSH_DATA,TOKEN:618e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '618e', 'tmst': 3854457830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '618e', 'time': '10:02:58.400839805', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:02:58.871113538,PULL_RESP,TOKEN:4982, Downlink:{'downlinkId': '4982', 'uplinkId': '618e', 'tmst': 3855457830, 'items': [{'phyPayload': 'YNwAAAIgAAChP3n6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:02:58.875727176,TX_ACK,TOKEN:4982,Gateway:0001000000000001
Timestamp:10:03:00.158586263, PUSH_DATA,TOKEN:4b33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcHIkg', 'ulID': '4b33', 'tmst': 3856207899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b33', 'time': '10:03:00.158586263', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:03:00.576951026,PULL_RESP,TOKEN:0169, Downlink:{'downlinkId': '0169', 'uplinkId': '4b33', 'tmst': 3857207899, 'items': [{'phyPayload': 'YGoBAAIgAAA4wWxq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:03:00.581572771,TX_ACK,TOKEN:0169,Gateway:0001000000000002
