spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_25_log_N_ED_400
Timestamp:22:00:31.804416656, PUSH_DATA,TOKEN:4191,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIvJ1I', 'ulID': '4191', 'tmst': 3457530487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4191', 'time': '22:00:31.804416656', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:32.364594936, PUSH_DATA,TOKEN:cfb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAl1OyH', 'ulID': 'cfb6', 'tmst': 3458093062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cfb6', 'time': '22:00:32.364594936', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:32.779446840,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': 'cfb6', 'tmst': 3460093062, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:32.784085273,TX_ACK,TOKEN:00dc,Gateway:0001000000000002
Timestamp:22:00:33.239574670, PUSH_DATA,TOKEN:3506,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWDPSg', 'ulID': '3506', 'tmst': 3458972025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3506', 'time': '22:00:33.239574670', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:33.684633016, PUSH_DATA,TOKEN:95b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABuhded', 'ulID': '95b7', 'tmst': 3459414960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95b7', 'time': '22:00:33.684633016', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:36.969323158, PUSH_DATA,TOKEN:b7dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPcNHr', 'ulID': 'b7dd', 'tmst': 3462693756, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7dd', 'time': '22:00:36.969323158', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:37.224283695, PUSH_DATA,TOKEN:0079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCJHh', 'ulID': '0079', 'tmst': 3462955457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0079', 'time': '22:00:37.224283695', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:37.469176292, PUSH_DATA,TOKEN:8147,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAAUmE', 'ulID': '8147', 'tmst': 3463191906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8147', 'time': '22:00:37.469176292', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:37.669407606, PUSH_DATA,TOKEN:034f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+W6', 'ulID': '034f', 'tmst': 3463394651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '034f', 'time': '22:00:37.669407606', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:38.454314708, PUSH_DATA,TOKEN:3f65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACe+WRf', 'ulID': '3f65', 'tmst': 3464178874, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f65', 'time': '22:00:38.454314708', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:38.584398984, PUSH_DATA,TOKEN:d3f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLOXD6', 'ulID': 'd3f1', 'tmst': 3464314348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3f1', 'time': '22:00:38.584398984', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:38.589450120, PUSH_DATA,TOKEN:3687,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLOXD6', 'ulID': '3687', 'tmst': 3464314542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3687', 'time': '22:00:38.589450120', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:39.824622154, PUSH_DATA,TOKEN:1bd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABdBhG+', 'ulID': '1bd1', 'tmst': 3465554522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd1', 'time': '22:00:39.824622154', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:40.249392986, PUSH_DATA,TOKEN:b64c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2DUJ', 'ulID': 'b64c', 'tmst': 3465972922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b64c', 'time': '22:00:40.249392986', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:40.252222776, PUSH_DATA,TOKEN:eaf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh2DUJ', 'ulID': 'eaf4', 'tmst': 3465973105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf4', 'time': '22:00:40.252222776', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:41.139955043, PUSH_DATA,TOKEN:742c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/EMM', 'ulID': '742c', 'tmst': 3466866728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '742c', 'time': '22:00:41.139955043', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:42.987371683, PUSH_DATA,TOKEN:e2ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': 'e2ba', 'tmst': 3468712062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2ba', 'time': '22:00:42.987371683', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:44.302466869, PUSH_DATA,TOKEN:4a77,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': '4a77', 'tmst': 3470032602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a77', 'time': '22:00:44.302466869', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:44.707520246, PUSH_DATA,TOKEN:7201,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '7201', 'tmst': 3470436059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7201', 'time': '22:00:44.707520246', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:46.302450656, PUSH_DATA,TOKEN:5472,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACXrolB', 'ulID': '5472', 'tmst': 3472028491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5472', 'time': '22:00:46.302450656', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:46.743981838,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': '5472', 'tmst': 3473028491, 'items': [{'phyPayload': 'YF4AAAIgAACStnXb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:46.748649597,TX_ACK,TOKEN:00dd,Gateway:0001000000000002
Timestamp:22:00:49.635016679, PUSH_DATA,TOKEN:b97e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': 'b97e', 'tmst': 3475363237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b97e', 'time': '22:00:49.635016679', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:49.637517213, PUSH_DATA,TOKEN:25f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '25f8', 'tmst': 3475363344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '25f8', 'time': '22:00:49.637517213', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:50.057222604,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': '25f8', 'tmst': 3477363344, 'items': [{'phyPayload': 'YH0AAAIgBQDHY3LI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:50.061824083,TX_ACK,TOKEN:00de,Gateway:0001000000000002
Timestamp:22:00:52.611964464, PUSH_DATA,TOKEN:e3f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACOnmGW', 'ulID': 'e3f8', 'tmst': 3478336693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3f8', 'time': '22:00:52.611964464', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:53.516849994, PUSH_DATA,TOKEN:e919,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': 'e919', 'tmst': 3479243083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e919', 'time': '22:00:53.516849994', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:53.973968505,PULL_RESP,TOKEN:3600, Downlink:{'downlinkId': '3600', 'uplinkId': 'e919', 'tmst': 3480243083, 'items': [{'phyPayload': 'YGgBAAIgBABorPkm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:53.978634595,TX_ACK,TOKEN:3600,Gateway:0001000000000001
Timestamp:22:00:54.111809968, PUSH_DATA,TOKEN:eb9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLtBW3', 'ulID': 'eb9b', 'tmst': 3479836123, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb9b', 'time': '22:00:54.111809968', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:54.854389190, PUSH_DATA,TOKEN:99a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '99a1', 'tmst': 3480584583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99a1', 'time': '22:00:54.854389190', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:56.539540529, PUSH_DATA,TOKEN:e784,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': 'e784', 'tmst': 3482264947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e784', 'time': '22:00:56.539540529', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:57.313724517, PUSH_DATA,TOKEN:9f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ5soo', 'ulID': '9f92', 'tmst': 3483037032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f92', 'time': '22:00:57.313724517', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:57.478695869, PUSH_DATA,TOKEN:d5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNstV4', 'ulID': 'd5e9', 'tmst': 3483203652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e9', 'time': '22:00:57.478695869', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:57.792881965,PULL_RESP,TOKEN:3601, Downlink:{'downlinkId': '3601', 'uplinkId': '9f92', 'tmst': 3485037032, 'items': [{'phyPayload': 'YKAAAAIgCgBGoQvB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:57.797492504,TX_ACK,TOKEN:3601,Gateway:0001000000000001
Timestamp:22:00:58.861480712, PUSH_DATA,TOKEN:0947,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '0947', 'tmst': 3484591300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0947', 'time': '22:00:58.861480712', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:00:59.300937414,PULL_RESP,TOKEN:00df, Downlink:{'downlinkId': '00df', 'uplinkId': '0947', 'tmst': 3485591300, 'items': [{'phyPayload': 'YPUAAAIgCAAtaCPX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:00:59.305587530,TX_ACK,TOKEN:00df,Gateway:0001000000000002
Timestamp:22:01:02.283656120, PUSH_DATA,TOKEN:b965,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': 'b965', 'tmst': 3488010803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b965', 'time': '22:01:02.283656120', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:02.289187431, PUSH_DATA,TOKEN:3472,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9K9rF', 'ulID': '3472', 'tmst': 3488010737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3472', 'time': '22:01:02.289187431', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:03.084253549, PUSH_DATA,TOKEN:e459,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABPhCp', 'ulID': 'e459', 'tmst': 3488812010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e459', 'time': '22:01:03.084253549', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:03.089939355, PUSH_DATA,TOKEN:6ac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAABPhCp', 'ulID': '6ac7', 'tmst': 3488812088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ac7', 'time': '22:01:03.089939355', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:03.515534877,PULL_RESP,TOKEN:00e0, Downlink:{'downlinkId': '00e0', 'uplinkId': 'e459', 'tmst': 3490812010, 'items': [{'phyPayload': 'YDsBAAIgAwCZk9fA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:01:03.520146846,TX_ACK,TOKEN:00e0,Gateway:0001000000000002
Timestamp:22:01:05.094850778, PUSH_DATA,TOKEN:5153,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': '5153', 'tmst': 3490822687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5153', 'time': '22:01:05.094850778', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:06.849889755, PUSH_DATA,TOKEN:1bcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4A73D', 'ulID': '1bcc', 'tmst': 3492579390, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bcc', 'time': '22:01:06.849889755', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:08.134949684, PUSH_DATA,TOKEN:6bb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLGN2X', 'ulID': '6bb4', 'tmst': 3493859227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bb4', 'time': '22:01:08.134949684', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:08.559339761, PUSH_DATA,TOKEN:6e53,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Twyt', 'ulID': '6e53', 'tmst': 3494290933, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e53', 'time': '22:01:08.559339761', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:10.989925622, PUSH_DATA,TOKEN:aee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48pwV', 'ulID': 'aee8', 'tmst': 3496720276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aee8', 'time': '22:01:10.989925622', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:01:12.034239768, PUSH_DATA,TOKEN:1e4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAfn8Z', 'ulID': '1e4d', 'tmst': 3497762036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e4d', 'time': '22:01:12.034239768', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
