spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:21:43:54.930012464,TX_ACK,TOKEN:02eb,Gateway:0001000000000002
Timestamp:21:43:55.701022863, PUSH_DATA,TOKEN:3d44,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '3d44', 'tmst': 4253126013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3d44', 'time': '21:43:55.701022863', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:55.706132411, PUSH_DATA,TOKEN:7443,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg7fhz', 'ulID': '7443', 'tmst': 4253126115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7443', 'time': '21:43:55.706132411', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:56.152041912,PULL_RESP,TOKEN:00b7, Downlink:{'downlinkId': '00b7', 'uplinkId': '3d44', 'tmst': 4255126013, 'items': [{'phyPayload': 'YPIAAAIgBAAhkEja', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:43:56.156656503,TX_ACK,TOKEN:00b7,Gateway:0001000000000004
Timestamp:21:43:56.755933046, PUSH_DATA,TOKEN:7574,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2KZxp', 'ulID': '7574', 'tmst': 4254180342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7574', 'time': '21:43:56.755933046', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.497520208, PUSH_DATA,TOKEN:dc13,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMQJiC', 'ulID': 'dc13', 'tmst': 4255925898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc13', 'time': '21:43:58.497520208', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.701040267, PUSH_DATA,TOKEN:ece5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvV80+', 'ulID': 'ece5', 'tmst': 4256124493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ece5', 'time': '21:43:58.701040267', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.703464984, PUSH_DATA,TOKEN:6b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvV80+', 'ulID': '6b66', 'tmst': 4256124690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b66', 'time': '21:43:58.703464984', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.705986261, PUSH_DATA,TOKEN:ae12,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACvV80+', 'ulID': 'ae12', 'tmst': 4256124603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae12', 'time': '21:43:58.705986261', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.712768316, PUSH_DATA,TOKEN:9c30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWKwLS', 'ulID': '9c30', 'tmst': 4256140502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c30', 'time': '21:43:58.712768316', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:58.717561721, PUSH_DATA,TOKEN:4002,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWKwLS', 'ulID': '4002', 'tmst': 4256140627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4002', 'time': '21:43:58.717561721', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:59.784874916, PUSH_DATA,TOKEN:c640,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzPG4', 'ulID': 'c640', 'tmst': 4257211400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c640', 'time': '21:43:59.784874916', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:59.790873527, PUSH_DATA,TOKEN:46bd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlzPG4', 'ulID': '46bd', 'tmst': 4257211301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '46bd', 'time': '21:43:59.790873527', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:59.925805807, PUSH_DATA,TOKEN:6ea8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '6ea8', 'tmst': 4257354376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6ea8', 'time': '21:43:59.925805807', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:43:59.930970907, PUSH_DATA,TOKEN:6ec3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdDDHj', 'ulID': '6ec3', 'tmst': 4257354461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ec3', 'time': '21:43:59.930970907', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:00.272200822,PULL_RESP,TOKEN:02ec, Downlink:{'downlinkId': '02ec', 'uplinkId': 'c640', 'tmst': 4259211400, 'items': [{'phyPayload': 'YKsAAAIgAAAY2MiW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:00.276771306,TX_ACK,TOKEN:02ec,Gateway:0001000000000002
Timestamp:21:44:00.372748613,PULL_RESP,TOKEN:00b8, Downlink:{'downlinkId': '00b8', 'uplinkId': '6ea8', 'tmst': 4258354376, 'items': [{'phyPayload': 'YE8AAAIgAADNXC1q', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:00.377336263,TX_ACK,TOKEN:00b8,Gateway:0001000000000004
Timestamp:21:44:05.030542135, PUSH_DATA,TOKEN:082d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkyU50', 'ulID': '082d', 'tmst': 4262459222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '082d', 'time': '21:44:05.030542135', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.033025503, PUSH_DATA,TOKEN:a1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkyU50', 'ulID': 'a1cc', 'tmst': 4262459291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cc', 'time': '21:44:05.033025503', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.035534381, PUSH_DATA,TOKEN:ef7d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkyU50', 'ulID': 'ef7d', 'tmst': 4262459349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ef7d', 'time': '21:44:05.035534381', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.040512323, PUSH_DATA,TOKEN:908d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkyU50', 'ulID': '908d', 'tmst': 4262459321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '908d', 'time': '21:44:05.040512323', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.607965230, PUSH_DATA,TOKEN:b13f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': 'b13f', 'tmst': 4263036385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b13f', 'time': '21:44:05.607965230', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.610490560, PUSH_DATA,TOKEN:a01d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': 'a01d', 'tmst': 4263036507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a01d', 'time': '21:44:05.610490560', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:05.617784976, PUSH_DATA,TOKEN:a53c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZedJ5', 'ulID': 'a53c', 'tmst': 4263036462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a53c', 'time': '21:44:05.617784976', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:10.165193319, PUSH_DATA,TOKEN:dd56,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': 'dd56', 'tmst': 4267587781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dd56', 'time': '21:44:10.165193319', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:10.167820453, PUSH_DATA,TOKEN:9627,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': '9627', 'tmst': 4267587732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9627', 'time': '21:44:10.167820453', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:10.175370693, PUSH_DATA,TOKEN:e1a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA161dH', 'ulID': 'e1a3', 'tmst': 4267587810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1a3', 'time': '21:44:10.175370693', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.392536640, PUSH_DATA,TOKEN:d0cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': 'd0cf', 'tmst': 4268817035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0cf', 'time': '21:44:11.392536640', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.727685689, PUSH_DATA,TOKEN:c788,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': 'c788', 'tmst': 4269156185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c788', 'time': '21:44:11.727685689', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.730084180, PUSH_DATA,TOKEN:7bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': '7bcf', 'tmst': 4269156097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bcf', 'time': '21:44:11.730084180', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.734900236, PUSH_DATA,TOKEN:b56b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHavPN', 'ulID': 'b56b', 'tmst': 4269156152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b56b', 'time': '21:44:11.734900236', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.872221946, PUSH_DATA,TOKEN:4c57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcZ1Wo', 'ulID': '4c57', 'tmst': 4269291927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c57', 'time': '21:44:11.872221946', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:11.984918594, PUSH_DATA,TOKEN:37dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQEm9e', 'ulID': '37dd', 'tmst': 4269413945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37dd', 'time': '21:44:11.984918594', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:12.194113254,PULL_RESP,TOKEN:02ed, Downlink:{'downlinkId': '02ed', 'uplinkId': 'c788', 'tmst': 4270156185, 'items': [{'phyPayload': 'YD4BAAIgBgAEuTA/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:12.198710680,TX_ACK,TOKEN:02ed,Gateway:0001000000000002
Timestamp:21:44:12.222391366, PUSH_DATA,TOKEN:e4e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACxvDVE', 'ulID': 'e4e8', 'tmst': 4269651213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e4e8', 'time': '21:44:12.222391366', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:12.937165737, PUSH_DATA,TOKEN:1c84,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': '1c84', 'tmst': 4270358358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c84', 'time': '21:44:12.937165737', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:13.433630704,PULL_RESP,TOKEN:01ae, Downlink:{'downlinkId': '01ae', 'uplinkId': '1c84', 'tmst': 4271358358, 'items': [{'phyPayload': 'YFwAAAIgCABsMyN+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:13.438234806,TX_ACK,TOKEN:01ae,Gateway:0001000000000003
Timestamp:21:44:14.927259445, PUSH_DATA,TOKEN:05c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ByUg', 'ulID': '05c1', 'tmst': 4272353155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '05c1', 'time': '21:44:14.927259445', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:14.929872274, PUSH_DATA,TOKEN:c052,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2ByUg', 'ulID': 'c052', 'tmst': 4272353298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c052', 'time': '21:44:14.929872274', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:15.939921379, PUSH_DATA,TOKEN:7c84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '7c84', 'tmst': 4273368677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c84', 'time': '21:44:15.939921379', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:15.942273855, PUSH_DATA,TOKEN:555e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '555e', 'tmst': 4273368770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '555e', 'time': '21:44:15.942273855', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:15.944758653, PUSH_DATA,TOKEN:28eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '28eb', 'tmst': 4273368739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '28eb', 'time': '21:44:15.944758653', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:15.947297334, PUSH_DATA,TOKEN:8589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '8589', 'tmst': 4273368797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8589', 'time': '21:44:15.947297334', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:16.447324752,PULL_RESP,TOKEN:00b9, Downlink:{'downlinkId': '00b9', 'uplinkId': '28eb', 'tmst': 4275368739, 'items': [{'phyPayload': 'YDwBAAIgBAAIzlNI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:16.451956510,TX_ACK,TOKEN:00b9,Gateway:0001000000000004
Timestamp:21:44:17.206694126, PUSH_DATA,TOKEN:58b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfak+9', 'ulID': '58b6', 'tmst': 4274627784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '58b6', 'time': '21:44:17.206694126', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:18.555841445, PUSH_DATA,TOKEN:afcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': 'afcf', 'tmst': 4275978893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afcf', 'time': '21:44:18.555841445', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:18.558383703, PUSH_DATA,TOKEN:5ecb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlokIY', 'ulID': '5ecb', 'tmst': 4275978757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ecb', 'time': '21:44:18.558383703', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
