spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:08:19:35.002094984, PUSH_DATA,TOKEN:35ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy4qNA', 'ulID': '35ca', 'tmst': 2446673749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '35ca', 'time': '08:19:35.002094984', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:35.204412698,PULL_RESP,TOKEN:1845, Downlink:{'downlinkId': '1845', 'uplinkId': 'd278', 'tmst': 2447387417, 'items': [{'phyPayload': 'YKQAAAIgAADkkRdO', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:35.209017992,TX_ACK,TOKEN:1845,Gateway:0001000000000001
Timestamp:08:19:35.962100744, PUSH_DATA,TOKEN:0e40,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy4XRp', 'ulID': '0e40', 'tmst': 2447639237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e40', 'time': '08:19:35.962100744', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:35.964779615, PUSH_DATA,TOKEN:c2a3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy4XRp', 'ulID': 'c2a3', 'tmst': 2447638881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2a3', 'time': '08:19:35.964779615', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:36.391970872, PUSH_DATA,TOKEN:d9f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArNjkm', 'ulID': 'd9f4', 'tmst': 2448068209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9f4', 'time': '08:19:36.391970872', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:36.396975278, PUSH_DATA,TOKEN:c8e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAArNjkm', 'ulID': 'c8e2', 'tmst': 2448068386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c8e2', 'time': '08:19:36.396975278', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:40.121865749, PUSH_DATA,TOKEN:f9b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEq6tK', 'ulID': 'f9b8', 'tmst': 2451800485, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f9b8', 'time': '08:19:40.121865749', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:40.539757966,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': 'f9b8', 'tmst': 2452800485, 'items': [{'phyPayload': 'YKMAAAIgBQCcIiYj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:40.544369459,TX_ACK,TOKEN:00a5,Gateway:0001000000000004
Timestamp:08:19:44.286924362, PUSH_DATA,TOKEN:128c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '128c', 'tmst': 2455967616, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '128c', 'time': '08:19:44.286924362', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:44.292647361, PUSH_DATA,TOKEN:c802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': 'c802', 'tmst': 2455967829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c802', 'time': '08:19:44.292647361', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:44.758261203,PULL_RESP,TOKEN:1846, Downlink:{'downlinkId': '1846', 'uplinkId': 'c802', 'tmst': 2457967829, 'items': [{'phyPayload': 'YAEAAAIgBQC+zSQI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:44.762870311,TX_ACK,TOKEN:1846,Gateway:0001000000000001
Timestamp:08:19:45.521982669, PUSH_DATA,TOKEN:2503,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdhd9l', 'ulID': '2503', 'tmst': 2457199941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2503', 'time': '08:19:45.521982669', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:45.961801052,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': '2503', 'tmst': 2458199941, 'items': [{'phyPayload': 'YMcAAAIgBwBWMg3j', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:45.966467380,TX_ACK,TOKEN:01bd,Gateway:0001000000000003
Timestamp:08:19:46.927004337, PUSH_DATA,TOKEN:23f8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkK3yv', 'ulID': '23f8', 'tmst': 2458598065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '23f8', 'time': '08:19:46.927004337', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:47.049539804, PUSH_DATA,TOKEN:7bd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': '7bd3', 'tmst': 2458723610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bd3', 'time': '08:19:47.049539804', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:47.051882028, PUSH_DATA,TOKEN:8cb1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Hnip', 'ulID': '8cb1', 'tmst': 2458723540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8cb1', 'time': '08:19:47.051882028', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:47.466657638,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': '7bd3', 'tmst': 2459723610, 'items': [{'phyPayload': 'YGMBAAIgBwCwBRwh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:47.471260786,TX_ACK,TOKEN:02f4,Gateway:0001000000000002
Timestamp:08:19:49.026482105, PUSH_DATA,TOKEN:9e9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2t+TZ', 'ulID': '9e9a', 'tmst': 2460700339, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e9a', 'time': '08:19:49.026482105', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.028933048, PUSH_DATA,TOKEN:f160,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2t+TZ', 'ulID': 'f160', 'tmst': 2460699941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f160', 'time': '08:19:49.028933048', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.036143541, PUSH_DATA,TOKEN:3ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2t+TZ', 'ulID': '3ecb', 'tmst': 2460700157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ecb', 'time': '08:19:49.036143541', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.146108627, PUSH_DATA,TOKEN:5406,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADmxkVD', 'ulID': '5406', 'tmst': 2460817644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5406', 'time': '08:19:49.146108627', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:49.681112289, PUSH_DATA,TOKEN:adb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': 'adb8', 'tmst': 2461355163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adb8', 'time': '08:19:49.681112289', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:50.556248188, PUSH_DATA,TOKEN:7091,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZGo23', 'ulID': '7091', 'tmst': 2462232389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7091', 'time': '08:19:50.556248188', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:50.558856248, PUSH_DATA,TOKEN:39f8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZGo23', 'ulID': '39f8', 'tmst': 2462232548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '39f8', 'time': '08:19:50.558856248', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:50.561418056, PUSH_DATA,TOKEN:e24b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABZGo23', 'ulID': 'e24b', 'tmst': 2462232191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e24b', 'time': '08:19:50.561418056', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.030444860, PUSH_DATA,TOKEN:84ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '84ab', 'tmst': 2462710968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ab', 'time': '08:19:51.030444860', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.038256645, PUSH_DATA,TOKEN:4d06,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHscu0', 'ulID': '4d06', 'tmst': 2462711051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4d06', 'time': '08:19:51.038256645', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.063034296, PUSH_DATA,TOKEN:cf72,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACKF1Dq', 'ulID': 'cf72', 'tmst': 2462736855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cf72', 'time': '08:19:51.063034296', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.483633279, PUSH_DATA,TOKEN:6a85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '6a85', 'tmst': 2463163722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a85', 'time': '08:19:51.483633279', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.486066579, PUSH_DATA,TOKEN:c6f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': 'c6f6', 'tmst': 2463163798, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6f6', 'time': '08:19:51.486066579', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.545311450, PUSH_DATA,TOKEN:3664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8CNub', 'ulID': '3664', 'tmst': 2463224897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3664', 'time': '08:19:51.545311450', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:51.992132663,PULL_RESP,TOKEN:1847, Downlink:{'downlinkId': '1847', 'uplinkId': '3664', 'tmst': 2464224897, 'items': [{'phyPayload': 'YE4BAAIgAABsmSfz', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:51.996736764,TX_ACK,TOKEN:1847,Gateway:0001000000000001
Timestamp:08:19:52.141168355, PUSH_DATA,TOKEN:9127,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': '9127', 'tmst': 2463820466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9127', 'time': '08:19:52.141168355', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:52.143484115, PUSH_DATA,TOKEN:c4cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnkZ1N', 'ulID': 'c4cf', 'tmst': 2463820544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4cf', 'time': '08:19:52.143484115', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:52.148222923, PUSH_DATA,TOKEN:d5a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADzOK3i', 'ulID': 'd5a0', 'tmst': 2463828513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5a0', 'time': '08:19:52.148222923', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:52.150875329, PUSH_DATA,TOKEN:f218,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADzOK3i', 'ulID': 'f218', 'tmst': 2463828646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f218', 'time': '08:19:52.150875329', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:52.155514478, PUSH_DATA,TOKEN:d0bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADzOK3i', 'ulID': 'd0bf', 'tmst': 2463828591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0bf', 'time': '08:19:52.155514478', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:52.592253923, PUSH_DATA,TOKEN:4640,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfak+9', 'ulID': '4640', 'tmst': 2464268713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4640', 'time': '08:19:52.592253923', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:53.097649335,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '4640', 'tmst': 2466268713, 'items': [{'phyPayload': 'YDQBAAIgAACPrkBI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:53.102326869,TX_ACK,TOKEN:00a6,Gateway:0001000000000004
Timestamp:08:19:53.294531583, PUSH_DATA,TOKEN:507f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': '507f', 'tmst': 2464970506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '507f', 'time': '08:19:53.294531583', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:54.337255954, PUSH_DATA,TOKEN:cabc,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ4blR', 'ulID': 'cabc', 'tmst': 2466015918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cabc', 'time': '08:19:54.337255954', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:54.342551708, PUSH_DATA,TOKEN:de17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ4blR', 'ulID': 'de17', 'tmst': 2466015961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de17', 'time': '08:19:54.342551708', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:56.972297668, PUSH_DATA,TOKEN:c97c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': 'c97c', 'tmst': 2468652428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c97c', 'time': '08:19:56.972297668', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:56.974742174, PUSH_DATA,TOKEN:ae8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': 'ae8d', 'tmst': 2468652364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae8d', 'time': '08:19:56.974742174', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:56.981306076, PUSH_DATA,TOKEN:4ba0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAH+V6r', 'ulID': '4ba0', 'tmst': 2468652410, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ba0', 'time': '08:19:56.981306076', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.419450044,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': '4ba0', 'tmst': 2469652410, 'items': [{'phyPayload': 'YAUBAAIgBwDnYvHp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:57.424066781,TX_ACK,TOKEN:00a7,Gateway:0001000000000004
