spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_75_log_N_ED_400
Timestamp:21:49:01.688814163, PUSH_DATA,TOKEN:4db6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': '4db6', 'tmst': 2266763064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db6', 'time': '21:49:01.688814163', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:01.691602706, PUSH_DATA,TOKEN:e3b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAA6gfs', 'ulID': 'e3b3', 'tmst': 2266763141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3b3', 'time': '21:49:01.691602706', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:02.140634775,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': 'e3b3', 'tmst': 2267763141, 'items': [{'phyPayload': 'YGgAAAIgBQA2ZBzV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:02.145276308,TX_ACK,TOKEN:014d,Gateway:0001000000000002
Timestamp:21:49:03.436281442, PUSH_DATA,TOKEN:d9d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': 'd9d5', 'tmst': 2268508618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9d5', 'time': '21:49:03.436281442', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:03.438799619, PUSH_DATA,TOKEN:ae3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': 'ae3a', 'tmst': 2268508665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae3a', 'time': '21:49:03.438799619', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:05.683489561, PUSH_DATA,TOKEN:77ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': '77ce', 'tmst': 2270756982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ce', 'time': '21:49:05.683489561', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:05.686138629, PUSH_DATA,TOKEN:e56f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcoWD5', 'ulID': 'e56f', 'tmst': 2270756938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e56f', 'time': '21:49:05.686138629', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:05.793530464, PUSH_DATA,TOKEN:774c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALdGnT', 'ulID': '774c', 'tmst': 2270866159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '774c', 'time': '21:49:05.793530464', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:06.157310247,PULL_RESP,TOKEN:0d62, Downlink:{'downlinkId': '0d62', 'uplinkId': '77ce', 'tmst': 2272756982, 'items': [{'phyPayload': 'YOUAAAIgAQDYX2tF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:06.161917448,TX_ACK,TOKEN:0d62,Gateway:0001000000000001
Timestamp:21:49:07.096251487, PUSH_DATA,TOKEN:c287,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': 'c287', 'tmst': 2272168698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c287', 'time': '21:49:07.096251487', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:07.591216087, PUSH_DATA,TOKEN:61f4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '61f4', 'tmst': 2272667758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61f4', 'time': '21:49:07.591216087', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:08.766103982, PUSH_DATA,TOKEN:2215,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmaz9+', 'ulID': '2215', 'tmst': 2273834420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2215', 'time': '21:49:08.766103982', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:09.238827943, PUSH_DATA,TOKEN:3dba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACi6i4m', 'ulID': '3dba', 'tmst': 2274315254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dba', 'time': '21:49:09.238827943', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:09.281008243, PUSH_DATA,TOKEN:de8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': 'de8b', 'tmst': 2274356216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de8b', 'time': '21:49:09.281008243', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:09.403893232, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+mxG1', 'ulID': '70c2', 'tmst': 2274475865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70c2', 'time': '21:49:09.403893232', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:09.675386667,PULL_RESP,TOKEN:0d63, Downlink:{'downlinkId': '0d63', 'uplinkId': '3dba', 'tmst': 2275315254, 'items': [{'phyPayload': 'YEUBAAIgBAChtNqs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:09.680078029,TX_ACK,TOKEN:0d63,Gateway:0001000000000001
Timestamp:21:49:09.936203479, PUSH_DATA,TOKEN:3e4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH5ILM', 'ulID': '3e4a', 'tmst': 2275011034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e4a', 'time': '21:49:09.936203479', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:12.298902511, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '97ed', 'tmst': 2277374751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ed', 'time': '21:49:12.298902511', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:13.453903198, PUSH_DATA,TOKEN:8440,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD33hWK', 'ulID': '8440', 'tmst': 2278530343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8440', 'time': '21:49:13.453903198', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:14.541231632, PUSH_DATA,TOKEN:85fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJIC/j', 'ulID': '85fb', 'tmst': 2279611515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85fb', 'time': '21:49:14.541231632', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:16.616351604, PUSH_DATA,TOKEN:6a70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3o4EP', 'ulID': '6a70', 'tmst': 2281688687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a70', 'time': '21:49:16.616351604', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:16.758832693, PUSH_DATA,TOKEN:b6fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl2+tt', 'ulID': 'b6fb', 'tmst': 2281829048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6fb', 'time': '21:49:16.758832693', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:17.112445354,PULL_RESP,TOKEN:014e, Downlink:{'downlinkId': '014e', 'uplinkId': '6a70', 'tmst': 2282688687, 'items': [{'phyPayload': 'YDkAAAIgAwBfvSZK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:17.117040872,TX_ACK,TOKEN:014e,Gateway:0001000000000002
Timestamp:21:49:18.331248044, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDzNvz', 'ulID': 'bdcf', 'tmst': 2283400996, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdcf', 'time': '21:49:18.331248044', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:18.563961029, PUSH_DATA,TOKEN:447f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '447f', 'tmst': 2283636291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '447f', 'time': '21:49:18.563961029', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:18.566146850, PUSH_DATA,TOKEN:56a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '56a5', 'tmst': 2283636335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56a5', 'time': '21:49:18.566146850', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:18.770022153,PULL_RESP,TOKEN:014f, Downlink:{'downlinkId': '014f', 'uplinkId': 'bdcf', 'tmst': 2285400996, 'items': [{'phyPayload': 'YC0AAAIgBAAbEHs3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:18.774677515,TX_ACK,TOKEN:014f,Gateway:0001000000000002
Timestamp:21:49:18.811537981, PUSH_DATA,TOKEN:7379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': '7379', 'tmst': 2283882091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7379', 'time': '21:49:18.811537981', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:18.813798427, PUSH_DATA,TOKEN:bab1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYTXAa', 'ulID': 'bab1', 'tmst': 2283882156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bab1', 'time': '21:49:18.813798427', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:19.017901182,PULL_RESP,TOKEN:0d64, Downlink:{'downlinkId': '0d64', 'uplinkId': '447f', 'tmst': 2285636291, 'items': [{'phyPayload': 'YIIBAAIgAABilVu4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:19.022646903,TX_ACK,TOKEN:0d64,Gateway:0001000000000001
Timestamp:21:49:19.323082447,PULL_RESP,TOKEN:0d65, Downlink:{'downlinkId': '0d65', 'uplinkId': '7379', 'tmst': 2284882091, 'items': [{'phyPayload': 'YPwAAAIgBABiuK4O', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:19.327724218,TX_ACK,TOKEN:0d65,Gateway:0001000000000001
Timestamp:21:49:21.820519924, PUSH_DATA,TOKEN:3398,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XGvt', 'ulID': '3398', 'tmst': 2286893993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3398', 'time': '21:49:21.820519924', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.125570297, PUSH_DATA,TOKEN:3ca4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '3ca4', 'tmst': 2287200115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ca4', 'time': '21:49:22.125570297', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.198403596, PUSH_DATA,TOKEN:5a7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxhVi', 'ulID': '5a7a', 'tmst': 2287271186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a7a', 'time': '21:49:22.198403596', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.200865507, PUSH_DATA,TOKEN:eef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxhVi', 'ulID': 'eef1', 'tmst': 2287271080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eef1', 'time': '21:49:22.200865507', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.378618240, PUSH_DATA,TOKEN:6772,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACEoCfv', 'ulID': '6772', 'tmst': 2287452735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6772', 'time': '21:49:22.378618240', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:22.385769844, PUSH_DATA,TOKEN:32ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADPG/c/', 'ulID': '32ec', 'tmst': 2287460795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32ec', 'time': '21:49:22.385769844', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:23.493582487, PUSH_DATA,TOKEN:9db7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '9db7', 'tmst': 2288565413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9db7', 'time': '21:49:23.493582487', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:24.140584230, PUSH_DATA,TOKEN:e796,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HsRo', 'ulID': 'e796', 'tmst': 2289218401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e796', 'time': '21:49:24.140584230', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:24.428630590, PUSH_DATA,TOKEN:2152,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr/1Dk', 'ulID': '2152', 'tmst': 2289503425, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2152', 'time': '21:49:24.428630590', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:26.133588314, PUSH_DATA,TOKEN:4dc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': '4dc4', 'tmst': 2291207725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4dc4', 'time': '21:49:26.133588314', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:27.215638160, PUSH_DATA,TOKEN:a791,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqtJx+', 'ulID': 'a791', 'tmst': 2292293465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a791', 'time': '21:49:27.215638160', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:27.570648193, PUSH_DATA,TOKEN:36b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': '36b7', 'tmst': 2292645826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b7', 'time': '21:49:27.570648193', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:30.518746376, PUSH_DATA,TOKEN:76f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '76f0', 'tmst': 2295592965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76f0', 'time': '21:49:30.518746376', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:30.978010892,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': '76f0', 'tmst': 2296592965, 'items': [{'phyPayload': 'YIAAAAIgAQCT4nnA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:49:30.982660055,TX_ACK,TOKEN:0150,Gateway:0001000000000002
Timestamp:21:49:31.025734663, PUSH_DATA,TOKEN:68aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '68aa', 'tmst': 2296103251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68aa', 'time': '21:49:31.025734663', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:49:31.479645252,PULL_RESP,TOKEN:0d66, Downlink:{'downlinkId': '0d66', 'uplinkId': '68aa', 'tmst': 2298103251, 'items': [{'phyPayload': 'YNwAAAIgAwBOUFLT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
