spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_75_log_N_ED_400
Timestamp:05:27:14.864780187,PULL_RESP,TOKEN:11d1, Downlink:{'downlinkId': '11d1', 'uplinkId': '46d3', 'tmst': 986711898, 'items': [{'phyPayload': 'YHcAAAIgBACMAVDn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:14.869376897,TX_ACK,TOKEN:11d1,Gateway:0001000000000001
Timestamp:05:27:14.972491979, PUSH_DATA,TOKEN:bb28,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnZJCV', 'ulID': 'bb28', 'tmst': 986316877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb28', 'time': '05:27:14.972491979', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.297328233, PUSH_DATA,TOKEN:84a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtlZYH', 'ulID': '84a6', 'tmst': 986644215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84a6', 'time': '05:27:15.297328233', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.299824476, PUSH_DATA,TOKEN:9c51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtlZYH', 'ulID': '9c51', 'tmst': 986644150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c51', 'time': '05:27:15.299824476', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.302255153, PUSH_DATA,TOKEN:453c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtlZYH', 'ulID': '453c', 'tmst': 986644045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '453c', 'time': '05:27:15.302255153', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.304788112, PUSH_DATA,TOKEN:4228,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACtlZYH', 'ulID': '4228', 'tmst': 986644277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4228', 'time': '05:27:15.304788112', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.477218627, PUSH_DATA,TOKEN:5353,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADampAD', 'ulID': '5353', 'tmst': 986826338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5353', 'time': '05:27:15.477218627', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.482739686, PUSH_DATA,TOKEN:1a0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADampAD', 'ulID': '1a0c', 'tmst': 986826251, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a0c', 'time': '05:27:15.482739686', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:15.970895051,PULL_RESP,TOKEN:0367, Downlink:{'downlinkId': '0367', 'uplinkId': '1a0c', 'tmst': 987826251, 'items': [{'phyPayload': 'YDkAAAIgBQBAWPsI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:15.975544929,TX_ACK,TOKEN:0367,Gateway:0001000000000002
Timestamp:05:27:16.192653894, PUSH_DATA,TOKEN:9123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': '9123', 'tmst': 987540788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9123', 'time': '05:27:16.192653894', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:17.442334651, PUSH_DATA,TOKEN:b252,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcdLhh', 'ulID': 'b252', 'tmst': 988790441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b252', 'time': '05:27:17.442334651', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:17.449632167, PUSH_DATA,TOKEN:5199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcdLhh', 'ulID': '5199', 'tmst': 988790405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5199', 'time': '05:27:17.449632167', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:17.626727104, PUSH_DATA,TOKEN:ad39,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': 'ad39', 'tmst': 988973468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad39', 'time': '05:27:17.626727104', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:17.629245042, PUSH_DATA,TOKEN:9c68,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': '9c68', 'tmst': 988973421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c68', 'time': '05:27:17.629245042', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:17.631997823, PUSH_DATA,TOKEN:6120,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': '6120', 'tmst': 988973482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6120', 'time': '05:27:17.631997823', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:17.883549451,PULL_RESP,TOKEN:035e, Downlink:{'downlinkId': '035e', 'uplinkId': 'b252', 'tmst': 990790441, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:17.888153553,TX_ACK,TOKEN:035e,Gateway:0001000000000003
Timestamp:05:27:18.227450847, PUSH_DATA,TOKEN:0ea4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '0ea4', 'tmst': 989574664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ea4', 'time': '05:27:18.227450847', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:18.234474897, PUSH_DATA,TOKEN:49aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': '49aa', 'tmst': 989574581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49aa', 'time': '05:27:18.234474897', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:18.392460346, PUSH_DATA,TOKEN:f58e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtuOvb', 'ulID': 'f58e', 'tmst': 989741062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f58e', 'time': '05:27:18.392460346', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:18.399321556, PUSH_DATA,TOKEN:e748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtuOvb', 'ulID': 'e748', 'tmst': 989741116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e748', 'time': '05:27:18.399321556', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:20.613152027, PUSH_DATA,TOKEN:5473,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh+r8g', 'ulID': '5473', 'tmst': 991957036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5473', 'time': '05:27:20.613152027', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:21.827517509, PUSH_DATA,TOKEN:24a8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': '24a8', 'tmst': 993174751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '24a8', 'time': '05:27:21.827517509', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:21.834212779, PUSH_DATA,TOKEN:7770,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': '7770', 'tmst': 993174693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7770', 'time': '05:27:21.834212779', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:24.582657575, PUSH_DATA,TOKEN:129c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxQl7V', 'ulID': '129c', 'tmst': 995924988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '129c', 'time': '05:27:24.582657575', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:25.014499425,PULL_RESP,TOKEN:0185, Downlink:{'downlinkId': '0185', 'uplinkId': '129c', 'tmst': 996924988, 'items': [{'phyPayload': 'YNsAAAIgAQCXWyRt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:25.019137382,TX_ACK,TOKEN:0185,Gateway:0001000000000004
Timestamp:05:27:26.278968811, PUSH_DATA,TOKEN:ccbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABlxoqv', 'ulID': 'ccbf', 'tmst': 997621827, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccbf', 'time': '05:27:26.278968811', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:26.397709369, PUSH_DATA,TOKEN:d568,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtVbtd', 'ulID': 'd568', 'tmst': 997743613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd568', 'time': '05:27:26.397709369', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:26.400193929, PUSH_DATA,TOKEN:2737,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtVbtd', 'ulID': '2737', 'tmst': 997743572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2737', 'time': '05:27:26.400193929', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:26.725590467,PULL_RESP,TOKEN:11d2, Downlink:{'downlinkId': '11d2', 'uplinkId': 'ccbf', 'tmst': 999621827, 'items': [{'phyPayload': 'YF8AAAIgBgAHtFoT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:26.730213165,TX_ACK,TOKEN:11d2,Gateway:0001000000000001
Timestamp:05:27:26.825886249,PULL_RESP,TOKEN:035f, Downlink:{'downlinkId': '035f', 'uplinkId': '2737', 'tmst': 998743572, 'items': [{'phyPayload': 'YLEAAAIgBgDc+7aD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:26.830509662,TX_ACK,TOKEN:035f,Gateway:0001000000000003
Timestamp:05:27:27.763916730, PUSH_DATA,TOKEN:8836,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': '8836', 'tmst': 999109199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8836', 'time': '05:27:27.763916730', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:27.769407749, PUSH_DATA,TOKEN:dbd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABxBTR2', 'ulID': 'dbd1', 'tmst': 999109134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbd1', 'time': '05:27:27.769407749', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:28.934942483, PUSH_DATA,TOKEN:e0d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': 'e0d0', 'tmst': 1000276922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e0d0', 'time': '05:27:28.934942483', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:29.688156127, PUSH_DATA,TOKEN:60c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9jv7', 'ulID': '60c7', 'tmst': 1001032508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60c7', 'time': '05:27:29.688156127', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:29.690812826, PUSH_DATA,TOKEN:1842,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe9jv7', 'ulID': '1842', 'tmst': 1001032550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1842', 'time': '05:27:29.690812826', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:30.141737222,PULL_RESP,TOKEN:0368, Downlink:{'downlinkId': '0368', 'uplinkId': '60c7', 'tmst': 1002032508, 'items': [{'phyPayload': 'YGkAAAIgAwAK9t/z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:30.146419286,TX_ACK,TOKEN:0368,Gateway:0001000000000002
Timestamp:05:27:30.987827301, PUSH_DATA,TOKEN:b5ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': 'b5ec', 'tmst': 1002332791, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ec', 'time': '05:27:30.987827301', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:31.229738235, PUSH_DATA,TOKEN:152c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '152c', 'tmst': 1002578727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '152c', 'time': '05:27:31.229738235', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:31.235168695, PUSH_DATA,TOKEN:5dc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': '5dc9', 'tmst': 1002578644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dc9', 'time': '05:27:31.235168695', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:31.437176227,PULL_RESP,TOKEN:11d3, Downlink:{'downlinkId': '11d3', 'uplinkId': 'b5ec', 'tmst': 1003332791, 'items': [{'phyPayload': 'YLkAAAIgBADi6s3A', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:31.441771745,TX_ACK,TOKEN:11d3,Gateway:0001000000000001
Timestamp:05:27:31.464181900, PUSH_DATA,TOKEN:fadd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACmj4E8', 'ulID': 'fadd', 'tmst': 1002804884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fadd', 'time': '05:27:31.464181900', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:31.649652481,PULL_RESP,TOKEN:0186, Downlink:{'downlinkId': '0186', 'uplinkId': '152c', 'tmst': 1004578727, 'items': [{'phyPayload': 'YFgBAAIgAgDI/DmJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:31.654260873,TX_ACK,TOKEN:0186,Gateway:0001000000000004
Timestamp:05:27:33.889080047, PUSH_DATA,TOKEN:e1dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcewyK', 'ulID': 'e1dc', 'tmst': 1005233610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1dc', 'time': '05:27:33.889080047', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:33.894489526, PUSH_DATA,TOKEN:5cb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADcewyK', 'ulID': '5cb6', 'tmst': 1005233576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb6', 'time': '05:27:33.894489526', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:34.361201524,PULL_RESP,TOKEN:0360, Downlink:{'downlinkId': '0360', 'uplinkId': 'e1dc', 'tmst': 1007233610, 'items': [{'phyPayload': 'YP8AAAIgBQDZZCCN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:27:34.365787267,TX_ACK,TOKEN:0360,Gateway:0001000000000003
Timestamp:05:27:34.629422664, PUSH_DATA,TOKEN:4483,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQ9ym', 'ulID': '4483', 'tmst': 1005978898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4483', 'time': '05:27:34.629422664', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:27:34.635210514, PUSH_DATA,TOKEN:edcd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQ9ym', 'ulID': 'edcd', 'tmst': 1005978959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edcd', 'time': '05:27:34.635210514', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
