spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_75_log_N_ED_400
Timestamp:23:17:50.980218172, PUSH_DATA,TOKEN:2224,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABMoRM7', 'ulID': '2224', 'tmst': 7422910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2224', 'time': '23:17:50.980218172', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:51.588064670, PUSH_DATA,TOKEN:e2ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACmDJQn', 'ulID': 'e2ac', 'tmst': 8038960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2ac', 'time': '23:17:51.588064670', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:51.595351219, PUSH_DATA,TOKEN:8240,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACmDJQn', 'ulID': '8240', 'tmst': 8039186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8240', 'time': '23:17:51.595351219', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.183110713, PUSH_DATA,TOKEN:2d3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '2d3a', 'tmst': 9634791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d3a', 'time': '23:17:53.183110713', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.188478231, PUSH_DATA,TOKEN:27fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '27fb', 'tmst': 9634594, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27fb', 'time': '23:17:53.188478231', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.190901756, PUSH_DATA,TOKEN:5b20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKIlq7', 'ulID': '5b20', 'tmst': 9634950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5b20', 'time': '23:17:53.190901756', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.615499496, PUSH_DATA,TOKEN:9d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '9d70', 'tmst': 10061194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d70', 'time': '23:17:53.615499496', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.618000030, PUSH_DATA,TOKEN:0183,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoe2iI', 'ulID': '0183', 'tmst': 10060956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0183', 'time': '23:17:53.618000030', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.620275735,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': '5b20', 'tmst': 11634950, 'items': [{'phyPayload': 'YCQBAAIgAwBGxSwG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:53.627526044,TX_ACK,TOKEN:017a,Gateway:0001000000000003
Timestamp:23:17:53.645488977, PUSH_DATA,TOKEN:8404,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABUaL8i', 'ulID': '8404', 'tmst': 10096669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8404', 'time': '23:17:53.645488977', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:53.648072481, PUSH_DATA,TOKEN:7c1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABUaL8i', 'ulID': '7c1a', 'tmst': 10096787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c1a', 'time': '23:17:53.648072481', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:54.126909494,PULL_RESP,TOKEN:09d2, Downlink:{'downlinkId': '09d2', 'uplinkId': '9d70', 'tmst': 11061194, 'items': [{'phyPayload': 'YAgAAAIgBgBHIokl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:17:54.131495952,TX_ACK,TOKEN:09d2,Gateway:0001000000000001
Timestamp:23:17:57.033066034, PUSH_DATA,TOKEN:e256,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': 'e256', 'tmst': 13484528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e256', 'time': '23:17:57.033066034', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:57.042540311, PUSH_DATA,TOKEN:2621,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '2621', 'tmst': 13484483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2621', 'time': '23:17:57.042540311', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:17:59.275643825, PUSH_DATA,TOKEN:d348,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': 'd348', 'tmst': 15722953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd348', 'time': '23:17:59.275643825', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:00.010562419, PUSH_DATA,TOKEN:46b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '46b5', 'tmst': 16460016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46b5', 'time': '23:18:00.010562419', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:00.017403364, PUSH_DATA,TOKEN:f4c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': 'f4c8', 'tmst': 16460089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c8', 'time': '23:18:00.017403364', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:00.095697879, PUSH_DATA,TOKEN:f63a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SFX6', 'ulID': 'f63a', 'tmst': 16546605, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f63a', 'time': '23:18:00.095697879', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:01.368050098, PUSH_DATA,TOKEN:b823,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBoHjx', 'ulID': 'b823', 'tmst': 17819051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b823', 'time': '23:18:01.368050098', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:01.370490074, PUSH_DATA,TOKEN:74e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBoHjx', 'ulID': '74e0', 'tmst': 17818976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74e0', 'time': '23:18:01.370490074', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:01.373071193, PUSH_DATA,TOKEN:1ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBoHjx', 'ulID': '1ed0', 'tmst': 17819033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed0', 'time': '23:18:01.373071193', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:02.548122882, PUSH_DATA,TOKEN:00bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': '00bc', 'tmst': 18991299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00bc', 'time': '23:18:02.548122882', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:02.967888832,PULL_RESP,TOKEN:0371, Downlink:{'downlinkId': '0371', 'uplinkId': '00bc', 'tmst': 20991299, 'items': [{'phyPayload': 'YGwBAAIgBwBREGva', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:02.972491979,TX_ACK,TOKEN:0371,Gateway:0001000000000002
Timestamp:23:18:06.553143978, PUSH_DATA,TOKEN:de55,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oYfz', 'ulID': 'de55', 'tmst': 23002735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de55', 'time': '23:18:06.553143978', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:06.560485363, PUSH_DATA,TOKEN:1060,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oYfz', 'ulID': '1060', 'tmst': 23002644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1060', 'time': '23:18:06.560485363', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:06.908205032, PUSH_DATA,TOKEN:0bf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdpapN', 'ulID': '0bf3', 'tmst': 23355779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bf3', 'time': '23:18:06.908205032', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:07.385837793,PULL_RESP,TOKEN:09d3, Downlink:{'downlinkId': '09d3', 'uplinkId': '0bf3', 'tmst': 25355779, 'items': [{'phyPayload': 'YK8AAAIgAACeBTcD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:07.390421390,TX_ACK,TOKEN:09d3,Gateway:0001000000000001
Timestamp:23:18:07.955289125, PUSH_DATA,TOKEN:b631,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABuGoPq', 'ulID': 'b631', 'tmst': 24406607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b631', 'time': '23:18:07.955289125', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:08.310318470, PUSH_DATA,TOKEN:1489,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAe57sR', 'ulID': '1489', 'tmst': 24752757, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1489', 'time': '23:18:08.310318470', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:08.793545722,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': '1489', 'tmst': 26752757, 'items': [{'phyPayload': 'YNoAAAIgAwBPGopd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:08.798193931,TX_ACK,TOKEN:017b,Gateway:0001000000000003
Timestamp:23:18:09.363097190, PUSH_DATA,TOKEN:7a5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSHQWP', 'ulID': '7a5a', 'tmst': 25814870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a5a', 'time': '23:18:09.363097190', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:12.427427768, PUSH_DATA,TOKEN:581d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABOF+oR', 'ulID': '581d', 'tmst': 28877409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '581d', 'time': '23:18:12.427427768', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:13.035258531, PUSH_DATA,TOKEN:bb76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': 'bb76', 'tmst': 29481648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb76', 'time': '23:18:13.035258531', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:15.942434549, PUSH_DATA,TOKEN:bd71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Oosg', 'ulID': 'bd71', 'tmst': 32387981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd71', 'time': '23:18:15.942434549', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:16.423434019,PULL_RESP,TOKEN:0372, Downlink:{'downlinkId': '0372', 'uplinkId': 'bd71', 'tmst': 34387981, 'items': [{'phyPayload': 'YFUAAAIgAwDd4uG1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:16.428062200,TX_ACK,TOKEN:0372,Gateway:0001000000000002
Timestamp:23:18:17.057452917, PUSH_DATA,TOKEN:f1c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': 'f1c3', 'tmst': 33503806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1c3', 'time': '23:18:17.057452917', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:17.060086727, PUSH_DATA,TOKEN:2dcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYbRK0', 'ulID': '2dcf', 'tmst': 33503869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2dcf', 'time': '23:18:17.060086727', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:17.765048742, PUSH_DATA,TOKEN:2f23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '2f23', 'tmst': 34210296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f23', 'time': '23:18:17.765048742', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:17.767525911, PUSH_DATA,TOKEN:30e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ai8t', 'ulID': '30e6', 'tmst': 34210348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '30e6', 'time': '23:18:17.767525911', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:18.233752250,PULL_RESP,TOKEN:017c, Downlink:{'downlinkId': '017c', 'uplinkId': '30e6', 'tmst': 35210348, 'items': [{'phyPayload': 'YCIAAAIgAgDZK+op', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:18.238320827,TX_ACK,TOKEN:017c,Gateway:0001000000000003
Timestamp:23:18:18.294794797, PUSH_DATA,TOKEN:5545,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADuGUqG', 'ulID': '5545', 'tmst': 34739228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5545', 'time': '23:18:18.294794797', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:18.719747066, PUSH_DATA,TOKEN:6fcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh7gyB', 'ulID': '6fcf', 'tmst': 35161681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fcf', 'time': '23:18:18.719747066', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:21.860022783, PUSH_DATA,TOKEN:9fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': '9fae', 'tmst': 38310157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fae', 'time': '23:18:21.860022783', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:21.865457773, PUSH_DATA,TOKEN:3dc2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABR7g/2', 'ulID': '3dc2', 'tmst': 38310068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dc2', 'time': '23:18:21.865457773', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:22.351098537,PULL_RESP,TOKEN:09d4, Downlink:{'downlinkId': '09d4', 'uplinkId': '9fae', 'tmst': 39310157, 'items': [{'phyPayload': 'YGIBAAIgAwC1eE8s', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:18:22.355817556,TX_ACK,TOKEN:09d4,Gateway:0001000000000001
Timestamp:23:18:22.440299034, PUSH_DATA,TOKEN:e3e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2X0Wo', 'ulID': 'e3e6', 'tmst': 38889444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3e6', 'time': '23:18:22.440299034', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:18:22.445365190, PUSH_DATA,TOKEN:9d3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2X0Wo', 'ulID': '9d3b', 'tmst': 38889554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d3b', 'time': '23:18:22.445365190', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
