spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_75_log_N_ED_400
Timestamp:04:30:03.400609254, PUSH_DATA,TOKEN:6eda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADb9k+J', 'ulID': '6eda', 'tmst': 1849712042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6eda', 'time': '04:30:03.400609254', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:03.403349161, PUSH_DATA,TOKEN:17f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADb9k+J', 'ulID': '17f6', 'tmst': 1849711939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f6', 'time': '04:30:03.403349161', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:05.238099336, PUSH_DATA,TOKEN:9fcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAARdhb', 'ulID': '9fcc', 'tmst': 1851549571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fcc', 'time': '04:30:05.238099336', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:05.768209695, PUSH_DATA,TOKEN:6bfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR/dyB', 'ulID': '6bfe', 'tmst': 1852080500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bfe', 'time': '04:30:05.768209695', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:06.212626695,PULL_RESP,TOKEN:01c2, Downlink:{'downlinkId': '01c2', 'uplinkId': '6bfe', 'tmst': 1854080500, 'items': [{'phyPayload': 'YB0BAAIgAgCUy6i3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:06.217215299,TX_ACK,TOKEN:01c2,Gateway:0001000000000002
Timestamp:04:30:07.830869436, PUSH_DATA,TOKEN:84eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': '84eb', 'tmst': 1854142190, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84eb', 'time': '04:30:07.830869436', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:07.835965156, PUSH_DATA,TOKEN:2e40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': '2e40', 'tmst': 1854142258, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e40', 'time': '04:30:07.835965156', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:08.110805273, PUSH_DATA,TOKEN:55d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl6iRy', 'ulID': '55d2', 'tmst': 1854420583, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55d2', 'time': '04:30:08.110805273', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:08.318410396,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': '2e40', 'tmst': 1856142258, 'items': [{'phyPayload': 'YIkBAAIgBAA1VKz4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:08.323039054,TX_ACK,TOKEN:01af,Gateway:0001000000000003
Timestamp:04:30:08.735763549, PUSH_DATA,TOKEN:b0cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GMuN', 'ulID': 'b0cf', 'tmst': 1855051362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cf', 'time': '04:30:08.735763549', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:08.740804195, PUSH_DATA,TOKEN:b041,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+GMuN', 'ulID': 'b041', 'tmst': 1855051295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b041', 'time': '04:30:08.740804195', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:10.560832262, PUSH_DATA,TOKEN:ab20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': 'ab20', 'tmst': 1856870751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab20', 'time': '04:30:10.560832262', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:11.145779132, PUSH_DATA,TOKEN:fdab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': 'fdab', 'tmst': 1857455739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdab', 'time': '04:30:11.145779132', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:11.613242864, PUSH_DATA,TOKEN:2b36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxQhWY', 'ulID': '2b36', 'tmst': 1857927495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b36', 'time': '04:30:11.613242864', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:11.619673013,PULL_RESP,TOKEN:101f, Downlink:{'downlinkId': '101f', 'uplinkId': 'fdab', 'tmst': 1859455739, 'items': [{'phyPayload': 'YHIAAAIgAwBRAV8+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:11.624262571,TX_ACK,TOKEN:101f,Gateway:0001000000000001
Timestamp:04:30:14.540758132, PUSH_DATA,TOKEN:24ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCa9/6', 'ulID': '24ea', 'tmst': 1860857675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24ea', 'time': '04:30:14.540758132', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:14.545665502, PUSH_DATA,TOKEN:283c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADCa9/6', 'ulID': '283c', 'tmst': 1860857818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '283c', 'time': '04:30:14.545665502', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:14.952659845,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '283c', 'tmst': 1861857818, 'items': [{'phyPayload': 'YBYBAAIgBwAVMyYV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:14.957319259,TX_ACK,TOKEN:01b0,Gateway:0001000000000003
Timestamp:04:30:15.145668745, PUSH_DATA,TOKEN:e0c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAzFhN', 'ulID': 'e0c8', 'tmst': 1861459981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0c8', 'time': '04:30:15.145668745', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:15.150650024, PUSH_DATA,TOKEN:084b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACAzFhN', 'ulID': '084b', 'tmst': 1861459828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '084b', 'time': '04:30:15.150650024', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:18.280790328, PUSH_DATA,TOKEN:c68c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': 'c68c', 'tmst': 1864589107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c68c', 'time': '04:30:18.280790328', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:18.755738496, PUSH_DATA,TOKEN:36f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaIsB', 'ulID': '36f4', 'tmst': 1865066573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f4', 'time': '04:30:18.755738496', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:18.761861801,PULL_RESP,TOKEN:1020, Downlink:{'downlinkId': '1020', 'uplinkId': 'c68c', 'tmst': 1865589107, 'items': [{'phyPayload': 'YMgAAAIgBwC3MfAQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:18.766452789,TX_ACK,TOKEN:1020,Gateway:0001000000000001
Timestamp:04:30:19.308329820, PUSH_DATA,TOKEN:cc8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'cc8c', 'tmst': 1865616528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc8c', 'time': '04:30:19.308329820', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:19.775802135,PULL_RESP,TOKEN:01c3, Downlink:{'downlinkId': '01c3', 'uplinkId': 'cc8c', 'tmst': 1867616528, 'items': [{'phyPayload': 'YE8AAAIgAwAgaB34', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:19.780391931,TX_ACK,TOKEN:01c3,Gateway:0001000000000002
Timestamp:04:30:20.775326967, PUSH_DATA,TOKEN:7469,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVgQGF', 'ulID': '7469', 'tmst': 1867088300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7469', 'time': '04:30:20.775326967', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:21.070345640, PUSH_DATA,TOKEN:bf71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYie0O', 'ulID': 'bf71', 'tmst': 1867386373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf71', 'time': '04:30:21.070345640', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:21.279187202,PULL_RESP,TOKEN:01b1, Downlink:{'downlinkId': '01b1', 'uplinkId': '7469', 'tmst': 1869088300, 'items': [{'phyPayload': 'YHABAAIgAgAKN+3i', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:21.283809661,TX_ACK,TOKEN:01b1,Gateway:0001000000000003
Timestamp:04:30:23.812849998, PUSH_DATA,TOKEN:7c24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEZE20', 'ulID': '7c24', 'tmst': 1870126794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c24', 'time': '04:30:23.812849998', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:23.840589284, PUSH_DATA,TOKEN:8ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '8ca0', 'tmst': 1870154821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ca0', 'time': '04:30:23.840589284', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:24.300354719,PULL_RESP,TOKEN:1021, Downlink:{'downlinkId': '1021', 'uplinkId': '8ca0', 'tmst': 1872154821, 'items': [{'phyPayload': 'YF8AAAIgAwCfWvE1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:24.304938793,TX_ACK,TOKEN:1021,Gateway:0001000000000001
Timestamp:04:30:24.695442914, PUSH_DATA,TOKEN:dcee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': 'dcee', 'tmst': 1871009625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcee', 'time': '04:30:24.695442914', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:25.490385293, PUSH_DATA,TOKEN:7ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSPe', 'ulID': '7ce4', 'tmst': 1871803502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce4', 'time': '04:30:25.490385293', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.587864160, PUSH_DATA,TOKEN:3943,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXc+0e', 'ulID': '3943', 'tmst': 1872902724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3943', 'time': '04:30:26.587864160', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.595211029, PUSH_DATA,TOKEN:7170,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXc+0e', 'ulID': '7170', 'tmst': 1872902906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7170', 'time': '04:30:26.595211029', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:26.912892818, PUSH_DATA,TOKEN:373d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1o99N', 'ulID': '373d', 'tmst': 1873223725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '373d', 'time': '04:30:26.912892818', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:27.413174390,PULL_RESP,TOKEN:01c4, Downlink:{'downlinkId': '01c4', 'uplinkId': '373d', 'tmst': 1874223725, 'items': [{'phyPayload': 'YBcBAAIgBwDr1QdU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:27.417777776,TX_ACK,TOKEN:01c4,Gateway:0001000000000002
Timestamp:04:30:27.847810506, PUSH_DATA,TOKEN:fcfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': 'fcfe', 'tmst': 1874155405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcfe', 'time': '04:30:27.847810506', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:28.515383720, PUSH_DATA,TOKEN:ba57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQmqqU', 'ulID': 'ba57', 'tmst': 1874829088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba57', 'time': '04:30:28.515383720', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:28.520243406, PUSH_DATA,TOKEN:7478,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLfvV', 'ulID': '7478', 'tmst': 1874831683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7478', 'time': '04:30:28.520243406', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:30.300288200, PUSH_DATA,TOKEN:f5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADpmOIn', 'ulID': 'f5e9', 'tmst': 1876609301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5e9', 'time': '04:30:30.300288200', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:30.729192495,PULL_RESP,TOKEN:1022, Downlink:{'downlinkId': '1022', 'uplinkId': 'f5e9', 'tmst': 1877609301, 'items': [{'phyPayload': 'YGAAAAIgBAA3KZ+O', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:30.733795881,TX_ACK,TOKEN:1022,Gateway:0001000000000001
Timestamp:04:30:31.112675666, PUSH_DATA,TOKEN:e1b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqsUp', 'ulID': 'e1b4', 'tmst': 1877425469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1b4', 'time': '04:30:31.112675666', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:31.185250759, PUSH_DATA,TOKEN:5af6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPJ6tz', 'ulID': '5af6', 'tmst': 1877499610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5af6', 'time': '04:30:31.185250759', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:31.533266305,PULL_RESP,TOKEN:01c5, Downlink:{'downlinkId': '01c5', 'uplinkId': 'e1b4', 'tmst': 1879425469, 'items': [{'phyPayload': 'YD8BAAIgBQCsyUo6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:31.537876605,TX_ACK,TOKEN:01c5,Gateway:0001000000000002
Timestamp:04:30:32.147824287, PUSH_DATA,TOKEN:9e02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACg0EUO', 'ulID': '9e02', 'tmst': 1878465000, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e02', 'time': '04:30:32.147824287', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
