spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:12:51:06.344717025, PUSH_DATA,TOKEN:40ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '40ee', 'tmst': 2849194765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40ee', 'time': '12:51:06.344717025', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.347469091, PUSH_DATA,TOKEN:aec2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': 'aec2', 'tmst': 2849194819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aec2', 'time': '12:51:06.347469091', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.449158430, PUSH_DATA,TOKEN:b3ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXCt1p', 'ulID': 'b3ed', 'tmst': 2849301495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3ed', 'time': '12:51:06.449158430', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.455169439, PUSH_DATA,TOKEN:e6cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADXCt1p', 'ulID': 'e6cc', 'tmst': 2849301464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6cc', 'time': '12:51:06.455169439', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.614275217, PUSH_DATA,TOKEN:0528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABM0wHM', 'ulID': '0528', 'tmst': 2849459978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0528', 'time': '12:51:06.614275217', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.689180374, PUSH_DATA,TOKEN:41c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRBuQ2', 'ulID': '41c7', 'tmst': 2849537284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41c7', 'time': '12:51:06.689180374', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.812429428,PULL_RESP,TOKEN:00f0, Downlink:{'downlinkId': '00f0', 'uplinkId': 'aec2', 'tmst': 2851194819, 'items': [{'phyPayload': 'YCABAAIgCQDM+z0d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:06.817053079,TX_ACK,TOKEN:00f0,Gateway:0001000000000003
Timestamp:12:51:07.380067348, PUSH_DATA,TOKEN:1452,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '1452', 'tmst': 2850230116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1452', 'time': '12:51:07.380067348', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:07.382839441, PUSH_DATA,TOKEN:2a75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '2a75', 'tmst': 2850230015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a75', 'time': '12:51:07.382839441', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:07.387672901, PUSH_DATA,TOKEN:e723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': 'e723', 'tmst': 2850230157, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e723', 'time': '12:51:07.387672901', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:07.819489479,PULL_RESP,TOKEN:0209, Downlink:{'downlinkId': '0209', 'uplinkId': '2a75', 'tmst': 2852230015, 'items': [{'phyPayload': 'YAABAAIgBAC5zVPA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:07.824184179,TX_ACK,TOKEN:0209,Gateway:0001000000000002
Timestamp:12:51:09.044825077, PUSH_DATA,TOKEN:d2a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABE+jS9', 'ulID': 'd2a7', 'tmst': 2851896789, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a7', 'time': '12:51:09.044825077', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:09.587424755, PUSH_DATA,TOKEN:4cac,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYh2Pt', 'ulID': '4cac', 'tmst': 2852437611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cac', 'time': '12:51:09.587424755', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:10.027663946,PULL_RESP,TOKEN:00f1, Downlink:{'downlinkId': '00f1', 'uplinkId': '4cac', 'tmst': 2853437611, 'items': [{'phyPayload': 'YB4BAAIgBgAiPH/p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:10.032311916,TX_ACK,TOKEN:00f1,Gateway:0001000000000003
Timestamp:12:51:11.522284030, PUSH_DATA,TOKEN:5be0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxjU1L', 'ulID': '5be0', 'tmst': 2854370161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5be0', 'time': '12:51:11.522284030', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:11.527302503, PUSH_DATA,TOKEN:dd22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxjU1L', 'ulID': 'dd22', 'tmst': 2854370254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd22', 'time': '12:51:11.527302503', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:12.299677848, PUSH_DATA,TOKEN:10a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3bq+9', 'ulID': '10a9', 'tmst': 2855149600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a9', 'time': '12:51:12.299677848', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:12.304558753, PUSH_DATA,TOKEN:dfc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': 'dfc3', 'tmst': 2855156132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfc3', 'time': '12:51:12.304558753', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:12.307258605, PUSH_DATA,TOKEN:96c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '96c5', 'tmst': 2855156214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96c5', 'time': '12:51:12.307258605', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:13.461813926, PUSH_DATA,TOKEN:8f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIlblv', 'ulID': '8f9b', 'tmst': 2856306294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f9b', 'time': '12:51:13.461813926', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:13.945033550,PULL_RESP,TOKEN:2396, Downlink:{'downlinkId': '2396', 'uplinkId': '8f9b', 'tmst': 2858306294, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:13.949643850,TX_ACK,TOKEN:2396,Gateway:0001000000000001
Timestamp:12:51:14.244152784, PUSH_DATA,TOKEN:eed0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+rHix', 'ulID': 'eed0', 'tmst': 2857095042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eed0', 'time': '12:51:14.244152784', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:14.542116880, PUSH_DATA,TOKEN:6302,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ENMP', 'ulID': '6302', 'tmst': 2857387682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6302', 'time': '12:51:14.542116880', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:14.749603748,PULL_RESP,TOKEN:00f2, Downlink:{'downlinkId': '00f2', 'uplinkId': 'eed0', 'tmst': 2858095042, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:14.754288673,TX_ACK,TOKEN:00f2,Gateway:0001000000000003
Timestamp:12:51:16.353937149, PUSH_DATA,TOKEN:4483,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxbl+S', 'ulID': '4483', 'tmst': 2859203756, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4483', 'time': '12:51:16.353937149', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:16.568830251, PUSH_DATA,TOKEN:e791,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABXVvmc', 'ulID': 'e791', 'tmst': 2859420723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e791', 'time': '12:51:16.568830251', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:19.353922605, PUSH_DATA,TOKEN:303c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '303c', 'tmst': 2862203524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '303c', 'time': '12:51:19.353922605', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:19.356557607, PUSH_DATA,TOKEN:2e8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '2e8b', 'tmst': 2862203589, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e8b', 'time': '12:51:19.356557607', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:19.772439718,PULL_RESP,TOKEN:020a, Downlink:{'downlinkId': '020a', 'uplinkId': '2e8b', 'tmst': 2864203589, 'items': [{'phyPayload': 'YCEBAAIgAwDXvGGW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:19.777148246,TX_ACK,TOKEN:020a,Gateway:0001000000000002
Timestamp:12:51:20.004521369, PUSH_DATA,TOKEN:1c0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7PFAs', 'ulID': '1c0b', 'tmst': 2862856229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c0b', 'time': '12:51:20.004521369', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:21.501721858, PUSH_DATA,TOKEN:28bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlo7ve', 'ulID': '28bd', 'tmst': 2864347086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28bd', 'time': '12:51:21.501721858', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:21.593752622, PUSH_DATA,TOKEN:c007,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADll2Mn', 'ulID': 'c007', 'tmst': 2864440767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c007', 'time': '12:51:21.593752622', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:22.976900815, PUSH_DATA,TOKEN:cd10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOX5m7', 'ulID': 'cd10', 'tmst': 2865828875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd10', 'time': '12:51:22.976900815', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:22.979250431, PUSH_DATA,TOKEN:f2bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOX5m7', 'ulID': 'f2bb', 'tmst': 2865828984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2bb', 'time': '12:51:22.979250431', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:23.390858888,PULL_RESP,TOKEN:2397, Downlink:{'downlinkId': '2397', 'uplinkId': 'cd10', 'tmst': 2866828875, 'items': [{'phyPayload': 'YNYAAAIgBABFoOKP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:23.395444393,TX_ACK,TOKEN:2397,Gateway:0001000000000001
Timestamp:12:51:23.899548530, PUSH_DATA,TOKEN:bd04,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpy8SQ', 'ulID': 'bd04', 'tmst': 2866752193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd04', 'time': '12:51:23.899548530', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:23.906510591, PUSH_DATA,TOKEN:e235,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5FGC', 'ulID': 'e235', 'tmst': 2866759635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e235', 'time': '12:51:23.906510591', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:24.091379404, PUSH_DATA,TOKEN:0e93,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Kdu8', 'ulID': '0e93', 'tmst': 2866943281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e93', 'time': '12:51:24.091379404', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:24.096269130, PUSH_DATA,TOKEN:7552,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Kdu8', 'ulID': '7552', 'tmst': 2866943234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7552', 'time': '12:51:24.096269130', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:24.595360279,PULL_RESP,TOKEN:00f3, Downlink:{'downlinkId': '00f3', 'uplinkId': '0e93', 'tmst': 2868943281, 'items': [{'phyPayload': 'YIcAAAIgCwCs4a16', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:24.600018024,TX_ACK,TOKEN:00f3,Gateway:0001000000000003
Timestamp:12:51:25.114065170, PUSH_DATA,TOKEN:175d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '175d', 'tmst': 2867959090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '175d', 'time': '12:51:25.114065170', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:25.431084871, PUSH_DATA,TOKEN:e347,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMcDkl', 'ulID': 'e347', 'tmst': 2868279662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e347', 'time': '12:51:25.431084871', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:25.886066198, PUSH_DATA,TOKEN:9912,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': '9912', 'tmst': 2868740058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9912', 'time': '12:51:25.886066198', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:25.891211748, PUSH_DATA,TOKEN:d2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': 'd2b5', 'tmst': 2868740015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b5', 'time': '12:51:25.891211748', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:26.307058095,PULL_RESP,TOKEN:020b, Downlink:{'downlinkId': '020b', 'uplinkId': '9912', 'tmst': 2869740058, 'items': [{'phyPayload': 'YE8BAAIgAwD6deho', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:26.311636924,TX_ACK,TOKEN:020b,Gateway:0001000000000002
Timestamp:12:51:27.436042785, PUSH_DATA,TOKEN:1d7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlConB', 'ulID': '1d7f', 'tmst': 2870288077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7f', 'time': '12:51:27.436042785', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
