spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_25_log_N_ED_400
Timestamp:20:24:53.375566482, PUSH_DATA,TOKEN:4b1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACF00WS', 'ulID': '4b1f', 'tmst': 2804460829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b1f', 'time': '20:24:53.375566482', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:53.793429374,PULL_RESP,TOKEN:00e7, Downlink:{'downlinkId': '00e7', 'uplinkId': '4b1f', 'tmst': 2805460829, 'items': [{'phyPayload': 'YGwAAAIgBgCKQ8uX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:24:53.798058271,TX_ACK,TOKEN:00e7,Gateway:0001000000000003
Timestamp:20:24:55.320690155, PUSH_DATA,TOKEN:1ca3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': '1ca3', 'tmst': 2806407406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ca3', 'time': '20:24:55.320690155', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:55.323355913, PUSH_DATA,TOKEN:c2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': 'c2f5', 'tmst': 2806407524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f5', 'time': '20:24:55.323355913', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:55.331081390, PUSH_DATA,TOKEN:713c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrBpFQ', 'ulID': '713c', 'tmst': 2806407610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '713c', 'time': '20:24:55.331081390', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:24:56.495856761, PUSH_DATA,TOKEN:2303,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAuEz27', 'ulID': '2303', 'tmst': 2807582670, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2303', 'time': '20:24:56.495856761', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:00.077934265, PUSH_DATA,TOKEN:f586,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': 'f586', 'tmst': 2811162772, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f586', 'time': '20:25:00.077934265', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:00.080420970, PUSH_DATA,TOKEN:6153,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '6153', 'tmst': 2811162862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6153', 'time': '20:25:00.080420970', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:00.085153102, PUSH_DATA,TOKEN:61b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABL5+Ph', 'ulID': '61b3', 'tmst': 2811162656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61b3', 'time': '20:25:00.085153102', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:00.517568826,PULL_RESP,TOKEN:0362, Downlink:{'downlinkId': '0362', 'uplinkId': '6153', 'tmst': 2813162862, 'items': [{'phyPayload': 'YJ8AAAIgBwCgKsSM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:00.522181272,TX_ACK,TOKEN:0362,Gateway:0001000000000001
Timestamp:20:25:02.332737445, PUSH_DATA,TOKEN:432a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9QVuP', 'ulID': '432a', 'tmst': 2813411493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '432a', 'time': '20:25:02.332737445', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:02.525168895, PUSH_DATA,TOKEN:2c36,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': '2c36', 'tmst': 2813611053, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c36', 'time': '20:25:02.525168895', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:02.527626752, PUSH_DATA,TOKEN:be88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': 'be88', 'tmst': 2813610972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be88', 'time': '20:25:02.527626752', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:03.029545545,PULL_RESP,TOKEN:00e8, Downlink:{'downlinkId': '00e8', 'uplinkId': '2c36', 'tmst': 2815611053, 'items': [{'phyPayload': 'YCwAAAIgBgAzEoH9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:03.034156560,TX_ACK,TOKEN:00e8,Gateway:0001000000000003
Timestamp:20:25:04.452251672, PUSH_DATA,TOKEN:0685,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADBA8yo', 'ulID': '0685', 'tmst': 2815532691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0685', 'time': '20:25:04.452251672', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:04.685043573, PUSH_DATA,TOKEN:b99a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfntk', 'ulID': 'b99a', 'tmst': 2815770117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b99a', 'time': '20:25:04.685043573', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:05.079816818, PUSH_DATA,TOKEN:b5d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': 'b5d6', 'tmst': 2816166712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5d6', 'time': '20:25:05.079816818', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:05.085329771, PUSH_DATA,TOKEN:3d26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABt0TWA', 'ulID': '3d26', 'tmst': 2816166604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d26', 'time': '20:25:05.085329771', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:05.184710264, PUSH_DATA,TOKEN:12ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNUSBH', 'ulID': '12ff', 'tmst': 2816263286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12ff', 'time': '20:25:05.184710264', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:05.542390823,PULL_RESP,TOKEN:021c, Downlink:{'downlinkId': '021c', 'uplinkId': '3d26', 'tmst': 2818166604, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:05.547045946,TX_ACK,TOKEN:021c,Gateway:0001000000000002
Timestamp:20:25:06.009750843, PUSH_DATA,TOKEN:1b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '1b36', 'tmst': 2817093741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b36', 'time': '20:25:06.009750843', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:06.015298366, PUSH_DATA,TOKEN:039d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '039d', 'tmst': 2817093793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '039d', 'time': '20:25:06.015298366', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:06.907389879, PUSH_DATA,TOKEN:eaf8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfa11', 'ulID': 'eaf8', 'tmst': 2817995486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eaf8', 'time': '20:25:06.907389879', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:07.352193832,PULL_RESP,TOKEN:00e9, Downlink:{'downlinkId': '00e9', 'uplinkId': 'eaf8', 'tmst': 2818995486, 'items': [{'phyPayload': 'YO0AAAIgAABiNclM', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:07.356767416,TX_ACK,TOKEN:00e9,Gateway:0001000000000003
Timestamp:20:25:07.414753198, PUSH_DATA,TOKEN:234b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJE7at', 'ulID': '234b', 'tmst': 2818501231, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '234b', 'time': '20:25:07.414753198', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:07.855034589,PULL_RESP,TOKEN:0363, Downlink:{'downlinkId': '0363', 'uplinkId': '234b', 'tmst': 2819501231, 'items': [{'phyPayload': 'YHgAAAIgAAB7uMaX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:07.859643697,TX_ACK,TOKEN:0363,Gateway:0001000000000001
Timestamp:20:25:08.430035352, PUSH_DATA,TOKEN:fe8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': 'fe8e', 'tmst': 2819515158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe8e', 'time': '20:25:08.430035352', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:08.861006498,PULL_RESP,TOKEN:021d, Downlink:{'downlinkId': '021d', 'uplinkId': 'fe8e', 'tmst': 2820515158, 'items': [{'phyPayload': 'YM0AAAIgBgAjq8Lg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:08.865643739,TX_ACK,TOKEN:021d,Gateway:0001000000000002
Timestamp:20:25:10.634987592, PUSH_DATA,TOKEN:ae2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGdHo3', 'ulID': 'ae2a', 'tmst': 2821721338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae2a', 'time': '20:25:10.634987592', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:11.509636163, PUSH_DATA,TOKEN:c46d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': 'c46d', 'tmst': 2822597965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46d', 'time': '20:25:11.509636163', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:11.512139558, PUSH_DATA,TOKEN:b343,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH3LWI', 'ulID': 'b343', 'tmst': 2822598100, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b343', 'time': '20:25:11.512139558', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:12.582417726, PUSH_DATA,TOKEN:21b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVycVc', 'ulID': '21b9', 'tmst': 2823669840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21b9', 'time': '20:25:12.582417726', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:12.587581157, PUSH_DATA,TOKEN:c870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVycVc', 'ulID': 'c870', 'tmst': 2823669685, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c870', 'time': '20:25:12.587581157', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:16.198986291, PUSH_DATA,TOKEN:5748,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6+Ma', 'ulID': '5748', 'tmst': 2827280887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5748', 'time': '20:25:16.198986291', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:16.204072713, PUSH_DATA,TOKEN:296a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/6+Ma', 'ulID': '296a', 'tmst': 2827280966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '296a', 'time': '20:25:16.204072713', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:16.728948116, PUSH_DATA,TOKEN:4844,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwjb8M', 'ulID': '4844', 'tmst': 2827817162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4844', 'time': '20:25:16.728948116', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:16.737359046, PUSH_DATA,TOKEN:a04b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwjb8M', 'ulID': 'a04b', 'tmst': 2827817241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a04b', 'time': '20:25:16.737359046', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:18.002213954, PUSH_DATA,TOKEN:e18a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATR43/', 'ulID': 'e18a', 'tmst': 2829085322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e18a', 'time': '20:25:18.002213954', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:18.244071245, PUSH_DATA,TOKEN:4304,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': '4304', 'tmst': 2829332169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4304', 'time': '20:25:18.244071245', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:18.284041881, PUSH_DATA,TOKEN:d68e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWRnN+', 'ulID': 'd68e', 'tmst': 2829367284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd68e', 'time': '20:25:18.284041881', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:18.708722591,PULL_RESP,TOKEN:0364, Downlink:{'downlinkId': '0364', 'uplinkId': 'd68e', 'tmst': 2831367284, 'items': [{'phyPayload': 'YDIBAAIgBgB6PfzS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:18.713333606,TX_ACK,TOKEN:0364,Gateway:0001000000000001
Timestamp:20:25:18.848889589, PUSH_DATA,TOKEN:88d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '88d4', 'tmst': 2829935707, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88d4', 'time': '20:25:18.848889589', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:18.851546525, PUSH_DATA,TOKEN:1c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': '1c37', 'tmst': 2829935937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c37', 'time': '20:25:18.851546525', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:18.859441280, PUSH_DATA,TOKEN:ffe1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDTpNf', 'ulID': 'ffe1', 'tmst': 2829935837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffe1', 'time': '20:25:18.859441280', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:19.310492038,PULL_RESP,TOKEN:00ea, Downlink:{'downlinkId': '00ea', 'uplinkId': 'ffe1', 'tmst': 2831935837, 'items': [{'phyPayload': 'YPcAAAIgAACRkTg9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:25:19.315123319,TX_ACK,TOKEN:00ea,Gateway:0001000000000003
Timestamp:20:25:20.988262653, PUSH_DATA,TOKEN:6d41,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxviED', 'ulID': '6d41', 'tmst': 2832074011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d41', 'time': '20:25:20.988262653', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:25:21.418447494,PULL_RESP,TOKEN:021e, Downlink:{'downlinkId': '021e', 'uplinkId': '6d41', 'tmst': 2833074011, 'items': [{'phyPayload': 'YK0AAAIgCQBtk8L3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
