spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_50_log_N_ED_400
Timestamp:06:41:30.304360389, PUSH_DATA,TOKEN:1984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADOzm2t', 'ulID': '1984', 'tmst': 1647336894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1984', 'time': '06:41:30.304360389', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:30.743866205,PULL_RESP,TOKEN:07fb, Downlink:{'downlinkId': '07fb', 'uplinkId': '1984', 'tmst': 1649336894, 'items': [{'phyPayload': 'YKIAAAIgAwAE6O51', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:30.748591899,TX_ACK,TOKEN:07fb,Gateway:0001000000000001
Timestamp:06:41:30.889489412, PUSH_DATA,TOKEN:8e3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': '8e3f', 'tmst': 1647917700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e3f', 'time': '06:41:30.889489412', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:38.014487743, PUSH_DATA,TOKEN:cd93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACaDSXi', 'ulID': 'cd93', 'tmst': 1655044372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd93', 'time': '06:41:38.014487743', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:38.474286317,PULL_RESP,TOKEN:07fc, Downlink:{'downlinkId': '07fc', 'uplinkId': 'cd93', 'tmst': 1656044372, 'items': [{'phyPayload': 'YBsAAAIgBAB7RTaK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:38.478978872,TX_ACK,TOKEN:07fc,Gateway:0001000000000001
Timestamp:06:41:38.499575376, PUSH_DATA,TOKEN:4149,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAClvSD2', 'ulID': '4149', 'tmst': 1655534844, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4149', 'time': '06:41:38.499575376', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:38.544576168, PUSH_DATA,TOKEN:5396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '5396', 'tmst': 1655571525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5396', 'time': '06:41:38.544576168', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:39.529617786, PUSH_DATA,TOKEN:36d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArUQDx', 'ulID': '36d6', 'tmst': 1656565079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d6', 'time': '06:41:39.529617786', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:40.134781837, PUSH_DATA,TOKEN:aa3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+eO7f', 'ulID': 'aa3e', 'tmst': 1657167563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa3e', 'time': '06:41:40.134781837', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:41.269703626, PUSH_DATA,TOKEN:beb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvXE8n', 'ulID': 'beb4', 'tmst': 1658304866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beb4', 'time': '06:41:41.269703626', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:47.019510746, PUSH_DATA,TOKEN:3d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAATkVOp', 'ulID': '3d8b', 'tmst': 1664055629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d8b', 'time': '06:41:47.019510746', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:50.604651927, PUSH_DATA,TOKEN:e37d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADDChw+', 'ulID': 'e37d', 'tmst': 1667639433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e37d', 'time': '06:41:50.604651927', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:51.027325630,PULL_RESP,TOKEN:07fd, Downlink:{'downlinkId': '07fd', 'uplinkId': 'e37d', 'tmst': 1669639433, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:51.031903028,TX_ACK,TOKEN:07fd,Gateway:0001000000000001
Timestamp:06:41:56.199616432, PUSH_DATA,TOKEN:e02b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADmKWgY', 'ulID': 'e02b', 'tmst': 1673231571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02b', 'time': '06:41:56.199616432', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:56.504623174, PUSH_DATA,TOKEN:6723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': '6723', 'tmst': 1673539779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6723', 'time': '06:41:56.504623174', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:56.947739362,PULL_RESP,TOKEN:07fe, Downlink:{'downlinkId': '07fe', 'uplinkId': '6723', 'tmst': 1674539779, 'items': [{'phyPayload': 'YCYAAAIgAQBJozPy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:41:56.952343940,TX_ACK,TOKEN:07fe,Gateway:0001000000000001
Timestamp:06:41:59.119573354, PUSH_DATA,TOKEN:a74c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxLZhw', 'ulID': 'a74c', 'tmst': 1676146955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a74c', 'time': '06:41:59.119573354', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:41:59.884510040, PUSH_DATA,TOKEN:c03f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': 'c03f', 'tmst': 1676911607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c03f', 'time': '06:41:59.884510040', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:00.909444093, PUSH_DATA,TOKEN:c88d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACJVbjo', 'ulID': 'c88d', 'tmst': 1677944132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c88d', 'time': '06:42:00.909444093', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:01.368950843,PULL_RESP,TOKEN:07ff, Downlink:{'downlinkId': '07ff', 'uplinkId': 'c88d', 'tmst': 1678944132, 'items': [{'phyPayload': 'YPsAAAIgBAB+3oEA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:01.373572826,TX_ACK,TOKEN:07ff,Gateway:0001000000000001
Timestamp:06:42:01.634465217, PUSH_DATA,TOKEN:d20a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADzc9CE', 'ulID': 'd20a', 'tmst': 1678667871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd20a', 'time': '06:42:01.634465217', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:03.319575071, PUSH_DATA,TOKEN:d725,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABj1j7o', 'ulID': 'd725', 'tmst': 1680353958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd725', 'time': '06:42:03.319575071', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:07.854669332, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9dkNd', 'ulID': 'fb4a', 'tmst': 1684890396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4a', 'time': '06:42:07.854669332', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:08.249612808, PUSH_DATA,TOKEN:4bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC84hha', 'ulID': '4bb9', 'tmst': 1685285306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb9', 'time': '06:42:08.249612808', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:08.296055793,PULL_RESP,TOKEN:0800, Downlink:{'downlinkId': '0800', 'uplinkId': 'fb4a', 'tmst': 1686890396, 'items': [{'phyPayload': 'YE8AAAIgAQC2JA9z', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:08.300666093,TX_ACK,TOKEN:0800,Gateway:0001000000000001
Timestamp:06:42:08.854627132, PUSH_DATA,TOKEN:fe2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': 'fe2b', 'tmst': 1685885610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe2b', 'time': '06:42:08.854627132', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:12.919650077, PUSH_DATA,TOKEN:ddbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzfxpl', 'ulID': 'ddbc', 'tmst': 1689954157, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddbc', 'time': '06:42:12.919650077', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:13.889731884, PUSH_DATA,TOKEN:47cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDnawS', 'ulID': '47cb', 'tmst': 1690926303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47cb', 'time': '06:42:13.889731884', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:17.474729537, PUSH_DATA,TOKEN:9727,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': '9727', 'tmst': 1694507507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9727', 'time': '06:42:17.474729537', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:17.599667787, PUSH_DATA,TOKEN:f6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACokT8c', 'ulID': 'f6ff', 'tmst': 1694635657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ff', 'time': '06:42:17.599667787', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:18.784552097, PUSH_DATA,TOKEN:7ff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': '7ff1', 'tmst': 1695813978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ff1', 'time': '06:42:18.784552097', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:24.279672622, PUSH_DATA,TOKEN:003f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3EZDp', 'ulID': '003f', 'tmst': 1701308185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '003f', 'time': '06:42:24.279672622', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:24.768433809,PULL_RESP,TOKEN:0801, Downlink:{'downlinkId': '0801', 'uplinkId': '003f', 'tmst': 1702308185, 'items': [{'phyPayload': 'YEsAAAIgAgAxqU51', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:24.773039340,TX_ACK,TOKEN:0801,Gateway:0001000000000001
Timestamp:06:42:28.334651947, PUSH_DATA,TOKEN:31c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP8vwO', 'ulID': '31c9', 'tmst': 1705370719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c9', 'time': '06:42:28.334651947', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:30.389625787, PUSH_DATA,TOKEN:d3a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABCK6lh', 'ulID': 'd3a4', 'tmst': 1707419988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3a4', 'time': '06:42:30.389625787', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:30.464635610, PUSH_DATA,TOKEN:2973,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADIu4tT', 'ulID': '2973', 'tmst': 1707499511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2973', 'time': '06:42:30.464635610', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:30.709550142, PUSH_DATA,TOKEN:b124,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxpY7', 'ulID': 'b124', 'tmst': 1707740610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b124', 'time': '06:42:30.709550142', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:33.564455509, PUSH_DATA,TOKEN:bdfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACi+OTk', 'ulID': 'bdfc', 'tmst': 1710596310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfc', 'time': '06:42:33.564455509', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:34.002110958,PULL_RESP,TOKEN:0802, Downlink:{'downlinkId': '0802', 'uplinkId': 'bdfc', 'tmst': 1712596310, 'items': [{'phyPayload': 'YIYAAAIgAgCTJs2a', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:34.006726741,TX_ACK,TOKEN:0802,Gateway:0001000000000001
Timestamp:06:42:38.709534406, PUSH_DATA,TOKEN:debc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': 'debc', 'tmst': 1715745013, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'debc', 'time': '06:42:38.709534406', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:40.804439544, PUSH_DATA,TOKEN:780f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': '780f', 'tmst': 1717833672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '780f', 'time': '06:42:40.804439544', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:41.227743148,PULL_RESP,TOKEN:0803, Downlink:{'downlinkId': '0803', 'uplinkId': '780f', 'tmst': 1718833672, 'items': [{'phyPayload': 'YCIBAAIgBAC+shou', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:41.232326030,TX_ACK,TOKEN:0803,Gateway:0001000000000001
Timestamp:06:42:41.459412097, PUSH_DATA,TOKEN:d5c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': 'd5c0', 'tmst': 1718487014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c0', 'time': '06:42:41.459412097', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:45.169264316, PUSH_DATA,TOKEN:e7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjiZwF', 'ulID': 'e7d0', 'tmst': 1722200384, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d0', 'time': '06:42:45.169264316', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:42:45.643791675,PULL_RESP,TOKEN:0804, Downlink:{'downlinkId': '0804', 'uplinkId': 'e7d0', 'tmst': 1724200384, 'items': [{'phyPayload': 'YB4BAAIgAQCh/7a/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:42:45.648398399,TX_ACK,TOKEN:0804,Gateway:0001000000000001
Timestamp:06:42:50.144364356, PUSH_DATA,TOKEN:6b32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABMlx7o', 'ulID': '6b32', 'tmst': 1727178793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b32', 'time': '06:42:50.144364356', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
