spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_400
Timestamp:08:44:09.377106189, PUSH_DATA,TOKEN:951a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZCL/z', 'ulID': '951a', 'tmst': 416471539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '951a', 'time': '08:44:09.377106189', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:09.821458339,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '951a', 'tmst': 418471539, 'items': [{'phyPayload': 'YIEBAAIgBwDLl3bm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:09.826076507,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:08:44:11.496862411, PUSH_DATA,TOKEN:e3a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': 'e3a8', 'tmst': 418596537, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3a8', 'time': '08:44:11.496862411', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.499626874, PUSH_DATA,TOKEN:3eaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACI9p0U', 'ulID': '3eaf', 'tmst': 418596675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3eaf', 'time': '08:44:11.499626874', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:11.930635213,PULL_RESP,TOKEN:0b0f, Downlink:{'downlinkId': '0b0f', 'uplinkId': '3eaf', 'tmst': 419596675, 'items': [{'phyPayload': 'YOcAAAIgBgBzpNB5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:11.935243368,TX_ACK,TOKEN:0b0f,Gateway:0001000000000001
Timestamp:08:44:12.404306173, PUSH_DATA,TOKEN:09ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': '09ab', 'tmst': 419501755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09ab', 'time': '08:44:12.404306173', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:12.406647682, PUSH_DATA,TOKEN:848e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACEsOsE', 'ulID': '848e', 'tmst': 419501854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '848e', 'time': '08:44:12.406647682', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:13.971878051, PUSH_DATA,TOKEN:0f42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '0f42', 'tmst': 421071063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f42', 'time': '08:44:13.971878051', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:14.453247785,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '0f42', 'tmst': 422071063, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:14.458012819,TX_ACK,TOKEN:0172,Gateway:0001000000000003
Timestamp:08:44:15.301917552, PUSH_DATA,TOKEN:713c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Oosg', 'ulID': '713c', 'tmst': 422401862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '713c', 'time': '08:44:15.301917552', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.304316043, PUSH_DATA,TOKEN:aea2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Oosg', 'ulID': 'aea2', 'tmst': 422401923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aea2', 'time': '08:44:15.304316043', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.461916685, PUSH_DATA,TOKEN:7482,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARkIp9', 'ulID': '7482', 'tmst': 422563559, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7482', 'time': '08:44:15.461916685', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.469664573, PUSH_DATA,TOKEN:fa37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAARkIp9', 'ulID': 'fa37', 'tmst': 422563484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa37', 'time': '08:44:15.469664573', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:15.760685682,PULL_RESP,TOKEN:030b, Downlink:{'downlinkId': '030b', 'uplinkId': '713c', 'tmst': 424401862, 'items': [{'phyPayload': 'YFUAAAIgBABVTuuE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:15.765293121,TX_ACK,TOKEN:030b,Gateway:0001000000000002
Timestamp:08:44:19.524946451, PUSH_DATA,TOKEN:d6f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1AQcB', 'ulID': 'd6f9', 'tmst': 426621873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6f9', 'time': '08:44:19.524946451', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:19.526868820, PUSH_DATA,TOKEN:8962,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1AQcB', 'ulID': '8962', 'tmst': 426621658, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8962', 'time': '08:44:19.526868820', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:19.529377698, PUSH_DATA,TOKEN:cc95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1AQcB', 'ulID': 'cc95', 'tmst': 426621778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc95', 'time': '08:44:19.529377698', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:19.977871179,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'cc95', 'tmst': 427621778, 'items': [{'phyPayload': 'YE8BAAIgAADi4cUL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:19.982479572,TX_ACK,TOKEN:0173,Gateway:0001000000000003
Timestamp:08:44:20.234215259, PUSH_DATA,TOKEN:b06c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': 'b06c', 'tmst': 427334124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b06c', 'time': '08:44:20.234215259', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:20.239167690, PUSH_DATA,TOKEN:0aee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': '0aee', 'tmst': 427334190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aee', 'time': '08:44:20.239167690', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:20.244729995, PUSH_DATA,TOKEN:1b3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACEUM6Y', 'ulID': '1b3c', 'tmst': 427334222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1b3c', 'time': '08:44:20.244729995', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:20.489090442, PUSH_DATA,TOKEN:f625,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'f625', 'tmst': 427589396, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f625', 'time': '08:44:20.489090442', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:20.493921756, PUSH_DATA,TOKEN:e77a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'e77a', 'tmst': 427589473, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77a', 'time': '08:44:20.493921756', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:20.513884067, PUSH_DATA,TOKEN:b3f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': 'b3f6', 'tmst': 427610560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3f6', 'time': '08:44:20.513884067', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:20.682567119,PULL_RESP,TOKEN:0b10, Downlink:{'downlinkId': '0b10', 'uplinkId': '0aee', 'tmst': 429334190, 'items': [{'phyPayload': 'YCwAAAIgCQCBQBWo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:20.687135219,TX_ACK,TOKEN:0b10,Gateway:0001000000000001
Timestamp:08:44:21.388837575, PUSH_DATA,TOKEN:bc24,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADaxxn', 'ulID': 'bc24', 'tmst': 428488176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc24', 'time': '08:44:21.388837575', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:21.903751134, PUSH_DATA,TOKEN:326a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1vXDV', 'ulID': '326a', 'tmst': 428999022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '326a', 'time': '08:44:21.903751134', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:23.369018077, PUSH_DATA,TOKEN:ecc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7w6+Q', 'ulID': 'ecc1', 'tmst': 430464127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecc1', 'time': '08:44:23.369018077', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:23.579510211, PUSH_DATA,TOKEN:de56,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABrSaa4', 'ulID': 'de56', 'tmst': 430672419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de56', 'time': '08:44:23.579510211', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:24.000100851,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': 'de56', 'tmst': 432672419, 'items': [{'phyPayload': 'YD8BAAIgBwCFZnZ0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:24.004702806,TX_ACK,TOKEN:0174,Gateway:0001000000000003
Timestamp:08:44:24.403862237, PUSH_DATA,TOKEN:2387,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeXqG3', 'ulID': '2387', 'tmst': 431498813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2387', 'time': '08:44:24.403862237', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:24.478780984, PUSH_DATA,TOKEN:52f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRM9U', 'ulID': '52f9', 'tmst': 431579079, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52f9', 'time': '08:44:24.478780984', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:24.484303236, PUSH_DATA,TOKEN:811e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRM9U', 'ulID': '811e', 'tmst': 431579153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '811e', 'time': '08:44:24.484303236', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:24.923865079, PUSH_DATA,TOKEN:8e0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAShvDA', 'ulID': '8e0a', 'tmst': 432021562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e0a', 'time': '08:44:24.923865079', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:24.928770065, PUSH_DATA,TOKEN:803e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAShvDA', 'ulID': '803e', 'tmst': 432021419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '803e', 'time': '08:44:24.928770065', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:25.405776023,PULL_RESP,TOKEN:030c, Downlink:{'downlinkId': '030c', 'uplinkId': '803e', 'tmst': 433021419, 'items': [{'phyPayload': 'YB8AAAIgCADUCgYf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:25.410414218,TX_ACK,TOKEN:030c,Gateway:0001000000000002
Timestamp:08:44:27.513502359, PUSH_DATA,TOKEN:768b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '768b', 'tmst': 434615053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '768b', 'time': '08:44:27.513502359', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:27.518734693, PUSH_DATA,TOKEN:2d91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': '2d91', 'tmst': 434615013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d91', 'time': '08:44:27.518734693', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:27.523898363, PUSH_DATA,TOKEN:c723,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsODXa', 'ulID': 'c723', 'tmst': 434614949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c723', 'time': '08:44:27.523898363', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:28.014900445,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': 'c723', 'tmst': 435614949, 'items': [{'phyPayload': 'YPwAAAIgAwBIPvjt', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:44:28.019475221,TX_ACK,TOKEN:0175,Gateway:0001000000000003
Timestamp:08:44:28.463557004, PUSH_DATA,TOKEN:b6af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': 'b6af', 'tmst': 435561985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6af', 'time': '08:44:28.463557004', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:28.468645811, PUSH_DATA,TOKEN:a55a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': 'a55a', 'tmst': 435561919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a55a', 'time': '08:44:28.468645811', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:28.473559617, PUSH_DATA,TOKEN:9e6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': '9e6a', 'tmst': 435562024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e6a', 'time': '08:44:28.473559617', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:29.628709077, PUSH_DATA,TOKEN:7fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUYK0', 'ulID': '7fb1', 'tmst': 436727397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fb1', 'time': '08:44:29.628709077', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:29.728332042, PUSH_DATA,TOKEN:175d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0Dm7n', 'ulID': '175d', 'tmst': 436823889, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '175d', 'time': '08:44:29.728332042', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:29.773200750, PUSH_DATA,TOKEN:073a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACqTTeg', 'ulID': '073a', 'tmst': 436873529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '073a', 'time': '08:44:29.773200750', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:44:29.873867511, PUSH_DATA,TOKEN:e559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADNC5zu', 'ulID': 'e559', 'tmst': 436971056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e559', 'time': '08:44:29.873867511', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
