spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:15:05:10.469698429, PUSH_DATA,TOKEN:0cdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UR0m', 'ulID': '0cdd', 'tmst': 511689458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cdd', 'time': '15:05:10.469698429', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:10.995118141, PUSH_DATA,TOKEN:10a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmzgHK', 'ulID': '10a6', 'tmst': 512210617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10a6', 'time': '15:05:10.995118141', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:10.997861385, PUSH_DATA,TOKEN:efc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmzgHK', 'ulID': 'efc4', 'tmst': 512210518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efc4', 'time': '15:05:10.997861385', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:13.057796478, PUSH_DATA,TOKEN:1e73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkuzHd', 'ulID': '1e73', 'tmst': 514276830, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e73', 'time': '15:05:13.057796478', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:13.152722120, PUSH_DATA,TOKEN:a9d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': 'a9d2', 'tmst': 514373495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9d2', 'time': '15:05:13.152722120', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:13.382614374, PUSH_DATA,TOKEN:9297,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYfoEb', 'ulID': '9297', 'tmst': 514604430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9297', 'time': '15:05:13.382614374', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:13.385192394, PUSH_DATA,TOKEN:f7ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYfoEb', 'ulID': 'f7ae', 'tmst': 514604210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7ae', 'time': '15:05:13.385192394', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:13.589271545,PULL_RESP,TOKEN:00ae, Downlink:{'downlinkId': '00ae', 'uplinkId': 'a9d2', 'tmst': 516373495, 'items': [{'phyPayload': 'YCEAAAIgBgAg9j7N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:13.593896389,TX_ACK,TOKEN:00ae,Gateway:0001000000000003
Timestamp:15:05:17.162355184, PUSH_DATA,TOKEN:1c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': '1c78', 'tmst': 518381397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c78', 'time': '15:05:17.162355184', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.867294073, PUSH_DATA,TOKEN:c1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': 'c1de', 'tmst': 519090692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1de', 'time': '15:05:17.867294073', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.869874715, PUSH_DATA,TOKEN:dd16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': 'dd16', 'tmst': 519090324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd16', 'time': '15:05:17.869874715', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:17.874736309, PUSH_DATA,TOKEN:40f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': '40f5', 'tmst': 519090526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40f5', 'time': '15:05:17.874736309', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:18.346755743,PULL_RESP,TOKEN:01c8, Downlink:{'downlinkId': '01c8', 'uplinkId': 'dd16', 'tmst': 521090324, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:18.351344347,TX_ACK,TOKEN:01c8,Gateway:0001000000000002
Timestamp:15:05:18.489509582, PUSH_DATA,TOKEN:cce2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': 'cce2', 'tmst': 519708767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cce2', 'time': '15:05:18.489509582', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:22.422095537, PUSH_DATA,TOKEN:4c19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP8vwO', 'ulID': '4c19', 'tmst': 523636396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c19', 'time': '15:05:22.422095537', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:23.761646032, PUSH_DATA,TOKEN:b4ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'b4ca', 'tmst': 524982166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4ca', 'time': '15:05:23.761646032', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.171887636,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': 'b4ca', 'tmst': 525982166, 'items': [{'phyPayload': 'YHoBAAIgCADhas5n', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:24.176482915,TX_ACK,TOKEN:01c9,Gateway:0001000000000002
Timestamp:15:05:24.354044675, PUSH_DATA,TOKEN:b046,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBh6xX', 'ulID': 'b046', 'tmst': 525574135, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b046', 'time': '15:05:24.354044675', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.359155416, PUSH_DATA,TOKEN:61a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBh6xX', 'ulID': '61a7', 'tmst': 525573939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a7', 'time': '15:05:24.359155416', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.236751079, PUSH_DATA,TOKEN:f57d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': 'f57d', 'tmst': 526456983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f57d', 'time': '15:05:25.236751079', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.238992691, PUSH_DATA,TOKEN:207d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': '207d', 'tmst': 526457186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '207d', 'time': '15:05:25.238992691', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.844274044, PUSH_DATA,TOKEN:5ae1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEXbX/', 'ulID': '5ae1', 'tmst': 527064154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ae1', 'time': '15:05:25.844274044', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.847048282, PUSH_DATA,TOKEN:5c9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEXbX/', 'ulID': '5c9b', 'tmst': 527064063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c9b', 'time': '15:05:25.847048282', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.847048282, PUSH_DATA,TOKEN:5c9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': '5c9b', 'tmst': 527067656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c9b', 'time': '15:05:25.847048282', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.852066993, PUSH_DATA,TOKEN:d639,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': 'd639', 'tmst': 527067708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd639', 'time': '15:05:25.852066993', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.854683160, PUSH_DATA,TOKEN:b1a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': 'b1a3', 'tmst': 527067772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a3', 'time': '15:05:25.854683160', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.933886051, PUSH_DATA,TOKEN:1b97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrs3a4', 'ulID': '1b97', 'tmst': 527154208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b97', 'time': '15:05:25.933886051', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.939208984, PUSH_DATA,TOKEN:ec28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrs3a4', 'ulID': 'ec28', 'tmst': 527154269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec28', 'time': '15:05:25.939208984', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.991589307, PUSH_DATA,TOKEN:0c38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '0c38', 'tmst': 527208249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c38', 'time': '15:05:25.991589307', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.994037866, PUSH_DATA,TOKEN:415e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '415e', 'tmst': 527208336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '415e', 'time': '15:05:25.994037866', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.384749174,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': 'ec28', 'tmst': 529154269, 'items': [{'phyPayload': 'YBQBAAIgAACZznHF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:26.389356136,TX_ACK,TOKEN:00af,Gateway:0001000000000003
Timestamp:15:05:26.487051725,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': '415e', 'tmst': 528208336, 'items': [{'phyPayload': 'YAkBAAIgBwCbTkA1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:26.491711139,TX_ACK,TOKEN:00b0,Gateway:0001000000000003
Timestamp:15:05:27.078632593, PUSH_DATA,TOKEN:9501,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUDAd9', 'ulID': '9501', 'tmst': 528295490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9501', 'time': '15:05:27.078632593', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.083853960, PUSH_DATA,TOKEN:9fb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACUDAd9', 'ulID': '9fb6', 'tmst': 528295713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fb6', 'time': '15:05:27.083853960', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.213598728, PUSH_DATA,TOKEN:df54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': 'df54', 'tmst': 528435828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df54', 'time': '15:05:27.213598728', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.218640565, PUSH_DATA,TOKEN:808f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': '808f', 'tmst': 528435692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '808f', 'time': '15:05:27.218640565', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.221295356, PUSH_DATA,TOKEN:9ae1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': '9ae1', 'tmst': 528435773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ae1', 'time': '15:05:27.221295356', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.692282438,PULL_RESP,TOKEN:5132, Downlink:{'downlinkId': '5132', 'uplinkId': '808f', 'tmst': 529435692, 'items': [{'phyPayload': 'YH0AAAIgCAAdfSVS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:27.697052001,TX_ACK,TOKEN:5132,Gateway:0001000000000001
Timestamp:15:05:28.658644199, PUSH_DATA,TOKEN:5e56,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkZqaE', 'ulID': '5e56', 'tmst': 529879128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e56', 'time': '15:05:28.658644199', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:29.099041938,PULL_RESP,TOKEN:01ca, Downlink:{'downlinkId': '01ca', 'uplinkId': '5e56', 'tmst': 530879128, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:29.103672266,TX_ACK,TOKEN:01ca,Gateway:0001000000000002
Timestamp:15:05:30.296602725, PUSH_DATA,TOKEN:0db8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': '0db8', 'tmst': 531510458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0db8', 'time': '15:05:30.296602725', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.809140682,PULL_RESP,TOKEN:5133, Downlink:{'downlinkId': '5133', 'uplinkId': '0db8', 'tmst': 533510458, 'items': [{'phyPayload': 'YIIAAAIgAwAxdXZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.813772678,TX_ACK,TOKEN:5133,Gateway:0001000000000001
Timestamp:15:05:31.493747472, PUSH_DATA,TOKEN:a204,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/Q2N', 'ulID': 'a204', 'tmst': 532714746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a204', 'time': '15:05:31.493747472', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.498911142, PUSH_DATA,TOKEN:b1bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJ/Q2N', 'ulID': 'b1bd', 'tmst': 532714798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1bd', 'time': '15:05:31.498911142', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.912620544,PULL_RESP,TOKEN:01cb, Downlink:{'downlinkId': '01cb', 'uplinkId': 'a204', 'tmst': 534714746, 'items': [{'phyPayload': 'YJ8AAAIgBgDBldk4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:31.917206525,TX_ACK,TOKEN:01cb,Gateway:0001000000000002
Timestamp:15:05:34.613768815, PUSH_DATA,TOKEN:9b9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABMLzXA', 'ulID': '9b9e', 'tmst': 535834552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b9e', 'time': '15:05:34.613768815', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
