spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_400
Timestamp:22:22:44.490517139, PUSH_DATA,TOKEN:3b00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADaomDh', 'ulID': '3b00', 'tmst': 1285638531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b00', 'time': '22:22:44.490517139', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:44.975562095, PUSH_DATA,TOKEN:4260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeeal5', 'ulID': '4260', 'tmst': 1286127999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4260', 'time': '22:22:44.975562095', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:45.110543012, PUSH_DATA,TOKEN:df5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': 'df5b', 'tmst': 1286259662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5b', 'time': '22:22:45.110543012', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:45.835528612, PUSH_DATA,TOKEN:8435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWzNl6', 'ulID': '8435', 'tmst': 1286979513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8435', 'time': '22:22:45.835528612', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:46.110498905, PUSH_DATA,TOKEN:21b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRe++N', 'ulID': '21b4', 'tmst': 1287263161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b4', 'time': '22:22:46.110498905', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:46.995374202, PUSH_DATA,TOKEN:e56a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACfUPGp', 'ulID': 'e56a', 'tmst': 1288147074, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e56a', 'time': '22:22:46.995374202', 'rssi': -75, 'snr': 41.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:47.250331401, PUSH_DATA,TOKEN:09ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAALlhrS', 'ulID': '09ea', 'tmst': 1288394487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ea', 'time': '22:22:47.250331401', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:47.718122959,PULL_RESP,TOKEN:05d5, Downlink:{'downlinkId': '05d5', 'uplinkId': '09ea', 'tmst': 1289394487, 'items': [{'phyPayload': 'YIkAAAIgBQBqvfN2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:22:47.722744464,TX_ACK,TOKEN:05d5,Gateway:0001000000000001
Timestamp:22:22:51.375274658, PUSH_DATA,TOKEN:d586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': 'd586', 'tmst': 1292523449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd586', 'time': '22:22:51.375274658', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:51.836049556,PULL_RESP,TOKEN:05d6, Downlink:{'downlinkId': '05d6', 'uplinkId': 'd586', 'tmst': 1293523449, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:22:51.840656518,TX_ACK,TOKEN:05d6,Gateway:0001000000000001
Timestamp:22:22:51.850285053, PUSH_DATA,TOKEN:fa70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2mv/S', 'ulID': 'fa70', 'tmst': 1293002709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa70', 'time': '22:22:51.850285053', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:22:52.337741851,PULL_RESP,TOKEN:05d7, Downlink:{'downlinkId': '05d7', 'uplinkId': 'fa70', 'tmst': 1295002709, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:22:52.342368602,TX_ACK,TOKEN:05d7,Gateway:0001000000000001
Timestamp:22:23:00.135172367, PUSH_DATA,TOKEN:a32f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': 'a32f', 'tmst': 1301288241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a32f', 'time': '22:23:00.135172367', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:00.830260038, PUSH_DATA,TOKEN:6f29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJhym8', 'ulID': '6f29', 'tmst': 1301982743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f29', 'time': '22:23:00.830260038', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:00.925312757, PUSH_DATA,TOKEN:29f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAr8Dx', 'ulID': '29f7', 'tmst': 1302071806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29f7', 'time': '22:23:00.925312757', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:01.030362129, PUSH_DATA,TOKEN:a068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': 'a068', 'tmst': 1302180507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a068', 'time': '22:23:01.030362129', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:01.965516805, PUSH_DATA,TOKEN:65dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': '65dc', 'tmst': 1303117970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65dc', 'time': '22:23:01.965516805', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:02.379653930,PULL_RESP,TOKEN:05d8, Downlink:{'downlinkId': '05d8', 'uplinkId': '65dc', 'tmst': 1304117970, 'items': [{'phyPayload': 'YIEAAAIgBACcr2iq', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:02.384269952,TX_ACK,TOKEN:05d8,Gateway:0001000000000001
Timestamp:22:23:02.800612449, PUSH_DATA,TOKEN:69a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '69a7', 'tmst': 1303944748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69a7', 'time': '22:23:02.800612449', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:03.635675430, PUSH_DATA,TOKEN:3c48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABOsCup', 'ulID': '3c48', 'tmst': 1304787985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c48', 'time': '22:23:03.635675430', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:04.088584899,PULL_RESP,TOKEN:05d9, Downlink:{'downlinkId': '05d9', 'uplinkId': '3c48', 'tmst': 1306787985, 'items': [{'phyPayload': 'YIAAAAIgAABsUVpz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:04.093218564,TX_ACK,TOKEN:05d9,Gateway:0001000000000001
Timestamp:22:23:04.370729684, PUSH_DATA,TOKEN:02c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABDgOue', 'ulID': '02c0', 'tmst': 1305522962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02c0', 'time': '22:23:04.370729684', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:04.785962820, PUSH_DATA,TOKEN:7d24,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '7d24', 'tmst': 1305930398, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d24', 'time': '22:23:04.785962820', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:05.030987262, PUSH_DATA,TOKEN:7462,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABfak+9', 'ulID': '7462', 'tmst': 1306176723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7462', 'time': '22:23:05.030987262', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:08.726005792, PUSH_DATA,TOKEN:8e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACk/aLj', 'ulID': '8e7d', 'tmst': 1309879434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e7d', 'time': '22:23:08.726005792', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:08.970911741, PUSH_DATA,TOKEN:4c12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oaV2', 'ulID': '4c12', 'tmst': 1310118815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c12', 'time': '22:23:08.970911741', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:09.125792503, PUSH_DATA,TOKEN:1021,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACwGYBR', 'ulID': '1021', 'tmst': 1310275176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1021', 'time': '22:23:09.125792503', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:12.238315820, PUSH_DATA,TOKEN:3921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '3921', 'tmst': 1313390245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3921', 'time': '22:23:12.238315820', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:16.403155565, PUSH_DATA,TOKEN:30a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn3+uY', 'ulID': '30a9', 'tmst': 1317556441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a9', 'time': '22:23:16.403155565', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:20.718198060, PUSH_DATA,TOKEN:4a5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKsNkU', 'ulID': '4a5a', 'tmst': 1321863553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a5a', 'time': '22:23:20.718198060', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:21.223297595, PUSH_DATA,TOKEN:a0eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': 'a0eb', 'tmst': 1322373904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0eb', 'time': '22:23:21.223297595', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:21.670423507,PULL_RESP,TOKEN:05da, Downlink:{'downlinkId': '05da', 'uplinkId': 'a0eb', 'tmst': 1324373904, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:21.675001382,TX_ACK,TOKEN:05da,Gateway:0001000000000001
Timestamp:22:23:22.368306398, PUSH_DATA,TOKEN:c205,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJSi+', 'ulID': 'c205', 'tmst': 1323515359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c205', 'time': '22:23:22.368306398', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:22.763357162, PUSH_DATA,TOKEN:c72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': 'c72b', 'tmst': 1323908346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c72b', 'time': '22:23:22.763357162', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:25.838374376, PUSH_DATA,TOKEN:73af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '73af', 'tmst': 1326988302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73af', 'time': '22:23:25.838374376', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:26.973482608, PUSH_DATA,TOKEN:c3f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwWKnt', 'ulID': 'c3f0', 'tmst': 1328121388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3f0', 'time': '22:23:26.973482608', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:28.798490047, PUSH_DATA,TOKEN:d337,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADyk+gu', 'ulID': 'd337', 'tmst': 1329945746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd337', 'time': '22:23:28.798490047', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:30.823608875, PUSH_DATA,TOKEN:5261,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACW+rxA', 'ulID': '5261', 'tmst': 1331973392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5261', 'time': '22:23:30.823608875', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:31.388710498, PUSH_DATA,TOKEN:b49f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': 'b49f', 'tmst': 1332539858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b49f', 'time': '22:23:31.388710498', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:33.283783435, PUSH_DATA,TOKEN:73c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/8pHG', 'ulID': '73c4', 'tmst': 1334434836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c4', 'time': '22:23:33.283783435', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:33.688817501, PUSH_DATA,TOKEN:cf52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5IWAp', 'ulID': 'cf52', 'tmst': 1334841311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf52', 'time': '22:23:33.688817501', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:34.123068332,PULL_RESP,TOKEN:05db, Downlink:{'downlinkId': '05db', 'uplinkId': 'cf52', 'tmst': 1336841311, 'items': [{'phyPayload': 'YCAAAAIgAgAwybxO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:34.127647638,TX_ACK,TOKEN:05db,Gateway:0001000000000001
Timestamp:22:23:34.813794374, PUSH_DATA,TOKEN:4708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPDb4', 'ulID': '4708', 'tmst': 1335962651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4708', 'time': '22:23:34.813794374', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:37.888908147, PUSH_DATA,TOKEN:7377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': '7377', 'tmst': 1339040821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7377', 'time': '22:23:37.888908147', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:38.293936491, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtzrd6', 'ulID': 'b1be', 'tmst': 1339439869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1be', 'time': '22:23:38.293936491', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:38.342893362,PULL_RESP,TOKEN:05dc, Downlink:{'downlinkId': '05dc', 'uplinkId': '7377', 'tmst': 1340040821, 'items': [{'phyPayload': 'YCsBAAIgAABU6112', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:38.347468376,TX_ACK,TOKEN:05dc,Gateway:0001000000000001
