spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_100_log_N_ED_400
Timestamp:18:18:35.738899946,TX_ACK,TOKEN:2964,Gateway:0001000000000001
Timestamp:18:18:36.341893911, PUSH_DATA,TOKEN:67a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQBlhn', 'ulID': '67a8', 'tmst': 4028276214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67a8', 'time': '18:18:36.341893911', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:38.572179794, PUSH_DATA,TOKEN:e846,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': 'e846', 'tmst': 4030511016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e846', 'time': '18:18:38.572179794', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:40.054499626, PUSH_DATA,TOKEN:c312,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': 'c312', 'tmst': 4031994503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c312', 'time': '18:18:40.054499626', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:41.047348499, PUSH_DATA,TOKEN:0f7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '0f7f', 'tmst': 4032983758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f7f', 'time': '18:18:41.047348499', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:41.049735069, PUSH_DATA,TOKEN:c61f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': 'c61f', 'tmst': 4032983708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c61f', 'time': '18:18:41.049735069', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:41.462894916,PULL_RESP,TOKEN:2965, Downlink:{'downlinkId': '2965', 'uplinkId': 'c61f', 'tmst': 4033983708, 'items': [{'phyPayload': 'YHcAAAIgAgCd1k2X', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:41.467479705,TX_ACK,TOKEN:2965,Gateway:0001000000000001
Timestamp:18:18:44.346631526, PUSH_DATA,TOKEN:ddf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIoNVj', 'ulID': 'ddf0', 'tmst': 4036279481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf0', 'time': '18:18:44.346631526', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:44.874595880, PUSH_DATA,TOKEN:bf40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': 'bf40', 'tmst': 4036816058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf40', 'time': '18:18:44.874595880', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:50.299456357, PUSH_DATA,TOKEN:7dca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '7dca', 'tmst': 4042238972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dca', 'time': '18:18:50.299456357', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:50.302026748, PUSH_DATA,TOKEN:7c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB25LC9', 'ulID': '7c31', 'tmst': 4042239018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c31', 'time': '18:18:50.302026748', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:50.798497200,PULL_RESP,TOKEN:2966, Downlink:{'downlinkId': '2966', 'uplinkId': '7c31', 'tmst': 4044239018, 'items': [{'phyPayload': 'YHQAAAIgCADFyFuN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:50.803108930,TX_ACK,TOKEN:2966,Gateway:0001000000000001
Timestamp:18:18:53.947100400, PUSH_DATA,TOKEN:32c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': '32c2', 'tmst': 4045884042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32c2', 'time': '18:18:53.947100400', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:54.409686088,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': '32c2', 'tmst': 4047884042, 'items': [{'phyPayload': 'YLYAAAIgAABXVJL5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:54.414293527,TX_ACK,TOKEN:0176,Gateway:0001000000000002
Timestamp:18:18:54.662065744, PUSH_DATA,TOKEN:859a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcbsOv', 'ulID': '859a', 'tmst': 4046595165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '859a', 'time': '18:18:54.662065744', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.115832805,PULL_RESP,TOKEN:0177, Downlink:{'downlinkId': '0177', 'uplinkId': '859a', 'tmst': 4047595165, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:55.120446920,TX_ACK,TOKEN:0177,Gateway:0001000000000002
Timestamp:18:18:55.670149803, PUSH_DATA,TOKEN:6a60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5WCGn', 'ulID': '6a60', 'tmst': 4047609447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a60', 'time': '18:18:55.670149803', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:55.885222196, PUSH_DATA,TOKEN:3ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFdqFR', 'ulID': '3ab4', 'tmst': 4047824027, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab4', 'time': '18:18:55.885222196', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:56.092944383,PULL_RESP,TOKEN:2967, Downlink:{'downlinkId': '2967', 'uplinkId': '6a60', 'tmst': 4048609447, 'items': [{'phyPayload': 'YGMAAAIgAgCQDTs4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:18:56.097582340,TX_ACK,TOKEN:2967,Gateway:0001000000000001
Timestamp:18:18:57.730016469, PUSH_DATA,TOKEN:1dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEVpxO', 'ulID': '1dec', 'tmst': 4049665160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dec', 'time': '18:18:57.730016469', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.085000038, PUSH_DATA,TOKEN:83e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7moGx', 'ulID': '83e0', 'tmst': 4052019089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e0', 'time': '18:19:00.085000038', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.300228595, PUSH_DATA,TOKEN:60c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': '60c4', 'tmst': 4052239367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c4', 'time': '18:19:00.300228595', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:00.306937217, PUSH_DATA,TOKEN:b23d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5WZaR', 'ulID': 'b23d', 'tmst': 4052239470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b23d', 'time': '18:19:00.306937217', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.125049352, PUSH_DATA,TOKEN:b571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': 'b571', 'tmst': 4053067114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b571', 'time': '18:19:01.125049352', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.131641626, PUSH_DATA,TOKEN:7dac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '7dac', 'tmst': 4053067028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dac', 'time': '18:19:01.131641626', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.266573429, PUSH_DATA,TOKEN:10a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABCsfeM', 'ulID': '10a4', 'tmst': 4053200817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10a4', 'time': '18:19:01.266573429', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.339943647, PUSH_DATA,TOKEN:cd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': 'cd8d', 'tmst': 4053273950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd8d', 'time': '18:19:01.339943647', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.342563152, PUSH_DATA,TOKEN:6e49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '6e49', 'tmst': 4053273907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e49', 'time': '18:19:01.342563152', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.387380361, PUSH_DATA,TOKEN:bfa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': 'bfa1', 'tmst': 4053325168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfa1', 'time': '18:19:01.387380361', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:01.546478271,PULL_RESP,TOKEN:2968, Downlink:{'downlinkId': '2968', 'uplinkId': 'b571', 'tmst': 4054067114, 'items': [{'phyPayload': 'YGQBAAIgAgB4bmOm', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:01.551072359,TX_ACK,TOKEN:2968,Gateway:0001000000000001
Timestamp:18:19:02.862346410, PUSH_DATA,TOKEN:0c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '0c44', 'tmst': 4054802894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c44', 'time': '18:19:02.862346410', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:05.237360000, PUSH_DATA,TOKEN:3b76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA16nRM', 'ulID': '3b76', 'tmst': 4057179185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b76', 'time': '18:19:05.237360000', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:09.759446144, PUSH_DATA,TOKEN:9436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '9436', 'tmst': 4061693673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9436', 'time': '18:19:09.759446144', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:09.964455842, PUSH_DATA,TOKEN:2892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '2892', 'tmst': 4061904298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2892', 'time': '18:19:09.964455842', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:09.966767787, PUSH_DATA,TOKEN:c988,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': 'c988', 'tmst': 4061904236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c988', 'time': '18:19:09.966767787', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:10.171846628,PULL_RESP,TOKEN:2969, Downlink:{'downlinkId': '2969', 'uplinkId': '9436', 'tmst': 4063693673, 'items': [{'phyPayload': 'YOwAAAIgAAAQt0Zq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:10.176404953,TX_ACK,TOKEN:2969,Gateway:0001000000000001
Timestamp:18:19:10.354520082, PUSH_DATA,TOKEN:c50b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': 'c50b', 'tmst': 4062296499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c50b', 'time': '18:19:10.354520082', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:10.361806869, PUSH_DATA,TOKEN:ed43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': 'ed43', 'tmst': 4062296440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed43', 'time': '18:19:10.361806869', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:10.381279706,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': 'c988', 'tmst': 4063904236, 'items': [{'phyPayload': 'YNAAAAIgAgAtsMNw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:10.385940074,TX_ACK,TOKEN:0178,Gateway:0001000000000002
Timestamp:18:19:10.716712951, PUSH_DATA,TOKEN:b8fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': 'b8fd', 'tmst': 4062655447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8fd', 'time': '18:19:10.716712951', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:10.784915924,PULL_RESP,TOKEN:296a, Downlink:{'downlinkId': '296a', 'uplinkId': 'ed43', 'tmst': 4063296440, 'items': [{'phyPayload': 'YGgAAAIgBADD/mRc', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:10.790875911,TX_ACK,TOKEN:296a,Gateway:0001000000000001
Timestamp:18:19:10.901795625, PUSH_DATA,TOKEN:e785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAbPaG+', 'ulID': 'e785', 'tmst': 4062839488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e785', 'time': '18:19:10.901795625', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:11.066697597, PUSH_DATA,TOKEN:8b56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': '8b56', 'tmst': 4063000294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b56', 'time': '18:19:11.066697597', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:16.061702489, PUSH_DATA,TOKEN:cf4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': 'cf4a', 'tmst': 4068003379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4a', 'time': '18:19:16.061702489', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:16.379581689, PUSH_DATA,TOKEN:f7db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': 'f7db', 'tmst': 4068312803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7db', 'time': '18:19:16.379581689', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:16.724576711, PUSH_DATA,TOKEN:8e32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': '8e32', 'tmst': 4068665839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e32', 'time': '18:19:16.724576711', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:16.811483383,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': 'f7db', 'tmst': 4069312803, 'items': [{'phyPayload': 'YBsAAAIgAQA9Cwvv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:19:16.816051244,TX_ACK,TOKEN:0179,Gateway:0001000000000002
