spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_25_log_N_ED_400
Timestamp:02:37:47.635767459, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADbF41m', 'ulID': '82fd', 'tmst': 4204540276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fd', 'time': '02:37:47.635767459', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:37:47.640870571,PULL_RESP,TOKEN:0327, Downlink:{'downlinkId': '0327', 'uplinkId': 'dfb7', 'tmst': 4206133257, 'items': [{'phyPayload': 'YIYAAAIgAACn3CF+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:37:47.645474910,TX_ACK,TOKEN:0327,Gateway:0001000000000001
Timestamp:02:37:52.240701913, PUSH_DATA,TOKEN:31ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': '31ab', 'tmst': 4209146059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ab', 'time': '02:37:52.240701913', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:37:52.525638103, PUSH_DATA,TOKEN:a235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC79g89', 'ulID': 'a235', 'tmst': 4209427678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a235', 'time': '02:37:52.525638103', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:37:54.000678300, PUSH_DATA,TOKEN:0ba3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX1PhI', 'ulID': '0ba3', 'tmst': 4210900011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba3', 'time': '02:37:54.000678300', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:37:54.335627317, PUSH_DATA,TOKEN:36c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhsF1O', 'ulID': '36c2', 'tmst': 4211233730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c2', 'time': '02:37:54.335627317', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:00.625697374, PUSH_DATA,TOKEN:c5d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GyPP', 'ulID': 'c5d6', 'tmst': 4217526134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5d6', 'time': '02:38:00.625697374', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:01.870640039, PUSH_DATA,TOKEN:8266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '8266', 'tmst': 4218775108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8266', 'time': '02:38:01.870640039', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:02.300383806,PULL_RESP,TOKEN:0328, Downlink:{'downlinkId': '0328', 'uplinkId': '8266', 'tmst': 4219775108, 'items': [{'phyPayload': 'YHgBAAIgBACV7Jy9', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:02.304985284,TX_ACK,TOKEN:0328,Gateway:0001000000000001
Timestamp:02:38:05.235525369, PUSH_DATA,TOKEN:53b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+2LgE', 'ulID': '53b0', 'tmst': 4222134657, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53b0', 'time': '02:38:05.235525369', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:05.712133646,PULL_RESP,TOKEN:0329, Downlink:{'downlinkId': '0329', 'uplinkId': '53b0', 'tmst': 4224134657, 'items': [{'phyPayload': 'YHoAAAIgAABHV6q6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:05.716733694,TX_ACK,TOKEN:0329,Gateway:0001000000000001
Timestamp:02:38:09.850547790, PUSH_DATA,TOKEN:f7d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': 'f7d3', 'tmst': 4226750443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7d3', 'time': '02:38:09.850547790', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:09.935535669, PUSH_DATA,TOKEN:f267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl61fZ', 'ulID': 'f267', 'tmst': 4226838878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f267', 'time': '02:38:09.935535669', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:13.900596857, PUSH_DATA,TOKEN:e6d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': 'e6d8', 'tmst': 4230796895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6d8', 'time': '02:38:13.900596857', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:18.795637607, PUSH_DATA,TOKEN:8f70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJALvw', 'ulID': '8f70', 'tmst': 4235691504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f70', 'time': '02:38:18.795637607', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:18.960638046, PUSH_DATA,TOKEN:c3c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABaTUzJ', 'ulID': 'c3c0', 'tmst': 4235861558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3c0', 'time': '02:38:18.960638046', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:19.935707569, PUSH_DATA,TOKEN:1c65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABR+LmT', 'ulID': '1c65', 'tmst': 4236840322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c65', 'time': '02:38:19.935707569', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:21.880643129, PUSH_DATA,TOKEN:f598,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArMK8C', 'ulID': 'f598', 'tmst': 4238783184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f598', 'time': '02:38:21.880643129', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:21.975779294, PUSH_DATA,TOKEN:7d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': '7d00', 'tmst': 4238881612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d00', 'time': '02:38:21.975779294', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:22.473927736,PULL_RESP,TOKEN:032a, Downlink:{'downlinkId': '032a', 'uplinkId': '7d00', 'tmst': 4240881612, 'items': [{'phyPayload': 'YBgAAAIgAABtKdCi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:22.478577375,TX_ACK,TOKEN:032a,Gateway:0001000000000001
Timestamp:02:38:23.940831422, PUSH_DATA,TOKEN:3cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7cdgD', 'ulID': '3cb4', 'tmst': 4240845734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cb4', 'time': '02:38:23.940831422', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:28.870731830, PUSH_DATA,TOKEN:20a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjRnsC', 'ulID': '20a9', 'tmst': 4245769084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20a9', 'time': '02:38:28.870731830', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:29.565711736, PUSH_DATA,TOKEN:ee4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0jyCC', 'ulID': 'ee4b', 'tmst': 4246471569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee4b', 'time': '02:38:29.565711736', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:30.410755157, PUSH_DATA,TOKEN:2f41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABR87g2', 'ulID': '2f41', 'tmst': 4247308348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f41', 'time': '02:38:30.410755157', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:30.445688009, PUSH_DATA,TOKEN:fb26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACZapz', 'ulID': 'fb26', 'tmst': 4247343593, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb26', 'time': '02:38:30.445688009', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:30.909256219,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': 'fb26', 'tmst': 4248343593, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:30.913865327,TX_ACK,TOKEN:032b,Gateway:0001000000000001
Timestamp:02:38:33.350654602, PUSH_DATA,TOKEN:14ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAd9MHl', 'ulID': '14ed', 'tmst': 4250256496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ed', 'time': '02:38:33.350654602', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:33.715724468, PUSH_DATA,TOKEN:8efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABm1Lng', 'ulID': '8efa', 'tmst': 4250612114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8efa', 'time': '02:38:33.715724468', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:34.221256017,PULL_RESP,TOKEN:032c, Downlink:{'downlinkId': '032c', 'uplinkId': '8efa', 'tmst': 4252612114, 'items': [{'phyPayload': 'YCMBAAIgAgDvtqN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:34.225845813,TX_ACK,TOKEN:032c,Gateway:0001000000000001
Timestamp:02:38:35.020638227, PUSH_DATA,TOKEN:c57c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLtBW3', 'ulID': 'c57c', 'tmst': 4251925667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c57c', 'time': '02:38:35.020638227', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:38.555650949, PUSH_DATA,TOKEN:ec83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlS+Gw', 'ulID': 'ec83', 'tmst': 4255458421, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec83', 'time': '02:38:38.555650949', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:39.470660448, PUSH_DATA,TOKEN:1408,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '1408', 'tmst': 4256370813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1408', 'time': '02:38:39.470660448', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:40.765655040, PUSH_DATA,TOKEN:e809,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABBrvxb', 'ulID': 'e809', 'tmst': 4257663824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e809', 'time': '02:38:40.765655040', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:41.680649280, PUSH_DATA,TOKEN:a165,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADPAGpf', 'ulID': 'a165', 'tmst': 4258579723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a165', 'time': '02:38:41.680649280', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:41.695742845, PUSH_DATA,TOKEN:0add,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAC3WzG', 'ulID': '0add', 'tmst': 4258596259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0add', 'time': '02:38:41.695742845', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:41.720638275, PUSH_DATA,TOKEN:19cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '19cd', 'tmst': 4258618369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19cd', 'time': '02:38:41.720638275', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:43.855422258, PUSH_DATA,TOKEN:2740,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACofFjh', 'ulID': '2740', 'tmst': 4260756992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2740', 'time': '02:38:43.855422258', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:46.120470285, PUSH_DATA,TOKEN:5547,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC28uBb', 'ulID': '5547', 'tmst': 4263023021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5547', 'time': '02:38:46.120470285', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:46.335339546, PUSH_DATA,TOKEN:ea43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACSS+AY', 'ulID': 'ea43', 'tmst': 4263240640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea43', 'time': '02:38:46.335339546', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:46.542114734,PULL_RESP,TOKEN:032d, Downlink:{'downlinkId': '032d', 'uplinkId': '5547', 'tmst': 4264023021, 'items': [{'phyPayload': 'YBsAAAIgAwBZ6n+B', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:46.546731233,TX_ACK,TOKEN:032d,Gateway:0001000000000001
Timestamp:02:38:48.850131511, PUSH_DATA,TOKEN:848e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACnxYrk', 'ulID': '848e', 'tmst': 4265754163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '848e', 'time': '02:38:48.850131511', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:52.155074834, PUSH_DATA,TOKEN:3f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMImJM', 'ulID': '3f98', 'tmst': 4269055903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f98', 'time': '02:38:52.155074834', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:54.020095586, PUSH_DATA,TOKEN:7ccd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z84n', 'ulID': '7ccd', 'tmst': 4270917026, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ccd', 'time': '02:38:54.020095586', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:57.055023670, PUSH_DATA,TOKEN:9341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFH4cZ', 'ulID': '9341', 'tmst': 4273956202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9341', 'time': '02:38:57.055023670', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:57.800175428, PUSH_DATA,TOKEN:4953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMg0M', 'ulID': '4953', 'tmst': 4274699589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4953', 'time': '02:38:57.800175428', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:58.065300941, PUSH_DATA,TOKEN:9636,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': '9636', 'tmst': 4274970064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9636', 'time': '02:38:58.065300941', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:38:58.218022108,PULL_RESP,TOKEN:032e, Downlink:{'downlinkId': '032e', 'uplinkId': '4953', 'tmst': 4276699589, 'items': [{'phyPayload': 'YIsBAAIgBADy5JhR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:38:58.222651004,TX_ACK,TOKEN:032e,Gateway:0001000000000001
