spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_100_log_N_ED_400
Timestamp:04:08:57.292523622, PUSH_DATA,TOKEN:2af0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADTkT6w', 'ulID': '2af0', 'tmst': 293867615, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2af0', 'time': '04:08:57.292523622', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:57.321478128,PULL_RESP,TOKEN:135d, Downlink:{'downlinkId': '135d', 'uplinkId': 'c41f', 'tmst': 294486787, 'items': [{'phyPayload': 'YBABAAIgAwB7eKx/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:57.326063871,TX_ACK,TOKEN:135d,Gateway:0001000000000001
Timestamp:04:08:57.552372217, PUSH_DATA,TOKEN:4307,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADK2PXw', 'ulID': '4307', 'tmst': 294132829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4307', 'time': '04:08:57.552372217', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:57.724519014,PULL_RESP,TOKEN:0152, Downlink:{'downlinkId': '0152', 'uplinkId': '2af0', 'tmst': 295867615, 'items': [{'phyPayload': 'YEgBAAIgAwCi79Sd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:57.729101657,TX_ACK,TOKEN:0152,Gateway:0001000000000004
Timestamp:04:08:58.024962425,PULL_RESP,TOKEN:0552, Downlink:{'downlinkId': '0552', 'uplinkId': '4307', 'tmst': 295132829, 'items': [{'phyPayload': 'YHYBAAIgBACnytWN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:58.030344486,TX_ACK,TOKEN:0552,Gateway:0001000000000002
Timestamp:04:08:58.369642972, PUSH_DATA,TOKEN:0b87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoPbc9', 'ulID': '0b87', 'tmst': 294942651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b87', 'time': '04:08:58.369642972', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:58.684707164, PUSH_DATA,TOKEN:cb8e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': 'cb8e', 'tmst': 295263124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb8e', 'time': '04:08:58.684707164', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:58.687447309, PUSH_DATA,TOKEN:900d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVOhyO', 'ulID': '900d', 'tmst': 295262907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '900d', 'time': '04:08:58.687447309', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:59.704926013, PUSH_DATA,TOKEN:39a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC6fsA', 'ulID': '39a6', 'tmst': 296281597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39a6', 'time': '04:08:59.704926013', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:59.707324504, PUSH_DATA,TOKEN:88cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC6fsA', 'ulID': '88cd', 'tmst': 296281703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88cd', 'time': '04:08:59.707324504', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:00.135792970,PULL_RESP,TOKEN:0353, Downlink:{'downlinkId': '0353', 'uplinkId': '39a6', 'tmst': 297281597, 'items': [{'phyPayload': 'YG0AAAIgAgDSq9jZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:00.140429973,TX_ACK,TOKEN:0353,Gateway:0001000000000003
Timestamp:04:09:00.897324323, PUSH_DATA,TOKEN:3ec7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': '3ec7', 'tmst': 297476898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ec7', 'time': '04:09:00.897324323', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:01.341344833,PULL_RESP,TOKEN:0553, Downlink:{'downlinkId': '0553', 'uplinkId': '3ec7', 'tmst': 299476898, 'items': [{'phyPayload': 'YJ4AAAIgAwBMKYmb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:01.345966339,TX_ACK,TOKEN:0553,Gateway:0001000000000002
Timestamp:04:09:02.262048244, PUSH_DATA,TOKEN:1bbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtC2BO', 'ulID': '1bbc', 'tmst': 298839170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bbc', 'time': '04:09:02.262048244', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:02.264403343, PUSH_DATA,TOKEN:aadf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtC2BO', 'ulID': 'aadf', 'tmst': 298839102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aadf', 'time': '04:09:02.264403343', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:03.382743597, PUSH_DATA,TOKEN:dbd7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYQJ2', 'ulID': 'dbd7', 'tmst': 299958744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dbd7', 'time': '04:09:03.382743597', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:03.937663555, PUSH_DATA,TOKEN:0fef,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABLC/e/', 'ulID': '0fef', 'tmst': 300517382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0fef', 'time': '04:09:03.937663555', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:04.152562856, PUSH_DATA,TOKEN:133a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7e7Bi', 'ulID': '133a', 'tmst': 300734908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '133a', 'time': '04:09:04.152562856', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:04.354197502,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '0fef', 'tmst': 301517382, 'items': [{'phyPayload': 'YDgAAAIgBQBhX538', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:04.358809471,TX_ACK,TOKEN:0153,Gateway:0001000000000004
Timestamp:04:09:04.781505584, PUSH_DATA,TOKEN:bc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqhBgL', 'ulID': 'bc23', 'tmst': 301355898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc23', 'time': '04:09:04.781505584', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:05.237316846, PUSH_DATA,TOKEN:3ec7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': '3ec7', 'tmst': 301817176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3ec7', 'time': '04:09:05.237316846', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:05.242164611, PUSH_DATA,TOKEN:aa09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': 'aa09', 'tmst': 301817119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa09', 'time': '04:09:05.242164611', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:08.339208602, PUSH_DATA,TOKEN:178f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABhsloq', 'ulID': '178f', 'tmst': 304921149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '178f', 'time': '04:09:08.339208602', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:08.774645566,PULL_RESP,TOKEN:0354, Downlink:{'downlinkId': '0354', 'uplinkId': '178f', 'tmst': 305921149, 'items': [{'phyPayload': 'YDQAAAIgBgCkPwZJ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:08.779217004,TX_ACK,TOKEN:0354,Gateway:0001000000000003
Timestamp:04:09:09.724047660, PUSH_DATA,TOKEN:e19f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': 'e19f', 'tmst': 306297766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e19f', 'time': '04:09:09.724047660', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:11.879020690, PUSH_DATA,TOKEN:4031,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': '4031', 'tmst': 308461393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4031', 'time': '04:09:11.879020690', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:11.886880874, PUSH_DATA,TOKEN:f85c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZ5IK', 'ulID': 'f85c', 'tmst': 308461454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f85c', 'time': '04:09:11.886880874', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:14.300987005, PUSH_DATA,TOKEN:8598,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3WEG0', 'ulID': '8598', 'tmst': 310876399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8598', 'time': '04:09:14.300987005', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:14.758212089, PUSH_DATA,TOKEN:bb02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhkKFM', 'ulID': 'bb02', 'tmst': 311333409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb02', 'time': '04:09:14.758212089', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:14.763299465,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '8598', 'tmst': 311876399, 'items': [{'phyPayload': 'YMQAAAIgAwBD7/Du', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:14.767869234,TX_ACK,TOKEN:0154,Gateway:0001000000000004
Timestamp:04:09:15.186046600, PUSH_DATA,TOKEN:0965,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIPyov', 'ulID': '0965', 'tmst': 311766030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0965', 'time': '04:09:15.186046600', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:15.193032264,PULL_RESP,TOKEN:135e, Downlink:{'downlinkId': '135e', 'uplinkId': 'bb02', 'tmst': 313333409, 'items': [{'phyPayload': 'YNQAAAIgAwColoI8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:15.197700023,TX_ACK,TOKEN:135e,Gateway:0001000000000001
Timestamp:04:09:19.163052558, PUSH_DATA,TOKEN:a023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2sgJd', 'ulID': 'a023', 'tmst': 315743280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a023', 'time': '04:09:19.163052558', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:19.621926784,PULL_RESP,TOKEN:135f, Downlink:{'downlinkId': '135f', 'uplinkId': 'a023', 'tmst': 316743280, 'items': [{'phyPayload': 'YFgBAAIgAgDI/DmJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:19.626579523,TX_ACK,TOKEN:135f,Gateway:0001000000000001
Timestamp:04:09:20.733649015, PUSH_DATA,TOKEN:ed82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': 'ed82', 'tmst': 317314502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed82', 'time': '04:09:20.733649015', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:21.229512929,PULL_RESP,TOKEN:0554, Downlink:{'downlinkId': '0554', 'uplinkId': 'ed82', 'tmst': 318314502, 'items': [{'phyPayload': 'YIcAAAIgAgCV3qD0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:21.234107255,TX_ACK,TOKEN:0554,Gateway:0001000000000002
Timestamp:04:09:22.928615808, PUSH_DATA,TOKEN:fbc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': 'fbc7', 'tmst': 319509771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbc7', 'time': '04:09:22.928615808', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:22.931041002, PUSH_DATA,TOKEN:e33b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': 'e33b', 'tmst': 319509814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e33b', 'time': '04:09:22.931041002', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:22.938670158, PUSH_DATA,TOKEN:f8db,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Ad4h', 'ulID': 'f8db', 'tmst': 319509842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f8db', 'time': '04:09:22.938670158', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.153599500, PUSH_DATA,TOKEN:97e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '97e6', 'tmst': 319735152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '97e6', 'time': '04:09:23.153599500', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.158478975, PUSH_DATA,TOKEN:7dd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD0+vk', 'ulID': '7dd3', 'tmst': 319734969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7dd3', 'time': '04:09:23.158478975', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.360858201,PULL_RESP,TOKEN:0555, Downlink:{'downlinkId': '0555', 'uplinkId': 'fbc7', 'tmst': 321509771, 'items': [{'phyPayload': 'YNEAAAIgAgBVM8Yp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:23.363269805, PUSH_DATA,TOKEN:1e67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': '1e67', 'tmst': 319941077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e67', 'time': '04:09:23.363269805', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.368117570,TX_ACK,TOKEN:0555,Gateway:0001000000000002
Timestamp:04:09:23.371156454, PUSH_DATA,TOKEN:84a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADhK9sk', 'ulID': '84a3', 'tmst': 319941140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a3', 'time': '04:09:23.371156454', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.376045465, PUSH_DATA,TOKEN:ff48,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACPhs+1', 'ulID': 'ff48', 'tmst': 319957223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff48', 'time': '04:09:23.376045465', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:09:23.569504499,PULL_RESP,TOKEN:0355, Downlink:{'downlinkId': '0355', 'uplinkId': '7dd3', 'tmst': 320734969, 'items': [{'phyPayload': 'YH8AAAIgBQAEJSY0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:09:23.574098348,TX_ACK,TOKEN:0355,Gateway:0001000000000003
