spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:16:35:57.888849258, PUSH_DATA,TOKEN:2e59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '2e59', 'tmst': 2454531658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e59', 'time': '16:35:57.888849258', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:57.891185522, PUSH_DATA,TOKEN:87aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '87aa', 'tmst': 2454531447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87aa', 'time': '16:35:57.891185522', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:57.896271705, PUSH_DATA,TOKEN:320f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '320f', 'tmst': 2454531847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '320f', 'time': '16:35:57.896271705', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:58.351267099,PULL_RESP,TOKEN:0324, Downlink:{'downlinkId': '0324', 'uplinkId': '320f', 'tmst': 2455531847, 'items': [{'phyPayload': 'YGIBAAIgAQCWjQlb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:58.355886459,TX_ACK,TOKEN:0324,Gateway:0001000000000002
Timestamp:16:35:58.556282043, PUSH_DATA,TOKEN:417c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4gltk', 'ulID': '417c', 'tmst': 2455200364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '417c', 'time': '16:35:58.556282043', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:59.054654121,PULL_RESP,TOKEN:22e2, Downlink:{'downlinkId': '22e2', 'uplinkId': '417c', 'tmst': 2456200364, 'items': [{'phyPayload': 'YEUAAAIgBABMTlBo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:35:59.060030460,TX_ACK,TOKEN:22e2,Gateway:0001000000000001
Timestamp:16:35:59.301582813, PUSH_DATA,TOKEN:0231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADKlA1w', 'ulID': '0231', 'tmst': 2455942919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0231', 'time': '16:35:59.301582813', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:59.303801298, PUSH_DATA,TOKEN:137a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADKlA1w', 'ulID': '137a', 'tmst': 2455943138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '137a', 'time': '16:35:59.303801298', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:35:59.310759544, PUSH_DATA,TOKEN:42b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADKlA1w', 'ulID': '42b2', 'tmst': 2455943332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42b2', 'time': '16:35:59.310759544', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:00.715750694, PUSH_DATA,TOKEN:41a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '41a5', 'tmst': 2457357004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '41a5', 'time': '16:36:00.715750694', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:01.164564371,PULL_RESP,TOKEN:0325, Downlink:{'downlinkId': '0325', 'uplinkId': '41a5', 'tmst': 2459357004, 'items': [{'phyPayload': 'YIEBAAIgBgD9xQA2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:01.169142246,TX_ACK,TOKEN:0325,Gateway:0001000000000002
Timestamp:16:36:04.030730724, PUSH_DATA,TOKEN:c4a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlU+cN', 'ulID': 'c4a7', 'tmst': 2460672863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4a7', 'time': '16:36:04.030730724', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:04.255735397, PUSH_DATA,TOKEN:29b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': '29b7', 'tmst': 2460895906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29b7', 'time': '16:36:04.255735397', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:04.258404254, PUSH_DATA,TOKEN:b6de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': 'b6de', 'tmst': 2460895825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6de', 'time': '16:36:04.258404254', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:04.260759830, PUSH_DATA,TOKEN:0056,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrSVxu', 'ulID': '0056', 'tmst': 2460895969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0056', 'time': '16:36:04.260759830', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:04.935521364, PUSH_DATA,TOKEN:e442,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvqe7c', 'ulID': 'e442', 'tmst': 2461579133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e442', 'time': '16:36:04.935521364', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:05.148020744, PUSH_DATA,TOKEN:9bb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADr4Ns', 'ulID': '9bb1', 'tmst': 2461786566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bb1', 'time': '16:36:05.148020744', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:05.150494575, PUSH_DATA,TOKEN:bcce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAADr4Ns', 'ulID': 'bcce', 'tmst': 2461786484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcce', 'time': '16:36:05.150494575', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:05.190507411, PUSH_DATA,TOKEN:c0fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABt1Iqw', 'ulID': 'c0fd', 'tmst': 2461831583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0fd', 'time': '16:36:05.190507411', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:05.354569911,PULL_RESP,TOKEN:0174, Downlink:{'downlinkId': '0174', 'uplinkId': 'e442', 'tmst': 2462579133, 'items': [{'phyPayload': 'YAIAAAIgBwDBnhxP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:05.359157085,TX_ACK,TOKEN:0174,Gateway:0001000000000003
Timestamp:16:36:05.582359313,PULL_RESP,TOKEN:22e3, Downlink:{'downlinkId': '22e3', 'uplinkId': '9bb1', 'tmst': 2463786566, 'items': [{'phyPayload': 'YOcAAAIgBwCtkYuR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:05.586922168,TX_ACK,TOKEN:22e3,Gateway:0001000000000001
Timestamp:16:36:06.237260580, PUSH_DATA,TOKEN:c706,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/TX', 'ulID': 'c706', 'tmst': 2462873101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c706', 'time': '16:36:06.237260580', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:06.354824304, PUSH_DATA,TOKEN:d856,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3z4Yr', 'ulID': 'd856', 'tmst': 2462994608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd856', 'time': '16:36:06.354824304', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:09.859826326, PUSH_DATA,TOKEN:fbdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': 'fbdc', 'tmst': 2466498906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbdc', 'time': '16:36:09.859826326', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:09.862184524, PUSH_DATA,TOKEN:c025,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJfMsD', 'ulID': 'c025', 'tmst': 2466498846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c025', 'time': '16:36:09.862184524', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:10.301302433,PULL_RESP,TOKEN:0326, Downlink:{'downlinkId': '0326', 'uplinkId': 'c025', 'tmst': 2467498846, 'items': [{'phyPayload': 'YEEBAAIgBAB3jONR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:10.305946111,TX_ACK,TOKEN:0326,Gateway:0001000000000002
Timestamp:16:36:12.799465417, PUSH_DATA,TOKEN:0394,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': '0394', 'tmst': 2469442331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0394', 'time': '16:36:12.799465417', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:12.804742336, PUSH_DATA,TOKEN:cde7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGuxx5', 'ulID': 'cde7', 'tmst': 2469442398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cde7', 'time': '16:36:12.804742336', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:12.869523048, PUSH_DATA,TOKEN:d6f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'd6f7', 'tmst': 2469510225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6f7', 'time': '16:36:12.869523048', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:12.874445199, PUSH_DATA,TOKEN:fa72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'fa72', 'tmst': 2469510144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa72', 'time': '16:36:12.874445199', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:12.917237997, PUSH_DATA,TOKEN:a8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADn4/lS', 'ulID': 'a8b6', 'tmst': 2469561073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b6', 'time': '16:36:12.917237997', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:13.032232761, PUSH_DATA,TOKEN:4068,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPLyct', 'ulID': '4068', 'tmst': 2469670766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4068', 'time': '16:36:13.032232761', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:13.215372562,PULL_RESP,TOKEN:0327, Downlink:{'downlinkId': '0327', 'uplinkId': '0394', 'tmst': 2471442331, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:13.219991683,TX_ACK,TOKEN:0327,Gateway:0001000000000002
Timestamp:16:36:13.315844774,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': 'd6f7', 'tmst': 2471510225, 'items': [{'phyPayload': 'YFEBAAIgBgB3fpxH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:13.320454359,TX_ACK,TOKEN:0175,Gateway:0001000000000003
Timestamp:16:36:14.737096786, PUSH_DATA,TOKEN:b48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': 'b48a', 'tmst': 2471377227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b48a', 'time': '16:36:14.737096786', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:14.739584922, PUSH_DATA,TOKEN:fbc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADcXp9C', 'ulID': 'fbc6', 'tmst': 2471377131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbc6', 'time': '16:36:14.739584922', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:15.225333213,PULL_RESP,TOKEN:22e4, Downlink:{'downlinkId': '22e4', 'uplinkId': 'b48a', 'tmst': 2472377227, 'items': [{'phyPayload': 'YGEAAAIgBAB31eDe', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:15.229911565,TX_ACK,TOKEN:22e4,Gateway:0001000000000001
Timestamp:16:36:17.326277256, PUSH_DATA,TOKEN:ec9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'ec9e', 'tmst': 2473970134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec9e', 'time': '16:36:17.326277256', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:17.334393501, PUSH_DATA,TOKEN:c5c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': 'c5c4', 'tmst': 2473970177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c5c4', 'time': '16:36:17.334393501', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:17.454279422, PUSH_DATA,TOKEN:f5de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1JLcn', 'ulID': 'f5de', 'tmst': 2474093458, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5de', 'time': '16:36:17.454279422', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:17.459276437, PUSH_DATA,TOKEN:ddf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1JLcn', 'ulID': 'ddf0', 'tmst': 2474093521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddf0', 'time': '16:36:17.459276437', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:17.691065788, PUSH_DATA,TOKEN:ba9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzpKE+', 'ulID': 'ba9e', 'tmst': 2474333107, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba9e', 'time': '16:36:17.691065788', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:17.696114540, PUSH_DATA,TOKEN:154e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACzpKE+', 'ulID': '154e', 'tmst': 2474333172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '154e', 'time': '16:36:17.696114540', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:17.838294982,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': 'c5c4', 'tmst': 2474970177, 'items': [{'phyPayload': 'YGwBAAIgBwBREGva', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:36:17.842921495,TX_ACK,TOKEN:0176,Gateway:0001000000000003
Timestamp:16:36:17.879241943, PUSH_DATA,TOKEN:1519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtWqNV', 'ulID': '1519', 'tmst': 2474515743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1519', 'time': '16:36:17.879241943', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:36:21.764252901, PUSH_DATA,TOKEN:00b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACirDhM', 'ulID': '00b9', 'tmst': 2478408475, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b9', 'time': '16:36:21.764252901', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
