spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_75_log_N_ED_400
Timestamp:03:32:17.738590478, PUSH_DATA,TOKEN:f782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': 'f782', 'tmst': 2679022985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f782', 'time': '03:32:17.738590478', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:17.745800495, PUSH_DATA,TOKEN:49f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUIvzd', 'ulID': '49f6', 'tmst': 2679022926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49f6', 'time': '03:32:17.745800495', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:17.955086231,PULL_RESP,TOKEN:01dc, Downlink:{'downlinkId': '01dc', 'uplinkId': '2088', 'tmst': 2679829721, 'items': [{'phyPayload': 'YCABAAIgBgCeb9bj', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:17.959656476,TX_ACK,TOKEN:01dc,Gateway:0001000000000002
Timestamp:03:32:22.230580091, PUSH_DATA,TOKEN:63c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYtA9i', 'ulID': '63c9', 'tmst': 2683513926, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63c9', 'time': '03:32:22.230580091', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:22.235568046, PUSH_DATA,TOKEN:d041,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADYtA9i', 'ulID': 'd041', 'tmst': 2683513834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd041', 'time': '03:32:22.235568046', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:24.260297298, PUSH_DATA,TOKEN:6b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOAo2Y', 'ulID': '6b23', 'tmst': 2685541838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b23', 'time': '03:32:24.260297298', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:24.695091247, PUSH_DATA,TOKEN:9fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkI7tO', 'ulID': '9fa2', 'tmst': 2685970128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fa2', 'time': '03:32:24.695091247', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:24.699429035,PULL_RESP,TOKEN:01dd, Downlink:{'downlinkId': '01dd', 'uplinkId': '6b23', 'tmst': 2687541838, 'items': [{'phyPayload': 'YPEAAAIgBQDQEZ+3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:24.704030275,TX_ACK,TOKEN:01dd,Gateway:0001000000000002
Timestamp:03:32:26.990140914, PUSH_DATA,TOKEN:7a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjl4tA', 'ulID': '7a48', 'tmst': 2688272811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a48', 'time': '03:32:26.990140914', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:27.423644304,PULL_RESP,TOKEN:0e53, Downlink:{'downlinkId': '0e53', 'uplinkId': '7a48', 'tmst': 2690272811, 'items': [{'phyPayload': 'YFcBAAIgAQAO/yBO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:27.428223371,TX_ACK,TOKEN:0e53,Gateway:0001000000000001
Timestamp:03:32:28.205395698, PUSH_DATA,TOKEN:65c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMM3s0', 'ulID': '65c2', 'tmst': 2689486787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65c2', 'time': '03:32:28.205395698', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:31.250429391, PUSH_DATA,TOKEN:5957,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': '5957', 'tmst': 2692532980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5957', 'time': '03:32:31.250429391', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:31.255689144, PUSH_DATA,TOKEN:df3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': 'df3d', 'tmst': 2692532915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df3d', 'time': '03:32:31.255689144', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:33.180460214, PUSH_DATA,TOKEN:44d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6fAHB', 'ulID': '44d7', 'tmst': 2694462070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44d7', 'time': '03:32:33.180460214', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:33.265350580, PUSH_DATA,TOKEN:bf8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': 'bf8d', 'tmst': 2694545677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf8d', 'time': '03:32:33.265350580', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:33.270434379, PUSH_DATA,TOKEN:cd35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACw0ui4', 'ulID': 'cd35', 'tmst': 2694545560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd35', 'time': '03:32:33.270434379', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:33.410208702, PUSH_DATA,TOKEN:e331,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACwjtMl', 'ulID': 'e331', 'tmst': 2694691056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e331', 'time': '03:32:33.410208702', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:33.852088689,PULL_RESP,TOKEN:0e54, Downlink:{'downlinkId': '0e54', 'uplinkId': 'e331', 'tmst': 2695691056, 'items': [{'phyPayload': 'YE0BAAIgAwDgMxj6', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:33.856662273,TX_ACK,TOKEN:0e54,Gateway:0001000000000001
Timestamp:03:32:34.125110864, PUSH_DATA,TOKEN:725f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ3R7r', 'ulID': '725f', 'tmst': 2695400754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '725f', 'time': '03:32:34.125110864', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:34.127780437, PUSH_DATA,TOKEN:6b32,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADQ3R7r', 'ulID': '6b32', 'tmst': 2695400822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b32', 'time': '03:32:34.127780437', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:37.125393629, PUSH_DATA,TOKEN:64cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '64cc', 'tmst': 2698409928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64cc', 'time': '03:32:37.125393629', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:37.132905244, PUSH_DATA,TOKEN:75cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '75cf', 'tmst': 2698409872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75cf', 'time': '03:32:37.132905244', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:37.287816762, PUSH_DATA,TOKEN:ef14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': 'ef14', 'tmst': 2698571732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef14', 'time': '03:32:37.287816762', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:37.290212392, PUSH_DATA,TOKEN:7169,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '7169', 'tmst': 2698571796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7169', 'time': '03:32:37.290212392', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:37.487637996, PUSH_DATA,TOKEN:5cd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABe2pcT', 'ulID': '5cd6', 'tmst': 2698772036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5cd6', 'time': '03:32:37.487637996', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:37.697779178,PULL_RESP,TOKEN:01de, Downlink:{'downlinkId': '01de', 'uplinkId': '7169', 'tmst': 2700571796, 'items': [{'phyPayload': 'YK0AAAIgAABb2TcP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:37.702398777,TX_ACK,TOKEN:01de,Gateway:0001000000000002
Timestamp:03:32:38.162649154, PUSH_DATA,TOKEN:2c93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': '2c93', 'tmst': 2699441140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c93', 'time': '03:32:38.162649154', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:38.435133218, PUSH_DATA,TOKEN:2e85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqr7M5', 'ulID': '2e85', 'tmst': 2699711672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e85', 'time': '03:32:38.435133218', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:38.641854047,PULL_RESP,TOKEN:01df, Downlink:{'downlinkId': '01df', 'uplinkId': '2c93', 'tmst': 2700441140, 'items': [{'phyPayload': 'YCYAAAIgAwB+x0nk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:38.646457910,TX_ACK,TOKEN:01df,Gateway:0001000000000002
Timestamp:03:32:38.947583198, PUSH_DATA,TOKEN:ea0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqkY3d', 'ulID': 'ea0d', 'tmst': 2700227850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea0d', 'time': '03:32:38.947583198', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:39.420254707, PUSH_DATA,TOKEN:c22f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5xax', 'ulID': 'c22f', 'tmst': 2700703160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c22f', 'time': '03:32:39.420254707', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:39.881789922,PULL_RESP,TOKEN:0e55, Downlink:{'downlinkId': '0e55', 'uplinkId': 'c22f', 'tmst': 2702703160, 'items': [{'phyPayload': 'YDABAAIgAgDbNFvM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:39.886434793,TX_ACK,TOKEN:0e55,Gateway:0001000000000001
Timestamp:03:32:42.302622795, PUSH_DATA,TOKEN:bcb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABWTn26', 'ulID': 'bcb2', 'tmst': 2703585237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcb2', 'time': '03:32:42.302622795', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:43.185200691, PUSH_DATA,TOKEN:b69f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbvXH5', 'ulID': 'b69f', 'tmst': 2704461061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b69f', 'time': '03:32:43.185200691', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:43.327652454, PUSH_DATA,TOKEN:e3b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADseWiI', 'ulID': 'e3b5', 'tmst': 2704609240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3b5', 'time': '03:32:43.327652454', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:43.920059680, PUSH_DATA,TOKEN:14bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbj1P7', 'ulID': '14bd', 'tmst': 2705202105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bd', 'time': '03:32:43.920059680', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:46.195109128, PUSH_DATA,TOKEN:8778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA90UWj', 'ulID': '8778', 'tmst': 2707474254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8778', 'time': '03:32:46.195109128', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:46.602716207, PUSH_DATA,TOKEN:89fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': '89fc', 'tmst': 2707882559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89fc', 'time': '03:32:46.602716207', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:46.887857675, PUSH_DATA,TOKEN:4879,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqsSFE', 'ulID': '4879', 'tmst': 2708172290, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4879', 'time': '03:32:46.887857675', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:48.422995328, PUSH_DATA,TOKEN:11b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': '11b9', 'tmst': 2709700852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11b9', 'time': '03:32:48.422995328', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:48.547971487, PUSH_DATA,TOKEN:e26d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACYYJxQ', 'ulID': 'e26d', 'tmst': 2709823467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e26d', 'time': '03:32:48.547971487', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:49.027192831,PULL_RESP,TOKEN:01e0, Downlink:{'downlinkId': '01e0', 'uplinkId': 'e26d', 'tmst': 2710823467, 'items': [{'phyPayload': 'YD4AAAIgBgAUsyTo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:49.031849384,TX_ACK,TOKEN:01e0,Gateway:0001000000000002
Timestamp:03:32:49.042857646, PUSH_DATA,TOKEN:900e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC650Qh', 'ulID': '900e', 'tmst': 2710325898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '900e', 'time': '03:32:49.042857646', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:49.532449245,PULL_RESP,TOKEN:01e1, Downlink:{'downlinkId': '01e1', 'uplinkId': '900e', 'tmst': 2712325898, 'items': [{'phyPayload': 'YHsBAAIgAQDv8jbz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:32:49.537107944,TX_ACK,TOKEN:01e1,Gateway:0001000000000002
Timestamp:03:32:49.730347871, PUSH_DATA,TOKEN:01be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAADTXPc', 'ulID': '01be', 'tmst': 2711010984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01be', 'time': '03:32:49.730347871', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:32:50.225773572, PUSH_DATA,TOKEN:94eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SjTN', 'ulID': '94eb', 'tmst': 2711507279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94eb', 'time': '03:32:50.225773572', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
