spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:13:42:06.386645078, PUSH_DATA,TOKEN:f2d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbAo9E', 'ulID': 'f2d4', 'tmst': 1614258561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2d4', 'time': '13:42:06.386645078', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.444365978, PUSH_DATA,TOKEN:77cd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACylqvZ', 'ulID': '77cd', 'tmst': 1614329255, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77cd', 'time': '13:42:06.444365978', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.446779251, PUSH_DATA,TOKEN:2828,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACylqvZ', 'ulID': '2828', 'tmst': 1614329209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2828', 'time': '13:42:06.446779251', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.714241266, PUSH_DATA,TOKEN:e00a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': 'e00a', 'tmst': 1614600149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e00a', 'time': '13:42:06.714241266', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.716654539, PUSH_DATA,TOKEN:d834,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANu/cS', 'ulID': 'd834', 'tmst': 1614600237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd834', 'time': '13:42:06.716654539', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.781348466, PUSH_DATA,TOKEN:39ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '39ac', 'tmst': 1614660576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39ac', 'time': '13:42:06.781348466', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.783874988, PUSH_DATA,TOKEN:95cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': '95cf', 'tmst': 1614660530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95cf', 'time': '13:42:06.783874988', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:06.871242046,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': '77cd', 'tmst': 1615329255, 'items': [{'phyPayload': 'YBQAAAIgAAAO3d4l', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:06.875883817,TX_ACK,TOKEN:01bd,Gateway:0001000000000003
Timestamp:13:42:09.338729381, PUSH_DATA,TOKEN:1a67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJk71', 'ulID': '1a67', 'tmst': 1617220682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a67', 'time': '13:42:09.338729381', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:09.344033718, PUSH_DATA,TOKEN:2bf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJk71', 'ulID': '2bf3', 'tmst': 1617220719, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bf3', 'time': '13:42:09.344033718', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:10.371867418, PUSH_DATA,TOKEN:8d0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': '8d0e', 'tmst': 1618253597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d0e', 'time': '13:42:10.371867418', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:10.374310970, PUSH_DATA,TOKEN:fba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9+G4U', 'ulID': 'fba6', 'tmst': 1618253686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba6', 'time': '13:42:10.374310970', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:10.909206151, PUSH_DATA,TOKEN:9a72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '9a72', 'tmst': 1618789533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a72', 'time': '13:42:10.909206151', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:10.911492347, PUSH_DATA,TOKEN:73c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACELqK8', 'ulID': '73c2', 'tmst': 1618789642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c2', 'time': '13:42:10.911492347', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:11.099356412, PUSH_DATA,TOKEN:9a53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '9a53', 'tmst': 1618983797, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a53', 'time': '13:42:11.099356412', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:11.385367155,PULL_RESP,TOKEN:01be, Downlink:{'downlinkId': '01be', 'uplinkId': '9a72', 'tmst': 1620789533, 'items': [{'phyPayload': 'YL4AAAIgBwAd9XYp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:11.389991760,TX_ACK,TOKEN:01be,Gateway:0001000000000003
Timestamp:13:42:15.039115905, PUSH_DATA,TOKEN:1f1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yUEF', 'ulID': '1f1d', 'tmst': 1622921096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f1d', 'time': '13:42:15.039115905', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:15.384312629, PUSH_DATA,TOKEN:d41e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/wbqI', 'ulID': 'd41e', 'tmst': 1623266362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd41e', 'time': '13:42:15.384312629', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:15.386907577, PUSH_DATA,TOKEN:63ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/wbqI', 'ulID': '63ef', 'tmst': 1623266429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63ef', 'time': '13:42:15.386907577', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:16.013962507, PUSH_DATA,TOKEN:858e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '858e', 'tmst': 1623893404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '858e', 'time': '13:42:16.013962507', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:16.016619443, PUSH_DATA,TOKEN:e2c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': 'e2c8', 'tmst': 1623893462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2c8', 'time': '13:42:16.016619443', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:16.509718894,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': 'e2c8', 'tmst': 1624893462, 'items': [{'phyPayload': 'YIcAAAIgAwAnh4OQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:16.514303684,TX_ACK,TOKEN:01bf,Gateway:0001000000000003
Timestamp:13:42:17.111810684, PUSH_DATA,TOKEN:9829,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8Tsfs', 'ulID': '9829', 'tmst': 1624990262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9829', 'time': '13:42:17.111810684', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:18.331834316, PUSH_DATA,TOKEN:50e9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': '50e9', 'tmst': 1626215869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e9', 'time': '13:42:18.331834316', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:18.334455728, PUSH_DATA,TOKEN:c14b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa9efD', 'ulID': 'c14b', 'tmst': 1626215939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c14b', 'time': '13:42:18.334455728', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:19.619054079, PUSH_DATA,TOKEN:8f5b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '8f5b', 'tmst': 1627505031, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f5b', 'time': '13:42:19.619054079', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:19.626681089, PUSH_DATA,TOKEN:bd02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': 'bd02', 'tmst': 1627504914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd02', 'time': '13:42:19.626681089', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:19.751263618, PUSH_DATA,TOKEN:1d57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuiUiz', 'ulID': '1d57', 'tmst': 1627635878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d57', 'time': '13:42:19.751263618', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:19.753843784, PUSH_DATA,TOKEN:56ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuiUiz', 'ulID': '56ea', 'tmst': 1627635989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56ea', 'time': '13:42:19.753843784', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:20.127623081,PULL_RESP,TOKEN:2455, Downlink:{'downlinkId': '2455', 'uplinkId': 'bd02', 'tmst': 1628504914, 'items': [{'phyPayload': 'YFcAAAIgBgAOCETp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:20.132237434,TX_ACK,TOKEN:2455,Gateway:0001000000000001
Timestamp:13:42:20.701773881, PUSH_DATA,TOKEN:cade,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQeWeR', 'ulID': 'cade', 'tmst': 1628581433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cade', 'time': '13:42:20.701773881', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:20.839152812, PUSH_DATA,TOKEN:efe9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': 'efe9', 'tmst': 1628725359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efe9', 'time': '13:42:20.839152812', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:20.846411943, PUSH_DATA,TOKEN:fbc4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ByGs', 'ulID': 'fbc4', 'tmst': 1628725406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbc4', 'time': '13:42:20.846411943', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:20.861565589, PUSH_DATA,TOKEN:075e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '075e', 'tmst': 1628747481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '075e', 'time': '13:42:20.861565589', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:20.864119291, PUSH_DATA,TOKEN:b38c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': 'b38c', 'tmst': 1628747527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b38c', 'time': '13:42:20.864119291', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:21.191664695, PUSH_DATA,TOKEN:ed95,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADRNZgJ', 'ulID': 'ed95', 'tmst': 1629071656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed95', 'time': '13:42:21.191664695', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:21.331474304,PULL_RESP,TOKEN:0095, Downlink:{'downlinkId': '0095', 'uplinkId': 'fbc4', 'tmst': 1629725406, 'items': [{'phyPayload': 'YJwAAAIgBACtb0bQ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:21.336201429,TX_ACK,TOKEN:0095,Gateway:0001000000000004
Timestamp:13:42:21.359097719, PUSH_DATA,TOKEN:5405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ8Qkb', 'ulID': '5405', 'tmst': 1629245548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5405', 'time': '13:42:21.359097719', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:21.361634254, PUSH_DATA,TOKEN:c9ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ8Qkb', 'ulID': 'c9ec', 'tmst': 1629245474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9ec', 'time': '13:42:21.361634254', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:21.366682529, PUSH_DATA,TOKEN:2e25,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADJ8Qkb', 'ulID': '2e25', 'tmst': 1629245579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e25', 'time': '13:42:21.366682529', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:22.086762666, PUSH_DATA,TOKEN:0f61,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPNpXF', 'ulID': '0f61', 'tmst': 1629968217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f61', 'time': '13:42:22.086762666', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:23.096560478, PUSH_DATA,TOKEN:c99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'c99e', 'tmst': 1630981828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99e', 'time': '13:42:23.096560478', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:23.101641178, PUSH_DATA,TOKEN:bc86,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'bc86', 'tmst': 1630982027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc86', 'time': '13:42:23.101641178', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:23.106577634, PUSH_DATA,TOKEN:a1da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqelRf', 'ulID': 'a1da', 'tmst': 1630981938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1da', 'time': '13:42:23.106577634', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:23.961442708, PUSH_DATA,TOKEN:def7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABLbez', 'ulID': 'def7', 'tmst': 1631847542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'def7', 'time': '13:42:23.961442708', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:24.881731748, PUSH_DATA,TOKEN:d5b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': 'd5b3', 'tmst': 1632763568, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5b3', 'time': '13:42:24.881731748', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
