spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:16:00:32.454339027, PUSH_DATA,TOKEN:d68a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABm3RBO', 'ulID': 'd68a', 'tmst': 3333021134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd68a', 'time': '16:00:32.454339027', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:33.299389839, PUSH_DATA,TOKEN:3357,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '3357', 'tmst': 3333866349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3357', 'time': '16:00:33.299389839', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:33.304533720, PUSH_DATA,TOKEN:8a36,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '8a36', 'tmst': 3333866239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a36', 'time': '16:00:33.304533720', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:33.748638868,PULL_RESP,TOKEN:04f5, Downlink:{'downlinkId': '04f5', 'uplinkId': '8a36', 'tmst': 3335866239, 'items': [{'phyPayload': 'YB8BAAIgAwAC5Qsh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:33.753244638,TX_ACK,TOKEN:04f5,Gateway:0001000000000002
Timestamp:16:00:36.704285621, PUSH_DATA,TOKEN:4790,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7dQiv', 'ulID': '4790', 'tmst': 3337272877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4790', 'time': '16:00:36.704285621', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:37.247094154, PUSH_DATA,TOKEN:6dc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaRRRr', 'ulID': '6dc9', 'tmst': 3337814076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dc9', 'time': '16:00:37.247094154', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:37.535154819, PUSH_DATA,TOKEN:36cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': '36cf', 'tmst': 3338099702, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36cf', 'time': '16:00:37.535154819', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:37.540510416, PUSH_DATA,TOKEN:5579,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': '5579', 'tmst': 3338099813, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5579', 'time': '16:00:37.540510416', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:37.667268753,PULL_RESP,TOKEN:031c, Downlink:{'downlinkId': '031c', 'uplinkId': '6dc9', 'tmst': 3339814076, 'items': [{'phyPayload': 'YFYAAAIgCAD6aPmX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:37.671955585,TX_ACK,TOKEN:031c,Gateway:0001000000000003
Timestamp:16:00:38.319523334, PUSH_DATA,TOKEN:0c4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq66Yo', 'ulID': '0c4e', 'tmst': 3338881154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c4e', 'time': '16:00:38.319523334', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:38.322109937, PUSH_DATA,TOKEN:e650,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq66Yo', 'ulID': 'e650', 'tmst': 3338881260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e650', 'time': '16:00:38.322109937', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:40.155696630, PUSH_DATA,TOKEN:3b3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '3b3a', 'tmst': 3340719994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b3a', 'time': '16:00:40.155696630', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:40.161162853, PUSH_DATA,TOKEN:b7c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'b7c0', 'tmst': 3340720052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c0', 'time': '16:00:40.161162853', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:40.582261562,PULL_RESP,TOKEN:0143, Downlink:{'downlinkId': '0143', 'uplinkId': '3b3a', 'tmst': 3341719994, 'items': [{'phyPayload': 'YEkAAAIgAgDeYRNI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:40.586850404,TX_ACK,TOKEN:0143,Gateway:0001000000000004
Timestamp:16:00:40.760628461, PUSH_DATA,TOKEN:def4,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkwwdy', 'ulID': 'def4', 'tmst': 3341328837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'def4', 'time': '16:00:40.760628461', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:40.766054391, PUSH_DATA,TOKEN:d2b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkwwdy', 'ulID': 'd2b4', 'tmst': 3341328927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b4', 'time': '16:00:40.766054391', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:40.768552303, PUSH_DATA,TOKEN:7e06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkwwdy', 'ulID': '7e06', 'tmst': 3341328899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e06', 'time': '16:00:40.768552303', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:42.275468826, PUSH_DATA,TOKEN:3c52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '3c52', 'tmst': 3342842159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c52', 'time': '16:00:42.275468826', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:42.278289794, PUSH_DATA,TOKEN:9821,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWZof', 'ulID': '9821', 'tmst': 3342842091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9821', 'time': '16:00:42.278289794', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:42.690661907,PULL_RESP,TOKEN:04f6, Downlink:{'downlinkId': '04f6', 'uplinkId': '3c52', 'tmst': 3343842159, 'items': [{'phyPayload': 'YAQAAAIgBACWVAs5', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:42.695365190,TX_ACK,TOKEN:04f6,Gateway:0001000000000002
Timestamp:16:00:43.186039447, PUSH_DATA,TOKEN:ed06,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7Ynq', 'ulID': 'ed06', 'tmst': 3343753058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed06', 'time': '16:00:43.186039447', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:43.193155765, PUSH_DATA,TOKEN:ea23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABc7Ynq', 'ulID': 'ea23', 'tmst': 3343753130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea23', 'time': '16:00:43.193155765', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:48.858044147, PUSH_DATA,TOKEN:9de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '9de1', 'tmst': 3349424337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9de1', 'time': '16:00:48.858044147', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:48.860962867, PUSH_DATA,TOKEN:8e83,Gateway:0001000000000004, Uplink:{'phyPayload': 'QO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAClHZQk', 'ulID': '8e83', 'tmst': 3349424224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e83', 'time': '16:00:48.860962867', 'rssi': -86, 'snr': 31.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:49.535740137, PUSH_DATA,TOKEN:31ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': '31ca', 'tmst': 3350102050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31ca', 'time': '16:00:49.535740137', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:49.541305065, PUSH_DATA,TOKEN:bde9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALcxag', 'ulID': 'bde9', 'tmst': 3350102125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bde9', 'time': '16:00:49.541305065', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:50.024545431,PULL_RESP,TOKEN:0144, Downlink:{'downlinkId': '0144', 'uplinkId': 'bde9', 'tmst': 3351102125, 'items': [{'phyPayload': 'YBwBAAIgBQCTDDs3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:50.029194831,TX_ACK,TOKEN:0144,Gateway:0001000000000004
Timestamp:16:00:52.420609712, PUSH_DATA,TOKEN:f0cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': 'f0cd', 'tmst': 3352987644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0cd', 'time': '16:00:52.420609712', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.425708770, PUSH_DATA,TOKEN:36c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '36c2', 'tmst': 3352987526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36c2', 'time': '16:00:52.425708770', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.585474967, PUSH_DATA,TOKEN:81b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1O1cn', 'ulID': '81b4', 'tmst': 3353149069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81b4', 'time': '16:00:52.585474967', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.588175058, PUSH_DATA,TOKEN:c88c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1O1cn', 'ulID': 'c88c', 'tmst': 3353149115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c88c', 'time': '16:00:52.588175058', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.794983386, PUSH_DATA,TOKEN:de54,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkSl0T', 'ulID': 'de54', 'tmst': 3353359323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de54', 'time': '16:00:52.794983386', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.799911499, PUSH_DATA,TOKEN:26cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkSl0T', 'ulID': '26cb', 'tmst': 3353359266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26cb', 'time': '16:00:52.799911499', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.836083889,PULL_RESP,TOKEN:04f7, Downlink:{'downlinkId': '04f7', 'uplinkId': '36c2', 'tmst': 3353987526, 'items': [{'phyPayload': 'YMUAAAIgBQBstf5V', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:52.840626478,TX_ACK,TOKEN:04f7,Gateway:0001000000000002
Timestamp:16:00:52.910448551, PUSH_DATA,TOKEN:5a11,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': '5a11', 'tmst': 3353478758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a11', 'time': '16:00:52.910448551', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.915478944, PUSH_DATA,TOKEN:ef2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': 'ef2f', 'tmst': 3353478871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef2f', 'time': '16:00:52.915478944', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:52.920385837, PUSH_DATA,TOKEN:518c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHpQHK', 'ulID': '518c', 'tmst': 3353478835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '518c', 'time': '16:00:52.920385837', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:53.001807212,PULL_RESP,TOKEN:2b41, Downlink:{'downlinkId': '2b41', 'uplinkId': '81b4', 'tmst': 3354149069, 'items': [{'phyPayload': 'YEsAAAIgAAAszcn1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:53.006424188,TX_ACK,TOKEN:2b41,Gateway:0001000000000001
Timestamp:16:00:53.240889787,PULL_RESP,TOKEN:031d, Downlink:{'downlinkId': '031d', 'uplinkId': '26cb', 'tmst': 3354359266, 'items': [{'phyPayload': 'YFABAAIgBACa36pF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:53.245500326,TX_ACK,TOKEN:031d,Gateway:0001000000000003
Timestamp:16:00:54.362725019, PUSH_DATA,TOKEN:10df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': '10df', 'tmst': 3354928176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10df', 'time': '16:00:54.362725019', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:54.620322704, PUSH_DATA,TOKEN:0f42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGzJc', 'ulID': '0f42', 'tmst': 3355185779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f42', 'time': '16:00:54.620322704', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:55.955171585, PUSH_DATA,TOKEN:a9cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': 'a9cc', 'tmst': 3356514387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9cc', 'time': '16:00:55.955171585', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:56.456740379,PULL_RESP,TOKEN:031e, Downlink:{'downlinkId': '031e', 'uplinkId': 'a9cc', 'tmst': 3358514387, 'items': [{'phyPayload': 'YCABAAIgAwDH/et+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:00:56.461370944,TX_ACK,TOKEN:031e,Gateway:0001000000000003
Timestamp:16:00:57.805120468, PUSH_DATA,TOKEN:2b34,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '2b34', 'tmst': 3358369815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b34', 'time': '16:00:57.805120468', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:57.810342311, PUSH_DATA,TOKEN:76d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '76d0', 'tmst': 3358369935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76d0', 'time': '16:00:57.810342311', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:00:57.812793970, PUSH_DATA,TOKEN:e01a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': 'e01a', 'tmst': 3358369892, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e01a', 'time': '16:00:57.812793970', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
