spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_25_log_N_ED_400
Timestamp:05:26:08.450750350, PUSH_DATA,TOKEN:00f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '00f9', 'tmst': 1420446371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00f9', 'time': '05:26:08.450750350', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:08.455816030, PUSH_DATA,TOKEN:5e50,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4Y0c1', 'ulID': '5e50', 'tmst': 1420446518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5e50', 'time': '05:26:08.455816030', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:08.833423614,PULL_RESP,TOKEN:061e, Downlink:{'downlinkId': '061e', 'uplinkId': '3cbd', 'tmst': 1422392622, 'items': [{'phyPayload': 'YEgBAAIgAAAKwh5Y', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:08.838048458,TX_ACK,TOKEN:061e,Gateway:0001000000000001
Timestamp:05:26:08.935368061,PULL_RESP,TOKEN:0097, Downlink:{'downlinkId': '0097', 'uplinkId': '5e50', 'tmst': 1421446518, 'items': [{'phyPayload': 'YEsAAAIgBwBor7Ra', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:08.939975738,TX_ACK,TOKEN:0097,Gateway:0001000000000004
Timestamp:05:26:09.158314704, PUSH_DATA,TOKEN:7ecd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWKqor', 'ulID': '7ecd', 'tmst': 1421162060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ecd', 'time': '05:26:09.158314704', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:10.290758132, PUSH_DATA,TOKEN:e9ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdlSeH', 'ulID': 'e9ae', 'tmst': 1422291067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9ae', 'time': '05:26:10.290758132', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:11.583265781, PUSH_DATA,TOKEN:5485,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': '5485', 'tmst': 1423581620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5485', 'time': '05:26:11.583265781', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:14.800697803, PUSH_DATA,TOKEN:fa94,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': 'fa94', 'tmst': 1426804251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fa94', 'time': '05:26:14.800697803', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:14.805711507, PUSH_DATA,TOKEN:5f5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': '5f5a', 'tmst': 1426804188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f5a', 'time': '05:26:14.805711507', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:14.808252096, PUSH_DATA,TOKEN:f27f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': 'f27f', 'tmst': 1426804312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f27f', 'time': '05:26:14.808252096', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:14.815424919, PUSH_DATA,TOKEN:2e49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABvKTFL', 'ulID': '2e49', 'tmst': 1426804101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e49', 'time': '05:26:14.815424919', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:15.263651132,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': 'fa94', 'tmst': 1428804251, 'items': [{'phyPayload': 'YIoAAAIgBwBFVR/d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:15.268229484,TX_ACK,TOKEN:0098,Gateway:0001000000000004
Timestamp:05:26:15.335198163, PUSH_DATA,TOKEN:a72b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': 'a72b', 'tmst': 1427330788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a72b', 'time': '05:26:15.335198163', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:15.340709686, PUSH_DATA,TOKEN:4b08,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwEEGV', 'ulID': '4b08', 'tmst': 1427330841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4b08', 'time': '05:26:15.340709686', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:15.515676021, PUSH_DATA,TOKEN:80a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': '80a9', 'tmst': 1427510479, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80a9', 'time': '05:26:15.515676021', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:16.140829801, PUSH_DATA,TOKEN:5981,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '5981', 'tmst': 1428138293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5981', 'time': '05:26:16.140829801', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:17.284639120, PUSH_DATA,TOKEN:9c39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': '9c39', 'tmst': 1429281197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c39', 'time': '05:26:17.284639120', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:17.291349172, PUSH_DATA,TOKEN:1a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByNYhp', 'ulID': '1a13', 'tmst': 1429281078, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a13', 'time': '05:26:17.291349172', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:17.464777231, PUSH_DATA,TOKEN:9d14,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7/lSe', 'ulID': '9d14', 'tmst': 1429466656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d14', 'time': '05:26:17.464777231', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:17.467317819, PUSH_DATA,TOKEN:a7cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7/lSe', 'ulID': 'a7cb', 'tmst': 1429466508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7cb', 'time': '05:26:17.467317819', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:19.879580259, PUSH_DATA,TOKEN:5d07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '5d07', 'tmst': 1431880120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d07', 'time': '05:26:19.879580259', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:19.885247468, PUSH_DATA,TOKEN:254f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADEcExf', 'ulID': '254f', 'tmst': 1431880069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '254f', 'time': '05:26:19.885247468', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:20.389718532,PULL_RESP,TOKEN:01a0, Downlink:{'downlinkId': '01a0', 'uplinkId': '254f', 'tmst': 1432880069, 'items': [{'phyPayload': 'YNcAAAIgCQCGEZ7P', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:20.394297838,TX_ACK,TOKEN:01a0,Gateway:0001000000000003
Timestamp:05:26:21.640256404, PUSH_DATA,TOKEN:3f28,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtAscC', 'ulID': '3f28', 'tmst': 1433637180, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f28', 'time': '05:26:21.640256404', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:22.444397687, PUSH_DATA,TOKEN:36c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnJGLm', 'ulID': '36c0', 'tmst': 1434438900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36c0', 'time': '05:26:22.444397687', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:22.902589082,PULL_RESP,TOKEN:061f, Downlink:{'downlinkId': '061f', 'uplinkId': '36c0', 'tmst': 1436438900, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:22.907171249,TX_ACK,TOKEN:061f,Gateway:0001000000000001
Timestamp:05:26:26.159596443, PUSH_DATA,TOKEN:4173,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACFqP5L', 'ulID': '4173', 'tmst': 1438156451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4173', 'time': '05:26:26.159596443', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:26.185260772, PUSH_DATA,TOKEN:678f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABerBvS', 'ulID': '678f', 'tmst': 1438186276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '678f', 'time': '05:26:26.185260772', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:27.130153656, PUSH_DATA,TOKEN:eee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'eee3', 'tmst': 1439129245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eee3', 'time': '05:26:27.130153656', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:27.132519245, PUSH_DATA,TOKEN:828a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': '828a', 'tmst': 1439129154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '828a', 'time': '05:26:27.132519245', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:27.620615959,PULL_RESP,TOKEN:02bc, Downlink:{'downlinkId': '02bc', 'uplinkId': '828a', 'tmst': 1441129154, 'items': [{'phyPayload': 'YLsAAAIgBQCkGnW1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:27.625364780,TX_ACK,TOKEN:02bc,Gateway:0001000000000002
Timestamp:05:26:29.429285287, PUSH_DATA,TOKEN:1d9c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC06suz', 'ulID': '1d9c', 'tmst': 1441426068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d9c', 'time': '05:26:29.429285287', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:29.804135322, PUSH_DATA,TOKEN:9dba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': '9dba', 'tmst': 1441805994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9dba', 'time': '05:26:29.804135322', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:29.809161186, PUSH_DATA,TOKEN:b145,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlXe2D', 'ulID': 'b145', 'tmst': 1441805949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b145', 'time': '05:26:29.809161186', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:29.929720878,PULL_RESP,TOKEN:0099, Downlink:{'downlinkId': '0099', 'uplinkId': '1d9c', 'tmst': 1442426068, 'items': [{'phyPayload': 'YKMAAAIgBABDen9J', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:29.934434890,TX_ACK,TOKEN:0099,Gateway:0001000000000004
Timestamp:05:26:30.231105804,PULL_RESP,TOKEN:0620, Downlink:{'downlinkId': '0620', 'uplinkId': 'b145', 'tmst': 1442805949, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:30.235700607,TX_ACK,TOKEN:0620,Gateway:0001000000000001
Timestamp:05:26:30.294094562, PUSH_DATA,TOKEN:850e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqMc2G', 'ulID': '850e', 'tmst': 1442288645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '850e', 'time': '05:26:30.294094562', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:30.548061847, PUSH_DATA,TOKEN:4caa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABI1Ktm', 'ulID': '4caa', 'tmst': 1442550268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4caa', 'time': '05:26:30.548061847', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:33.029008626, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHw3O', 'ulID': '00fe', 'tmst': 1445027064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00fe', 'time': '05:26:33.029008626', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:33.031653881, PUSH_DATA,TOKEN:be34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHw3O', 'ulID': 'be34', 'tmst': 1445027167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be34', 'time': '05:26:33.031653881', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:33.036533117, PUSH_DATA,TOKEN:6337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkHw3O', 'ulID': '6337', 'tmst': 1445027236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6337', 'time': '05:26:33.036533117', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:33.444230079,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '00fe', 'tmst': 1447027064, 'items': [{'phyPayload': 'YIwBAAIgBwDKpcrS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:26:33.448845148,TX_ACK,TOKEN:009a,Gateway:0001000000000004
Timestamp:05:26:34.151051998, PUSH_DATA,TOKEN:c6ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARH2d3', 'ulID': 'c6ff', 'tmst': 1446149167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ff', 'time': '05:26:34.151051998', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:34.153511762, PUSH_DATA,TOKEN:8ea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARH2d3', 'ulID': '8ea5', 'tmst': 1446149234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea5', 'time': '05:26:34.153511762', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:34.161401510, PUSH_DATA,TOKEN:a72d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAARH2d3', 'ulID': 'a72d', 'tmst': 1446149069, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a72d', 'time': '05:26:34.161401510', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:26:34.546239376, PUSH_DATA,TOKEN:889c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGx9w+', 'ulID': '889c', 'tmst': 1446545251, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '889c', 'time': '05:26:34.546239376', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
