spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_400
Timestamp:00:56:54.306938171,TX_ACK,TOKEN:03c8,Gateway:0001000000000002
Timestamp:00:56:55.688166379, PUSH_DATA,TOKEN:25ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': '25ff', 'tmst': 3448868741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25ff', 'time': '00:56:55.688166379', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:55.695492029, PUSH_DATA,TOKEN:49fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5u2N', 'ulID': '49fc', 'tmst': 3448868577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49fc', 'time': '00:56:55.695492029', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:56:58.720266819, PUSH_DATA,TOKEN:780b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '780b', 'tmst': 3451899021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '780b', 'time': '00:56:58.720266819', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:01.005217552, PUSH_DATA,TOKEN:18be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '18be', 'tmst': 3454185086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18be', 'time': '00:57:01.005217552', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:01.013058900, PUSH_DATA,TOKEN:9706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '9706', 'tmst': 3454184989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9706', 'time': '00:57:01.013058900', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:01.431729555,PULL_RESP,TOKEN:37ea, Downlink:{'downlinkId': '37ea', 'uplinkId': '9706', 'tmst': 3456184989, 'items': [{'phyPayload': 'YCsBAAIgAgANmD3K', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:01.436368942,TX_ACK,TOKEN:37ea,Gateway:0001000000000001
Timestamp:00:57:01.530241489, PUSH_DATA,TOKEN:d8da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': 'd8da', 'tmst': 3454710014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8da', 'time': '00:57:01.530241489', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:01.537891864, PUSH_DATA,TOKEN:b2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABkjt1y', 'ulID': 'b2e0', 'tmst': 3454709930, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2e0', 'time': '00:57:01.537891864', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:02.035686731,PULL_RESP,TOKEN:03c9, Downlink:{'downlinkId': '03c9', 'uplinkId': 'd8da', 'tmst': 3456710014, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:02.040232896,TX_ACK,TOKEN:03c9,Gateway:0001000000000002
Timestamp:00:57:03.505324363, PUSH_DATA,TOKEN:7213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '7213', 'tmst': 3456676772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7213', 'time': '00:57:03.505324363', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:03.823091030, PUSH_DATA,TOKEN:5dcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '5dcf', 'tmst': 3456999295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5dcf', 'time': '00:57:03.823091030', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.087964773, PUSH_DATA,TOKEN:6ce0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACipvnA', 'ulID': '6ce0', 'tmst': 3457268148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ce0', 'time': '00:57:04.087964773', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:04.248729467,PULL_RESP,TOKEN:01c7, Downlink:{'downlinkId': '01c7', 'uplinkId': '5dcf', 'tmst': 3457999295, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:04.253447294,TX_ACK,TOKEN:01c7,Gateway:0001000000000003
Timestamp:00:57:04.547647476,PULL_RESP,TOKEN:01c8, Downlink:{'downlinkId': '01c8', 'uplinkId': '6ce0', 'tmst': 3459268148, 'items': [{'phyPayload': 'YGwBAAIgBQDs5979', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:04.552261829,TX_ACK,TOKEN:01c8,Gateway:0001000000000003
Timestamp:00:57:05.683043956, PUSH_DATA,TOKEN:1daf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': '1daf', 'tmst': 3458864334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1daf', 'time': '00:57:05.683043956', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:05.690233945, PUSH_DATA,TOKEN:0d4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnbjv', 'ulID': '0d4d', 'tmst': 3458864237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d4d', 'time': '00:57:05.690233945', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:06.505203247, PUSH_DATA,TOKEN:8933,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfAIhy', 'ulID': '8933', 'tmst': 3459685085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8933', 'time': '00:57:06.505203247', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:09.542768955, PUSH_DATA,TOKEN:2c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtmj6j', 'ulID': '2c91', 'tmst': 3462717274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c91', 'time': '00:57:09.542768955', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:09.545259475, PUSH_DATA,TOKEN:7fc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABtmj6j', 'ulID': '7fc3', 'tmst': 3462717478, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fc3', 'time': '00:57:09.545259475', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.312381505, PUSH_DATA,TOKEN:9d49,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADteCKt', 'ulID': '9d49', 'tmst': 3463491870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d49', 'time': '00:57:10.312381505', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.320194482, PUSH_DATA,TOKEN:3710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADteCKt', 'ulID': '3710', 'tmst': 3463491780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3710', 'time': '00:57:10.320194482', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.354942321, PUSH_DATA,TOKEN:5d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': '5d94', 'tmst': 3463536152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d94', 'time': '00:57:10.354942321', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.357430219, PUSH_DATA,TOKEN:dfc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCoOZ7', 'ulID': 'dfc9', 'tmst': 3463536234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfc9', 'time': '00:57:10.357430219', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:10.904391050, PUSH_DATA,TOKEN:7427,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJWSGQ', 'ulID': '7427', 'tmst': 3464083057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7427', 'time': '00:57:10.904391050', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:12.137815475, PUSH_DATA,TOKEN:8692,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': '8692', 'tmst': 3465315811, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8692', 'time': '00:57:12.137815475', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:12.142723321, PUSH_DATA,TOKEN:d693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': 'd693', 'tmst': 3465315928, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd693', 'time': '00:57:12.142723321', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:12.357422828, PUSH_DATA,TOKEN:df5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADqZMJf', 'ulID': 'df5f', 'tmst': 3465534097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df5f', 'time': '00:57:12.357422828', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:12.563603401,PULL_RESP,TOKEN:03ca, Downlink:{'downlinkId': '03ca', 'uplinkId': '8692', 'tmst': 3466315811, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:12.568192243,TX_ACK,TOKEN:03ca,Gateway:0001000000000002
Timestamp:00:57:12.786966085,PULL_RESP,TOKEN:37eb, Downlink:{'downlinkId': '37eb', 'uplinkId': 'df5f', 'tmst': 3466534097, 'items': [{'phyPayload': 'YIkAAAIgBAD9Rn+I', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:12.791597604,TX_ACK,TOKEN:37eb,Gateway:0001000000000001
Timestamp:00:57:14.822690486, PUSH_DATA,TOKEN:32f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLSlbF', 'ulID': '32f5', 'tmst': 3467997555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32f5', 'time': '00:57:14.822690486', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:15.296755313,PULL_RESP,TOKEN:03cb, Downlink:{'downlinkId': '03cb', 'uplinkId': '32f5', 'tmst': 3469997555, 'items': [{'phyPayload': 'YJkAAAIgBQBGGut2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:15.301353216,TX_ACK,TOKEN:03cb,Gateway:0001000000000002
Timestamp:00:57:16.087532758, PUSH_DATA,TOKEN:4c7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU6hsw', 'ulID': '4c7c', 'tmst': 3469264212, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c7c', 'time': '00:57:16.087532758', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.090089797, PUSH_DATA,TOKEN:16c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU6hsw', 'ulID': '16c5', 'tmst': 3469264054, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16c5', 'time': '00:57:16.090089797', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.092705249, PUSH_DATA,TOKEN:3d42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAU6hsw', 'ulID': '3d42', 'tmst': 3469263857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d42', 'time': '00:57:16.092705249', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.329789400, PUSH_DATA,TOKEN:56bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': '56bd', 'tmst': 3469504043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56bd', 'time': '00:57:16.329789400', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.332218408, PUSH_DATA,TOKEN:05ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDWdp7', 'ulID': '05ed', 'tmst': 3469503847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05ed', 'time': '00:57:16.332218408', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.503116369,PULL_RESP,TOKEN:37ec, Downlink:{'downlinkId': '37ec', 'uplinkId': '3d42', 'tmst': 3471263857, 'items': [{'phyPayload': 'YKAAAAIgBACOTkB1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:16.507757425,TX_ACK,TOKEN:37ec,Gateway:0001000000000001
Timestamp:00:57:16.617015600, PUSH_DATA,TOKEN:14a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWLGR5', 'ulID': '14a2', 'tmst': 3469792382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14a2', 'time': '00:57:16.617015600', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:16.805152893,PULL_RESP,TOKEN:01c9, Downlink:{'downlinkId': '01c9', 'uplinkId': '56bd', 'tmst': 3470504043, 'items': [{'phyPayload': 'YCsAAAIgAwDo0kjc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:16.809741735,TX_ACK,TOKEN:01c9,Gateway:0001000000000003
Timestamp:00:57:17.106211900,PULL_RESP,TOKEN:01ca, Downlink:{'downlinkId': '01ca', 'uplinkId': '14a2', 'tmst': 3471792382, 'items': [{'phyPayload': 'YP8AAAIgAQDWCvcL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:57:17.110830068,TX_ACK,TOKEN:01ca,Gateway:0001000000000003
Timestamp:00:57:20.157248973, PUSH_DATA,TOKEN:374c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmamt4', 'ulID': '374c', 'tmst': 3473336276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '374c', 'time': '00:57:20.157248973', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:20.552162170, PUSH_DATA,TOKEN:e091,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+14tA', 'ulID': 'e091', 'tmst': 3473726182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e091', 'time': '00:57:20.552162170', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:21.282072544, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSY2Ks', 'ulID': '5d55', 'tmst': 3474453455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d55', 'time': '00:57:21.282072544', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:21.517087697, PUSH_DATA,TOKEN:e78e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABxtw1M', 'ulID': 'e78e', 'tmst': 3474695714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e78e', 'time': '00:57:21.517087697', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:21.526897907, PUSH_DATA,TOKEN:76c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '76c6', 'tmst': 3474707678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76c6', 'time': '00:57:21.526897907', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:57:21.529444456, PUSH_DATA,TOKEN:ee3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': 'ee3d', 'tmst': 3474707645, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee3d', 'time': '00:57:21.529444456', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
