spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_25_log_N_ED_400
Timestamp:20:43:05.738994121, PUSH_DATA,TOKEN:2a16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyhxf3', 'ulID': '2a16', 'tmst': 603160154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a16', 'time': '20:43:05.738994121', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.761399269, PUSH_DATA,TOKEN:b967,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8JJq', 'ulID': 'b967', 'tmst': 603187689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b967', 'time': '20:43:05.761399269', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.934050321, PUSH_DATA,TOKEN:774b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADlbRRd', 'ulID': '774b', 'tmst': 603360065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774b', 'time': '20:43:05.934050321', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:05.936451673, PUSH_DATA,TOKEN:d2ac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADlbRRd', 'ulID': 'd2ac', 'tmst': 603359997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd2ac', 'time': '20:43:05.936451673', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:07.304107666, PUSH_DATA,TOKEN:052f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADybwbo', 'ulID': '052f', 'tmst': 604730124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '052f', 'time': '20:43:07.304107666', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:07.360986948, PUSH_DATA,TOKEN:4c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT2hDi', 'ulID': '4c20', 'tmst': 604788031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c20', 'time': '20:43:07.360986948', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:07.367276906, PUSH_DATA,TOKEN:69cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT2hDi', 'ulID': '69cc', 'tmst': 604787968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69cc', 'time': '20:43:07.367276906', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:08.202130556, PUSH_DATA,TOKEN:b14c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuuRTd', 'ulID': 'b14c', 'tmst': 605629232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b14c', 'time': '20:43:08.202130556', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:09.897166490, PUSH_DATA,TOKEN:7e2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADvFvUk', 'ulID': '7e2c', 'tmst': 607317904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e2c', 'time': '20:43:09.897166490', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:09.929204225, PUSH_DATA,TOKEN:7521,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADBwfsr', 'ulID': '7521', 'tmst': 607352903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7521', 'time': '20:43:09.929204225', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:10.337771415,PULL_RESP,TOKEN:020e, Downlink:{'downlinkId': '020e', 'uplinkId': '7e2c', 'tmst': 609317904, 'items': [{'phyPayload': 'YG0BAAIgBAChI9My', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:10.342351436,TX_ACK,TOKEN:020e,Gateway:0001000000000002
Timestamp:20:43:11.321987390, PUSH_DATA,TOKEN:03d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '03d9', 'tmst': 608750668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03d9', 'time': '20:43:11.321987390', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:11.324421882, PUSH_DATA,TOKEN:3c79,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '3c79', 'tmst': 608750552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c79', 'time': '20:43:11.324421882', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:11.332062244, PUSH_DATA,TOKEN:9091,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '9091', 'tmst': 608750622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9091', 'time': '20:43:11.332062244', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:14.119385004, PUSH_DATA,TOKEN:53bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKvdJb', 'ulID': '53bb', 'tmst': 611544496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53bb', 'time': '20:43:14.119385004', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:14.121848821, PUSH_DATA,TOKEN:a70c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKvdJb', 'ulID': 'a70c', 'tmst': 611544582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a70c', 'time': '20:43:14.121848821', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:14.666846275, PUSH_DATA,TOKEN:221f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkPsuA', 'ulID': '221f', 'tmst': 612086173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '221f', 'time': '20:43:14.666846275', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:15.519108772, PUSH_DATA,TOKEN:57f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': '57f5', 'tmst': 612948436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '57f5', 'time': '20:43:15.519108772', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:15.521809816, PUSH_DATA,TOKEN:cb5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi1ITe', 'ulID': 'cb5c', 'tmst': 612948784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb5c', 'time': '20:43:15.521809816', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:15.559341669, PUSH_DATA,TOKEN:2417,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBGfGI', 'ulID': '2417', 'tmst': 612987970, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2417', 'time': '20:43:15.559341669', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:17.044528007, PUSH_DATA,TOKEN:e32e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbvi+3', 'ulID': 'e32e', 'tmst': 614466978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32e', 'time': '20:43:17.044528007', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:17.046955585, PUSH_DATA,TOKEN:d93b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbvi+3', 'ulID': 'd93b', 'tmst': 614466921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd93b', 'time': '20:43:17.046955585', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.024360895, PUSH_DATA,TOKEN:3d57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '3d57', 'tmst': 615447031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d57', 'time': '20:43:18.024360895', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.026885747, PUSH_DATA,TOKEN:67b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAADLhSD', 'ulID': '67b2', 'tmst': 615447239, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67b2', 'time': '20:43:18.026885747', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.081831216, PUSH_DATA,TOKEN:7803,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIR/fy', 'ulID': '7803', 'tmst': 615509278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7803', 'time': '20:43:18.081831216', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.234107255, PUSH_DATA,TOKEN:f87c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': 'f87c', 'tmst': 615659620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f87c', 'time': '20:43:18.234107255', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.236616611, PUSH_DATA,TOKEN:dd35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': 'dd35', 'tmst': 615659543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd35', 'time': '20:43:18.236616611', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.677598714,PULL_RESP,TOKEN:0958, Downlink:{'downlinkId': '0958', 'uplinkId': 'dd35', 'tmst': 617659543, 'items': [{'phyPayload': 'YJUAAAIgBABcm5e7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:18.682184457,TX_ACK,TOKEN:0958,Gateway:0001000000000001
Timestamp:20:43:18.801851511, PUSH_DATA,TOKEN:f56d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABUaL8i', 'ulID': 'f56d', 'tmst': 616231319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f56d', 'time': '20:43:18.801851511', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.807054042, PUSH_DATA,TOKEN:c648,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABUaL8i', 'ulID': 'c648', 'tmst': 616231222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c648', 'time': '20:43:18.807054042', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:18.881865739, PUSH_DATA,TOKEN:286d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkJsHh', 'ulID': '286d', 'tmst': 616302531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '286d', 'time': '20:43:18.881865739', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:19.356760978, PUSH_DATA,TOKEN:544b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADL7xbT', 'ulID': '544b', 'tmst': 616776729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '544b', 'time': '20:43:19.356760978', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:19.362861394,PULL_RESP,TOKEN:0959, Downlink:{'downlinkId': '0959', 'uplinkId': '286d', 'tmst': 617302531, 'items': [{'phyPayload': 'YA8BAAIgBwCce8Wa', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:19.367442846,TX_ACK,TOKEN:0959,Gateway:0001000000000001
Timestamp:20:43:20.216778755, PUSH_DATA,TOKEN:0864,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACGB9rB', 'ulID': '0864', 'tmst': 617644549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0864', 'time': '20:43:20.216778755', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:23.613193511, PUSH_DATA,TOKEN:8ef0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfkIhA', 'ulID': '8ef0', 'tmst': 621036170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef0', 'time': '20:43:23.613193511', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:23.615797281, PUSH_DATA,TOKEN:22f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADfkIhA', 'ulID': '22f6', 'tmst': 621036259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22f6', 'time': '20:43:23.615797281', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:24.102590322,PULL_RESP,TOKEN:020f, Downlink:{'downlinkId': '020f', 'uplinkId': '22f6', 'tmst': 622036259, 'items': [{'phyPayload': 'YAQBAAIgBwCn4bvo', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:24.107317447,TX_ACK,TOKEN:020f,Gateway:0001000000000002
Timestamp:20:43:26.610897779, PUSH_DATA,TOKEN:a29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': 'a29b', 'tmst': 624036976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a29b', 'time': '20:43:26.610897779', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:26.613607406, PUSH_DATA,TOKEN:17d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': '17d6', 'tmst': 624037137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17d6', 'time': '20:43:26.613607406', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:26.616075515, PUSH_DATA,TOKEN:f99b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2dTYx', 'ulID': 'f99b', 'tmst': 624036776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f99b', 'time': '20:43:26.616075515', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.773970365, PUSH_DATA,TOKEN:546c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9QVuP', 'ulID': '546c', 'tmst': 627193385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '546c', 'time': '20:43:29.773970365', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:29.970919370, PUSH_DATA,TOKEN:03a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT66ZM', 'ulID': '03a8', 'tmst': 627398197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03a8', 'time': '20:43:29.970919370', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.275795459, PUSH_DATA,TOKEN:53f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABQXpKP', 'ulID': '53f7', 'tmst': 627700837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f7', 'time': '20:43:30.275795459', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:30.430416107,PULL_RESP,TOKEN:095a, Downlink:{'downlinkId': '095a', 'uplinkId': '03a8', 'tmst': 628398197, 'items': [{'phyPayload': 'YJkAAAIgAABpUUQF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:43:30.435032844,TX_ACK,TOKEN:095a,Gateway:0001000000000001
Timestamp:20:43:31.606163501, PUSH_DATA,TOKEN:e85b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABerBvS', 'ulID': 'e85b', 'tmst': 629029453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e85b', 'time': '20:43:31.606163501', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:33.278862953, PUSH_DATA,TOKEN:5b57,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACddTLc', 'ulID': '5b57', 'tmst': 630707255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b57', 'time': '20:43:33.278862953', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:43:33.284341812, PUSH_DATA,TOKEN:e04d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACddTLc', 'ulID': 'e04d', 'tmst': 630707162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e04d', 'time': '20:43:33.284341812', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
