spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_100_log_N_ED_400
Timestamp:19:00:37.443805217, PUSH_DATA,TOKEN:5124,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': '5124', 'tmst': 1253103482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5124', 'time': '19:00:37.443805217', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:37.889285564,PULL_RESP,TOKEN:0388, Downlink:{'downlinkId': '0388', 'uplinkId': '5124', 'tmst': 1255103482, 'items': [{'phyPayload': 'YIwAAAIgCAB6/8CJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:37.893927574,TX_ACK,TOKEN:0388,Gateway:0001000000000002
Timestamp:19:00:38.241098403, PUSH_DATA,TOKEN:0490,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': '0490', 'tmst': 1253906003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0490', 'time': '19:00:38.241098403', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:38.248757123, PUSH_DATA,TOKEN:c824,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACR1GFq', 'ulID': 'c824', 'tmst': 1253906109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c824', 'time': '19:00:38.248757123', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:38.694402933,PULL_RESP,TOKEN:0389, Downlink:{'downlinkId': '0389', 'uplinkId': '0490', 'tmst': 1254906003, 'items': [{'phyPayload': 'YBsAAAIgAwBZ6n+B', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:38.699040412,TX_ACK,TOKEN:0389,Gateway:0001000000000002
Timestamp:19:00:38.929016113, PUSH_DATA,TOKEN:7749,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4dpy', 'ulID': '7749', 'tmst': 1254591081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7749', 'time': '19:00:38.929016113', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:39.399155855,PULL_RESP,TOKEN:314b, Downlink:{'downlinkId': '314b', 'uplinkId': '7749', 'tmst': 1255591081, 'items': [{'phyPayload': 'YCoBAAIgBADABojE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:39.403734207,TX_ACK,TOKEN:314b,Gateway:0001000000000001
Timestamp:19:00:42.946119785, PUSH_DATA,TOKEN:c734,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABT0Dz1', 'ulID': 'c734', 'tmst': 1258604274, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c734', 'time': '19:00:42.946119785', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:43.415865659,PULL_RESP,TOKEN:038a, Downlink:{'downlinkId': '038a', 'uplinkId': 'c734', 'tmst': 1259604274, 'items': [{'phyPayload': 'YH4BAAIgBACOQn9I', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:43.420476198,TX_ACK,TOKEN:038a,Gateway:0001000000000002
Timestamp:19:00:44.775864839, PUSH_DATA,TOKEN:66d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARROVi', 'ulID': '66d3', 'tmst': 1260440573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66d3', 'time': '19:00:44.775864839', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:45.224744796,PULL_RESP,TOKEN:314c, Downlink:{'downlinkId': '314c', 'uplinkId': '66d3', 'tmst': 1261440573, 'items': [{'phyPayload': 'YBEAAAIgAwAA/KpH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:45.229344606,TX_ACK,TOKEN:314c,Gateway:0001000000000001
Timestamp:19:00:45.403590679, PUSH_DATA,TOKEN:a04d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'a04d', 'tmst': 1261065371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a04d', 'time': '19:00:45.403590679', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:45.826048851,PULL_RESP,TOKEN:0178, Downlink:{'downlinkId': '0178', 'uplinkId': 'a04d', 'tmst': 1262065371, 'items': [{'phyPayload': 'YG4AAAIgAgD2yw8p', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:45.830656766,TX_ACK,TOKEN:0178,Gateway:0001000000000003
Timestamp:19:00:46.528234004, PUSH_DATA,TOKEN:c405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': 'c405', 'tmst': 1262193619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c405', 'time': '19:00:46.528234004', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:46.530851840, PUSH_DATA,TOKEN:ad77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': 'ad77', 'tmst': 1262193665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad77', 'time': '19:00:46.530851840', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:47.031043529,PULL_RESP,TOKEN:314d, Downlink:{'downlinkId': '314d', 'uplinkId': 'ad77', 'tmst': 1264193665, 'items': [{'phyPayload': 'YCMBAAIgAgDvtqN+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:47.035630226,TX_ACK,TOKEN:314d,Gateway:0001000000000001
Timestamp:19:00:48.908801317, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBuGMP', 'ulID': '00fe', 'tmst': 1264575143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00fe', 'time': '19:00:48.908801317', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:48.915613651, PUSH_DATA,TOKEN:9b0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACBuGMP', 'ulID': '9b0d', 'tmst': 1264575088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b0d', 'time': '19:00:48.915613651', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:49.343329668,PULL_RESP,TOKEN:038b, Downlink:{'downlinkId': '038b', 'uplinkId': '9b0d', 'tmst': 1265575088, 'items': [{'phyPayload': 'YFIBAAIgBwDRyAgb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:49.347966909,TX_ACK,TOKEN:038b,Gateway:0001000000000002
Timestamp:19:00:49.453649044, PUSH_DATA,TOKEN:9e01,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADsSKKf', 'ulID': '9e01', 'tmst': 1265115599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e01', 'time': '19:00:49.453649044', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:51.938343524, PUSH_DATA,TOKEN:4a75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '4a75', 'tmst': 1267604446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a75', 'time': '19:00:51.938343524', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:51.941053867, PUSH_DATA,TOKEN:2c11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACghF0S', 'ulID': '2c11', 'tmst': 1267604322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c11', 'time': '19:00:51.941053867', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:52.354746580,PULL_RESP,TOKEN:038c, Downlink:{'downlinkId': '038c', 'uplinkId': '2c11', 'tmst': 1269604322, 'items': [{'phyPayload': 'YDgBAAIgCQCDy73c', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:52.359347343,TX_ACK,TOKEN:038c,Gateway:0001000000000002
Timestamp:19:00:52.458463907, PUSH_DATA,TOKEN:a9c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSwyw', 'ulID': 'a9c5', 'tmst': 1268115721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a9c5', 'time': '19:00:52.458463907', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:52.460980415, PUSH_DATA,TOKEN:ac00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSwyw', 'ulID': 'ac00', 'tmst': 1268115841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac00', 'time': '19:00:52.460980415', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:52.958359241,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': 'a9c5', 'tmst': 1269115721, 'items': [{'phyPayload': 'YFABAAIgAgDlqmDg', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:52.962956428,TX_ACK,TOKEN:0179,Gateway:0001000000000003
Timestamp:19:00:53.015842914, PUSH_DATA,TOKEN:187e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '187e', 'tmst': 1268678887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '187e', 'time': '19:00:53.015842914', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:53.018587827, PUSH_DATA,TOKEN:4599,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '4599', 'tmst': 1268678961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4599', 'time': '19:00:53.018587827', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:53.725695371, PUSH_DATA,TOKEN:52ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': '52ab', 'tmst': 1269391377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52ab', 'time': '19:00:53.725695371', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:53.793453216, PUSH_DATA,TOKEN:6cf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHj70', 'ulID': '6cf2', 'tmst': 1269459618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cf2', 'time': '19:00:53.793453216', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:53.795717239, PUSH_DATA,TOKEN:f930,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHj70', 'ulID': 'f930', 'tmst': 1269459521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f930', 'time': '19:00:53.795717239', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:53.802733659, PUSH_DATA,TOKEN:f8a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGHj70', 'ulID': 'f8a6', 'tmst': 1269459589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8a6', 'time': '19:00:53.802733659', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:53.970474720, PUSH_DATA,TOKEN:a7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACITLBd', 'ulID': 'a7f8', 'tmst': 1269630182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7f8', 'time': '19:00:53.970474720', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:54.005343437, PUSH_DATA,TOKEN:a443,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': 'a443', 'tmst': 1269663522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a443', 'time': '19:00:54.005343437', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:54.212458133,PULL_RESP,TOKEN:314e, Downlink:{'downlinkId': '314e', 'uplinkId': '6cf2', 'tmst': 1270459618, 'items': [{'phyPayload': 'YJMAAAIgBgDGS8/T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:54.217053174,TX_ACK,TOKEN:314e,Gateway:0001000000000001
Timestamp:19:00:54.627603769, PUSH_DATA,TOKEN:05dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '05dd', 'tmst': 1270294439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05dd', 'time': '19:00:54.627603769', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:54.630215644, PUSH_DATA,TOKEN:e2a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': 'e2a3', 'tmst': 1270294382, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a3', 'time': '19:00:54.630215644', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:56.634907960, PUSH_DATA,TOKEN:b928,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3ULUs', 'ulID': 'b928', 'tmst': 1272295673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b928', 'time': '19:00:56.634907960', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:57.717469692, PUSH_DATA,TOKEN:1be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+Qkj', 'ulID': '1be5', 'tmst': 1273379738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be5', 'time': '19:00:57.717469692', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:58.852779388, PUSH_DATA,TOKEN:39c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '39c4', 'tmst': 1274514927, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39c4', 'time': '19:00:58.852779388', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:58.862497568, PUSH_DATA,TOKEN:abe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': 'abe5', 'tmst': 1274526902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abe5', 'time': '19:00:58.862497568', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:59.291665554,PULL_RESP,TOKEN:314f, Downlink:{'downlinkId': '314f', 'uplinkId': 'abe5', 'tmst': 1275526902, 'items': [{'phyPayload': 'YAQBAAIgBABKZgbI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:59.296259164,TX_ACK,TOKEN:314f,Gateway:0001000000000001
Timestamp:19:00:59.828013420, PUSH_DATA,TOKEN:6309,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '6309', 'tmst': 1275487055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6309', 'time': '19:00:59.828013420', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:59.829808235, PUSH_DATA,TOKEN:5cb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '5cb6', 'tmst': 1275487184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cb6', 'time': '19:00:59.829808235', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:01.827723979, PUSH_DATA,TOKEN:b5c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxWEV4', 'ulID': 'b5c8', 'tmst': 1277487987, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5c8', 'time': '19:01:01.827723979', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:01:02.192691087, PUSH_DATA,TOKEN:a8ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADyWYQx', 'ulID': 'a8ae', 'tmst': 1277858243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a8ae', 'time': '19:01:02.192691087', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
