spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:06:08:04.945085525, PUSH_DATA,TOKEN:06c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIjE2/', 'ulID': '06c3', 'tmst': 2145246308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06c3', 'time': '06:08:04.945085525', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:06.540026903, PUSH_DATA,TOKEN:8595,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1O1cn', 'ulID': '8595', 'tmst': 2146846394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8595', 'time': '06:08:06.540026903', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:07.002851963, PUSH_DATA,TOKEN:56c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': '56c9', 'tmst': 2147304913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56c9', 'time': '06:08:07.002851963', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:07.005219459, PUSH_DATA,TOKEN:bb34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo3JHX', 'ulID': 'bb34', 'tmst': 2147304823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb34', 'time': '06:08:07.005219459', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:07.570571422, PUSH_DATA,TOKEN:ef8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkxmxe', 'ulID': 'ef8b', 'tmst': 2147873000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef8b', 'time': '06:08:07.570571422', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:07.573187589, PUSH_DATA,TOKEN:1b98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkxmxe', 'ulID': '1b98', 'tmst': 2147872886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b98', 'time': '06:08:07.573187589', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:10.301197528, PUSH_DATA,TOKEN:12c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': '12c0', 'tmst': 2150600357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c0', 'time': '06:08:10.301197528', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:12.566387653, PUSH_DATA,TOKEN:c025,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': 'c025', 'tmst': 2152868954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c025', 'time': '06:08:12.566387653', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:12.568724393, PUSH_DATA,TOKEN:e3c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': 'e3c3', 'tmst': 2152869071, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3c3', 'time': '06:08:12.568724393', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:13.183577060, PUSH_DATA,TOKEN:ed4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACy9L9l', 'ulID': 'ed4a', 'tmst': 2153484565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed4a', 'time': '06:08:13.183577060', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:13.556556940, PUSH_DATA,TOKEN:667c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADtmWI+', 'ulID': '667c', 'tmst': 2153855028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '667c', 'time': '06:08:13.556556940', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:16.691586494, PUSH_DATA,TOKEN:8fda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACh5AAv', 'ulID': '8fda', 'tmst': 2156990193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fda', 'time': '06:08:16.691586494', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:17.008703708, PUSH_DATA,TOKEN:6dfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '6dfc', 'tmst': 2157315481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dfc', 'time': '06:08:17.008703708', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:18.623825073, PUSH_DATA,TOKEN:bf9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvNx4j', 'ulID': 'bf9b', 'tmst': 2158927021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9b', 'time': '06:08:18.623825073', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:18.846458911, PUSH_DATA,TOKEN:0915,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAiepV9', 'ulID': '0915', 'tmst': 2159147096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0915', 'time': '06:08:18.846458911', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:19.429372072, PUSH_DATA,TOKEN:65c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5piYg', 'ulID': '65c4', 'tmst': 2159733776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c4', 'time': '06:08:19.429372072', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:19.431279182, PUSH_DATA,TOKEN:4923,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5piYg', 'ulID': '4923', 'tmst': 2159733661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4923', 'time': '06:08:19.431279182', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:19.798349142, PUSH_DATA,TOKEN:3338,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/V/x8', 'ulID': '3338', 'tmst': 2160100777, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3338', 'time': '06:08:19.798349142', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:20.866014480, PUSH_DATA,TOKEN:d1e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABI8fmD', 'ulID': 'd1e8', 'tmst': 2161167318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e8', 'time': '06:08:20.866014480', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:21.713231801, PUSH_DATA,TOKEN:e2e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6lv5K', 'ulID': 'e2e3', 'tmst': 2162020384, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2e3', 'time': '06:08:21.713231801', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:21.721023559, PUSH_DATA,TOKEN:a9a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6lv5K', 'ulID': 'a9a2', 'tmst': 2162020261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a2', 'time': '06:08:21.721023559', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:22.146659851,PULL_RESP,TOKEN:0127, Downlink:{'downlinkId': '0127', 'uplinkId': 'e2e3', 'tmst': 2164020384, 'items': [{'phyPayload': 'YFQBAAIgAAAGYUbe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:08:22.151265859,TX_ACK,TOKEN:0127,Gateway:0001000000000002
Timestamp:06:08:22.715950250, PUSH_DATA,TOKEN:088c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABm3RBO', 'ulID': '088c', 'tmst': 2163021508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088c', 'time': '06:08:22.715950250', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:23.138379812, PUSH_DATA,TOKEN:66f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': '66f6', 'tmst': 2163441440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66f6', 'time': '06:08:23.138379812', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:23.140821456, PUSH_DATA,TOKEN:d6cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACfJsgZ', 'ulID': 'd6cc', 'tmst': 2163441314, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6cc', 'time': '06:08:23.140821456', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:23.553771495,PULL_RESP,TOKEN:1c1e, Downlink:{'downlinkId': '1c1e', 'uplinkId': 'd6cc', 'tmst': 2165441314, 'items': [{'phyPayload': 'YKoAAAIgCAA80TK9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:08:23.558382511,TX_ACK,TOKEN:1c1e,Gateway:0001000000000001
Timestamp:06:08:24.094522237, PUSH_DATA,TOKEN:61bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADgVPsE', 'ulID': '61bc', 'tmst': 2164400256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61bc', 'time': '06:08:24.094522237', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:27.839565992, PUSH_DATA,TOKEN:5421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAS1sBd', 'ulID': '5421', 'tmst': 2168138328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5421', 'time': '06:08:27.839565992', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:28.273216009,PULL_RESP,TOKEN:1c1f, Downlink:{'downlinkId': '1c1f', 'uplinkId': '5421', 'tmst': 2169138328, 'items': [{'phyPayload': 'YDgAAAIgBACvBnVP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:08:28.277828216,TX_ACK,TOKEN:1c1f,Gateway:0001000000000001
Timestamp:06:08:28.492154121, PUSH_DATA,TOKEN:36bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACmDJQn', 'ulID': '36bd', 'tmst': 2168794452, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36bd', 'time': '06:08:28.492154121', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:28.997110843, PUSH_DATA,TOKEN:2280,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': '2280', 'tmst': 2169294487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2280', 'time': '06:08:28.997110843', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:29.702347517, PUSH_DATA,TOKEN:e055,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': 'e055', 'tmst': 2170006656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e055', 'time': '06:08:29.702347517', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:31.534719705, PUSH_DATA,TOKEN:a389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3LPf', 'ulID': 'a389', 'tmst': 2171835673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a389', 'time': '06:08:31.534719705', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:31.537212133, PUSH_DATA,TOKEN:7786,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3LPf', 'ulID': '7786', 'tmst': 2171835533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7786', 'time': '06:08:31.537212133', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:32.522731781, PUSH_DATA,TOKEN:6d20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBBQ3g', 'ulID': '6d20', 'tmst': 2172823509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d20', 'time': '06:08:32.522731781', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:32.524852275, PUSH_DATA,TOKEN:2875,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBBQ3g', 'ulID': '2875', 'tmst': 2172823376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2875', 'time': '06:08:32.524852275', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:32.997167348,PULL_RESP,TOKEN:0128, Downlink:{'downlinkId': '0128', 'uplinkId': '2875', 'tmst': 2173823376, 'items': [{'phyPayload': 'YEYBAAIgBABOOkFX', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:08:33.001749277,TX_ACK,TOKEN:0128,Gateway:0001000000000002
Timestamp:06:08:34.500100612, PUSH_DATA,TOKEN:ac8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPedhh', 'ulID': 'ac8e', 'tmst': 2174804902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8e', 'time': '06:08:34.500100612', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:34.662720441, PUSH_DATA,TOKEN:6b83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMwG80', 'ulID': '6b83', 'tmst': 2174963957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b83', 'time': '06:08:34.662720441', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:34.665374755, PUSH_DATA,TOKEN:5ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACMwG80', 'ulID': '5ade', 'tmst': 2174963877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ade', 'time': '06:08:34.665374755', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:35.382661104, PUSH_DATA,TOKEN:e800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVVRHu', 'ulID': 'e800', 'tmst': 2175681457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e800', 'time': '06:08:35.382661104', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:35.812009811,PULL_RESP,TOKEN:1c20, Downlink:{'downlinkId': '1c20', 'uplinkId': 'e800', 'tmst': 2177681457, 'items': [{'phyPayload': 'YD8BAAIgBABe7jOg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:08:35.816652774,TX_ACK,TOKEN:1c20,Gateway:0001000000000001
Timestamp:06:08:36.357642650, PUSH_DATA,TOKEN:be4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'be4a', 'tmst': 2176659875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be4a', 'time': '06:08:36.357642650', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:36.360264062, PUSH_DATA,TOKEN:bd12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'bd12', 'tmst': 2176659788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd12', 'time': '06:08:36.360264062', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:36.557886600, PUSH_DATA,TOKEN:6b15,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACJeDY8', 'ulID': '6b15', 'tmst': 2176855290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6b15', 'time': '06:08:36.557886600', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:08:36.766828775,PULL_RESP,TOKEN:0129, Downlink:{'downlinkId': '0129', 'uplinkId': 'bd12', 'tmst': 2178659788, 'items': [{'phyPayload': 'YJoAAAIgBwBPyvgQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:08:36.771431922,TX_ACK,TOKEN:0129,Gateway:0001000000000002
