spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_100_log_N_ED_400
Timestamp:03:13:11.108635425, PUSH_DATA,TOKEN:3425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': '3425', 'tmst': 1242654304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3425', 'time': '03:13:11.108635425', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:11.111289978, PUSH_DATA,TOKEN:8fd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': '8fd2', 'tmst': 1242654207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fd2', 'time': '03:13:11.111289978', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:11.535930633,PULL_RESP,TOKEN:0186, Downlink:{'downlinkId': '0186', 'uplinkId': '8fd2', 'tmst': 1243654207, 'items': [{'phyPayload': 'YGsBAAIgAwBG0Adz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:11.540638923,TX_ACK,TOKEN:0186,Gateway:0001000000000003
Timestamp:03:13:11.738468647, PUSH_DATA,TOKEN:bb8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': 'bb8c', 'tmst': 1243285549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb8c', 'time': '03:13:11.738468647', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:11.740945577, PUSH_DATA,TOKEN:3612,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '3612', 'tmst': 1243285378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3612', 'time': '03:13:11.740945577', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:12.216125965, PUSH_DATA,TOKEN:cd2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': 'cd2f', 'tmst': 1243764014, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd2f', 'time': '03:13:12.216125965', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:12.640038728,PULL_RESP,TOKEN:1170, Downlink:{'downlinkId': '1170', 'uplinkId': 'cd2f', 'tmst': 1244764014, 'items': [{'phyPayload': 'YBEAAAIgAwAA/KpH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:12.644684553,TX_ACK,TOKEN:1170,Gateway:0001000000000001
Timestamp:03:13:12.708309412, PUSH_DATA,TOKEN:152e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjzIyA', 'ulID': '152e', 'tmst': 1244253556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '152e', 'time': '03:13:12.708309412', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:12.710972785, PUSH_DATA,TOKEN:bf57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADjzIyA', 'ulID': 'bf57', 'tmst': 1244253919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf57', 'time': '03:13:12.710972785', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:13.143996000,PULL_RESP,TOKEN:037f, Downlink:{'downlinkId': '037f', 'uplinkId': '152e', 'tmst': 1246253556, 'items': [{'phyPayload': 'YKgAAAIgAgAOmLIY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:13.148700475,TX_ACK,TOKEN:037f,Gateway:0001000000000002
Timestamp:03:13:14.207937240, PUSH_DATA,TOKEN:1ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADEBesn', 'ulID': '1ed6', 'tmst': 1245755139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed6', 'time': '03:13:14.207937240', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:15.665862798, PUSH_DATA,TOKEN:5d44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABa+0bj', 'ulID': '5d44', 'tmst': 1247214084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d44', 'time': '03:13:15.665862798', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:16.156104564,PULL_RESP,TOKEN:0187, Downlink:{'downlinkId': '0187', 'uplinkId': '5d44', 'tmst': 1249214084, 'items': [{'phyPayload': 'YMkAAAIgBAAFaxl5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:16.160820722,TX_ACK,TOKEN:0187,Gateway:0001000000000003
Timestamp:03:13:19.702629089, PUSH_DATA,TOKEN:1ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClPB6n', 'ulID': '1ba6', 'tmst': 1251244208, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba6', 'time': '03:13:19.702629089', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:20.171019077,PULL_RESP,TOKEN:1171, Downlink:{'downlinkId': '1171', 'uplinkId': '1ba6', 'tmst': 1252244208, 'items': [{'phyPayload': 'YDUBAAIgAQAIX8bi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:20.175586700,TX_ACK,TOKEN:1171,Gateway:0001000000000001
Timestamp:03:13:21.115319490, PUSH_DATA,TOKEN:2650,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': '2650', 'tmst': 1252664493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2650', 'time': '03:13:21.115319490', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:21.480353832, PUSH_DATA,TOKEN:2287,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRe/S/', 'ulID': '2287', 'tmst': 1253026543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2287', 'time': '03:13:21.480353832', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:22.735451221, PUSH_DATA,TOKEN:4258,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': '4258', 'tmst': 1254285149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4258', 'time': '03:13:22.735451221', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:23.187341690,PULL_RESP,TOKEN:0380, Downlink:{'downlinkId': '0380', 'uplinkId': '4258', 'tmst': 1255285149, 'items': [{'phyPayload': 'YMQAAAIgBAAhti4g', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:23.191956520,TX_ACK,TOKEN:0380,Gateway:0001000000000002
Timestamp:03:13:23.887793302, PUSH_DATA,TOKEN:990f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABU5Poq', 'ulID': '990f', 'tmst': 1255430223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '990f', 'time': '03:13:23.887793302', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:24.393371343,PULL_RESP,TOKEN:1172, Downlink:{'downlinkId': '1172', 'uplinkId': '990f', 'tmst': 1257430223, 'items': [{'phyPayload': 'YDYAAAIgAwCPNmRv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:24.397951364,TX_ACK,TOKEN:1172,Gateway:0001000000000001
Timestamp:03:13:26.400397539, PUSH_DATA,TOKEN:3d47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '3d47', 'tmst': 1257940325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d47', 'time': '03:13:26.400397539', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:26.715459823, PUSH_DATA,TOKEN:0644,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '0644', 'tmst': 1258264742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0644', 'time': '03:13:26.715459823', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:26.720571279, PUSH_DATA,TOKEN:9d24,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '9d24', 'tmst': 1258264686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d24', 'time': '03:13:26.720571279', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:26.905220508,PULL_RESP,TOKEN:0381, Downlink:{'downlinkId': '0381', 'uplinkId': '3d47', 'tmst': 1259940325, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:26.909834623,TX_ACK,TOKEN:0381,Gateway:0001000000000002
Timestamp:03:13:27.215411663, PUSH_DATA,TOKEN:1afa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4DVyt', 'ulID': '1afa', 'tmst': 1258759130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1afa', 'time': '03:13:27.215411663', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:27.707781791,PULL_RESP,TOKEN:0188, Downlink:{'downlinkId': '0188', 'uplinkId': '1afa', 'tmst': 1259759130, 'items': [{'phyPayload': 'YBoBAAIgBwB+wzpm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:27.712406396,TX_ACK,TOKEN:0188,Gateway:0001000000000003
Timestamp:03:13:27.990313529, PUSH_DATA,TOKEN:684d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': '684d', 'tmst': 1259535457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '684d', 'time': '03:13:27.990313529', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:27.992765903, PUSH_DATA,TOKEN:4bad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3Kz5W', 'ulID': '4bad', 'tmst': 1259535403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bad', 'time': '03:13:27.992765903', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:28.411572456,PULL_RESP,TOKEN:0189, Downlink:{'downlinkId': '0189', 'uplinkId': '684d', 'tmst': 1261535457, 'items': [{'phyPayload': 'YGoAAAIgBgB6NQF5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:28.416288852,TX_ACK,TOKEN:0189,Gateway:0001000000000003
Timestamp:03:13:28.837238073, PUSH_DATA,TOKEN:5248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '5248', 'tmst': 1260381041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5248', 'time': '03:13:28.837238073', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:32.962239742, PUSH_DATA,TOKEN:f541,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': 'f541', 'tmst': 1264509624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f541', 'time': '03:13:32.962239742', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:32.969665050, PUSH_DATA,TOKEN:15c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': '15c1', 'tmst': 1264509572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15c1', 'time': '03:13:32.969665050', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:33.850460290, PUSH_DATA,TOKEN:f738,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1tFh6', 'ulID': 'f738', 'tmst': 1265399439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f738', 'time': '03:13:33.850460290', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:33.855636596, PUSH_DATA,TOKEN:4839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1tFh6', 'ulID': '4839', 'tmst': 1265399301, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4839', 'time': '03:13:33.855636596', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:33.860540628, PUSH_DATA,TOKEN:90e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1tFh6', 'ulID': '90e1', 'tmst': 1265399383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90e1', 'time': '03:13:33.860540628', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:34.295308828, PUSH_DATA,TOKEN:4918,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '4918', 'tmst': 1265835729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4918', 'time': '03:13:34.295308828', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:34.300437450, PUSH_DATA,TOKEN:9086,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '9086', 'tmst': 1265835642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9086', 'time': '03:13:34.300437450', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:34.741898298,PULL_RESP,TOKEN:0382, Downlink:{'downlinkId': '0382', 'uplinkId': '9086', 'tmst': 1266835642, 'items': [{'phyPayload': 'YGoBAAIgAgD/++OO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:34.746572971,TX_ACK,TOKEN:0382,Gateway:0001000000000002
Timestamp:03:13:35.140437602, PUSH_DATA,TOKEN:cbfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhORre', 'ulID': 'cbfc', 'tmst': 1266687284, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbfc', 'time': '03:13:35.140437602', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:35.645553112,PULL_RESP,TOKEN:1173, Downlink:{'downlinkId': '1173', 'uplinkId': 'cbfc', 'tmst': 1267687284, 'items': [{'phyPayload': 'YCsBAAIgAgANmD3K', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:35.650170326,TX_ACK,TOKEN:1173,Gateway:0001000000000001
Timestamp:03:13:36.545167922, PUSH_DATA,TOKEN:bae5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'bae5', 'tmst': 1268087590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bae5', 'time': '03:13:36.545167922', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:36.547667026, PUSH_DATA,TOKEN:f623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'f623', 'tmst': 1268087693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f623', 'time': '03:13:36.547667026', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:39.165348052, PUSH_DATA,TOKEN:3341,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '3341', 'tmst': 1270710116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3341', 'time': '03:13:39.165348052', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:39.170287847, PUSH_DATA,TOKEN:d085,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': 'd085', 'tmst': 1270710073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd085', 'time': '03:13:39.170287847', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:13:39.664044141,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': 'd085', 'tmst': 1271710073, 'items': [{'phyPayload': 'YAIAAAIgAgA6jqnd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:13:39.668639898,TX_ACK,TOKEN:018a,Gateway:0001000000000003
Timestamp:03:13:41.940330743, PUSH_DATA,TOKEN:d4a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': 'd4a4', 'tmst': 1273483441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4a4', 'time': '03:13:41.940330743', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
