spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_75_log_N_ED_400
Timestamp:21:22:38.912292957, PUSH_DATA,TOKEN:2a3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4E8o', 'ulID': '2a3d', 'tmst': 1685293041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a3d', 'time': '21:22:38.912292957', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:41.667190790, PUSH_DATA,TOKEN:dab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADs5fP7', 'ulID': 'dab7', 'tmst': 1688053571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dab7', 'time': '21:22:41.667190790', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:43.652367353, PUSH_DATA,TOKEN:7461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '7461', 'tmst': 1690037743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7461', 'time': '21:22:43.652367353', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:45.827232122, PUSH_DATA,TOKEN:a6b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkDfzC', 'ulID': 'a6b2', 'tmst': 1692208323, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b2', 'time': '21:22:45.827232122', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:45.912166595, PUSH_DATA,TOKEN:823b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbdCzJ', 'ulID': '823b', 'tmst': 1692298405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '823b', 'time': '21:22:45.912166595', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:46.249465227,PULL_RESP,TOKEN:0653, Downlink:{'downlinkId': '0653', 'uplinkId': 'a6b2', 'tmst': 1694208323, 'items': [{'phyPayload': 'YE0AAAIgAADLLEhV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:22:46.254049301,TX_ACK,TOKEN:0653,Gateway:0001000000000001
Timestamp:21:22:47.277151107, PUSH_DATA,TOKEN:0a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '0a37', 'tmst': 1693663042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a37', 'time': '21:22:47.277151107', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:50.402159214, PUSH_DATA,TOKEN:9b92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': '9b92', 'tmst': 1696784812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b92', 'time': '21:22:50.402159214', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:51.207088470, PUSH_DATA,TOKEN:421c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABTeB5b', 'ulID': '421c', 'tmst': 1697586674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '421c', 'time': '21:22:51.207088470', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:51.232153177, PUSH_DATA,TOKEN:24b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+cQRa', 'ulID': '24b0', 'tmst': 1697617555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b0', 'time': '21:22:51.232153177', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:53.701849222, PUSH_DATA,TOKEN:071f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA95VLu', 'ulID': '071f', 'tmst': 1700079839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '071f', 'time': '21:22:53.701849222', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:56.366807937, PUSH_DATA,TOKEN:9b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkKDKe', 'ulID': '9b41', 'tmst': 1702743846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b41', 'time': '21:22:56.366807937', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:22:57.141853809, PUSH_DATA,TOKEN:7b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3bq+9', 'ulID': '7b05', 'tmst': 1703523416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b05', 'time': '21:22:57.141853809', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:00.156775712, PUSH_DATA,TOKEN:3aa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD70E5m', 'ulID': '3aa5', 'tmst': 1706543104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aa5', 'time': '21:23:00.156775712', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:00.371755123, PUSH_DATA,TOKEN:4214,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': '4214', 'tmst': 1706749673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4214', 'time': '21:23:00.371755123', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:00.579154253,PULL_RESP,TOKEN:0654, Downlink:{'downlinkId': '0654', 'uplinkId': '3aa5', 'tmst': 1708543104, 'items': [{'phyPayload': 'YJ4AAAIgAAAetKiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:00.583757638,TX_ACK,TOKEN:0654,Gateway:0001000000000001
Timestamp:21:23:04.996650934, PUSH_DATA,TOKEN:5cb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADODbwY', 'ulID': '5cb6', 'tmst': 1711378395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cb6', 'time': '21:23:04.996650934', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:05.801676273, PUSH_DATA,TOKEN:7674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/TmtA', 'ulID': '7674', 'tmst': 1712184837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7674', 'time': '21:23:05.801676273', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:07.096651077, PUSH_DATA,TOKEN:27e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': '27e5', 'tmst': 1713481156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e5', 'time': '21:23:07.096651077', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:09.901682376, PUSH_DATA,TOKEN:5731,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACekyie', 'ulID': '5731', 'tmst': 1716282963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5731', 'time': '21:23:09.901682376', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:10.246873617, PUSH_DATA,TOKEN:1cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5U8ih', 'ulID': '1cf3', 'tmst': 1716627066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf3', 'time': '21:23:10.246873617', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:11.942084789, PUSH_DATA,TOKEN:c35e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': 'c35e', 'tmst': 1718321545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c35e', 'time': '21:23:11.942084789', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:12.347087621, PUSH_DATA,TOKEN:0fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDLqPe', 'ulID': '0fe7', 'tmst': 1718732732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe7', 'time': '21:23:12.347087621', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:12.462878704,PULL_RESP,TOKEN:0655, Downlink:{'downlinkId': '0655', 'uplinkId': 'c35e', 'tmst': 1719321545, 'items': [{'phyPayload': 'YEgAAAIgBAA2emx/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:12.467568874,TX_ACK,TOKEN:0655,Gateway:0001000000000001
Timestamp:21:23:12.760915994,PULL_RESP,TOKEN:0656, Downlink:{'downlinkId': '0656', 'uplinkId': '0fe7', 'tmst': 1720732732, 'items': [{'phyPayload': 'YLcAAAIgAADmwoY4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:12.765582323,TX_ACK,TOKEN:0656,Gateway:0001000000000001
Timestamp:21:23:17.382040500, PUSH_DATA,TOKEN:4815,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '4815', 'tmst': 1723759096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4815', 'time': '21:23:17.382040500', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.017108917, PUSH_DATA,TOKEN:fb72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': 'fb72', 'tmst': 1724399816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb72', 'time': '21:23:18.017108917', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.242040395, PUSH_DATA,TOKEN:a196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvbtUm', 'ulID': 'a196', 'tmst': 1724620939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a196', 'time': '21:23:18.242040395', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:18.682781457,PULL_RESP,TOKEN:0657, Downlink:{'downlinkId': '0657', 'uplinkId': 'a196', 'tmst': 1725620939, 'items': [{'phyPayload': 'YGkAAAIgAwAK9t/z', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:18.687450885,TX_ACK,TOKEN:0657,Gateway:0001000000000001
Timestamp:21:23:20.207045555, PUSH_DATA,TOKEN:b31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoZpk7', 'ulID': 'b31c', 'tmst': 1726589480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b31c', 'time': '21:23:20.207045555', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:20.602094411, PUSH_DATA,TOKEN:9bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhXTJx', 'ulID': '9bed', 'tmst': 1726987768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bed', 'time': '21:23:20.602094411', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:21.137162685, PUSH_DATA,TOKEN:c1de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7c6p', 'ulID': 'c1de', 'tmst': 1727518768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1de', 'time': '21:23:21.137162685', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:24.736952066, PUSH_DATA,TOKEN:9478,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '9478', 'tmst': 1731113659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9478', 'time': '21:23:24.736952066', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:24.912020444, PUSH_DATA,TOKEN:92f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7E5X5', 'ulID': '92f7', 'tmst': 1731295736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f7', 'time': '21:23:24.912020444', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:25.215331315,PULL_RESP,TOKEN:0658, Downlink:{'downlinkId': '0658', 'uplinkId': '9478', 'tmst': 1733113659, 'items': [{'phyPayload': 'YGMAAAIgAQCtIEuE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:25.219962596,TX_ACK,TOKEN:0658,Gateway:0001000000000001
Timestamp:21:23:31.747150659, PUSH_DATA,TOKEN:ddec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACOHdmm', 'ulID': 'ddec', 'tmst': 1738129305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddec', 'time': '21:23:31.747150659', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:31.782273054, PUSH_DATA,TOKEN:eaf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACRSHpA', 'ulID': 'eaf9', 'tmst': 1738159276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaf9', 'time': '21:23:31.782273054', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.137247562, PUSH_DATA,TOKEN:dfad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': 'dfad', 'tmst': 1739522857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfad', 'time': '21:23:33.137247562', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:33.647022247,PULL_RESP,TOKEN:0659, Downlink:{'downlinkId': '0659', 'uplinkId': 'dfad', 'tmst': 1740522857, 'items': [{'phyPayload': 'YCIBAAIgAQBGd6aO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:33.651743888,TX_ACK,TOKEN:0659,Gateway:0001000000000001
Timestamp:21:23:33.852311372, PUSH_DATA,TOKEN:58ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '58ee', 'tmst': 1740229765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ee', 'time': '21:23:33.852311372', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:36.517248868, PUSH_DATA,TOKEN:9466,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIUDm', 'ulID': '9466', 'tmst': 1742897778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9466', 'time': '21:23:36.517248868', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:36.782212972, PUSH_DATA,TOKEN:cadc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABfaB9c', 'ulID': 'cadc', 'tmst': 1743162002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cadc', 'time': '21:23:36.782212972', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:36.961372852,PULL_RESP,TOKEN:065a, Downlink:{'downlinkId': '065a', 'uplinkId': '9466', 'tmst': 1744897778, 'items': [{'phyPayload': 'YLUAAAIgAgCiPWVB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:23:36.965961456,TX_ACK,TOKEN:065a,Gateway:0001000000000001
Timestamp:21:23:37.727245569, PUSH_DATA,TOKEN:7cc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB70AWl', 'ulID': '7cc5', 'tmst': 1744106694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc5', 'time': '21:23:37.727245569', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:40.712295055, PUSH_DATA,TOKEN:5b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACVfKQi', 'ulID': '5b02', 'tmst': 1747096548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b02', 'time': '21:23:40.712295055', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:23:40.747380495, PUSH_DATA,TOKEN:39f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '39f7', 'tmst': 1747129347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39f7', 'time': '21:23:40.747380495', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
