spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_50_log_N_ED_400
Timestamp:23:21:26.738003015, PUSH_DATA,TOKEN:6804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '6804', 'tmst': 512919821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6804', 'time': '23:21:26.738003015', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:26.743662834, PUSH_DATA,TOKEN:6420,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3xx5Z', 'ulID': '6420', 'tmst': 512919752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6420', 'time': '23:21:26.743662834', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:27.214284658,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': '6420', 'tmst': 513919752, 'items': [{'phyPayload': 'YHAAAAIgBAAgbuR4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:27.218932628,TX_ACK,TOKEN:0156,Gateway:0001000000000002
Timestamp:23:21:27.353037834, PUSH_DATA,TOKEN:d692,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAzuEe', 'ulID': 'd692', 'tmst': 513533004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd692', 'time': '23:21:27.353037834', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:29.088025569, PUSH_DATA,TOKEN:f2b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZJAyI', 'ulID': 'f2b6', 'tmst': 515266862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2b6', 'time': '23:21:29.088025569', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:29.933003187, PUSH_DATA,TOKEN:d302,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjDoev', 'ulID': 'd302', 'tmst': 516115537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd302', 'time': '23:21:29.933003187', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:30.138513565, PUSH_DATA,TOKEN:19d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABy9OQI', 'ulID': '19d0', 'tmst': 516316964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19d0', 'time': '23:21:30.138513565', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:30.808066606, PUSH_DATA,TOKEN:4d31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '4d31', 'tmst': 516986557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d31', 'time': '23:21:30.808066606', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:34.383016347, PUSH_DATA,TOKEN:1a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': '1a18', 'tmst': 520564978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a18', 'time': '23:21:34.383016347', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:34.708132982, PUSH_DATA,TOKEN:e169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEpX7', 'ulID': 'e169', 'tmst': 520890256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e169', 'time': '23:21:34.708132982', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:34.849919319,PULL_RESP,TOKEN:076a, Downlink:{'downlinkId': '076a', 'uplinkId': '1a18', 'tmst': 522564978, 'items': [{'phyPayload': 'YHUAAAIgAgDWv6bc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:34.854535818,TX_ACK,TOKEN:076a,Gateway:0001000000000001
Timestamp:23:21:35.443167686, PUSH_DATA,TOKEN:5994,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9JyhH', 'ulID': '5994', 'tmst': 521620709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5994', 'time': '23:21:35.443167686', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:35.445652484, PUSH_DATA,TOKEN:dcdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9JyhH', 'ulID': 'dcdc', 'tmst': 521620560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcdc', 'time': '23:21:35.445652484', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:36.182565212, PUSH_DATA,TOKEN:7c70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Zf9y', 'ulID': '7c70', 'tmst': 522367945, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c70', 'time': '23:21:36.182565212', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:36.659620046,PULL_RESP,TOKEN:0157, Downlink:{'downlinkId': '0157', 'uplinkId': '7c70', 'tmst': 524367945, 'items': [{'phyPayload': 'YAgBAAIgBACM4J5F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:36.664202928,TX_ACK,TOKEN:0157,Gateway:0001000000000002
Timestamp:23:21:36.967677354, PUSH_DATA,TOKEN:fefa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHuUft', 'ulID': 'fefa', 'tmst': 523145550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fefa', 'time': '23:21:36.967677354', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:37.062759637, PUSH_DATA,TOKEN:5866,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACdKjEC', 'ulID': '5866', 'tmst': 523246383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5866', 'time': '23:21:37.062759637', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:40.987250804, PUSH_DATA,TOKEN:4f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKJP5E', 'ulID': '4f79', 'tmst': 527166858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f79', 'time': '23:21:40.987250804', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:42.652288436, PUSH_DATA,TOKEN:8b22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': '8b22', 'tmst': 528831247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b22', 'time': '23:21:42.652288436', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:44.655031204, PUSH_DATA,TOKEN:f3c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'f3c9', 'tmst': 530838378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3c9', 'time': '23:21:44.655031204', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:45.095997571,PULL_RESP,TOKEN:0158, Downlink:{'downlinkId': '0158', 'uplinkId': 'f3c9', 'tmst': 531838378, 'items': [{'phyPayload': 'YFMBAAIgAwACKhWh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:45.100623846,TX_ACK,TOKEN:0158,Gateway:0001000000000002
Timestamp:23:21:46.587384939, PUSH_DATA,TOKEN:d533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': 'd533', 'tmst': 532772523, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd533', 'time': '23:21:46.587384939', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:46.589826345, PUSH_DATA,TOKEN:e7ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': 'e7ef', 'tmst': 532772668, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7ef', 'time': '23:21:46.589826345', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:46.644659519, PUSH_DATA,TOKEN:4bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtcnom', 'ulID': '4bc8', 'tmst': 532824800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc8', 'time': '23:21:46.644659519', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:47.004111051,PULL_RESP,TOKEN:076b, Downlink:{'downlinkId': '076b', 'uplinkId': 'd533', 'tmst': 533772523, 'items': [{'phyPayload': 'YIkBAAIgAgDMGj5Z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:47.008723497,TX_ACK,TOKEN:076b,Gateway:0001000000000001
Timestamp:23:21:48.819848060, PUSH_DATA,TOKEN:5d35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKOxW', 'ulID': '5d35', 'tmst': 535000982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d35', 'time': '23:21:48.819848060', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:48.996976613, PUSH_DATA,TOKEN:81d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABO6UzV', 'ulID': '81d9', 'tmst': 535176493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '81d9', 'time': '23:21:48.996976613', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:49.321468591,PULL_RESP,TOKEN:076c, Downlink:{'downlinkId': '076c', 'uplinkId': '5d35', 'tmst': 537000982, 'items': [{'phyPayload': 'YCYBAAIgBABcWsRX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:49.326142072,TX_ACK,TOKEN:076c,Gateway:0001000000000001
Timestamp:23:21:51.192133426, PUSH_DATA,TOKEN:a5fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9G8Mf', 'ulID': 'a5fd', 'tmst': 537375884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5fd', 'time': '23:21:51.192133426', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:51.631253480,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'a5fd', 'tmst': 539375884, 'items': [{'phyPayload': 'YLcAAAIgAwAQnAAg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:21:51.635899782,TX_ACK,TOKEN:0159,Gateway:0001000000000002
Timestamp:23:21:55.375092506, PUSH_DATA,TOKEN:f859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu/5I', 'ulID': 'f859', 'tmst': 541560701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f859', 'time': '23:21:55.375092506', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:55.377187967, PUSH_DATA,TOKEN:0af6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQu/5I', 'ulID': '0af6', 'tmst': 541560871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0af6', 'time': '23:21:55.377187967', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:57.112713336, PUSH_DATA,TOKEN:1691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVAo4p', 'ulID': '1691', 'tmst': 543295936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1691', 'time': '23:21:57.112713336', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:59.915415763, PUSH_DATA,TOKEN:0b56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VpkL', 'ulID': '0b56', 'tmst': 546099569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b56', 'time': '23:21:59.915415763', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:21:59.920649766, PUSH_DATA,TOKEN:8886,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VpkL', 'ulID': '8886', 'tmst': 546099759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8886', 'time': '23:21:59.920649766', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.675480604, PUSH_DATA,TOKEN:fa7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS/1ov', 'ulID': 'fa7b', 'tmst': 546852725, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa7b', 'time': '23:22:00.675480604', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.860554456, PUSH_DATA,TOKEN:4fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABQMzbM', 'ulID': '4fcf', 'tmst': 547046433, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fcf', 'time': '23:22:00.860554456', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.885551929, PUSH_DATA,TOKEN:ae36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': 'ae36', 'tmst': 547067619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae36', 'time': '23:22:00.885551929', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.900331020, PUSH_DATA,TOKEN:bffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'bffa', 'tmst': 547084861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bffa', 'time': '23:22:00.900331020', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:00.905105352, PUSH_DATA,TOKEN:ff18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'ff18', 'tmst': 547091086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff18', 'time': '23:22:00.905105352', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:01.363883733,PULL_RESP,TOKEN:076d, Downlink:{'downlinkId': '076d', 'uplinkId': '4fcf', 'tmst': 549046433, 'items': [{'phyPayload': 'YAgBAAIgBQDjeC6R', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:22:01.368551492,TX_ACK,TOKEN:076d,Gateway:0001000000000001
Timestamp:23:22:04.560467958, PUSH_DATA,TOKEN:4d1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XCaR', 'ulID': '4d1f', 'tmst': 550743589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d1f', 'time': '23:22:04.560467958', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:04.975766658,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': '4d1f', 'tmst': 552743589, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:22:04.980383396,TX_ACK,TOKEN:015a,Gateway:0001000000000002
Timestamp:23:22:05.015442848, PUSH_DATA,TOKEN:35f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACuvxpH', 'ulID': '35f3', 'tmst': 551199965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '35f3', 'time': '23:22:05.015442848', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:05.139835596, PUSH_DATA,TOKEN:1d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACiShXP', 'ulID': '1d36', 'tmst': 551317081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d36', 'time': '23:22:05.139835596', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:08.104772567, PUSH_DATA,TOKEN:8fa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACF95Cw', 'ulID': '8fa1', 'tmst': 554286522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa1', 'time': '23:22:08.104772567', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:22:12.748896598, PUSH_DATA,TOKEN:0b3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGhiet', 'ulID': '0b3e', 'tmst': 558930178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b3e', 'time': '23:22:12.748896598', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
