spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_100_log_N_ED_400
Timestamp:02:51:38.701229572, PUSH_DATA,TOKEN:dd4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': 'dd4c', 'tmst': 3243902516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd4c', 'time': '02:51:38.701229572', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:39.190974712,PULL_RESP,TOKEN:036d, Downlink:{'downlinkId': '036d', 'uplinkId': 'dd4c', 'tmst': 3245902516, 'items': [{'phyPayload': 'YFkAAAIgAQCDpYpr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:39.195598840,TX_ACK,TOKEN:036d,Gateway:0001000000000002
Timestamp:02:51:39.346285343, PUSH_DATA,TOKEN:9448,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': '9448', 'tmst': 3244545796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9448', 'time': '02:51:39.346285343', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:39.368702888, PUSH_DATA,TOKEN:c6d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+PeFx', 'ulID': 'c6d3', 'tmst': 3244569611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6d3', 'time': '02:51:39.368702888', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:39.551487445, PUSH_DATA,TOKEN:ef8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': 'ef8d', 'tmst': 3244754426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef8d', 'time': '02:51:39.551487445', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:39.553649425, PUSH_DATA,TOKEN:aed7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': 'aed7', 'tmst': 3244754111, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed7', 'time': '02:51:39.553649425', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:39.758551836,PULL_RESP,TOKEN:171c, Downlink:{'downlinkId': '171c', 'uplinkId': '9448', 'tmst': 3245545796, 'items': [{'phyPayload': 'YBcBAAIgAgCOGu97', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:39.763144731,TX_ACK,TOKEN:171c,Gateway:0001000000000001
Timestamp:02:51:40.538414478, PUSH_DATA,TOKEN:ddad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1GQBD', 'ulID': 'ddad', 'tmst': 3245745436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddad', 'time': '02:51:40.538414478', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:42.263434171, PUSH_DATA,TOKEN:6458,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAas4rX', 'ulID': '6458', 'tmst': 3247468894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6458', 'time': '02:51:42.263434171', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:42.275707483, PUSH_DATA,TOKEN:5111,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': '5111', 'tmst': 3247483282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5111', 'time': '02:51:42.275707483', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:42.706109285,PULL_RESP,TOKEN:016e, Downlink:{'downlinkId': '016e', 'uplinkId': '6458', 'tmst': 3248468894, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:42.710511922,PULL_RESP,TOKEN:171d, Downlink:{'downlinkId': '171d', 'uplinkId': '5111', 'tmst': 3249483282, 'items': [{'phyPayload': 'YKwAAAIgBwB1ySDJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:42.710806608,TX_ACK,TOKEN:016e,Gateway:0001000000000003
Timestamp:02:51:42.715332269,TX_ACK,TOKEN:171d,Gateway:0001000000000001
Timestamp:02:51:44.718480348, PUSH_DATA,TOKEN:1024,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '1024', 'tmst': 3249919240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1024', 'time': '02:51:44.718480348', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:48.323425292, PUSH_DATA,TOKEN:438f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABknxA3', 'ulID': '438f', 'tmst': 3253526378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '438f', 'time': '02:51:48.323425292', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:49.293076515, PUSH_DATA,TOKEN:ffa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'ffa1', 'tmst': 3254501146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffa1', 'time': '02:51:49.293076515', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:49.300549268, PUSH_DATA,TOKEN:98c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': '98c5', 'tmst': 3254500951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c5', 'time': '02:51:49.300549268', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:49.738108634,PULL_RESP,TOKEN:036e, Downlink:{'downlinkId': '036e', 'uplinkId': 'ffa1', 'tmst': 3255501146, 'items': [{'phyPayload': 'YHsAAAIgBQC+/xmB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:49.742751359,TX_ACK,TOKEN:036e,Gateway:0001000000000002
Timestamp:02:51:50.318304300, PUSH_DATA,TOKEN:7587,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwncMY', 'ulID': '7587', 'tmst': 3255526380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7587', 'time': '02:51:50.318304300', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:50.740647554,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': '7587', 'tmst': 3256526380, 'items': [{'phyPayload': 'YGwBAAIgBABSbPA6', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:50.745243072,TX_ACK,TOKEN:016f,Gateway:0001000000000003
Timestamp:02:51:54.685431241, PUSH_DATA,TOKEN:5f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG90ks', 'ulID': '5f0c', 'tmst': 3259893270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f0c', 'time': '02:51:54.685431241', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:54.693336725, PUSH_DATA,TOKEN:254c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABG90ks', 'ulID': '254c', 'tmst': 3259893347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '254c', 'time': '02:51:54.693336725', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:54.928073883, PUSH_DATA,TOKEN:d3df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAspeIN', 'ulID': 'd3df', 'tmst': 3260131809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3df', 'time': '02:51:54.928073883', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:55.133430480,PULL_RESP,TOKEN:171e, Downlink:{'downlinkId': '171e', 'uplinkId': '5f0c', 'tmst': 3260893270, 'items': [{'phyPayload': 'YF0AAAIgAQBTCHAV', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:55.138016939,TX_ACK,TOKEN:171e,Gateway:0001000000000001
Timestamp:02:51:55.357073545,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': 'd3df', 'tmst': 3262131809, 'items': [{'phyPayload': 'YLsAAAIgAgBdBz3q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:55.361680030,TX_ACK,TOKEN:036f,Gateway:0001000000000002
Timestamp:02:51:56.432950735, PUSH_DATA,TOKEN:fac9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'fac9', 'tmst': 3261636781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fac9', 'time': '02:51:56.432950735', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:56.887981414, PUSH_DATA,TOKEN:8cd7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '8cd7', 'tmst': 3262096583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cd7', 'time': '02:51:56.887981414', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:56.890377521, PUSH_DATA,TOKEN:76f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': '76f1', 'tmst': 3262096403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f1', 'time': '02:51:56.890377521', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:51:57.367369174,PULL_RESP,TOKEN:171f, Downlink:{'downlinkId': '171f', 'uplinkId': '76f1', 'tmst': 3264096403, 'items': [{'phyPayload': 'YEUAAAIgBABMTlBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:51:57.372017145,TX_ACK,TOKEN:171f,Gateway:0001000000000001
Timestamp:02:51:59.745167970, PUSH_DATA,TOKEN:eb45,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': 'eb45', 'tmst': 3264948690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb45', 'time': '02:51:59.745167970', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:00.627374887, PUSH_DATA,TOKEN:ce5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhN6VC', 'ulID': 'ce5e', 'tmst': 3265830779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce5e', 'time': '02:52:00.627374887', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:00.720162630, PUSH_DATA,TOKEN:f8dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQqybJ', 'ulID': 'f8dc', 'tmst': 3265924016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8dc', 'time': '02:52:00.720162630', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:01.083549022,PULL_RESP,TOKEN:1720, Downlink:{'downlinkId': '1720', 'uplinkId': 'ce5e', 'tmst': 3266830779, 'items': [{'phyPayload': 'YIIAAAIgAgBNkBRk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:01.088144779,TX_ACK,TOKEN:1720,Gateway:0001000000000001
Timestamp:02:52:04.102426290, PUSH_DATA,TOKEN:7d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJxDB', 'ulID': '7d45', 'tmst': 3269307926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d45', 'time': '02:52:04.102426290', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:04.108276128, PUSH_DATA,TOKEN:bdf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxJxDB', 'ulID': 'bdf2', 'tmst': 3269307867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdf2', 'time': '02:52:04.108276128', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:04.125598192, PUSH_DATA,TOKEN:cd10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': 'cd10', 'tmst': 3269332484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd10', 'time': '02:52:04.125598192', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:04.127468347, PUSH_DATA,TOKEN:152c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': '152c', 'tmst': 3269332422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '152c', 'time': '02:52:04.127468347', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:04.155445814, PUSH_DATA,TOKEN:1c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/1r/G', 'ulID': '1c3b', 'tmst': 3269363275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c3b', 'time': '02:52:04.155445814', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:04.597629785,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': 'bdf2', 'tmst': 3271307867, 'items': [{'phyPayload': 'YNcAAAIgBQCsNKFE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:52:04.602272987,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:02:52:04.983381509, PUSH_DATA,TOKEN:78ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': '78ef', 'tmst': 3270192276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78ef', 'time': '02:52:04.983381509', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:05.060401201, PUSH_DATA,TOKEN:1a72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '1a72', 'tmst': 3270268129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a72', 'time': '02:52:05.060401201', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:05.678348302, PUSH_DATA,TOKEN:b9a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': 'b9a7', 'tmst': 3270885091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9a7', 'time': '02:52:05.678348302', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:05.685283184, PUSH_DATA,TOKEN:492f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': '492f', 'tmst': 3270885055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492f', 'time': '02:52:05.685283184', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:06.420159101, PUSH_DATA,TOKEN:9878,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': '9878', 'tmst': 3271624787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9878', 'time': '02:52:06.420159101', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:06.422535657, PUSH_DATA,TOKEN:f79a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADw17oY', 'ulID': 'f79a', 'tmst': 3271624671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f79a', 'time': '02:52:06.422535657', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:07.157188653, PUSH_DATA,TOKEN:b7e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADexCZG', 'ulID': 'b7e2', 'tmst': 3272356852, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e2', 'time': '02:52:07.157188653', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:52:07.202190637, PUSH_DATA,TOKEN:df86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACn6BIV', 'ulID': 'df86', 'tmst': 3272410393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df86', 'time': '02:52:07.202190637', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
