spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_25_log_N_ED_400
Timestamp:14:52:32.608093976, PUSH_DATA,TOKEN:2ad9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdyrK', 'ulID': '2ad9', 'tmst': 3047485389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad9', 'time': '14:52:32.608093976', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:32.610699415, PUSH_DATA,TOKEN:0cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBdyrK', 'ulID': '0cfc', 'tmst': 3047485533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cfc', 'time': '14:52:32.610699415', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.455056905, PUSH_DATA,TOKEN:a61e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'a61e', 'tmst': 3048333082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a61e', 'time': '14:52:33.455056905', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.457787990, PUSH_DATA,TOKEN:66f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': '66f8', 'tmst': 3048333252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66f8', 'time': '14:52:33.457787990', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.460645437, PUSH_DATA,TOKEN:fa23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'fa23', 'tmst': 3048333384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa23', 'time': '14:52:33.460645437', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.460645437, PUSH_DATA,TOKEN:fa23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA03LGs', 'ulID': 'fa23', 'tmst': 3048336709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa23', 'time': '14:52:33.460645437', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:33.888226270,PULL_RESP,TOKEN:00c1, Downlink:{'downlinkId': '00c1', 'uplinkId': 'a61e', 'tmst': 3050333082, 'items': [{'phyPayload': 'YDoAAAIgBABMlP52', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:33.892837047,TX_ACK,TOKEN:00c1,Gateway:0001000000000003
Timestamp:14:52:34.255597829, PUSH_DATA,TOKEN:7b72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABD4O98', 'ulID': '7b72', 'tmst': 3049134076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b72', 'time': '14:52:34.255597829', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:35.787943601, PUSH_DATA,TOKEN:8006,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn18tQ', 'ulID': '8006', 'tmst': 3050663921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8006', 'time': '14:52:35.787943601', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:35.882997274, PUSH_DATA,TOKEN:0ea8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABK0GFk', 'ulID': '0ea8', 'tmst': 3050760822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ea8', 'time': '14:52:35.882997274', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:36.277879238, PUSH_DATA,TOKEN:03f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABGRjMW', 'ulID': '03f0', 'tmst': 3051159227, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f0', 'time': '14:52:36.277879238', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:36.300834178,PULL_RESP,TOKEN:0314, Downlink:{'downlinkId': '0314', 'uplinkId': '0ea8', 'tmst': 3051760822, 'items': [{'phyPayload': 'YLQAAAIgAAD9QpnI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:36.305447340,TX_ACK,TOKEN:0314,Gateway:0001000000000001
Timestamp:14:52:38.040073394, PUSH_DATA,TOKEN:87dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjNw0', 'ulID': '87dc', 'tmst': 3052919455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87dc', 'time': '14:52:38.040073394', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:38.042816400, PUSH_DATA,TOKEN:3b82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADsjNw0', 'ulID': '3b82', 'tmst': 3052919276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b82', 'time': '14:52:38.042816400', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:41.730590820, PUSH_DATA,TOKEN:15a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': '15a4', 'tmst': 3056612653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15a4', 'time': '14:52:41.730590820', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:41.737731456, PUSH_DATA,TOKEN:11bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': '11bd', 'tmst': 3056612847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11bd', 'time': '14:52:41.737731456', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:43.212594985, PUSH_DATA,TOKEN:9708,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAknoFq', 'ulID': '9708', 'tmst': 3058092226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9708', 'time': '14:52:43.212594985', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:43.217724800, PUSH_DATA,TOKEN:383d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAknoFq', 'ulID': '383d', 'tmst': 3058092137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '383d', 'time': '14:52:43.217724800', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:43.427523136, PUSH_DATA,TOKEN:2732,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': '2732', 'tmst': 3058308890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2732', 'time': '14:52:43.427523136', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:43.932554006,PULL_RESP,TOKEN:01e5, Downlink:{'downlinkId': '01e5', 'uplinkId': '2732', 'tmst': 3060308890, 'items': [{'phyPayload': 'YFUAAAIgBwDSVLUs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:43.937248945,TX_ACK,TOKEN:01e5,Gateway:0001000000000002
Timestamp:14:52:44.222221612, PUSH_DATA,TOKEN:618d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '618d', 'tmst': 3059099370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '618d', 'time': '14:52:44.222221612', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:44.227456331, PUSH_DATA,TOKEN:2b0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '2b0a', 'tmst': 3059099441, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b0a', 'time': '14:52:44.227456331', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:44.447132349, PUSH_DATA,TOKEN:7dd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '7dd9', 'tmst': 3059326056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7dd9', 'time': '14:52:44.447132349', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:44.451893568, PUSH_DATA,TOKEN:ac8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': 'ac8b', 'tmst': 3059325981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8b', 'time': '14:52:44.451893568', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:44.935864210,PULL_RESP,TOKEN:0315, Downlink:{'downlinkId': '0315', 'uplinkId': 'ac8b', 'tmst': 3061325981, 'items': [{'phyPayload': 'YH8BAAIgBgBBp+u/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:44.940434455,TX_ACK,TOKEN:0315,Gateway:0001000000000001
Timestamp:14:52:47.771628618, PUSH_DATA,TOKEN:8bc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': '8bc7', 'tmst': 3062647886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bc7', 'time': '14:52:47.771628618', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:48.252736330,PULL_RESP,TOKEN:00c2, Downlink:{'downlinkId': '00c2', 'uplinkId': '8bc7', 'tmst': 3064647886, 'items': [{'phyPayload': 'YAcBAAIgBQA2Lgmi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:48.257374525,TX_ACK,TOKEN:00c2,Gateway:0001000000000003
Timestamp:14:52:49.266694068, PUSH_DATA,TOKEN:33a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': '33a0', 'tmst': 3064147826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33a0', 'time': '14:52:49.266694068', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:49.271615982, PUSH_DATA,TOKEN:6b45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKVzYL', 'ulID': '6b45', 'tmst': 3064147735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b45', 'time': '14:52:49.271615982', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.436611175, PUSH_DATA,TOKEN:80f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtRgRs', 'ulID': '80f5', 'tmst': 3066318323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80f5', 'time': '14:52:51.436611175', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.439794301, PUSH_DATA,TOKEN:70b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtRgRs', 'ulID': '70b8', 'tmst': 3066318194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70b8', 'time': '14:52:51.439794301', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.446619987, PUSH_DATA,TOKEN:3297,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtRgRs', 'ulID': '3297', 'tmst': 3066318269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3297', 'time': '14:52:51.446619987', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.734074592, PUSH_DATA,TOKEN:eb93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmK8S2', 'ulID': 'eb93', 'tmst': 3066613319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb93', 'time': '14:52:51.734074592', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.736785650, PUSH_DATA,TOKEN:2416,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADmK8S2', 'ulID': '2416', 'tmst': 3066613405, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2416', 'time': '14:52:51.736785650', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.953779697, PUSH_DATA,TOKEN:9e7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gW/7', 'ulID': '9e7c', 'tmst': 3066833979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e7c', 'time': '14:52:51.953779697', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:51.961561918, PUSH_DATA,TOKEN:bc1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5gW/7', 'ulID': 'bc1b', 'tmst': 3066834167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc1b', 'time': '14:52:51.961561918', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:52.006268501, PUSH_DATA,TOKEN:5568,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHMfU8', 'ulID': '5568', 'tmst': 3066880938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5568', 'time': '14:52:52.006268501', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:52.278610467, PUSH_DATA,TOKEN:1721,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADF6c/N', 'ulID': '1721', 'tmst': 3067156398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1721', 'time': '14:52:52.278610467', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:52.371870756,PULL_RESP,TOKEN:00c3, Downlink:{'downlinkId': '00c3', 'uplinkId': 'bc1b', 'tmst': 3067834167, 'items': [{'phyPayload': 'YD0AAAIgBAAh6S9l', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:52:52.376491785,TX_ACK,TOKEN:00c3,Gateway:0001000000000003
Timestamp:14:52:54.071505784, PUSH_DATA,TOKEN:e0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/g3q3', 'ulID': 'e0a2', 'tmst': 3068949839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0a2', 'time': '14:52:54.071505784', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:54.921007871, PUSH_DATA,TOKEN:d86b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': 'd86b', 'tmst': 3069793747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd86b', 'time': '14:52:54.921007871', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:55.893525362, PUSH_DATA,TOKEN:0bd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '0bd4', 'tmst': 3070769803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bd4', 'time': '14:52:55.893525362', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:55.895831823, PUSH_DATA,TOKEN:5169,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABjAJYw', 'ulID': '5169', 'tmst': 3070769894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5169', 'time': '14:52:55.895831823', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:56.560883045, PUSH_DATA,TOKEN:3cd1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': '3cd1', 'tmst': 3071441737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd1', 'time': '14:52:56.560883045', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:56.563450574, PUSH_DATA,TOKEN:5eac,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8aCPh', 'ulID': '5eac', 'tmst': 3071441817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5eac', 'time': '14:52:56.563450574', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:59.116477251, PUSH_DATA,TOKEN:8a91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGMiVv', 'ulID': '8a91', 'tmst': 3073995261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a91', 'time': '14:52:59.116477251', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:52:59.604488134,PULL_RESP,TOKEN:0316, Downlink:{'downlinkId': '0316', 'uplinkId': '8a91', 'tmst': 3075995261, 'items': [{'phyPayload': 'YBIAAAIgBQCX90ai', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
