spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_400
Timestamp:14:17:57.596789121,PULL_RESP,TOKEN:1f69, Downlink:{'downlinkId': '1f69', 'uplinkId': 'd12e', 'tmst': 2764666884, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:17:57.601512670,TX_ACK,TOKEN:1f69,Gateway:0001000000000001
Timestamp:14:18:01.822733879, PUSH_DATA,TOKEN:f456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACap+80', 'ulID': 'f456', 'tmst': 2768394754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f456', 'time': '14:18:01.822733879', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:02.787781476, PUSH_DATA,TOKEN:3591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+mDWp', 'ulID': '3591', 'tmst': 2769357534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3591', 'time': '14:18:02.787781476', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:03.032817602, PUSH_DATA,TOKEN:967c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAalQfz', 'ulID': '967c', 'tmst': 2769603172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '967c', 'time': '14:18:03.032817602', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:03.218297004,PULL_RESP,TOKEN:1f6a, Downlink:{'downlinkId': '1f6a', 'uplinkId': '3591', 'tmst': 2771357534, 'items': [{'phyPayload': 'YF0AAAIgAQBTCHAV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:03.223011016,TX_ACK,TOKEN:1f6a,Gateway:0001000000000001
Timestamp:14:18:07.987849473, PUSH_DATA,TOKEN:418e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': '418e', 'tmst': 2774557895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '418e', 'time': '14:18:07.987849473', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:08.436994314,PULL_RESP,TOKEN:1f6b, Downlink:{'downlinkId': '1f6b', 'uplinkId': '418e', 'tmst': 2775557895, 'items': [{'phyPayload': 'YEcAAAIgBADJirSG', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:08.441576480,TX_ACK,TOKEN:1f6b,Gateway:0001000000000001
Timestamp:14:18:08.444468975, PUSH_DATA,TOKEN:ba16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABZP6ac', 'ulID': 'ba16', 'tmst': 2775021222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba16', 'time': '14:18:08.444468975', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:10.959357500, PUSH_DATA,TOKEN:bbc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArrOGM', 'ulID': 'bbc1', 'tmst': 2777538084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbc1', 'time': '14:18:10.959357500', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:12.484457015, PUSH_DATA,TOKEN:dc44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': 'dc44', 'tmst': 2779056801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc44', 'time': '14:18:12.484457015', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:12.639492034, PUSH_DATA,TOKEN:8ea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': '8ea3', 'tmst': 2779211788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea3', 'time': '14:18:12.639492034', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:15.409574985, PUSH_DATA,TOKEN:d026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAu5QBE', 'ulID': 'd026', 'tmst': 2781980378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd026', 'time': '14:18:15.409574985', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:15.869148731,PULL_RESP,TOKEN:1f6c, Downlink:{'downlinkId': '1f6c', 'uplinkId': 'd026', 'tmst': 2783980378, 'items': [{'phyPayload': 'YAsAAAIgAACrRXXc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:15.873756170,TX_ACK,TOKEN:1f6c,Gateway:0001000000000001
Timestamp:14:18:20.124484062, PUSH_DATA,TOKEN:2786,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cN0s', 'ulID': '2786', 'tmst': 2786694191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2786', 'time': '14:18:20.124484062', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:21.019340753, PUSH_DATA,TOKEN:d0c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG5FPr', 'ulID': 'd0c4', 'tmst': 2787589248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c4', 'time': '14:18:21.019340753', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:26.064161062, PUSH_DATA,TOKEN:f3cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': 'f3cd', 'tmst': 2792634696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3cd', 'time': '14:18:26.064161062', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:28.199363946, PUSH_DATA,TOKEN:b0e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': 'b0e7', 'tmst': 2794771841, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e7', 'time': '14:18:28.199363946', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:28.354291200, PUSH_DATA,TOKEN:23e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': '23e5', 'tmst': 2794933109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e5', 'time': '14:18:28.354291200', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:28.622655153,PULL_RESP,TOKEN:1f6d, Downlink:{'downlinkId': '1f6d', 'uplinkId': 'b0e7', 'tmst': 2796771841, 'items': [{'phyPayload': 'YBgBAAIgAQC39p+k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:28.627258539,TX_ACK,TOKEN:1f6d,Gateway:0001000000000001
Timestamp:14:18:32.859322547, PUSH_DATA,TOKEN:78b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACASHcq', 'ulID': '78b9', 'tmst': 2799431812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b9', 'time': '14:18:32.859322547', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:34.774198055, PUSH_DATA,TOKEN:471b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACf5SoH', 'ulID': '471b', 'tmst': 2801347058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '471b', 'time': '14:18:34.774198055', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:35.089230060, PUSH_DATA,TOKEN:cf02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADM/uIR', 'ulID': 'cf02', 'tmst': 2801665850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf02', 'time': '14:18:35.089230060', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:39.524146795, PUSH_DATA,TOKEN:dc3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2WOng', 'ulID': 'dc3e', 'tmst': 2806102651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3e', 'time': '14:18:39.524146795', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:42.329377174, PUSH_DATA,TOKEN:a9b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': 'a9b8', 'tmst': 2808901047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9b8', 'time': '14:18:42.329377174', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:42.776386260,PULL_RESP,TOKEN:1f6e, Downlink:{'downlinkId': '1f6e', 'uplinkId': 'a9b8', 'tmst': 2809901047, 'items': [{'phyPayload': 'YGwBAAIgAgDmWpnC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:42.781034469,TX_ACK,TOKEN:1f6e,Gateway:0001000000000001
Timestamp:14:18:43.249362707, PUSH_DATA,TOKEN:5bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '5bbe', 'tmst': 2809820278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbe', 'time': '14:18:43.249362707', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:43.634663820, PUSH_DATA,TOKEN:b02b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oYfz', 'ulID': 'b02b', 'tmst': 2810205528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b02b', 'time': '14:18:43.634663820', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:43.681719541,PULL_RESP,TOKEN:1f6f, Downlink:{'downlinkId': '1f6f', 'uplinkId': '5bbe', 'tmst': 2811820278, 'items': [{'phyPayload': 'YIUBAAIgAAA0CUh2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:43.686329841,TX_ACK,TOKEN:1f6f,Gateway:0001000000000001
Timestamp:14:18:47.819642066, PUSH_DATA,TOKEN:b2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'b2b5', 'tmst': 2814395952, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b5', 'time': '14:18:47.819642066', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:48.064707040, PUSH_DATA,TOKEN:9c1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPFQDS', 'ulID': '9c1b', 'tmst': 2814637746, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c1b', 'time': '14:18:48.064707040', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:48.272023439,PULL_RESP,TOKEN:1f70, Downlink:{'downlinkId': '1f70', 'uplinkId': 'b2b5', 'tmst': 2815395952, 'items': [{'phyPayload': 'YGMBAAIgAQDCZMFl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:48.276629924,TX_ACK,TOKEN:1f70,Gateway:0001000000000001
Timestamp:14:18:48.679722070, PUSH_DATA,TOKEN:568f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': '568f', 'tmst': 2815252132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '568f', 'time': '14:18:48.679722070', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:50.424854516, PUSH_DATA,TOKEN:e807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': 'e807', 'tmst': 2816998123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e807', 'time': '14:18:50.424854516', 'rssi': -93, 'snr': 23.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:52.059709310, PUSH_DATA,TOKEN:760b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBU05j', 'ulID': '760b', 'tmst': 2818631126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '760b', 'time': '14:18:52.059709310', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:52.518381357,PULL_RESP,TOKEN:1f71, Downlink:{'downlinkId': '1f71', 'uplinkId': '760b', 'tmst': 2819631126, 'items': [{'phyPayload': 'YLEAAAIgAQDTCnQx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:52.522990226,TX_ACK,TOKEN:1f71,Gateway:0001000000000001
Timestamp:14:18:53.784696102, PUSH_DATA,TOKEN:ecee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': 'ecee', 'tmst': 2820356012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecee', 'time': '14:18:53.784696102', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:55.519873619, PUSH_DATA,TOKEN:c44e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8DY6b', 'ulID': 'c44e', 'tmst': 2822091750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c44e', 'time': '14:18:55.519873619', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:18:55.933073520,PULL_RESP,TOKEN:1f72, Downlink:{'downlinkId': '1f72', 'uplinkId': 'c44e', 'tmst': 2824091750, 'items': [{'phyPayload': 'YGIAAAIgAQDilk6U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:18:55.937649250,TX_ACK,TOKEN:1f72,Gateway:0001000000000001
Timestamp:14:19:01.514900684, PUSH_DATA,TOKEN:6976,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKYB9A', 'ulID': '6976', 'tmst': 2828092810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6976', 'time': '14:19:01.514900684', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:02.559871673, PUSH_DATA,TOKEN:0d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXCR59', 'ulID': '0d46', 'tmst': 2829135109, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d46', 'time': '14:19:02.559871673', 'rssi': -73, 'snr': 43.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:03.244752645, PUSH_DATA,TOKEN:b4b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAANRjfB', 'ulID': 'b4b6', 'tmst': 2829820482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4b6', 'time': '14:19:03.244752645', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:03.529783487, PUSH_DATA,TOKEN:fe36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADASS34', 'ulID': 'fe36', 'tmst': 2830103359, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe36', 'time': '14:19:03.529783487', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:04.104786396, PUSH_DATA,TOKEN:ee5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACF00WS', 'ulID': 'ee5a', 'tmst': 2830678750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee5a', 'time': '14:19:04.104786396', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:04.809757232, PUSH_DATA,TOKEN:f49e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACyeT/F', 'ulID': 'f49e', 'tmst': 2831387603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f49e', 'time': '14:19:04.809757232', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:04.954788446, PUSH_DATA,TOKEN:85d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPCM78', 'ulID': '85d9', 'tmst': 2831526147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d9', 'time': '14:19:04.954788446', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:19:05.359746694, PUSH_DATA,TOKEN:7637,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5pzfc', 'ulID': '7637', 'tmst': 2831932571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7637', 'time': '14:19:05.359746694', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
