spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_100_log_N_ED_400
Timestamp:20:22:40.229817628, PUSH_DATA,TOKEN:b20b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABbJSnT', 'ulID': 'b20b', 'tmst': 2882234964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b20b', 'time': '20:22:40.229817628', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:40.362126588,PULL_RESP,TOKEN:2d8c, Downlink:{'downlinkId': '2d8c', 'uplinkId': '2d54', 'tmst': 2882902263, 'items': [{'phyPayload': 'YKMAAAIgAwA9xesL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:40.366702795,TX_ACK,TOKEN:2d8c,Gateway:0001000000000001
Timestamp:20:22:40.821581840, PUSH_DATA,TOKEN:6195,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': '6195', 'tmst': 2882827561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6195', 'time': '20:22:40.821581840', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:40.827124357, PUSH_DATA,TOKEN:bc7c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLFIax', 'ulID': 'bc7c', 'tmst': 2882827483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc7c', 'time': '20:22:40.827124357', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:41.268881559,PULL_RESP,TOKEN:058e, Downlink:{'downlinkId': '058e', 'uplinkId': '6195', 'tmst': 2884827561, 'items': [{'phyPayload': 'YE8AAAIgBADbD2dS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:41.273481607,TX_ACK,TOKEN:058e,Gateway:0001000000000002
Timestamp:20:22:43.184692621, PUSH_DATA,TOKEN:7dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeYL1', 'ulID': '7dd7', 'tmst': 2885187502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd7', 'time': '20:22:43.184692621', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:44.763891220, PUSH_DATA,TOKEN:9fd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '9fd1', 'tmst': 2886770244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9fd1', 'time': '20:22:44.763891220', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:45.187104940,PULL_RESP,TOKEN:0381, Downlink:{'downlinkId': '0381', 'uplinkId': '9fd1', 'tmst': 2887770244, 'items': [{'phyPayload': 'YD4BAAIgBABK0YgB', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:45.191705226,TX_ACK,TOKEN:0381,Gateway:0001000000000003
Timestamp:20:22:48.218786001, PUSH_DATA,TOKEN:9ee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': '9ee3', 'tmst': 2890219211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ee3', 'time': '20:22:48.218786001', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.221224546, PUSH_DATA,TOKEN:6b66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACOwnhH', 'ulID': '6b66', 'tmst': 2890219355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b66', 'time': '20:22:48.221224546', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.608360767, PUSH_DATA,TOKEN:3f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': '3f3e', 'tmst': 2890611668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3e', 'time': '20:22:48.608360767', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:48.702821254,PULL_RESP,TOKEN:2d8d, Downlink:{'downlinkId': '2d8d', 'uplinkId': '6b66', 'tmst': 2891219355, 'items': [{'phyPayload': 'YNcAAAIgCwDynZVv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:48.707567453,TX_ACK,TOKEN:2d8d,Gateway:0001000000000001
Timestamp:20:22:49.456497669, PUSH_DATA,TOKEN:7d4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '7d4a', 'tmst': 2891463630, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d4a', 'time': '20:22:49.456497669', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.823351144, PUSH_DATA,TOKEN:3786,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrcOde', 'ulID': '3786', 'tmst': 2891831098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3786', 'time': '20:22:49.823351144', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.825977802, PUSH_DATA,TOKEN:b964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrcOde', 'ulID': 'b964', 'tmst': 2891830941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b964', 'time': '20:22:49.825977802', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.831315517, PUSH_DATA,TOKEN:da6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrcOde', 'ulID': 'da6b', 'tmst': 2891831225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da6b', 'time': '20:22:49.831315517', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.989187717, PUSH_DATA,TOKEN:703b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': '703b', 'tmst': 2891991499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '703b', 'time': '20:22:49.989187717', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:49.991885900, PUSH_DATA,TOKEN:002c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABYuhbO', 'ulID': '002c', 'tmst': 2891991655, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '002c', 'time': '20:22:49.991885900', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:50.311292171,PULL_RESP,TOKEN:2d8e, Downlink:{'downlinkId': '2d8e', 'uplinkId': '3786', 'tmst': 2893831098, 'items': [{'phyPayload': 'YEkBAAIgBQCRTuz/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:50.315947055,TX_ACK,TOKEN:2d8e,Gateway:0001000000000001
Timestamp:20:22:50.412665367,PULL_RESP,TOKEN:0186, Downlink:{'downlinkId': '0186', 'uplinkId': '002c', 'tmst': 2892991655, 'items': [{'phyPayload': 'YC8BAAIgBgCFln5R', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:50.417336940,TX_ACK,TOKEN:0186,Gateway:0001000000000004
Timestamp:20:22:51.511192321, PUSH_DATA,TOKEN:b7e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': 'b7e6', 'tmst': 2893517272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e6', 'time': '20:22:51.511192321', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:51.516747236, PUSH_DATA,TOKEN:16bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtxT5', 'ulID': '16bb', 'tmst': 2893517350, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16bb', 'time': '20:22:51.516747236', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:51.629218339, PUSH_DATA,TOKEN:fd93,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC650Qh', 'ulID': 'fd93', 'tmst': 2893636868, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd93', 'time': '20:22:51.629218339', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:52.027377367,PULL_RESP,TOKEN:0382, Downlink:{'downlinkId': '0382', 'uplinkId': '16bb', 'tmst': 2895517350, 'items': [{'phyPayload': 'YAYAAAIgBgDRB+7U', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:52.032042026,TX_ACK,TOKEN:0382,Gateway:0001000000000003
Timestamp:20:22:52.121772289,PULL_RESP,TOKEN:0187, Downlink:{'downlinkId': '0187', 'uplinkId': 'fd93', 'tmst': 2895636868, 'items': [{'phyPayload': 'YHsBAAIgAwAtvZty', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:52.126382589,TX_ACK,TOKEN:0187,Gateway:0001000000000004
Timestamp:20:22:52.521694421, PUSH_DATA,TOKEN:9331,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '9331', 'tmst': 2894526497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9331', 'time': '20:22:52.521694421', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:52.526829957, PUSH_DATA,TOKEN:4f0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACTQ+2k', 'ulID': '4f0b', 'tmst': 2894526348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f0b', 'time': '20:22:52.526829957', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:53.027999401,PULL_RESP,TOKEN:058f, Downlink:{'downlinkId': '058f', 'uplinkId': '4f0b', 'tmst': 2895526348, 'items': [{'phyPayload': 'YBoBAAIgBAA5KkNo', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:53.032640933,TX_ACK,TOKEN:058f,Gateway:0001000000000002
Timestamp:20:22:53.036641359, PUSH_DATA,TOKEN:11ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADp5cyP', 'ulID': '11ed', 'tmst': 2895040031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11ed', 'time': '20:22:53.036641359', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:54.491765975, PUSH_DATA,TOKEN:542d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '542d', 'tmst': 2896492881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '542d', 'time': '20:22:54.491765975', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:55.454153299, PUSH_DATA,TOKEN:bbd1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABREDCU', 'ulID': 'bbd1', 'tmst': 2897460108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bbd1', 'time': '20:22:55.454153299', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.736671209, PUSH_DATA,TOKEN:5732,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': '5732', 'tmst': 2899740799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5732', 'time': '20:22:57.736671209', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:57.821504354, PUSH_DATA,TOKEN:9bc7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGgak0', 'ulID': '9bc7', 'tmst': 2899825306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bc7', 'time': '20:22:57.821504354', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:22:58.150117397,PULL_RESP,TOKEN:0590, Downlink:{'downlinkId': '0590', 'uplinkId': '5732', 'tmst': 2901740799, 'items': [{'phyPayload': 'YDIAAAIgBQB+HIKS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:58.154739379,TX_ACK,TOKEN:0590,Gateway:0001000000000002
Timestamp:20:22:58.252173423,PULL_RESP,TOKEN:0383, Downlink:{'downlinkId': '0383', 'uplinkId': '9bc7', 'tmst': 2900825306, 'items': [{'phyPayload': 'YJIAAAIgBwCyuG6A', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:22:58.256777763,TX_ACK,TOKEN:0383,Gateway:0001000000000003
Timestamp:20:22:59.265801191, PUSH_DATA,TOKEN:9d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Q6WL', 'ulID': '9d73', 'tmst': 2901264236, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d73', 'time': '20:22:59.265801191', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:01.490911245, PUSH_DATA,TOKEN:fc30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': 'fc30', 'tmst': 2903498244, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc30', 'time': '20:23:01.490911245', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:01.493311166, PUSH_DATA,TOKEN:a44b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': 'a44b', 'tmst': 2903498204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a44b', 'time': '20:23:01.493311166', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:01.498242378, PUSH_DATA,TOKEN:3bb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqDi/k', 'ulID': '3bb6', 'tmst': 2903498132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bb6', 'time': '20:23:01.498242378', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:01.969528436,PULL_RESP,TOKEN:0591, Downlink:{'downlinkId': '0591', 'uplinkId': 'a44b', 'tmst': 2904498204, 'items': [{'phyPayload': 'YCAAAAIgCADrDpYU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:01.974105119,TX_ACK,TOKEN:0591,Gateway:0001000000000002
Timestamp:20:23:03.326059103, PUSH_DATA,TOKEN:338d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '338d', 'tmst': 2905327225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '338d', 'time': '20:23:03.326059103', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.328568220, PUSH_DATA,TOKEN:56ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '56ee', 'tmst': 2905327154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56ee', 'time': '20:23:03.328568220', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:03.777515888,PULL_RESP,TOKEN:0188, Downlink:{'downlinkId': '0188', 'uplinkId': '338d', 'tmst': 2906327225, 'items': [{'phyPayload': 'YBABAAIgAwB7eKx/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:23:03.782120943,TX_ACK,TOKEN:0188,Gateway:0001000000000004
Timestamp:20:23:05.503093004, PUSH_DATA,TOKEN:e1b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABWMGli', 'ulID': 'e1b6', 'tmst': 2907505913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1b6', 'time': '20:23:05.503093004', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.885431528, PUSH_DATA,TOKEN:fd39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'fd39', 'tmst': 2907889629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd39', 'time': '20:23:05.885431528', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:23:05.887899398, PUSH_DATA,TOKEN:e898,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'e898', 'tmst': 2907889570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e898', 'time': '20:23:05.887899398', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
