spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_100_log_N_ED_400
Timestamp:22:35:30.982884407, PUSH_DATA,TOKEN:7265,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuqcwf', 'ulID': '7265', 'tmst': 2552785643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7265', 'time': '22:35:30.982884407', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:31.119259119,PULL_RESP,TOKEN:01d1, Downlink:{'downlinkId': '01d1', 'uplinkId': '7f0f', 'tmst': 2553482185, 'items': [{'phyPayload': 'YOoAAAIgAQDv1xBn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:31.123877048,TX_ACK,TOKEN:01d1,Gateway:0001000000000001
Timestamp:22:35:32.157807350, PUSH_DATA,TOKEN:8298,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN6Ma', 'ulID': '8298', 'tmst': 2553956226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8298', 'time': '22:35:32.157807350', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:34.822822570, PUSH_DATA,TOKEN:58a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACzyr4k', 'ulID': '58a6', 'tmst': 2556625188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a6', 'time': '22:35:34.822822570', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:35.236974954,PULL_RESP,TOKEN:01d2, Downlink:{'downlinkId': '01d2', 'uplinkId': '58a6', 'tmst': 2558625188, 'items': [{'phyPayload': 'YIcAAAIgAgCV3qD0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:35.241595029,TX_ACK,TOKEN:01d2,Gateway:0001000000000001
Timestamp:22:35:38.497986555, PUSH_DATA,TOKEN:da2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHhSTt', 'ulID': 'da2b', 'tmst': 2560298449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da2b', 'time': '22:35:38.497986555', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:38.952075958,PULL_RESP,TOKEN:01d3, Downlink:{'downlinkId': '01d3', 'uplinkId': 'da2b', 'tmst': 2561298449, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:38.956698417,TX_ACK,TOKEN:01d3,Gateway:0001000000000001
Timestamp:22:35:40.223026275, PUSH_DATA,TOKEN:4d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': '4d81', 'tmst': 2562030402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d81', 'time': '22:35:40.223026275', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:41.327857255, PUSH_DATA,TOKEN:9e56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADSITXb', 'ulID': '9e56', 'tmst': 2563126885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e56', 'time': '22:35:41.327857255', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:52.637833833, PUSH_DATA,TOKEN:790d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '790d', 'tmst': 2574441210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '790d', 'time': '22:35:52.637833833', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:52.662913322, PUSH_DATA,TOKEN:10e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8AkFU', 'ulID': '10e5', 'tmst': 2574465122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e5', 'time': '22:35:52.662913322', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:53.097766876,PULL_RESP,TOKEN:01d4, Downlink:{'downlinkId': '01d4', 'uplinkId': '790d', 'tmst': 2576441210, 'items': [{'phyPayload': 'YDUAAAIgAQAkVVgd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:53.102391242,TX_ACK,TOKEN:01d4,Gateway:0001000000000001
Timestamp:22:35:54.567997217, PUSH_DATA,TOKEN:1680,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': '1680', 'tmst': 2576368515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1680', 'time': '22:35:54.567997217', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:59.513026475, PUSH_DATA,TOKEN:67a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABkV+du', 'ulID': '67a7', 'tmst': 2581316043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67a7', 'time': '22:35:59.513026475', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:59.637943983, PUSH_DATA,TOKEN:47e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZElcE', 'ulID': '47e7', 'tmst': 2581438533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e7', 'time': '22:35:59.637943983', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:35:59.924436807,PULL_RESP,TOKEN:01d5, Downlink:{'downlinkId': '01d5', 'uplinkId': '67a7', 'tmst': 2582316043, 'items': [{'phyPayload': 'YKoAAAIgBQCjwp3M', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:35:59.929032564,TX_ACK,TOKEN:01d5,Gateway:0001000000000001
Timestamp:22:36:04.532952070, PUSH_DATA,TOKEN:b6b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADY/gaC', 'ulID': 'b6b9', 'tmst': 2586339160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b9', 'time': '22:36:04.532952070', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:05.042759656,PULL_RESP,TOKEN:01d6, Downlink:{'downlinkId': '01d6', 'uplinkId': 'b6b9', 'tmst': 2587339160, 'items': [{'phyPayload': 'YGgAAAIgAgAdstHh', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:05.047350168,TX_ACK,TOKEN:01d6,Gateway:0001000000000001
Timestamp:22:36:06.127976179, PUSH_DATA,TOKEN:4c38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzub/o', 'ulID': '4c38', 'tmst': 2587926327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c38', 'time': '22:36:06.127976179', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:12.642864465, PUSH_DATA,TOKEN:de1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEdDqd', 'ulID': 'de1b', 'tmst': 2594443064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de1b', 'time': '22:36:12.642864465', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:13.076531410,PULL_RESP,TOKEN:01d7, Downlink:{'downlinkId': '01d7', 'uplinkId': 'de1b', 'tmst': 2596443064, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:13.081156969,TX_ACK,TOKEN:01d7,Gateway:0001000000000001
Timestamp:22:36:13.797846555, PUSH_DATA,TOKEN:d1b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': 'd1b9', 'tmst': 2595601000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b9', 'time': '22:36:13.797846555', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:14.377673864, PUSH_DATA,TOKEN:3ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsTPXg', 'ulID': '3ae5', 'tmst': 2596183582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae5', 'time': '22:36:14.377673864', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:17.692736625, PUSH_DATA,TOKEN:7465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAr3ce', 'ulID': '7465', 'tmst': 2599499864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7465', 'time': '22:36:17.692736625', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:17.797712802, PUSH_DATA,TOKEN:a7d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': 'a7d1', 'tmst': 2599602532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d1', 'time': '22:36:17.797712802', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:19.982783794, PUSH_DATA,TOKEN:ad21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'ad21', 'tmst': 2601784513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad21', 'time': '22:36:19.982783794', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:20.409791469,PULL_RESP,TOKEN:01d8, Downlink:{'downlinkId': '01d8', 'uplinkId': 'ad21', 'tmst': 2602784513, 'items': [{'phyPayload': 'YH0AAAIgAQDzgW/B', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:20.414361715,TX_ACK,TOKEN:01d8,Gateway:0001000000000001
Timestamp:22:36:23.597796916, PUSH_DATA,TOKEN:06f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': '06f4', 'tmst': 2605401888, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06f4', 'time': '22:36:23.597796916', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:24.392825841, PUSH_DATA,TOKEN:3de8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEzLDC', 'ulID': '3de8', 'tmst': 2606196753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de8', 'time': '22:36:24.392825841', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:25.007928133, PUSH_DATA,TOKEN:9da4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6nZl', 'ulID': '9da4', 'tmst': 2606814649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9da4', 'time': '22:36:25.007928133', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:25.222907066, PUSH_DATA,TOKEN:90e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '90e4', 'tmst': 2607026818, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e4', 'time': '22:36:25.222907066', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:25.428906679,PULL_RESP,TOKEN:01d9, Downlink:{'downlinkId': '01d9', 'uplinkId': '9da4', 'tmst': 2608814649, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:25.433529615,TX_ACK,TOKEN:01d9,Gateway:0001000000000001
Timestamp:22:36:25.867733955, PUSH_DATA,TOKEN:8b46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAS1sBd', 'ulID': '8b46', 'tmst': 2607675517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b46', 'time': '22:36:25.867733955', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:30.932593345, PUSH_DATA,TOKEN:9dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3h9+5', 'ulID': '9dd7', 'tmst': 2612730532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dd7', 'time': '22:36:30.932593345', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:32.187599420, PUSH_DATA,TOKEN:7fef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '7fef', 'tmst': 2613985869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fef', 'time': '22:36:32.187599420', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:32.742669105, PUSH_DATA,TOKEN:7b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPDb4', 'ulID': '7b5d', 'tmst': 2614541321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5d', 'time': '22:36:32.742669105', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:33.247803926, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QOGp', 'ulID': '0a4d', 'tmst': 2615050511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a4d', 'time': '22:36:33.247803926', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:36.462969303, PUSH_DATA,TOKEN:6b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACNV7Ds', 'ulID': '6b51', 'tmst': 2618268130, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b51', 'time': '22:36:36.462969303', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:36.878391027,PULL_RESP,TOKEN:01da, Downlink:{'downlinkId': '01da', 'uplinkId': '6b51', 'tmst': 2619268130, 'items': [{'phyPayload': 'YPUAAAIgBQAf2jSu', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:36.883000373,TX_ACK,TOKEN:01da,Gateway:0001000000000001
Timestamp:22:36:39.677855014, PUSH_DATA,TOKEN:35e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkhE33', 'ulID': '35e0', 'tmst': 2621478499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e0', 'time': '22:36:39.677855014', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:40.090760707,PULL_RESP,TOKEN:01db, Downlink:{'downlinkId': '01db', 'uplinkId': '35e0', 'tmst': 2623478499, 'items': [{'phyPayload': 'YGsBAAIgAACM04IZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:40.095366239,TX_ACK,TOKEN:01db,Gateway:0001000000000001
Timestamp:22:36:43.082813501, PUSH_DATA,TOKEN:b6dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABjIpGZ', 'ulID': 'b6dd', 'tmst': 2624882414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6dd', 'time': '22:36:43.082813501', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:43.504179477,PULL_RESP,TOKEN:01dc, Downlink:{'downlinkId': '01dc', 'uplinkId': 'b6dd', 'tmst': 2625882414, 'items': [{'phyPayload': 'YB8AAAIgAgDdKwYL', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:43.508734703,TX_ACK,TOKEN:01dc,Gateway:0001000000000001
Timestamp:22:36:51.402957201, PUSH_DATA,TOKEN:2004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '2004', 'tmst': 2633206148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2004', 'time': '22:36:51.402957201', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:36:51.829816579,PULL_RESP,TOKEN:01dd, Downlink:{'downlinkId': '01dd', 'uplinkId': '2004', 'tmst': 2635206148, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:36:51.834422588,TX_ACK,TOKEN:01dd,Gateway:0001000000000001
Timestamp:22:37:02.887864828, PUSH_DATA,TOKEN:ec21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hlIa', 'ulID': 'ec21', 'tmst': 2644693981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec21', 'time': '22:37:02.887864828', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
