spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:15:44:54.673750162,PULL_RESP,TOKEN:02c0, Downlink:{'downlinkId': '02c0', 'uplinkId': '324d', 'tmst': 1896101831, 'items': [{'phyPayload': 'YIoAAAIgAACbLyp+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:54.678401947,TX_ACK,TOKEN:02c0,Gateway:0001000000000002
Timestamp:15:44:54.680480957,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': '31c5', 'tmst': 1896114389, 'items': [{'phyPayload': 'YLsAAAIgBABy17MD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:54.685112237,TX_ACK,TOKEN:0091,Gateway:0001000000000004
Timestamp:15:44:55.300467491, PUSH_DATA,TOKEN:f8b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADPpXmJ', 'ulID': 'f8b8', 'tmst': 1895210326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8b8', 'time': '15:44:55.300467491', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:56.326076507, PUSH_DATA,TOKEN:aa2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACkKC94', 'ulID': 'aa2f', 'tmst': 1896237520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa2f', 'time': '15:44:56.326076507', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:58.860995292, PUSH_DATA,TOKEN:9ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '9ac8', 'tmst': 1898773327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac8', 'time': '15:44:58.860995292', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:58.863465309, PUSH_DATA,TOKEN:4611,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '4611', 'tmst': 1898773266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4611', 'time': '15:44:58.863465309', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:58.870811223, PUSH_DATA,TOKEN:3cf0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '3cf0', 'tmst': 1898773204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cf0', 'time': '15:44:58.870811223', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:58.875765085, PUSH_DATA,TOKEN:99f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJZtJ7', 'ulID': '99f0', 'tmst': 1898773110, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99f0', 'time': '15:44:58.875765085', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:59.293463468,PULL_RESP,TOKEN:02c1, Downlink:{'downlinkId': '02c1', 'uplinkId': '99f0', 'tmst': 1899773110, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:59.298005104,TX_ACK,TOKEN:02c1,Gateway:0001000000000002
Timestamp:15:44:59.440362930, PUSH_DATA,TOKEN:6690,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': '6690', 'tmst': 1899352894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6690', 'time': '15:44:59.440362930', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:59.442948818, PUSH_DATA,TOKEN:0725,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': '0725', 'tmst': 1899352875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0725', 'time': '15:44:59.442948818', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:59.447750806, PUSH_DATA,TOKEN:8e5d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8en71', 'ulID': '8e5d', 'tmst': 1899352832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e5d', 'time': '15:44:59.447750806', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.782622098, PUSH_DATA,TOKEN:e5c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYWq0', 'ulID': 'e5c9', 'tmst': 1901693841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5c9', 'time': '15:45:01.782622098', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.787892341, PUSH_DATA,TOKEN:ea18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYWq0', 'ulID': 'ea18', 'tmst': 1901693927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea18', 'time': '15:45:01.787892341', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:01.958285808, PUSH_DATA,TOKEN:1691,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ePO', 'ulID': '1691', 'tmst': 1901864959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1691', 'time': '15:45:01.958285808', 'rssi': -94, 'snr': 23.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:02.673187732, PUSH_DATA,TOKEN:2b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': '2b47', 'tmst': 1902578614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b47', 'time': '15:45:02.673187732', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.110440492,PULL_RESP,TOKEN:03dd, Downlink:{'downlinkId': '03dd', 'uplinkId': '2b47', 'tmst': 1903578614, 'items': [{'phyPayload': 'YAkAAAIgBgDHJdA8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:45:03.115066766,TX_ACK,TOKEN:03dd,Gateway:0001000000000001
Timestamp:15:45:03.257827997, PUSH_DATA,TOKEN:5723,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '5723', 'tmst': 1903168456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5723', 'time': '15:45:03.257827997', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.262866020, PUSH_DATA,TOKEN:0001,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '0001', 'tmst': 1903168340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0001', 'time': '15:45:03.262866020', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.373082399, PUSH_DATA,TOKEN:52fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApRglq', 'ulID': '52fa', 'tmst': 1903285369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52fa', 'time': '15:45:03.373082399', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.855314731, PUSH_DATA,TOKEN:5bec,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': '5bec', 'tmst': 1903768369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5bec', 'time': '15:45:03.855314731', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.857756137, PUSH_DATA,TOKEN:c2a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': 'c2a2', 'tmst': 1903768443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2a2', 'time': '15:45:03.857756137', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:03.862563848, PUSH_DATA,TOKEN:fe5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpKrtY', 'ulID': 'fe5c', 'tmst': 1903768261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe5c', 'time': '15:45:03.862563848', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.160106658, PUSH_DATA,TOKEN:923a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '923a', 'tmst': 1904072700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '923a', 'time': '15:45:04.160106658', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.162504911, PUSH_DATA,TOKEN:4cf8,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '4cf8', 'tmst': 1904072596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4cf8', 'time': '15:45:04.162504911', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.530276536, PUSH_DATA,TOKEN:cb54,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGrQQ', 'ulID': 'cb54', 'tmst': 1904443746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cb54', 'time': '15:45:04.530276536', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.537827253, PUSH_DATA,TOKEN:1d59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGrQQ', 'ulID': '1d59', 'tmst': 1904443811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d59', 'time': '15:45:04.537827253', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.775501489, PUSH_DATA,TOKEN:3a96,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgyZpb', 'ulID': '3a96', 'tmst': 1904686826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a96', 'time': '15:45:04.775501489', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:04.777700424, PUSH_DATA,TOKEN:0f25,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgyZpb', 'ulID': '0f25', 'tmst': 1904686891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f25', 'time': '15:45:04.777700424', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:05.202882528, PUSH_DATA,TOKEN:ae25,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACy5Zgi', 'ulID': 'ae25', 'tmst': 1905109916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ae25', 'time': '15:45:05.202882528', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:05.722762823, PUSH_DATA,TOKEN:6d0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '6d0d', 'tmst': 1905637200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d0d', 'time': '15:45:05.722762823', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:05.727815628, PUSH_DATA,TOKEN:fd6d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': 'fd6d', 'tmst': 1905637090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fd6d', 'time': '15:45:05.727815628', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:06.207814931, PUSH_DATA,TOKEN:0e50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAh6j3s', 'ulID': '0e50', 'tmst': 1906120133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e50', 'time': '15:45:06.207814931', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:07.898275136, PUSH_DATA,TOKEN:676a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKrRPU', 'ulID': '676a', 'tmst': 1907812965, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '676a', 'time': '15:45:07.898275136', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:07.903771400, PUSH_DATA,TOKEN:3c29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKrRPU', 'ulID': '3c29', 'tmst': 1907813032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c29', 'time': '15:45:07.903771400', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:08.843220472, PUSH_DATA,TOKEN:0c3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': '0c3a', 'tmst': 1908756838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c3a', 'time': '15:45:08.843220472', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:08.845747232, PUSH_DATA,TOKEN:859e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVUW+X', 'ulID': '859e', 'tmst': 1908756897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '859e', 'time': '15:45:08.845747232', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:08.948524713, PUSH_DATA,TOKEN:75d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '75d2', 'tmst': 1908859468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75d2', 'time': '15:45:08.948524713', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:08.951003313, PUSH_DATA,TOKEN:9640,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '9640', 'tmst': 1908859291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9640', 'time': '15:45:08.951003313', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:08.953593254, PUSH_DATA,TOKEN:26b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7eHu0', 'ulID': '26b3', 'tmst': 1908859389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26b3', 'time': '15:45:08.953593254', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:10.492922782, PUSH_DATA,TOKEN:f69b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'f69b', 'tmst': 1910407067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f69b', 'time': '15:45:10.492922782', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:10.495356798, PUSH_DATA,TOKEN:bcf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': 'bcf3', 'tmst': 1910406984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcf3', 'time': '15:45:10.495356798', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:10.503471374, PUSH_DATA,TOKEN:08cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB//muO', 'ulID': '08cb', 'tmst': 1910407038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08cb', 'time': '15:45:10.503471374', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:11.608401060, PUSH_DATA,TOKEN:3580,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMF/J', 'ulID': '3580', 'tmst': 1911513374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3580', 'time': '15:45:11.608401060', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:45:12.055270910,PULL_RESP,TOKEN:03de, Downlink:{'downlinkId': '03de', 'uplinkId': '3580', 'tmst': 1913513374, 'items': [{'phyPayload': 'YAoBAAIgDABk0WPA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:45:12.059890031,TX_ACK,TOKEN:03de,Gateway:0001000000000001
Timestamp:15:45:12.130766630, PUSH_DATA,TOKEN:9941,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAApzIz0', 'ulID': '9941', 'tmst': 1912041459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9941', 'time': '15:45:12.130766630', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
