spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_75_log_N_ED_400
Timestamp:20:59:42.691152572, PUSH_DATA,TOKEN:15a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEfiqr', 'ulID': '15a5', 'tmst': 3602727536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15a5', 'time': '20:59:42.691152572', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:43.416126966, PUSH_DATA,TOKEN:acd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKxL1h', 'ulID': 'acd3', 'tmst': 3603461101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd3', 'time': '20:59:43.416126966', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:43.671134233, PUSH_DATA,TOKEN:1d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNh5v4', 'ulID': '1d57', 'tmst': 3603709250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d57', 'time': '20:59:43.671134233', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:43.878372192,PULL_RESP,TOKEN:0be1, Downlink:{'downlinkId': '0be1', 'uplinkId': 'acd3', 'tmst': 3604461101, 'items': [{'phyPayload': 'YK4AAAIgAwCQqisQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:43.882976531,TX_ACK,TOKEN:0be1,Gateway:0001000000000001
Timestamp:20:59:47.646226406, PUSH_DATA,TOKEN:1d92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '1d92', 'tmst': 3607682192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d92', 'time': '20:59:47.646226406', 'rssi': -110, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:48.141960144,PULL_RESP,TOKEN:0be2, Downlink:{'downlinkId': '0be2', 'uplinkId': '1d92', 'tmst': 3609682192, 'items': [{'phyPayload': 'YFcAAAIgAQDlaKfS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:48.146559715,TX_ACK,TOKEN:0be2,Gateway:0001000000000001
Timestamp:20:59:51.841215372, PUSH_DATA,TOKEN:a686,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': 'a686', 'tmst': 3611885636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a686', 'time': '20:59:51.841215372', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:52.256766080,PULL_RESP,TOKEN:0be3, Downlink:{'downlinkId': '0be3', 'uplinkId': 'a686', 'tmst': 3612885636, 'items': [{'phyPayload': 'YM4AAAIgAwBfG8Y/', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:52.261370420,TX_ACK,TOKEN:0be3,Gateway:0001000000000001
Timestamp:20:59:52.396339178, PUSH_DATA,TOKEN:632c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABx5P0K', 'ulID': '632c', 'tmst': 3612437394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '632c', 'time': '20:59:52.396339178', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:56.541254520, PUSH_DATA,TOKEN:6fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3Eug', 'ulID': '6fa0', 'tmst': 3616577808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa0', 'time': '20:59:56.541254520', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:59.146306276, PUSH_DATA,TOKEN:bdb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': 'bdb9', 'tmst': 3619191294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdb9', 'time': '20:59:59.146306276', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:59.301289558, PUSH_DATA,TOKEN:9a59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABu5waV', 'ulID': '9a59', 'tmst': 3619342054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a59', 'time': '20:59:59.301289558', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:59.416177511, PUSH_DATA,TOKEN:ae96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': 'ae96', 'tmst': 3619456591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae96', 'time': '20:59:59.416177511', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:59:59.789943456,PULL_RESP,TOKEN:0be4, Downlink:{'downlinkId': '0be4', 'uplinkId': '9a59', 'tmst': 3621342054, 'items': [{'phyPayload': 'YBkBAAIgAAD1CV9g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:59:59.794611454,TX_ACK,TOKEN:0be4,Gateway:0001000000000001
Timestamp:21:00:00.271146297, PUSH_DATA,TOKEN:5398,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNhgQV', 'ulID': '5398', 'tmst': 3620314220, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5398', 'time': '21:00:00.271146297', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:00.466209411, PUSH_DATA,TOKEN:a0ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADInkh3', 'ulID': 'a0ff', 'tmst': 3620503470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ff', 'time': '21:00:00.466209411', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:02.631224155, PUSH_DATA,TOKEN:50b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2uErM', 'ulID': '50b7', 'tmst': 3622670659, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b7', 'time': '21:00:02.631224155', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:05.636281013, PUSH_DATA,TOKEN:5865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdGlhg', 'ulID': '5865', 'tmst': 3625678195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5865', 'time': '21:00:05.636281013', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:06.351450681, PUSH_DATA,TOKEN:3879,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5XcPs', 'ulID': '3879', 'tmst': 3626393584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3879', 'time': '21:00:06.351450681', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:08.316407203, PUSH_DATA,TOKEN:5c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRlKVv', 'ulID': '5c34', 'tmst': 3628352825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c34', 'time': '21:00:08.316407203', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:09.441384315, PUSH_DATA,TOKEN:6879,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACJIkvg', 'ulID': '6879', 'tmst': 3629478461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6879', 'time': '21:00:09.441384315', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:09.946539402, PUSH_DATA,TOKEN:c60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxaxOM', 'ulID': 'c60e', 'tmst': 3629990883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c60e', 'time': '21:00:09.946539402', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:10.231482744, PUSH_DATA,TOKEN:ff29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQM7Rr', 'ulID': 'ff29', 'tmst': 3630271618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff29', 'time': '21:00:10.231482744', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:10.436233282,PULL_RESP,TOKEN:0be5, Downlink:{'downlinkId': '0be5', 'uplinkId': 'c60e', 'tmst': 3630990883, 'items': [{'phyPayload': 'YEEBAAIgAgD6z/Rj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:10.440861225,TX_ACK,TOKEN:0be5,Gateway:0001000000000001
Timestamp:21:00:13.741418838, PUSH_DATA,TOKEN:83a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQav48', 'ulID': '83a9', 'tmst': 3633777439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83a9', 'time': '21:00:13.741418838', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:16.726298809, PUSH_DATA,TOKEN:63aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': '63aa', 'tmst': 3636767845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63aa', 'time': '21:00:16.726298809', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:17.164331197,PULL_RESP,TOKEN:0be6, Downlink:{'downlinkId': '0be6', 'uplinkId': '63aa', 'tmst': 3638767845, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:17.168964624,TX_ACK,TOKEN:0be6,Gateway:0001000000000001
Timestamp:21:00:21.531292200, PUSH_DATA,TOKEN:9a11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ZtHX', 'ulID': '9a11', 'tmst': 3641572731, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a11', 'time': '21:00:21.531292200', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:21.981984376,PULL_RESP,TOKEN:0be7, Downlink:{'downlinkId': '0be7', 'uplinkId': '9a11', 'tmst': 3642572731, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:21.986660957,TX_ACK,TOKEN:0be7,Gateway:0001000000000001
Timestamp:21:00:22.266153812, PUSH_DATA,TOKEN:40ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACC9hgh', 'ulID': '40ed', 'tmst': 3642306822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40ed', 'time': '21:00:22.266153812', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:25.861169576, PUSH_DATA,TOKEN:aae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT87rE', 'ulID': 'aae0', 'tmst': 3645900517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae0', 'time': '21:00:25.861169576', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:27.186056613, PUSH_DATA,TOKEN:ecfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1DnlO', 'ulID': 'ecfa', 'tmst': 3647224365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecfa', 'time': '21:00:27.186056613', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:27.380944967, PUSH_DATA,TOKEN:9845,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACguRpS', 'ulID': '9845', 'tmst': 3647420526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9845', 'time': '21:00:27.380944967', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:29.335890054, PUSH_DATA,TOKEN:4a98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACE0Mdr', 'ulID': '4a98', 'tmst': 3649379832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a98', 'time': '21:00:29.335890054', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:29.631118297, PUSH_DATA,TOKEN:6ea6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACqHwt9', 'ulID': '6ea6', 'tmst': 3649670692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ea6', 'time': '21:00:29.631118297', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:29.696225643, PUSH_DATA,TOKEN:ccd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACGVcIx', 'ulID': 'ccd6', 'tmst': 3649731746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccd6', 'time': '21:00:29.696225643', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:29.801217555, PUSH_DATA,TOKEN:1f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnRdHR', 'ulID': '1f93', 'tmst': 3649839123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f93', 'time': '21:00:29.801217555', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:29.807658910,PULL_RESP,TOKEN:0be8, Downlink:{'downlinkId': '0be8', 'uplinkId': '4a98', 'tmst': 3651379832, 'items': [{'phyPayload': 'YK0AAAIgAQBhMaSk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:29.812334060,TX_ACK,TOKEN:0be8,Gateway:0001000000000001
Timestamp:21:00:30.616199493, PUSH_DATA,TOKEN:e51e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADykVqo', 'ulID': 'e51e', 'tmst': 3650655867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e51e', 'time': '21:00:30.616199493', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:35.011086702, PUSH_DATA,TOKEN:bc1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgZyVs', 'ulID': 'bc1f', 'tmst': 3655052809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc1f', 'time': '21:00:35.011086702', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:35.506172657, PUSH_DATA,TOKEN:8e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '8e40', 'tmst': 3655548924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e40', 'time': '21:00:35.506172657', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:35.721081972, PUSH_DATA,TOKEN:c99e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACzub/o', 'ulID': 'c99e', 'tmst': 3655758240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99e', 'time': '21:00:35.721081972', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:38.746061086, PUSH_DATA,TOKEN:802c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIdTva', 'ulID': '802c', 'tmst': 3658785846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '802c', 'time': '21:00:38.746061086', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:39.570940256, PUSH_DATA,TOKEN:491a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADmsnfI', 'ulID': '491a', 'tmst': 3659614150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '491a', 'time': '21:00:39.570940256', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:39.725780010, PUSH_DATA,TOKEN:3d89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfW6qy', 'ulID': '3d89', 'tmst': 3659768678, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d89', 'time': '21:00:39.725780010', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:47.375652074, PUSH_DATA,TOKEN:e102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTs7lh', 'ulID': 'e102', 'tmst': 3667421247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e102', 'time': '21:00:47.375652074', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:47.887785673,PULL_RESP,TOKEN:0be9, Downlink:{'downlinkId': '0be9', 'uplinkId': 'e102', 'tmst': 3669421247, 'items': [{'phyPayload': 'YAgBAAIgAABPYfbV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
