spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_400
Timestamp:00:50:33.640257596,TX_ACK,TOKEN:0f1b,Gateway:0001000000000001
Timestamp:00:50:35.761489152, PUSH_DATA,TOKEN:ed76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': 'ed76', 'tmst': 2568287247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed76', 'time': '00:50:35.761489152', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:35.767152547, PUSH_DATA,TOKEN:bb3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': 'bb3b', 'tmst': 2568287197, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb3b', 'time': '00:50:35.767152547', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:36.171894073, PUSH_DATA,TOKEN:458f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tUxi', 'ulID': '458f', 'tmst': 2568694676, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '458f', 'time': '00:50:36.171894073', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:36.177511930,PULL_RESP,TOKEN:032c, Downlink:{'downlinkId': '032c', 'uplinkId': 'bb3b', 'tmst': 2569287197, 'items': [{'phyPayload': 'YFMBAAIgBgBQMuxH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:36.182123422,TX_ACK,TOKEN:032c,Gateway:0001000000000002
Timestamp:00:50:36.396559476, PUSH_DATA,TOKEN:aa4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': 'aa4a', 'tmst': 2568920684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa4a', 'time': '00:50:36.396559476', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:36.511386156, PUSH_DATA,TOKEN:0773,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfc8+q', 'ulID': '0773', 'tmst': 2569035406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0773', 'time': '00:50:36.511386156', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:36.516875267, PUSH_DATA,TOKEN:0761,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfc8+q', 'ulID': '0761', 'tmst': 2569035302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0761', 'time': '00:50:36.516875267', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:36.519447803, PUSH_DATA,TOKEN:e301,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABfc8+q', 'ulID': 'e301', 'tmst': 2569035487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e301', 'time': '00:50:36.519447803', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:39.598821163, PUSH_DATA,TOKEN:ccd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABPdHxQ', 'ulID': 'ccd0', 'tmst': 2572125229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ccd0', 'time': '00:50:39.598821163', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:40.058960676,PULL_RESP,TOKEN:0159, Downlink:{'downlinkId': '0159', 'uplinkId': 'ccd0', 'tmst': 2574125229, 'items': [{'phyPayload': 'YIABAAIgBQAx7mt7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:40.063597679,TX_ACK,TOKEN:0159,Gateway:0001000000000003
Timestamp:00:50:40.413503646, PUSH_DATA,TOKEN:0958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '0958', 'tmst': 2572940056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0958', 'time': '00:50:40.413503646', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:40.415888071, PUSH_DATA,TOKEN:26c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '26c4', 'tmst': 2572940144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26c4', 'time': '00:50:40.415888071', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:40.423305273, PUSH_DATA,TOKEN:1013,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '1013', 'tmst': 2572940115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1013', 'time': '00:50:40.423305273', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:40.790889501, PUSH_DATA,TOKEN:3acb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': '3acb', 'tmst': 2573316655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3acb', 'time': '00:50:40.790889501', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:40.793419361, PUSH_DATA,TOKEN:4f7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': '4f7f', 'tmst': 2573316555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f7f', 'time': '00:50:40.793419361', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:40.798476934, PUSH_DATA,TOKEN:5af9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0PsDX', 'ulID': '5af9', 'tmst': 2573316623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5af9', 'time': '00:50:40.798476934', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:41.698406696, PUSH_DATA,TOKEN:c961,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjFOB', 'ulID': 'c961', 'tmst': 2574220498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c961', 'time': '00:50:41.698406696', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:42.165784120, PUSH_DATA,TOKEN:6cac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADebuXk', 'ulID': '6cac', 'tmst': 2574691405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6cac', 'time': '00:50:42.165784120', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:42.169580936,PULL_RESP,TOKEN:0f1c, Downlink:{'downlinkId': '0f1c', 'uplinkId': 'c961', 'tmst': 2575220498, 'items': [{'phyPayload': 'YIgBAAIgBADFO326', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:42.174161434,TX_ACK,TOKEN:0f1c,Gateway:0001000000000001
Timestamp:00:50:43.360882759, PUSH_DATA,TOKEN:6273,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABBGq8W', 'ulID': '6273', 'tmst': 2575880698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6273', 'time': '00:50:43.360882759', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:45.463506698, PUSH_DATA,TOKEN:b36d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACpxfMr', 'ulID': 'b36d', 'tmst': 2577982989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b36d', 'time': '00:50:45.463506698', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:45.889309883,PULL_RESP,TOKEN:015a, Downlink:{'downlinkId': '015a', 'uplinkId': 'b36d', 'tmst': 2578982989, 'items': [{'phyPayload': 'YHIBAAIgAgAnj6lA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:45.893954753,TX_ACK,TOKEN:015a,Gateway:0001000000000003
Timestamp:00:50:46.288369894, PUSH_DATA,TOKEN:48a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABK8Xrd', 'ulID': '48a8', 'tmst': 2578811465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48a8', 'time': '00:50:46.288369894', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:46.293284654, PUSH_DATA,TOKEN:4c9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABK8Xrd', 'ulID': '4c9a', 'tmst': 2578811393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c9a', 'time': '00:50:46.293284654', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:46.893274068, PUSH_DATA,TOKEN:4d18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCRnr4', 'ulID': '4d18', 'tmst': 2579415937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d18', 'time': '00:50:46.893274068', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:46.895774841, PUSH_DATA,TOKEN:6a52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCRnr4', 'ulID': '6a52', 'tmst': 2579415872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a52', 'time': '00:50:46.895774841', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:46.898202419, PUSH_DATA,TOKEN:dc74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCRnr4', 'ulID': 'dc74', 'tmst': 2579415976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc74', 'time': '00:50:46.898202419', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:47.375738859, PUSH_DATA,TOKEN:aa02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABhzZPZ', 'ulID': 'aa02', 'tmst': 2579893730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa02', 'time': '00:50:47.375738859', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:47.798096418, PUSH_DATA,TOKEN:38ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA16nRM', 'ulID': '38ba', 'tmst': 2580324357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ba', 'time': '00:50:47.798096418', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:47.799616813,PULL_RESP,TOKEN:032d, Downlink:{'downlinkId': '032d', 'uplinkId': 'aa02', 'tmst': 2580893730, 'items': [{'phyPayload': 'YKMAAAIgBABDen9J', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:47.805363655,TX_ACK,TOKEN:032d,Gateway:0001000000000002
Timestamp:00:50:47.808442115, PUSH_DATA,TOKEN:1672,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA16nRM', 'ulID': '1672', 'tmst': 2580324413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1672', 'time': '00:50:47.808442115', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:48.299927949,PULL_RESP,TOKEN:0f1d, Downlink:{'downlinkId': '0f1d', 'uplinkId': '38ba', 'tmst': 2581324357, 'items': [{'phyPayload': 'YD4BAAIgAwAJ1okR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:48.304529905,TX_ACK,TOKEN:0f1d,Gateway:0001000000000001
Timestamp:00:50:51.952949523, PUSH_DATA,TOKEN:5eba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADHHnPO', 'ulID': '5eba', 'tmst': 2584471317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eba', 'time': '00:50:51.952949523', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:52.370756387, PUSH_DATA,TOKEN:40ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4e+tA', 'ulID': '40ca', 'tmst': 2584890508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40ca', 'time': '00:50:52.370756387', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:52.375552415,PULL_RESP,TOKEN:0f1e, Downlink:{'downlinkId': '0f1e', 'uplinkId': '5eba', 'tmst': 2586471317, 'items': [{'phyPayload': 'YDMAAAIgBwD7pFaU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:52.380149602,TX_ACK,TOKEN:0f1e,Gateway:0001000000000001
Timestamp:00:50:53.003194808, PUSH_DATA,TOKEN:66a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': '66a2', 'tmst': 2585526012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66a2', 'time': '00:50:53.003194808', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:53.008403301, PUSH_DATA,TOKEN:3d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACbWbLq', 'ulID': '3d73', 'tmst': 2585525948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d73', 'time': '00:50:53.008403301', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:53.422664165,PULL_RESP,TOKEN:015b, Downlink:{'downlinkId': '015b', 'uplinkId': '66a2', 'tmst': 2586526012, 'items': [{'phyPayload': 'YFcAAAIgBAAu9IiH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:53.427279472,TX_ACK,TOKEN:015b,Gateway:0001000000000003
Timestamp:00:50:55.085701227, PUSH_DATA,TOKEN:53f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Y+pp', 'ulID': '53f0', 'tmst': 2587604865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53f0', 'time': '00:50:55.085701227', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:55.530468225,PULL_RESP,TOKEN:032e, Downlink:{'downlinkId': '032e', 'uplinkId': '53f0', 'tmst': 2589604865, 'items': [{'phyPayload': 'YDAAAAIgBABgoHYZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:55.535108089,TX_ACK,TOKEN:032e,Gateway:0001000000000002
Timestamp:00:50:56.360798120, PUSH_DATA,TOKEN:992d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkQ0vD', 'ulID': '992d', 'tmst': 2588879096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '992d', 'time': '00:50:56.360798120', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:56.633167743, PUSH_DATA,TOKEN:35e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': '35e6', 'tmst': 2589154666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e6', 'time': '00:50:56.633167743', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:56.635741472, PUSH_DATA,TOKEN:46a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyD2YR', 'ulID': '46a0', 'tmst': 2589154736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46a0', 'time': '00:50:56.635741472', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:57.138662576,PULL_RESP,TOKEN:0f1f, Downlink:{'downlinkId': '0f1f', 'uplinkId': '35e6', 'tmst': 2590154666, 'items': [{'phyPayload': 'YIEAAAIgBwAdUSFF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:50:57.143275976,TX_ACK,TOKEN:0f1f,Gateway:0001000000000001
Timestamp:00:50:57.828137874, PUSH_DATA,TOKEN:3822,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3dzrL', 'ulID': '3822', 'tmst': 2590346558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3822', 'time': '00:50:57.828137874', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:50:58.473083734, PUSH_DATA,TOKEN:14e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwrbSY', 'ulID': '14e2', 'tmst': 2590998322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14e2', 'time': '00:50:58.473083734', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
