spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_120_percentage_100_log_N_ED_400
Timestamp:11:09:28.235750675, PUSH_DATA,TOKEN:4392,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '4392', 'tmst': 3549321323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4392', 'time': '11:09:28.235750675', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:28.745017528,PULL_RESP,TOKEN:4bcd, Downlink:{'downlinkId': '4bcd', 'uplinkId': '3b5f', 'tmst': 3551321178, 'items': [{'phyPayload': 'YAIBAAIgAwBo5c75', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:28.749638557,TX_ACK,TOKEN:4bcd,Gateway:0001000000000001
Timestamp:11:09:29.712788105, PUSH_DATA,TOKEN:568a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '568a', 'tmst': 3550797430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '568a', 'time': '11:09:29.712788105', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:29.715558290, PUSH_DATA,TOKEN:07ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsdKip', 'ulID': '07ca', 'tmst': 3550797281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07ca', 'time': '11:09:29.715558290', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:30.060453414, PUSH_DATA,TOKEN:8d23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABukxZB', 'ulID': '8d23', 'tmst': 3551150902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d23', 'time': '11:09:30.060453414', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:30.065357923, PUSH_DATA,TOKEN:98dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABukxZB', 'ulID': '98dc', 'tmst': 3551150758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98dc', 'time': '11:09:30.065357923', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:30.125339984, PUSH_DATA,TOKEN:4fc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIMxc3', 'ulID': '4fc6', 'tmst': 3551214957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fc6', 'time': '11:09:30.125339984', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:30.130824327,PULL_RESP,TOKEN:039a, Downlink:{'downlinkId': '039a', 'uplinkId': '07ca', 'tmst': 3552797281, 'items': [{'phyPayload': 'YCEBAAIgAQDEb7gl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:30.135413885,TX_ACK,TOKEN:039a,Gateway:0001000000000002
Timestamp:11:09:30.554549217,PULL_RESP,TOKEN:039b, Downlink:{'downlinkId': '039b', 'uplinkId': '98dc', 'tmst': 3552150758, 'items': [{'phyPayload': 'YH4BAAIgAQBlb6n4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:30.559164047,TX_ACK,TOKEN:039b,Gateway:0001000000000002
Timestamp:11:09:30.559850454,PULL_RESP,TOKEN:018a, Downlink:{'downlinkId': '018a', 'uplinkId': '4fc6', 'tmst': 3552214957, 'items': [{'phyPayload': 'YD0BAAIgAwBILo7o', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:30.564431190,TX_ACK,TOKEN:018a,Gateway:0001000000000003
Timestamp:11:09:30.670279502, PUSH_DATA,TOKEN:28fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqJqx/', 'ulID': '28fb', 'tmst': 3551753248, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '28fb', 'time': '11:09:30.670279502', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:33.660473585, PUSH_DATA,TOKEN:a6e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Mc7X', 'ulID': 'a6e9', 'tmst': 3554747735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6e9', 'time': '11:09:33.660473585', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:33.690238475, PUSH_DATA,TOKEN:afc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDqARP', 'ulID': 'afc1', 'tmst': 3554777591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afc1', 'time': '11:09:33.690238475', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:34.171429157,PULL_RESP,TOKEN:4bce, Downlink:{'downlinkId': '4bce', 'uplinkId': 'a6e9', 'tmst': 3555747735, 'items': [{'phyPayload': 'YDwBAAIgBAAIzlNI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:34.176075935,TX_ACK,TOKEN:4bce,Gateway:0001000000000001
Timestamp:11:09:36.155186414, PUSH_DATA,TOKEN:c721,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABHhmC', 'ulID': 'c721', 'tmst': 3557242512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c721', 'time': '11:09:36.155186414', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:36.578354835,PULL_RESP,TOKEN:039c, Downlink:{'downlinkId': '039c', 'uplinkId': 'c721', 'tmst': 3558242512, 'items': [{'phyPayload': 'YJgAAAIgBgBpcbmH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:36.582956552,TX_ACK,TOKEN:039c,Gateway:0001000000000002
Timestamp:11:09:36.645592451, PUSH_DATA,TOKEN:57f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': '57f9', 'tmst': 3557735089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57f9', 'time': '11:09:36.645592451', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:36.650729179, PUSH_DATA,TOKEN:da92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABEo4IZ', 'ulID': 'da92', 'tmst': 3557735169, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da92', 'time': '11:09:36.650729179', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:37.640581130, PUSH_DATA,TOKEN:581d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Y+MU', 'ulID': '581d', 'tmst': 3558729983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '581d', 'time': '11:09:37.640581130', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:37.855200767, PUSH_DATA,TOKEN:24af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '24af', 'tmst': 3558946781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24af', 'time': '11:09:37.855200767', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:37.857829809, PUSH_DATA,TOKEN:a72c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': 'a72c', 'tmst': 3558946853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a72c', 'time': '11:09:37.857829809', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:38.432826280, PUSH_DATA,TOKEN:7934,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '7934', 'tmst': 3559521325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7934', 'time': '11:09:38.432826280', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:38.438687562, PUSH_DATA,TOKEN:4f11,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '4f11', 'tmst': 3559521413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f11', 'time': '11:09:38.438687562', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:38.888629198,PULL_RESP,TOKEN:018b, Downlink:{'downlinkId': '018b', 'uplinkId': '7934', 'tmst': 3560521325, 'items': [{'phyPayload': 'YAUAAAIgBAAGV9+0', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:38.893274784,TX_ACK,TOKEN:018b,Gateway:0001000000000003
Timestamp:11:09:38.967872858, PUSH_DATA,TOKEN:119f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgUB5k', 'ulID': '119f', 'tmst': 3560051350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '119f', 'time': '11:09:38.967872858', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:39.391297101,PULL_RESP,TOKEN:018c, Downlink:{'downlinkId': '018c', 'uplinkId': '119f', 'tmst': 3562051350, 'items': [{'phyPayload': 'YGsAAAIgAgBoQpVn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:39.395888805,TX_ACK,TOKEN:018c,Gateway:0001000000000003
Timestamp:11:09:39.443463325, PUSH_DATA,TOKEN:d761,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': 'd761', 'tmst': 3560527263, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd761', 'time': '11:09:39.443463325', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:40.565565109, PUSH_DATA,TOKEN:ce00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF9XYY', 'ulID': 'ce00', 'tmst': 3561648928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce00', 'time': '11:09:40.565565109', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:41.000257968,PULL_RESP,TOKEN:4bcf, Downlink:{'downlinkId': '4bcf', 'uplinkId': 'ce00', 'tmst': 3563648928, 'items': [{'phyPayload': 'YE4BAAIgBQALrCVr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:41.004866838,TX_ACK,TOKEN:4bcf,Gateway:0001000000000001
Timestamp:11:09:46.032527923, PUSH_DATA,TOKEN:7b8b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAUktG', 'ulID': '7b8b', 'tmst': 3567123787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b8b', 'time': '11:09:46.032527923', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:48.167307138, PUSH_DATA,TOKEN:1d1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdjAMU', 'ulID': '1d1f', 'tmst': 3569254149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d1f', 'time': '11:09:48.167307138', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:48.169953107, PUSH_DATA,TOKEN:ce19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdjAMU', 'ulID': 'ce19', 'tmst': 3569254056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce19', 'time': '11:09:48.169953107', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:48.172459125, PUSH_DATA,TOKEN:7242,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABdjAMU', 'ulID': '7242', 'tmst': 3569254204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7242', 'time': '11:09:48.172459125', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:48.626714706,PULL_RESP,TOKEN:039d, Downlink:{'downlinkId': '039d', 'uplinkId': '7242', 'tmst': 3571254204, 'items': [{'phyPayload': 'YPcAAAIgBAD5LMN7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:48.631363391,TX_ACK,TOKEN:039d,Gateway:0001000000000002
Timestamp:11:09:48.892360210, PUSH_DATA,TOKEN:6e47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '6e47', 'tmst': 3569980158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e47', 'time': '11:09:48.892360210', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:48.897340536, PUSH_DATA,TOKEN:4dbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '4dbd', 'tmst': 3569980251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4dbd', 'time': '11:09:48.897340536', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:52.290207386, PUSH_DATA,TOKEN:5c30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzbIZJ', 'ulID': '5c30', 'tmst': 3573373432, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c30', 'time': '11:09:52.290207386', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:52.745869159,PULL_RESP,TOKEN:4bd0, Downlink:{'downlinkId': '4bd0', 'uplinkId': '5c30', 'tmst': 3574373432, 'items': [{'phyPayload': 'YIkAAAIgAQC2CpRs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:52.750508308,TX_ACK,TOKEN:4bd0,Gateway:0001000000000001
Timestamp:11:09:52.945093154, PUSH_DATA,TOKEN:bf2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': 'bf2b', 'tmst': 3574037268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2b', 'time': '11:09:52.945093154', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:52.947550773, PUSH_DATA,TOKEN:301c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '301c', 'tmst': 3574037440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '301c', 'time': '11:09:52.947550773', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:52.952645301, PUSH_DATA,TOKEN:9f19,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4inip', 'ulID': '9f19', 'tmst': 3574037059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f19', 'time': '11:09:52.952645301', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:53.447901487,PULL_RESP,TOKEN:018d, Downlink:{'downlinkId': '018d', 'uplinkId': '9f19', 'tmst': 3575037059, 'items': [{'phyPayload': 'YNIAAAIgAgB4CJUu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:53.452504873,TX_ACK,TOKEN:018d,Gateway:0001000000000003
Timestamp:11:09:54.172840833, PUSH_DATA,TOKEN:27d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '27d5', 'tmst': 3575263496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27d5', 'time': '11:09:54.172840833', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:54.178136587, PUSH_DATA,TOKEN:2ba3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACcvLuv', 'ulID': '2ba3', 'tmst': 3575263289, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ba3', 'time': '11:09:54.178136587', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:54.233095884, PUSH_DATA,TOKEN:d35e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'd35e', 'tmst': 3575319535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd35e', 'time': '11:09:54.233095884', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:09:54.653611660,PULL_RESP,TOKEN:039e, Downlink:{'downlinkId': '039e', 'uplinkId': '2ba3', 'tmst': 3576263289, 'items': [{'phyPayload': 'YAgAAAIgAwBSkZej', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:09:54.658283472,TX_ACK,TOKEN:039e,Gateway:0001000000000002
