spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_72576000_percentage_25_log_N_ED_400
Timestamp:11:53:35.012311697, PUSH_DATA,TOKEN:a573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnGWAT', 'ulID': 'a573', 'tmst': 3692832336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a573', 'time': '11:53:35.012311697', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:35.697575330, PUSH_DATA,TOKEN:6d49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACCLVoi', 'ulID': '6d49', 'tmst': 3693518283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d49', 'time': '11:53:35.697575330', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:35.877463102, PUSH_DATA,TOKEN:914d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMnwhm', 'ulID': '914d', 'tmst': 3693695423, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914d', 'time': '11:53:35.877463102', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:36.159024715,PULL_RESP,TOKEN:0115, Downlink:{'downlinkId': '0115', 'uplinkId': '6d49', 'tmst': 3695518283, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:36.163649082,TX_ACK,TOKEN:0115,Gateway:0001000000000002
Timestamp:11:53:37.162423372, PUSH_DATA,TOKEN:b57b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': 'b57b', 'tmst': 3694978285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b57b', 'time': '11:53:37.162423372', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:37.165236234, PUSH_DATA,TOKEN:52da,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2jj1b', 'ulID': '52da', 'tmst': 3694978441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '52da', 'time': '11:53:37.165236234', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:37.192204713, PUSH_DATA,TOKEN:a1dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwJM8W', 'ulID': 'a1dd', 'tmst': 3695013369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1dd', 'time': '11:53:37.192204713', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:38.590112209, PUSH_DATA,TOKEN:3e83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVtSx5', 'ulID': '3e83', 'tmst': 3696403382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e83', 'time': '11:53:38.590112209', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:39.547146320, PUSH_DATA,TOKEN:2b8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '2b8c', 'tmst': 3697367512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b8c', 'time': '11:53:39.547146320', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:39.555155754, PUSH_DATA,TOKEN:8e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '8e06', 'tmst': 3697367588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e06', 'time': '11:53:39.555155754', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:39.772158384, PUSH_DATA,TOKEN:c2ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': 'c2ca', 'tmst': 3697589825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2ca', 'time': '11:53:39.772158384', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:39.827173233, PUSH_DATA,TOKEN:3461,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABVBsmj', 'ulID': '3461', 'tmst': 3697642823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3461', 'time': '11:53:39.827173233', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:39.839950561, PUSH_DATA,TOKEN:575b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADeScgu', 'ulID': '575b', 'tmst': 3697653184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '575b', 'time': '11:53:39.839950561', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:39.975790262,PULL_RESP,TOKEN:0116, Downlink:{'downlinkId': '0116', 'uplinkId': '2b8c', 'tmst': 3698367512, 'items': [{'phyPayload': 'YAMAAAIgAwCkA6UF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:39.980374336,TX_ACK,TOKEN:0116,Gateway:0001000000000002
Timestamp:11:53:39.994825363, PUSH_DATA,TOKEN:c772,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0uhNv', 'ulID': 'c772', 'tmst': 3697810051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c772', 'time': '11:53:39.994825363', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:42.519812822, PUSH_DATA,TOKEN:f924,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLvlI', 'ulID': 'f924', 'tmst': 3700339931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f924', 'time': '11:53:42.519812822', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:43.312293767, PUSH_DATA,TOKEN:97dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': '97dd', 'tmst': 3701129408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97dd', 'time': '11:53:43.312293767', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:43.314738512, PUSH_DATA,TOKEN:e728,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRw8p5', 'ulID': 'e728', 'tmst': 3701129227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e728', 'time': '11:53:43.314738512', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:43.459543466, PUSH_DATA,TOKEN:2a9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACF+aix', 'ulID': '2a9d', 'tmst': 3701277729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a9d', 'time': '11:53:43.459543466', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:44.164434671, PUSH_DATA,TOKEN:a37c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': 'a37c', 'tmst': 3701986049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a37c', 'time': '11:53:44.164434671', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:44.171648740, PUSH_DATA,TOKEN:7745,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YfEC', 'ulID': '7745', 'tmst': 3701986239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7745', 'time': '11:53:44.171648740', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:44.509431123, PUSH_DATA,TOKEN:59b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABsD4e+', 'ulID': '59b6', 'tmst': 3702321532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59b6', 'time': '11:53:44.509431123', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:44.600423336,PULL_RESP,TOKEN:229c, Downlink:{'downlinkId': '229c', 'uplinkId': '7745', 'tmst': 3703986239, 'items': [{'phyPayload': 'YFMAAAIgBgC58gm3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:44.605030298,TX_ACK,TOKEN:229c,Gateway:0001000000000001
Timestamp:11:53:44.746451854, PUSH_DATA,TOKEN:c885,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACKOKr7', 'ulID': 'c885', 'tmst': 3702568317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c885', 'time': '11:53:44.746451854', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:50.144371509, PUSH_DATA,TOKEN:4256,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8u98', 'ulID': '4256', 'tmst': 3707964585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4256', 'time': '11:53:50.144371509', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:51.494202375, PUSH_DATA,TOKEN:6577,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABkSqXt', 'ulID': '6577', 'tmst': 3709310174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6577', 'time': '11:53:51.494202375', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:52.909212112, PUSH_DATA,TOKEN:ea55,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': 'ea55', 'tmst': 3710727080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea55', 'time': '11:53:52.909212112', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:53.338629245,PULL_RESP,TOKEN:0117, Downlink:{'downlinkId': '0117', 'uplinkId': 'ea55', 'tmst': 3712727080, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:53:53.343205451,TX_ACK,TOKEN:0117,Gateway:0001000000000002
Timestamp:11:53:54.294171094, PUSH_DATA,TOKEN:70e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzyJT', 'ulID': '70e3', 'tmst': 3712110636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70e3', 'time': '11:53:54.294171094', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:54.399195432, PUSH_DATA,TOKEN:79df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': '79df', 'tmst': 3712218262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79df', 'time': '11:53:54.399195432', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:53:58.344156742, PUSH_DATA,TOKEN:bc68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8xHQR', 'ulID': 'bc68', 'tmst': 3716162848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc68', 'time': '11:53:58.344156742', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:00.448987245, PUSH_DATA,TOKEN:39e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '39e6', 'tmst': 3718262135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39e6', 'time': '11:54:00.448987245', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:02.149199962, PUSH_DATA,TOKEN:05dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQhRr', 'ulID': '05dd', 'tmst': 3719966189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05dd', 'time': '11:54:02.149199962', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:02.154352426, PUSH_DATA,TOKEN:627d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQhRr', 'ulID': '627d', 'tmst': 3719965974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '627d', 'time': '11:54:02.154352426', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:02.749499082, PUSH_DATA,TOKEN:22bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACiNlzu', 'ulID': '22bc', 'tmst': 3720568293, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22bc', 'time': '11:54:02.749499082', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:03.034496545, PUSH_DATA,TOKEN:33ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAf/6x4', 'ulID': '33ea', 'tmst': 3720850416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ea', 'time': '11:54:03.034496545', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:03.219498395, PUSH_DATA,TOKEN:4175,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACravpm', 'ulID': '4175', 'tmst': 3721037343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4175', 'time': '11:54:03.219498395', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:03.224294900, PUSH_DATA,TOKEN:40cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACravpm', 'ulID': '40cc', 'tmst': 3721037297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '40cc', 'time': '11:54:03.224294900', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:03.744306802, PUSH_DATA,TOKEN:8bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': '8bde', 'tmst': 3721565643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bde', 'time': '11:54:03.744306802', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:03.749575614, PUSH_DATA,TOKEN:d8a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1wzCy', 'ulID': 'd8a5', 'tmst': 3721565600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8a5', 'time': '11:54:03.749575614', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:04.185083866,PULL_RESP,TOKEN:0118, Downlink:{'downlinkId': '0118', 'uplinkId': 'd8a5', 'tmst': 3722565600, 'items': [{'phyPayload': 'YCABAAIgBQBhFYD+', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:04.189667224,TX_ACK,TOKEN:0118,Gateway:0001000000000002
Timestamp:11:54:06.654494285, PUSH_DATA,TOKEN:fb7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': 'fb7a', 'tmst': 3724471821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb7a', 'time': '11:54:06.654494285', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:06.739338636, PUSH_DATA,TOKEN:a574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': 'a574', 'tmst': 3724554563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a574', 'time': '11:54:06.739338636', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:06.742084741, PUSH_DATA,TOKEN:5a26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC//RQb', 'ulID': '5a26', 'tmst': 3724554514, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a26', 'time': '11:54:06.742084741', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:54:07.098614215,PULL_RESP,TOKEN:0119, Downlink:{'downlinkId': '0119', 'uplinkId': 'fb7a', 'tmst': 3726471821, 'items': [{'phyPayload': 'YLAAAAIgBADOHu5p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:07.103219270,TX_ACK,TOKEN:0119,Gateway:0001000000000002
Timestamp:11:54:07.200759649,PULL_RESP,TOKEN:229d, Downlink:{'downlinkId': '229d', 'uplinkId': 'a574', 'tmst': 3726554563, 'items': [{'phyPayload': 'YDAAAAIgBgACs9if', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:54:07.205369949,TX_ACK,TOKEN:229d,Gateway:0001000000000001
Timestamp:11:54:07.729307651, PUSH_DATA,TOKEN:8516,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeoUNv', 'ulID': '8516', 'tmst': 3725542552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8516', 'time': '11:54:07.729307651', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
