spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_100_log_N_ED_400
Timestamp:01:55:17.116983175, PUSH_DATA,TOKEN:73d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADoqNAN', 'ulID': '73d3', 'tmst': 2655324691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '73d3', 'time': '01:55:17.116983175', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:17.486611843, PUSH_DATA,TOKEN:000a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4GWD', 'ulID': '000a', 'tmst': 2655699576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '000a', 'time': '01:55:17.486611843', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:17.947012901,PULL_RESP,TOKEN:03b3, Downlink:{'downlinkId': '03b3', 'uplinkId': '000a', 'tmst': 2657699576, 'items': [{'phyPayload': 'YIsAAAIgBADJiRVm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:17.951588869,TX_ACK,TOKEN:03b3,Gateway:0001000000000003
Timestamp:01:55:18.506890535, PUSH_DATA,TOKEN:bc03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': 'bc03', 'tmst': 2656718776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc03', 'time': '01:55:18.506890535', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:18.511837720, PUSH_DATA,TOKEN:a8e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': 'a8e1', 'tmst': 2656718999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a8e1', 'time': '01:55:18.511837720', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:18.950619459,PULL_RESP,TOKEN:05ad, Downlink:{'downlinkId': '05ad', 'uplinkId': 'bc03', 'tmst': 2657718776, 'items': [{'phyPayload': 'YPUAAAIgAQDR9Zeq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:18.955228328,TX_ACK,TOKEN:05ad,Gateway:0001000000000002
Timestamp:01:55:19.536529302, PUSH_DATA,TOKEN:203d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABAv2j8', 'ulID': '203d', 'tmst': 2657748817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203d', 'time': '01:55:19.536529302', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:21.361501455, PUSH_DATA,TOKEN:18e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADd60Ln', 'ulID': '18e5', 'tmst': 2659571384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18e5', 'time': '01:55:21.361501455', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:21.566501617, PUSH_DATA,TOKEN:e885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': 'e885', 'tmst': 2659778744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e885', 'time': '01:55:21.566501617', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:21.571813106, PUSH_DATA,TOKEN:0185,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACCfCyp', 'ulID': '0185', 'tmst': 2659778802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0185', 'time': '01:55:21.571813106', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:21.586576700, PUSH_DATA,TOKEN:174f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': '174f', 'tmst': 2659796254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '174f', 'time': '01:55:21.586576700', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:21.588947534, PUSH_DATA,TOKEN:64ac,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': '64ac', 'tmst': 2659796186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '64ac', 'time': '01:55:21.588947534', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:22.413782119, PUSH_DATA,TOKEN:cd1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAesiy3', 'ulID': 'cd1d', 'tmst': 2660626195, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd1d', 'time': '01:55:22.413782119', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:22.419183015, PUSH_DATA,TOKEN:9a0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAesiy3', 'ulID': '9a0e', 'tmst': 2660626043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a0e', 'time': '01:55:22.419183015', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:23.271403789, PUSH_DATA,TOKEN:b9b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': 'b9b9', 'tmst': 2661483444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9b9', 'time': '01:55:23.271403789', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:23.273987293, PUSH_DATA,TOKEN:8da8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': '8da8', 'tmst': 2661483287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8da8', 'time': '01:55:23.273987293', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:23.281368732, PUSH_DATA,TOKEN:a82c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': 'a82c', 'tmst': 2661483573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a82c', 'time': '01:55:23.281368732', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:23.772516965,PULL_RESP,TOKEN:01af, Downlink:{'downlinkId': '01af', 'uplinkId': 'b9b9', 'tmst': 2662483444, 'items': [{'phyPayload': 'YDYAAAIgAgBfAYVU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:23.777084827,TX_ACK,TOKEN:01af,Gateway:0001000000000001
Timestamp:01:55:24.031334400, PUSH_DATA,TOKEN:3649,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': '3649', 'tmst': 2662242340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3649', 'time': '01:55:24.031334400', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:24.488799571, PUSH_DATA,TOKEN:abdf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuFJbw', 'ulID': 'abdf', 'tmst': 2662700397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abdf', 'time': '01:55:24.488799571', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:24.978752851,PULL_RESP,TOKEN:05ae, Downlink:{'downlinkId': '05ae', 'uplinkId': 'abdf', 'tmst': 2663700397, 'items': [{'phyPayload': 'YPQAAAIgCQBFHtoc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:24.983342409,TX_ACK,TOKEN:05ae,Gateway:0001000000000002
Timestamp:01:55:24.993696689, PUSH_DATA,TOKEN:474a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '474a', 'tmst': 2663205271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '474a', 'time': '01:55:24.993696689', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:24.996218681, PUSH_DATA,TOKEN:fab4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': 'fab4', 'tmst': 2663205201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fab4', 'time': '01:55:24.996218681', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:24.998594522, PUSH_DATA,TOKEN:6c13,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '6c13', 'tmst': 2663205351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c13', 'time': '01:55:24.998594522', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:25.003285646, PUSH_DATA,TOKEN:9954,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': '9954', 'tmst': 2663205312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9954', 'time': '01:55:25.003285646', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:25.403350830, PUSH_DATA,TOKEN:989a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': '989a', 'tmst': 2663614327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '989a', 'time': '01:55:25.403350830', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:25.409372091,PULL_RESP,TOKEN:05af, Downlink:{'downlinkId': '05af', 'uplinkId': '474a', 'tmst': 2665205271, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:25.410181045, PUSH_DATA,TOKEN:d9af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': 'd9af', 'tmst': 2663614410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9af', 'time': '01:55:25.410181045', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:25.415144920,TX_ACK,TOKEN:05af,Gateway:0001000000000002
Timestamp:01:55:26.870286703, PUSH_DATA,TOKEN:ea3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb9/2s', 'ulID': 'ea3e', 'tmst': 2665082835, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea3e', 'time': '01:55:26.870286703', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:27.290576934,PULL_RESP,TOKEN:03b4, Downlink:{'downlinkId': '03b4', 'uplinkId': 'ea3e', 'tmst': 2666082835, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:27.295178174,TX_ACK,TOKEN:03b4,Gateway:0001000000000003
Timestamp:01:55:31.735252380, PUSH_DATA,TOKEN:ae6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'ae6d', 'tmst': 2669946312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae6d', 'time': '01:55:31.735252380', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:31.737856864, PUSH_DATA,TOKEN:413b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '413b', 'tmst': 2669946206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '413b', 'time': '01:55:31.737856864', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:31.745144128, PUSH_DATA,TOKEN:1578,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '1578', 'tmst': 2669946266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1578', 'time': '01:55:31.745144128', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:32.210308074,PULL_RESP,TOKEN:01a6, Downlink:{'downlinkId': '01a6', 'uplinkId': '413b', 'tmst': 2670946206, 'items': [{'phyPayload': 'YKwAAAIgBADyz5B8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:32.214929819,TX_ACK,TOKEN:01a6,Gateway:0001000000000004
Timestamp:01:55:32.709926366, PUSH_DATA,TOKEN:85c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '85c0', 'tmst': 2670919375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85c0', 'time': '01:55:32.709926366', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:32.712317228, PUSH_DATA,TOKEN:57af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '57af', 'tmst': 2670919772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57af', 'time': '01:55:32.712317228', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:32.714950084, PUSH_DATA,TOKEN:7d9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': '7d9e', 'tmst': 2670919651, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d9e', 'time': '01:55:32.714950084', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:32.719989061, PUSH_DATA,TOKEN:fa78,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxsDZ7', 'ulID': 'fa78', 'tmst': 2670919527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fa78', 'time': '01:55:32.719989061', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:33.217139959,PULL_RESP,TOKEN:01b0, Downlink:{'downlinkId': '01b0', 'uplinkId': '57af', 'tmst': 2671919772, 'items': [{'phyPayload': 'YFEBAAIgAwBxomf3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:33.221794843,TX_ACK,TOKEN:01b0,Gateway:0001000000000001
Timestamp:01:55:34.121289491, PUSH_DATA,TOKEN:d26f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': 'd26f', 'tmst': 2672332800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd26f', 'time': '01:55:34.121289491', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:34.276260852, PUSH_DATA,TOKEN:d22d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': 'd22d', 'tmst': 2672483731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd22d', 'time': '01:55:34.276260852', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:34.624409914,PULL_RESP,TOKEN:01a7, Downlink:{'downlinkId': '01a7', 'uplinkId': 'd26f', 'tmst': 2674332800, 'items': [{'phyPayload': 'YDMBAAIgAgBo1Dr1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:34.628984451,TX_ACK,TOKEN:01a7,Gateway:0001000000000004
Timestamp:01:55:34.951312780, PUSH_DATA,TOKEN:262d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzGu5m', 'ulID': '262d', 'tmst': 2673159366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '262d', 'time': '01:55:34.951312780', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:34.957002878, PUSH_DATA,TOKEN:22eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzGu5m', 'ulID': '22eb', 'tmst': 2673159283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22eb', 'time': '01:55:34.957002878', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:35.049182653, PUSH_DATA,TOKEN:42d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '42d0', 'tmst': 2673254226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42d0', 'time': '01:55:35.049182653', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:35.226511001, PUSH_DATA,TOKEN:5884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACPei6y', 'ulID': '5884', 'tmst': 2673440139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5884', 'time': '01:55:35.226511001', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:35.529228687,PULL_RESP,TOKEN:03b5, Downlink:{'downlinkId': '03b5', 'uplinkId': '42d0', 'tmst': 2674254226, 'items': [{'phyPayload': 'YHgAAAIgAQCnhjV2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
