spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_75_log_N_ED_400
Timestamp:20:36:56.519195318, PUSH_DATA,TOKEN:d9c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABa3oTJ', 'ulID': 'd9c6', 'tmst': 4028256283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9c6', 'time': '20:36:56.519195318', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:36:57.163700580, PUSH_DATA,TOKEN:6378,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '6378', 'tmst': 4028899732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6378', 'time': '20:36:57.163700580', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:00.104146480, PUSH_DATA,TOKEN:7967,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '7967', 'tmst': 4031843519, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7967', 'time': '20:37:00.104146480', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:00.585976839,PULL_RESP,TOKEN:01bd, Downlink:{'downlinkId': '01bd', 'uplinkId': '7967', 'tmst': 4033843519, 'items': [{'phyPayload': 'YAwAAAIgBQBAuYRw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:00.590555667,TX_ACK,TOKEN:01bd,Gateway:0001000000000003
Timestamp:20:37:01.148725032, PUSH_DATA,TOKEN:8dd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD31lIp', 'ulID': '8dd8', 'tmst': 4032884337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd8', 'time': '20:37:01.148725032', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:01.151394605, PUSH_DATA,TOKEN:9109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD31lIp', 'ulID': '9109', 'tmst': 4032884047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9109', 'time': '20:37:01.151394605', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:02.036435365, PUSH_DATA,TOKEN:17f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABBbe+e', 'ulID': '17f1', 'tmst': 4033775420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17f1', 'time': '20:37:02.036435365', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:03.078856945, PUSH_DATA,TOKEN:73cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACNoJr6', 'ulID': '73cc', 'tmst': 4034818497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '73cc', 'time': '20:37:03.078856945', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:05.819173812, PUSH_DATA,TOKEN:0d47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '0d47', 'tmst': 4037561495, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d47', 'time': '20:37:05.819173812', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:05.824260234, PUSH_DATA,TOKEN:53be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACvVXXR', 'ulID': '53be', 'tmst': 4037561344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53be', 'time': '20:37:05.824260234', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:05.831248760, PUSH_DATA,TOKEN:1ebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABQXpKP', 'ulID': '1ebb', 'tmst': 4037572719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ebb', 'time': '20:37:05.831248760', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:06.312969923,PULL_RESP,TOKEN:0391, Downlink:{'downlinkId': '0391', 'uplinkId': '53be', 'tmst': 4038561344, 'items': [{'phyPayload': 'YB8AAAIgBwAs839T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:06.317556858,TX_ACK,TOKEN:0391,Gateway:0001000000000002
Timestamp:20:37:06.320361614, PUSH_DATA,TOKEN:5724,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAip7TB', 'ulID': '5724', 'tmst': 4038057406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5724', 'time': '20:37:06.320361614', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:06.817227363,PULL_RESP,TOKEN:0392, Downlink:{'downlinkId': '0392', 'uplinkId': '5724', 'tmst': 4040057406, 'items': [{'phyPayload': 'YFkAAAIgBQBIKZCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:06.821828603,TX_ACK,TOKEN:0392,Gateway:0001000000000002
Timestamp:20:37:07.183975458, PUSH_DATA,TOKEN:5345,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANywi6', 'ulID': '5345', 'tmst': 4038923609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5345', 'time': '20:37:07.183975458', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:07.186815977, PUSH_DATA,TOKEN:792d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANywi6', 'ulID': '792d', 'tmst': 4038923754, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '792d', 'time': '20:37:07.186815977', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:07.620769739,PULL_RESP,TOKEN:29ca, Downlink:{'downlinkId': '29ca', 'uplinkId': '792d', 'tmst': 4040923754, 'items': [{'phyPayload': 'YMsAAAIgAgDQbWpT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:07.625478982,TX_ACK,TOKEN:29ca,Gateway:0001000000000001
Timestamp:20:37:08.264368295, PUSH_DATA,TOKEN:0cdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': '0cdd', 'tmst': 4040006341, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cdd', 'time': '20:37:08.264368295', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:08.267063617, PUSH_DATA,TOKEN:a55a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': 'a55a', 'tmst': 4040006448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a55a', 'time': '20:37:08.267063617', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:08.271651268, PUSH_DATA,TOKEN:e61e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': 'e61e', 'tmst': 4040006406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e61e', 'time': '20:37:08.271651268', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:08.728572368,PULL_RESP,TOKEN:01be, Downlink:{'downlinkId': '01be', 'uplinkId': 'e61e', 'tmst': 4041006406, 'items': [{'phyPayload': 'YN0AAAIgBAAyryce', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:08.733168840,TX_ACK,TOKEN:01be,Gateway:0001000000000003
Timestamp:20:37:11.096306562, PUSH_DATA,TOKEN:7c4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '7c4f', 'tmst': 4042832477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c4f', 'time': '20:37:11.096306562', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:11.098873853, PUSH_DATA,TOKEN:070d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADG1gHL', 'ulID': '070d', 'tmst': 4042832542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '070d', 'time': '20:37:11.098873853', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:12.284040689, PUSH_DATA,TOKEN:fecc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABR+Yqz', 'ulID': 'fecc', 'tmst': 4044019632, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fecc', 'time': '20:37:12.284040689', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:13.716868162, PUSH_DATA,TOKEN:eab1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABeco4B', 'ulID': 'eab1', 'tmst': 4045455599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eab1', 'time': '20:37:13.716868162', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:13.722197294, PUSH_DATA,TOKEN:88f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABeco4B', 'ulID': '88f7', 'tmst': 4045455753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f7', 'time': '20:37:13.722197294', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:14.156308412,PULL_RESP,TOKEN:01bf, Downlink:{'downlinkId': '01bf', 'uplinkId': 'eab1', 'tmst': 4047455599, 'items': [{'phyPayload': 'YFYAAAIgBACKmPBe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:14.161159515,TX_ACK,TOKEN:01bf,Gateway:0001000000000003
Timestamp:20:37:14.591973066, PUSH_DATA,TOKEN:f8db,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': 'f8db', 'tmst': 4046332864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8db', 'time': '20:37:14.591973066', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:14.599190235, PUSH_DATA,TOKEN:b517,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADe67AH', 'ulID': 'b517', 'tmst': 4046332944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b517', 'time': '20:37:14.599190235', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:16.547065019, PUSH_DATA,TOKEN:3bea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADLSlbF', 'ulID': '3bea', 'tmst': 4048289463, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bea', 'time': '20:37:16.547065019', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:17.621883153, PUSH_DATA,TOKEN:52b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADRBuQ2', 'ulID': '52b4', 'tmst': 4049358548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52b4', 'time': '20:37:17.621883153', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:17.787019014, PUSH_DATA,TOKEN:175e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADjB81F', 'ulID': '175e', 'tmst': 4049521206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '175e', 'time': '20:37:17.787019014', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:18.782077312, PUSH_DATA,TOKEN:91bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': '91bc', 'tmst': 4050524129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '91bc', 'time': '20:37:18.782077312', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:18.787254810, PUSH_DATA,TOKEN:b877,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': 'b877', 'tmst': 4050524200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b877', 'time': '20:37:18.787254810', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:19.277456045,PULL_RESP,TOKEN:01c0, Downlink:{'downlinkId': '01c0', 'uplinkId': '91bc', 'tmst': 4051524129, 'items': [{'phyPayload': 'YGcAAAIgBABAVQWs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:19.282027244,TX_ACK,TOKEN:01c0,Gateway:0001000000000003
Timestamp:20:37:19.814117908, PUSH_DATA,TOKEN:da7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADaaNqy', 'ulID': 'da7a', 'tmst': 4051550591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da7a', 'time': '20:37:19.814117908', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:20.281681299,PULL_RESP,TOKEN:0393, Downlink:{'downlinkId': '0393', 'uplinkId': 'da7a', 'tmst': 4053550591, 'items': [{'phyPayload': 'YCABAAIgBwCJ0fF4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:20.286286592,TX_ACK,TOKEN:0393,Gateway:0001000000000002
Timestamp:20:37:22.691642999, PUSH_DATA,TOKEN:1475,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADBIrcg', 'ulID': '1475', 'tmst': 4054429233, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1475', 'time': '20:37:22.691642999', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:23.394099950, PUSH_DATA,TOKEN:ac0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADf9Ucs', 'ulID': 'ac0d', 'tmst': 4055128222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac0d', 'time': '20:37:23.394099950', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:23.894629001,PULL_RESP,TOKEN:0394, Downlink:{'downlinkId': '0394', 'uplinkId': 'ac0d', 'tmst': 4056128222, 'items': [{'phyPayload': 'YH0BAAIgBAADnsVF', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:23.899219751,TX_ACK,TOKEN:0394,Gateway:0001000000000002
Timestamp:20:37:26.933866262, PUSH_DATA,TOKEN:5062,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABaT9xN', 'ulID': '5062', 'tmst': 4058671745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5062', 'time': '20:37:26.933866262', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:26.938822507, PUSH_DATA,TOKEN:24e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABaT9xN', 'ulID': '24e7', 'tmst': 4058671554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24e7', 'time': '20:37:26.938822507', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:27.410593748,PULL_RESP,TOKEN:29cb, Downlink:{'downlinkId': '29cb', 'uplinkId': '24e7', 'tmst': 4060671554, 'items': [{'phyPayload': 'YIoBAAIgAwCytv7+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:27.415177345,TX_ACK,TOKEN:29cb,Gateway:0001000000000001
Timestamp:20:37:27.468723058, PUSH_DATA,TOKEN:d1c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': 'd1c1', 'tmst': 4059206388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1c1', 'time': '20:37:27.468723058', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:27.473608493, PUSH_DATA,TOKEN:13e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfmFZS', 'ulID': '13e8', 'tmst': 4059206474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13e8', 'time': '20:37:27.473608493', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:37:27.911609649,PULL_RESP,TOKEN:29cc, Downlink:{'downlinkId': '29cc', 'uplinkId': '13e8', 'tmst': 4060206474, 'items': [{'phyPayload': 'YD0BAAIgAQBmXOTC', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:37:27.916233301,TX_ACK,TOKEN:29cc,Gateway:0001000000000001
