spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_50_log_N_ED_400
Timestamp:14:42:05.997189521, PUSH_DATA,TOKEN:28e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADSktyk', 'ulID': '28e7', 'tmst': 918914250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28e7', 'time': '14:42:05.997189521', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:13.882191896, PUSH_DATA,TOKEN:732f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbD5yM', 'ulID': '732f', 'tmst': 926793656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732f', 'time': '14:42:13.882191896', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:16.177052497, PUSH_DATA,TOKEN:a7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': 'a7d0', 'tmst': 929095642, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d0', 'time': '14:42:16.177052497', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:16.462192296, PUSH_DATA,TOKEN:eebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': 'eebb', 'tmst': 929379697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eebb', 'time': '14:42:16.462192296', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:20.597226619, PUSH_DATA,TOKEN:b99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt9Z6d', 'ulID': 'b99a', 'tmst': 933516078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b99a', 'time': '14:42:20.597226619', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:20.662221670, PUSH_DATA,TOKEN:5ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqjCu0', 'ulID': '5ae0', 'tmst': 933580098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae0', 'time': '14:42:20.662221670', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:20.897611141, PUSH_DATA,TOKEN:ab41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABA2UFs', 'ulID': 'ab41', 'tmst': 933812706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab41', 'time': '14:42:20.897611141', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:20.897611141, PUSH_DATA,TOKEN:ab41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLTosQ', 'ulID': 'ab41', 'tmst': 933816594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab41', 'time': '14:42:20.897611141', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:21.056614637,PULL_RESP,TOKEN:25cb, Downlink:{'downlinkId': '25cb', 'uplinkId': 'b99a', 'tmst': 935516078, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:21.061233043,TX_ACK,TOKEN:25cb,Gateway:0001000000000001
Timestamp:14:42:27.062611579, PUSH_DATA,TOKEN:b2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACsqGab', 'ulID': 'b2ad', 'tmst': 939973464, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ad', 'time': '14:42:27.062611579', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:27.480819225,PULL_RESP,TOKEN:25cc, Downlink:{'downlinkId': '25cc', 'uplinkId': 'b2ad', 'tmst': 940973464, 'items': [{'phyPayload': 'YFMBAAIgAAA/2EyJ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:27.485470771,TX_ACK,TOKEN:25cc,Gateway:0001000000000001
Timestamp:14:42:30.377684116, PUSH_DATA,TOKEN:9ee9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '9ee9', 'tmst': 943287954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee9', 'time': '14:42:30.377684116', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:35.167839288, PUSH_DATA,TOKEN:b24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': 'b24a', 'tmst': 948077756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b24a', 'time': '14:42:35.167839288', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:36.372894287, PUSH_DATA,TOKEN:154c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7tKws', 'ulID': '154c', 'tmst': 949291771, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '154c', 'time': '14:42:36.372894287', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:36.817995786, PUSH_DATA,TOKEN:b53d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': 'b53d', 'tmst': 949729573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b53d', 'time': '14:42:36.817995786', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:39.882940530, PUSH_DATA,TOKEN:19a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxtKv4', 'ulID': '19a7', 'tmst': 952796867, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a7', 'time': '14:42:39.882940530', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:40.329917192,PULL_RESP,TOKEN:25cd, Downlink:{'downlinkId': '25cd', 'uplinkId': '19a7', 'tmst': 953796867, 'items': [{'phyPayload': 'YPsAAAIgBAB+3oEA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:40.334468126,TX_ACK,TOKEN:25cd,Gateway:0001000000000001
Timestamp:14:42:40.637995243, PUSH_DATA,TOKEN:8ec0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACKZyN9', 'ulID': '8ec0', 'tmst': 953553950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec0', 'time': '14:42:40.637995243', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:41.134080648,PULL_RESP,TOKEN:25ce, Downlink:{'downlinkId': '25ce', 'uplinkId': '8ec0', 'tmst': 955553950, 'items': [{'phyPayload': 'YOUAAAIgAgD+Giha', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:41.138730049,TX_ACK,TOKEN:25ce,Gateway:0001000000000001
Timestamp:14:42:44.282901763, PUSH_DATA,TOKEN:777c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '777c', 'tmst': 957197562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '777c', 'time': '14:42:44.282901763', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:44.957917451, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZW30s', 'ulID': '7b5a', 'tmst': 957871509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5a', 'time': '14:42:44.957917451', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:50.002889156, PUSH_DATA,TOKEN:d535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': 'd535', 'tmst': 962914862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd535', 'time': '14:42:50.002889156', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:51.807833909, PUSH_DATA,TOKEN:159f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLyHQe', 'ulID': '159f', 'tmst': 964718819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '159f', 'time': '14:42:51.807833909', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:55.322821140, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '71c7', 'tmst': 968238108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c7', 'time': '14:42:55.322821140', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:55.792482852,PULL_RESP,TOKEN:25cf, Downlink:{'downlinkId': '25cf', 'uplinkId': '71c7', 'tmst': 970238108, 'items': [{'phyPayload': 'YMkAAAIgAgDdAcj6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:42:55.797104358,TX_ACK,TOKEN:25cf,Gateway:0001000000000001
Timestamp:14:42:55.837655782, PUSH_DATA,TOKEN:4dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+kv0s', 'ulID': '4dfd', 'tmst': 968755896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dfd', 'time': '14:42:55.837655782', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:42:59.942477226, PUSH_DATA,TOKEN:9ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADP2S6G', 'ulID': '9ceb', 'tmst': 972859411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ceb', 'time': '14:42:59.942477226', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:00.227419853, PUSH_DATA,TOKEN:e62a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': 'e62a', 'tmst': 973144637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62a', 'time': '14:43:00.227419853', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:00.362354278, PUSH_DATA,TOKEN:ca98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADfj+C8', 'ulID': 'ca98', 'tmst': 973273734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca98', 'time': '14:43:00.362354278', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:00.810351610,PULL_RESP,TOKEN:25d0, Downlink:{'downlinkId': '25d0', 'uplinkId': 'ca98', 'tmst': 974273734, 'items': [{'phyPayload': 'YHEAAAIgBQAxb7Ju', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:00.814993619,TX_ACK,TOKEN:25d0,Gateway:0001000000000001
Timestamp:14:43:03.857299089, PUSH_DATA,TOKEN:e429,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADX5DbG', 'ulID': 'e429', 'tmst': 976768645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e429', 'time': '14:43:03.857299089', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:04.797157287, PUSH_DATA,TOKEN:8835,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': '8835', 'tmst': 977716574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8835', 'time': '14:43:04.797157287', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:07.222174644, PUSH_DATA,TOKEN:bf16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyPPj', 'ulID': 'bf16', 'tmst': 980137370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf16', 'time': '14:43:07.222174644', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:07.287207126, PUSH_DATA,TOKEN:f536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': 'f536', 'tmst': 980199788, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f536', 'time': '14:43:07.287207126', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:07.637218713,PULL_RESP,TOKEN:25d1, Downlink:{'downlinkId': '25d1', 'uplinkId': 'bf16', 'tmst': 982137370, 'items': [{'phyPayload': 'YN4AAAIgAgBtLaEY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:07.641801118,TX_ACK,TOKEN:25d1,Gateway:0001000000000001
Timestamp:14:43:13.272127866, PUSH_DATA,TOKEN:9371,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADx8mLs', 'ulID': '9371', 'tmst': 986190020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9371', 'time': '14:43:13.272127866', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:13.887243032, PUSH_DATA,TOKEN:a684,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACyIeoC', 'ulID': 'a684', 'tmst': 986803446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a684', 'time': '14:43:13.887243032', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:14.392268419, PUSH_DATA,TOKEN:97bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': '97bb', 'tmst': 987306306, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97bb', 'time': '14:43:14.392268419', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:14.507297277, PUSH_DATA,TOKEN:2308,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADrA9Mz', 'ulID': '2308', 'tmst': 987426663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2308', 'time': '14:43:14.507297277', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:16.192221879, PUSH_DATA,TOKEN:8370,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs7gRC', 'ulID': '8370', 'tmst': 989106984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8370', 'time': '14:43:16.192221879', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:17.637242794, PUSH_DATA,TOKEN:061f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '061f', 'tmst': 990549681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061f', 'time': '14:43:17.637242794', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:17.662166833, PUSH_DATA,TOKEN:5cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Z2aq', 'ulID': '5cec', 'tmst': 990572921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cec', 'time': '14:43:17.662166833', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:18.082094192,PULL_RESP,TOKEN:25d2, Downlink:{'downlinkId': '25d2', 'uplinkId': '061f', 'tmst': 991549681, 'items': [{'phyPayload': 'YAMAAAIgAgDqHwYb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:18.086660146,TX_ACK,TOKEN:25d2,Gateway:0001000000000001
Timestamp:14:43:21.627187967, PUSH_DATA,TOKEN:4926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '4926', 'tmst': 994541461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4926', 'time': '14:43:21.627187967', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:21.852083206, PUSH_DATA,TOKEN:85be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': '85be', 'tmst': 994769320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85be', 'time': '14:43:21.852083206', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:43:22.057480335,PULL_RESP,TOKEN:25d3, Downlink:{'downlinkId': '25d3', 'uplinkId': '4926', 'tmst': 996541461, 'items': [{'phyPayload': 'YIcAAAIgAACja572', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:22.062104701,TX_ACK,TOKEN:25d3,Gateway:0001000000000001
Timestamp:14:43:22.298871278,PULL_RESP,TOKEN:25d4, Downlink:{'downlinkId': '25d4', 'uplinkId': '85be', 'tmst': 995769320, 'items': [{'phyPayload': 'YJoAAAIgAgDSnk+i', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:43:22.303487300,TX_ACK,TOKEN:25d4,Gateway:0001000000000001
