spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_25_log_N_ED_400
Timestamp:18:41:57.138900756, PUSH_DATA,TOKEN:41b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5PAeM', 'ulID': '41b0', 'tmst': 1924495321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41b0', 'time': '18:41:57.138900756', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:41:57.873946189, PUSH_DATA,TOKEN:ffce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG/PSJ', 'ulID': 'ffce', 'tmst': 1925227985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffce', 'time': '18:41:57.873946189', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:00.028840780, PUSH_DATA,TOKEN:0888,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPWof8', 'ulID': '0888', 'tmst': 1927388115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0888', 'time': '18:42:00.028840780', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:01.748685598, PUSH_DATA,TOKEN:c0e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACjosDu', 'ulID': 'c0e9', 'tmst': 1929103237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0e9', 'time': '18:42:01.748685598', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:03.013627052, PUSH_DATA,TOKEN:f480,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqvpUF', 'ulID': 'f480', 'tmst': 1930367823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f480', 'time': '18:42:03.013627052', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:03.504049777,PULL_RESP,TOKEN:070f, Downlink:{'downlinkId': '070f', 'uplinkId': 'f480', 'tmst': 1932367823, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:03.508631229,TX_ACK,TOKEN:070f,Gateway:0001000000000001
Timestamp:18:42:07.568625211, PUSH_DATA,TOKEN:60e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwGC/', 'ulID': '60e3', 'tmst': 1934929606, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e3', 'time': '18:42:07.568625211', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:10.513728380, PUSH_DATA,TOKEN:b71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACMERlN', 'ulID': 'b71d', 'tmst': 1937872156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b71d', 'time': '18:42:10.513728380', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:10.578831672, PUSH_DATA,TOKEN:db48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAipmsZ', 'ulID': 'db48', 'tmst': 1937932895, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db48', 'time': '18:42:10.578831672', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:10.928020715,PULL_RESP,TOKEN:0710, Downlink:{'downlinkId': '0710', 'uplinkId': 'b71d', 'tmst': 1938872156, 'items': [{'phyPayload': 'YIEAAAIgAAAR1f0T', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:10.932664871,TX_ACK,TOKEN:0710,Gateway:0001000000000001
Timestamp:18:42:10.943657398, PUSH_DATA,TOKEN:b839,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABWKT34', 'ulID': 'b839', 'tmst': 1938303124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b839', 'time': '18:42:10.943657398', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:12.428475856, PUSH_DATA,TOKEN:09e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIMR4R', 'ulID': '09e1', 'tmst': 1939789085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e1', 'time': '18:42:12.428475856', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:14.693707704, PUSH_DATA,TOKEN:05da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMjVX', 'ulID': '05da', 'tmst': 1942055825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05da', 'time': '18:42:14.693707704', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:20.008699417, PUSH_DATA,TOKEN:9161,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADMvBBG', 'ulID': '9161', 'tmst': 1947368311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9161', 'time': '18:42:20.008699417', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:21.953513860, PUSH_DATA,TOKEN:7a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACJk3nh', 'ulID': '7a48', 'tmst': 1949314701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a48', 'time': '18:42:21.953513860', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:23.288667678, PUSH_DATA,TOKEN:847a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI2T3t', 'ulID': '847a', 'tmst': 1950647206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847a', 'time': '18:42:23.288667678', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:23.784292221,PULL_RESP,TOKEN:0711, Downlink:{'downlinkId': '0711', 'uplinkId': '847a', 'tmst': 1952647206, 'items': [{'phyPayload': 'YAEBAAIgAACSbiGL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:23.788916587,TX_ACK,TOKEN:0711,Gateway:0001000000000001
Timestamp:18:42:24.383626222, PUSH_DATA,TOKEN:168c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': '168c', 'tmst': 1951738180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '168c', 'time': '18:42:24.383626222', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:27.198825359, PUSH_DATA,TOKEN:02dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpPuCr', 'ulID': '02dd', 'tmst': 1954556203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02dd', 'time': '18:42:27.198825359', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:30.158747434, PUSH_DATA,TOKEN:4389,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACCQNgf', 'ulID': '4389', 'tmst': 1957520351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4389', 'time': '18:42:30.158747434', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:30.623837232, PUSH_DATA,TOKEN:65a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '65a3', 'tmst': 1957982376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65a3', 'time': '18:42:30.623837232', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:33.228769540, PUSH_DATA,TOKEN:6c1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACts5/j', 'ulID': '6c1c', 'tmst': 1960590225, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c1c', 'time': '18:42:33.228769540', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:33.583775758, PUSH_DATA,TOKEN:c147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9FyTU', 'ulID': 'c147', 'tmst': 1960942060, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c147', 'time': '18:42:33.583775758', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:34.188731431, PUSH_DATA,TOKEN:6479,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABYAfyc', 'ulID': '6479', 'tmst': 1961547300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6479', 'time': '18:42:34.188731431', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:34.583773612, PUSH_DATA,TOKEN:816d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD63W7r', 'ulID': '816d', 'tmst': 1961943225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816d', 'time': '18:42:34.583773612', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:36.338853120, PUSH_DATA,TOKEN:5a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABEfiqr', 'ulID': '5a86', 'tmst': 1963695376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a86', 'time': '18:42:36.338853120', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:36.393763542, PUSH_DATA,TOKEN:477b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABC9njA', 'ulID': '477b', 'tmst': 1963751097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '477b', 'time': '18:42:36.393763542', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:36.837913274,PULL_RESP,TOKEN:0712, Downlink:{'downlinkId': '0712', 'uplinkId': '5a86', 'tmst': 1965695376, 'items': [{'phyPayload': 'YLIAAAIgAADNxVl7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:36.842501163,TX_ACK,TOKEN:0712,Gateway:0001000000000001
Timestamp:18:42:40.668750286, PUSH_DATA,TOKEN:50d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACZapz', 'ulID': '50d9', 'tmst': 1968028377, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50d9', 'time': '18:42:40.668750286', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:41.159156084,PULL_RESP,TOKEN:0713, Downlink:{'downlinkId': '0713', 'uplinkId': '50d9', 'tmst': 1969028377, 'items': [{'phyPayload': 'YJwAAAIgAADQibf/', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:41.163771390,TX_ACK,TOKEN:0713,Gateway:0001000000000001
Timestamp:18:42:42.043777942, PUSH_DATA,TOKEN:2161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAt7wVR', 'ulID': '2161', 'tmst': 1969401146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2161', 'time': '18:42:42.043777942', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:44.279060602, PUSH_DATA,TOKEN:4437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADBJCa3', 'ulID': '4437', 'tmst': 1971642800, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4437', 'time': '18:42:44.279060602', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:44.484156370, PUSH_DATA,TOKEN:ed46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj04Rx', 'ulID': 'ed46', 'tmst': 1971844167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed46', 'time': '18:42:44.484156370', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:48.469080209, PUSH_DATA,TOKEN:14bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADXw9Ys', 'ulID': '14bc', 'tmst': 1975827943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bc', 'time': '18:42:48.469080209', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:49.844106197, PUSH_DATA,TOKEN:09db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '09db', 'tmst': 1977201716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09db', 'time': '18:42:49.844106197', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:50.199094057, PUSH_DATA,TOKEN:7e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': '7e4c', 'tmst': 1977555133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e4c', 'time': '18:42:50.199094057', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:50.295229196,PULL_RESP,TOKEN:0714, Downlink:{'downlinkId': '0714', 'uplinkId': '09db', 'tmst': 1979201716, 'items': [{'phyPayload': 'YIYBAAIgAgDrHXAK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:50.299985647,TX_ACK,TOKEN:0714,Gateway:0001000000000001
Timestamp:18:42:53.944225072, PUSH_DATA,TOKEN:efd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': 'efd0', 'tmst': 1981299861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efd0', 'time': '18:42:53.944225072', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:54.499308824, PUSH_DATA,TOKEN:00b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcJWQm', 'ulID': '00b0', 'tmst': 1981857329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00b0', 'time': '18:42:54.499308824', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:42:54.915839910,PULL_RESP,TOKEN:0715, Downlink:{'downlinkId': '0715', 'uplinkId': '00b0', 'tmst': 1982857329, 'items': [{'phyPayload': 'YI8BAAIgAwCFYdXd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:42:54.920453310,TX_ACK,TOKEN:0715,Gateway:0001000000000001
Timestamp:18:42:55.474287271, PUSH_DATA,TOKEN:1865,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR26MW', 'ulID': '1865', 'tmst': 1982834855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1865', 'time': '18:42:55.474287271', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:01.604612112, PUSH_DATA,TOKEN:d284,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8o1cr', 'ulID': 'd284', 'tmst': 1988963279, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd284', 'time': '18:43:01.604612112', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:03.219702959, PUSH_DATA,TOKEN:ff6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GyPP', 'ulID': 'ff6f', 'tmst': 1990577490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6f', 'time': '18:43:03.219702959', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:03.974921703, PUSH_DATA,TOKEN:f3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACv0fG1', 'ulID': 'f3dc', 'tmst': 1991329247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3dc', 'time': '18:43:03.974921703', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:05.080090284, PUSH_DATA,TOKEN:3914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEuQb', 'ulID': '3914', 'tmst': 1992438660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3914', 'time': '18:43:05.080090284', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:08.755534887, PUSH_DATA,TOKEN:3d7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuiNmS', 'ulID': '3d7e', 'tmst': 1996109818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7e', 'time': '18:43:08.755534887', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:08.755534887, PUSH_DATA,TOKEN:3d7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbAi8e', 'ulID': '3d7e', 'tmst': 1996110119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d7e', 'time': '18:43:08.755534887', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
