spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_75_log_N_ED_400
Timestamp:21:56:45.788250684,TX_ACK,TOKEN:31f9,Gateway:0001000000000001
Timestamp:21:56:48.183228492, PUSH_DATA,TOKEN:f33b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwUpT0', 'ulID': 'f33b', 'tmst': 1231290509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f33b', 'time': '21:56:48.183228492', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:48.692097902,PULL_RESP,TOKEN:0369, Downlink:{'downlinkId': '0369', 'uplinkId': 'f33b', 'tmst': 1232290509, 'items': [{'phyPayload': 'YAUBAAIgBwDnYvHp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:48.696712493,TX_ACK,TOKEN:0369,Gateway:0001000000000003
Timestamp:21:56:48.948429584, PUSH_DATA,TOKEN:f251,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPZAtx', 'ulID': 'f251', 'tmst': 1232060770, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f251', 'time': '21:56:48.948429584', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:50.650898933, PUSH_DATA,TOKEN:d85d,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4dqR', 'ulID': 'd85d', 'tmst': 1233763420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd85d', 'time': '21:56:50.650898933', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:50.653267621, PUSH_DATA,TOKEN:ca06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4dqR', 'ulID': 'ca06', 'tmst': 1233763247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca06', 'time': '21:56:50.653267621', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:51.178730249, PUSH_DATA,TOKEN:67b9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5QKTe', 'ulID': '67b9', 'tmst': 1234292604, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '67b9', 'time': '21:56:51.178730249', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:51.498290777, PUSH_DATA,TOKEN:2c4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDuimW', 'ulID': '2c4b', 'tmst': 1234613146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c4b', 'time': '21:56:51.498290777', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:51.503596782, PUSH_DATA,TOKEN:de3d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDuimW', 'ulID': 'de3d', 'tmst': 1234612950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de3d', 'time': '21:56:51.503596782', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:51.506035327, PUSH_DATA,TOKEN:6f51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDuimW', 'ulID': '6f51', 'tmst': 1234613093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f51', 'time': '21:56:51.506035327', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:51.508582830, PUSH_DATA,TOKEN:a327,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACDuimW', 'ulID': 'a327', 'tmst': 1234613037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a327', 'time': '21:56:51.508582830', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:52.008242845,PULL_RESP,TOKEN:31fa, Downlink:{'downlinkId': '31fa', 'uplinkId': 'a327', 'tmst': 1236613037, 'items': [{'phyPayload': 'YBIAAAIgCwDhU8Wp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:52.012850522,TX_ACK,TOKEN:31fa,Gateway:0001000000000001
Timestamp:21:56:52.546122074, PUSH_DATA,TOKEN:4ccb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '4ccb', 'tmst': 1235660900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ccb', 'time': '21:56:52.546122074', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:52.548774480, PUSH_DATA,TOKEN:438c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADE8ddq', 'ulID': '438c', 'tmst': 1235661032, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '438c', 'time': '21:56:52.548774480', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:53.013417720,PULL_RESP,TOKEN:052f, Downlink:{'downlinkId': '052f', 'uplinkId': '4ccb', 'tmst': 1236660900, 'items': [{'phyPayload': 'YP0AAAIgBQC61n/J', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:53.018000602,TX_ACK,TOKEN:052f,Gateway:0001000000000002
Timestamp:21:56:53.076282024, PUSH_DATA,TOKEN:c101,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuASvI', 'ulID': 'c101', 'tmst': 1236184222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c101', 'time': '21:56:53.076282024', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:54.853267908, PUSH_DATA,TOKEN:3c7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABdvvYc', 'ulID': '3c7b', 'tmst': 1237967978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c7b', 'time': '21:56:54.853267908', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:55.745491504, PUSH_DATA,TOKEN:abf8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3O59J', 'ulID': 'abf8', 'tmst': 1238857820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abf8', 'time': '21:56:55.745491504', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:55.750419616, PUSH_DATA,TOKEN:d712,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3O59J', 'ulID': 'd712', 'tmst': 1238857729, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd712', 'time': '21:56:55.750419616', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:56.228898048,PULL_RESP,TOKEN:0530, Downlink:{'downlinkId': '0530', 'uplinkId': 'abf8', 'tmst': 1240857820, 'items': [{'phyPayload': 'YEQBAAIgCQBfifH6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:56.233489036,TX_ACK,TOKEN:0530,Gateway:0001000000000002
Timestamp:21:56:56.930405139, PUSH_DATA,TOKEN:b103,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQtG73', 'ulID': 'b103', 'tmst': 1240045628, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b103', 'time': '21:56:56.930405139', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:57.125308513, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Zt29', 'ulID': '5d55', 'tmst': 1240234336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d55', 'time': '21:56:57.125308513', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:57.344004392,PULL_RESP,TOKEN:018e, Downlink:{'downlinkId': '018e', 'uplinkId': 'b103', 'tmst': 1241045628, 'items': [{'phyPayload': 'YG8AAAIgAQBI/Bmk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:57.348716735,TX_ACK,TOKEN:018e,Gateway:0001000000000004
Timestamp:21:56:59.235181093, PUSH_DATA,TOKEN:2a3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACVgQGF', 'ulID': '2a3b', 'tmst': 1242348319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a3b', 'time': '21:56:59.235181093', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:59.746275901,PULL_RESP,TOKEN:036a, Downlink:{'downlinkId': '036a', 'uplinkId': '2a3b', 'tmst': 1244348319, 'items': [{'phyPayload': 'YHABAAIgBADJwIV6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:59.750919818,TX_ACK,TOKEN:036a,Gateway:0001000000000003
Timestamp:21:57:00.438154220, PUSH_DATA,TOKEN:65cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADF/1l9', 'ulID': '65cf', 'tmst': 1243550259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65cf', 'time': '21:57:00.438154220', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:00.440668821, PUSH_DATA,TOKEN:6a26,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADF/1l9', 'ulID': '6a26', 'tmst': 1243550355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6a26', 'time': '21:57:00.440668821', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:00.777714729, PUSH_DATA,TOKEN:d0e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+mdKR', 'ulID': 'd0e6', 'tmst': 1243889761, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd0e6', 'time': '21:57:00.777714729', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:00.849905967,PULL_RESP,TOKEN:31fb, Downlink:{'downlinkId': '31fb', 'uplinkId': '65cf', 'tmst': 1244550259, 'items': [{'phyPayload': 'YFIAAAIgCAC1WxH4', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:00.854522943,TX_ACK,TOKEN:31fb,Gateway:0001000000000001
Timestamp:21:57:01.252763986,PULL_RESP,TOKEN:018f, Downlink:{'downlinkId': '018f', 'uplinkId': 'd0e6', 'tmst': 1245889761, 'items': [{'phyPayload': 'YKsAAAIgBwC6RATh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:01.257399559,TX_ACK,TOKEN:018f,Gateway:0001000000000004
Timestamp:21:57:01.370411634, PUSH_DATA,TOKEN:db0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACnTflI', 'ulID': 'db0d', 'tmst': 1244483238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'db0d', 'time': '21:57:01.370411634', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:01.856990098,PULL_RESP,TOKEN:0531, Downlink:{'downlinkId': '0531', 'uplinkId': 'db0d', 'tmst': 1245483238, 'items': [{'phyPayload': 'YCIBAAIgBAC+shou', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:01.861638069,TX_ACK,TOKEN:0531,Gateway:0001000000000002
Timestamp:21:57:02.482931137, PUSH_DATA,TOKEN:3b2e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAChdZJi', 'ulID': '3b2e', 'tmst': 1245589390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b2e', 'time': '21:57:02.482931137', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:02.915379285, PUSH_DATA,TOKEN:f70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEPRc/', 'ulID': 'f70b', 'tmst': 1246027472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f70b', 'time': '21:57:02.915379285', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:05.670499324, PUSH_DATA,TOKEN:a47e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACT2yH/', 'ulID': 'a47e', 'tmst': 1248777877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a47e', 'time': '21:57:05.670499324', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.005561590, PUSH_DATA,TOKEN:b37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uPPg', 'ulID': 'b37c', 'tmst': 1249117426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b37c', 'time': '21:57:06.005561590', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.011534929, PUSH_DATA,TOKEN:9065,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2uPPg', 'ulID': '9065', 'tmst': 1249117295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9065', 'time': '21:57:06.011534929', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.174464702,PULL_RESP,TOKEN:31fc, Downlink:{'downlinkId': '31fc', 'uplinkId': 'a47e', 'tmst': 1250777877, 'items': [{'phyPayload': 'YBoAAAIgBQBeBMHr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:06.179105758,TX_ACK,TOKEN:31fc,Gateway:0001000000000001
Timestamp:21:57:06.475199222,PULL_RESP,TOKEN:036b, Downlink:{'downlinkId': '036b', 'uplinkId': '9065', 'tmst': 1250117295, 'items': [{'phyPayload': 'YNcAAAIgCAAG5DV1', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:06.479803085,TX_ACK,TOKEN:036b,Gateway:0001000000000003
Timestamp:21:57:07.155347347, PUSH_DATA,TOKEN:7fed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXsn7t', 'ulID': '7fed', 'tmst': 1250268509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fed', 'time': '21:57:07.155347347', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:07.581849813,PULL_RESP,TOKEN:0532, Downlink:{'downlinkId': '0532', 'uplinkId': '7fed', 'tmst': 1251268509, 'items': [{'phyPayload': 'YAsAAAIgBgDfkfBh', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:07.586453676,TX_ACK,TOKEN:0532,Gateway:0001000000000002
Timestamp:21:57:10.386587619, PUSH_DATA,TOKEN:baaa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8uQAQ', 'ulID': 'baaa', 'tmst': 1253493501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'baaa', 'time': '21:57:10.386587619', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.667986869, PUSH_DATA,TOKEN:284c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '284c', 'tmst': 1253782948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '284c', 'time': '21:57:10.667986869', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.670371532, PUSH_DATA,TOKEN:44b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '44b5', 'tmst': 1253783040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44b5', 'time': '21:57:10.670371532', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:10.675241947, PUSH_DATA,TOKEN:2aa9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': '2aa9', 'tmst': 1253783101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2aa9', 'time': '21:57:10.675241947', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:11.093573331,PULL_RESP,TOKEN:0533, Downlink:{'downlinkId': '0533', 'uplinkId': '44b5', 'tmst': 1255783040, 'items': [{'phyPayload': 'YHcAAAIgAwBR4ZLu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:11.098210334,TX_ACK,TOKEN:0533,Gateway:0001000000000002
Timestamp:21:57:11.170525312, PUSH_DATA,TOKEN:cf55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANJ4/9', 'ulID': 'cf55', 'tmst': 1254285929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf55', 'time': '21:57:11.170525312', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
