spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_25_log_N_ED_400
Timestamp:14:01:50.345376968, PUSH_DATA,TOKEN:c856,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY2ROa', 'ulID': 'c856', 'tmst': 5222384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c856', 'time': '14:01:50.345376968', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:50.350556135, PUSH_DATA,TOKEN:22ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY2ROa', 'ulID': '22ec', 'tmst': 5222320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ec', 'time': '14:01:50.350556135', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:51.240460395, PUSH_DATA,TOKEN:e930,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABPqVJP', 'ulID': 'e930', 'tmst': 6120768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e930', 'time': '14:01:51.240460395', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:53.625368595, PUSH_DATA,TOKEN:dc16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': 'dc16', 'tmst': 8504882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc16', 'time': '14:01:53.625368595', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:55.470285415, PUSH_DATA,TOKEN:14b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACgMvZ6', 'ulID': '14b2', 'tmst': 10345938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14b2', 'time': '14:01:55.470285415', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:55.970318555,PULL_RESP,TOKEN:023f, Downlink:{'downlinkId': '023f', 'uplinkId': '14b2', 'tmst': 12345938, 'items': [{'phyPayload': 'YBUAAAIgBgAnY8If', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:55.974912166,TX_ACK,TOKEN:023f,Gateway:0001000000000001
Timestamp:14:01:56.225203514, PUSH_DATA,TOKEN:e110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7n8d3', 'ulID': 'e110', 'tmst': 11100358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e110', 'time': '14:01:56.225203514', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:56.762569189, PUSH_DATA,TOKEN:f1cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRlKVv', 'ulID': 'f1cc', 'tmst': 11642168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1cc', 'time': '14:01:56.762569189', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:57.787724733, PUSH_DATA,TOKEN:6c59,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': '6c59', 'tmst': 12664257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c59', 'time': '14:01:57.787724733', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:58.280866146,PULL_RESP,TOKEN:011b, Downlink:{'downlinkId': '011b', 'uplinkId': '6c59', 'tmst': 14664257, 'items': [{'phyPayload': 'YKYAAAIgBADogE8m', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:58.285494565,TX_ACK,TOKEN:011b,Gateway:0001000000000002
Timestamp:14:01:58.770205020, PUSH_DATA,TOKEN:ee2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': 'ee2a', 'tmst': 13652034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee2a', 'time': '14:01:58.770205020', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:58.772712945, PUSH_DATA,TOKEN:f480,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACgPneL', 'ulID': 'f480', 'tmst': 13652189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f480', 'time': '14:01:58.772712945', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:01.297860145, PUSH_DATA,TOKEN:847d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVx3Hg', 'ulID': '847d', 'tmst': 16174932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847d', 'time': '14:02:01.297860145', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:01.795719861,PULL_RESP,TOKEN:0240, Downlink:{'downlinkId': '0240', 'uplinkId': '847d', 'tmst': 17174932, 'items': [{'phyPayload': 'YAYBAAIgAACkPI/C', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:01.800292730,TX_ACK,TOKEN:0240,Gateway:0001000000000001
Timestamp:14:02:03.090019226, PUSH_DATA,TOKEN:d3a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Jp3h', 'ulID': 'd3a4', 'tmst': 17967866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd3a4', 'time': '14:02:03.090019226', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:03.445097446, PUSH_DATA,TOKEN:385f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUTpqZ', 'ulID': '385f', 'tmst': 18323057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '385f', 'time': '14:02:03.445097446', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:04.330075502, PUSH_DATA,TOKEN:0321,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACpzIky', 'ulID': '0321', 'tmst': 19205459, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0321', 'time': '14:02:04.330075502', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:04.842765092, PUSH_DATA,TOKEN:907d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3vk2j', 'ulID': '907d', 'tmst': 19723837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '907d', 'time': '14:02:04.842765092', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:05.615192890, PUSH_DATA,TOKEN:29b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8P+OH', 'ulID': '29b8', 'tmst': 20488403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29b8', 'time': '14:02:05.615192890', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:09.087679624, PUSH_DATA,TOKEN:ce02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBjxi3', 'ulID': 'ce02', 'tmst': 23967199, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce02', 'time': '14:02:09.087679624', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:09.090111732, PUSH_DATA,TOKEN:82e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADBjxi3', 'ulID': '82e2', 'tmst': 23967361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '82e2', 'time': '14:02:09.090111732', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:09.530926227,PULL_RESP,TOKEN:0241, Downlink:{'downlinkId': '0241', 'uplinkId': 'ce02', 'tmst': 25967199, 'items': [{'phyPayload': 'YBIAAAIgBwC/lYjm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:09.535503864,TX_ACK,TOKEN:0241,Gateway:0001000000000001
Timestamp:14:02:10.187824964, PUSH_DATA,TOKEN:b564,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAh9RXc', 'ulID': 'b564', 'tmst': 25068967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b564', 'time': '14:02:10.187824964', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:12.242762565, PUSH_DATA,TOKEN:f3a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACp0nZP', 'ulID': 'f3a6', 'tmst': 27121600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3a6', 'time': '14:02:12.242762565', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:13.747715711, PUSH_DATA,TOKEN:ff1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuWr+I', 'ulID': 'ff1e', 'tmst': 28628527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff1e', 'time': '14:02:13.747715711', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:13.755227804, PUSH_DATA,TOKEN:8af3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACuWr+I', 'ulID': '8af3', 'tmst': 28628596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8af3', 'time': '14:02:13.755227804', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:13.770059823, PUSH_DATA,TOKEN:9e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADLWXrX', 'ulID': '9e0e', 'tmst': 28647742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e0e', 'time': '14:02:13.770059823', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:14.442665815, PUSH_DATA,TOKEN:7021,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABT+s4P', 'ulID': '7021', 'tmst': 29319892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7021', 'time': '14:02:14.442665815', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:14.755069017, PUSH_DATA,TOKEN:5a43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': '5a43', 'tmst': 29633845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a43', 'time': '14:02:14.755069017', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:14.757516860, PUSH_DATA,TOKEN:c592,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMyxpf', 'ulID': 'c592', 'tmst': 29633684, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c592', 'time': '14:02:14.757516860', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:15.255786180,PULL_RESP,TOKEN:0242, Downlink:{'downlinkId': '0242', 'uplinkId': '5a43', 'tmst': 30633845, 'items': [{'phyPayload': 'YOcAAAIgAABQUm7t', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:15.260412931,TX_ACK,TOKEN:0242,Gateway:0001000000000001
Timestamp:14:02:15.312736272, PUSH_DATA,TOKEN:a3c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4pEu', 'ulID': 'a3c9', 'tmst': 30189640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3c9', 'time': '14:02:15.312736272', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:16.247784137, PUSH_DATA,TOKEN:b433,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACX5k9N', 'ulID': 'b433', 'tmst': 31129646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b433', 'time': '14:02:16.247784137', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:18.462837696, PUSH_DATA,TOKEN:ebcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACHmfXM', 'ulID': 'ebcc', 'tmst': 33340980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebcc', 'time': '14:02:18.462837696', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:18.555365085, PUSH_DATA,TOKEN:e3b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': 'e3b9', 'tmst': 33432531, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3b9', 'time': '14:02:18.555365085', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:18.557747840, PUSH_DATA,TOKEN:ce65,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABlUD1S', 'ulID': 'ce65', 'tmst': 33432466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce65', 'time': '14:02:18.557747840', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:18.793056249, PUSH_DATA,TOKEN:9b83,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABMiRoB', 'ulID': '9b83', 'tmst': 33667169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b83', 'time': '14:02:18.793056249', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:19.888058185, PUSH_DATA,TOKEN:c98e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': 'c98e', 'tmst': 34769328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c98e', 'time': '14:02:19.888058185', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:19.895797729, PUSH_DATA,TOKEN:2af9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQBjQh', 'ulID': '2af9', 'tmst': 34769406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2af9', 'time': '14:02:19.895797729', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:20.070689678, PUSH_DATA,TOKEN:ee29,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADWbA3C', 'ulID': 'ee29', 'tmst': 34943698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee29', 'time': '14:02:20.070689678', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:20.132967948, PUSH_DATA,TOKEN:1778,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADz/S6n', 'ulID': '1778', 'tmst': 35012477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1778', 'time': '14:02:20.132967948', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:21.258006334, PUSH_DATA,TOKEN:1db6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAJAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2p/2L', 'ulID': '1db6', 'tmst': 36137265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1db6', 'time': '14:02:21.258006334', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:21.442922353, PUSH_DATA,TOKEN:868d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACoOX8N', 'ulID': '868d', 'tmst': 36320681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '868d', 'time': '14:02:21.442922353', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:21.683293342,PULL_RESP,TOKEN:011c, Downlink:{'downlinkId': '011c', 'uplinkId': '1db6', 'tmst': 38137265, 'items': [{'phyPayload': 'YCAAAAIgAABCHQ3H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:21.687928199,TX_ACK,TOKEN:011c,Gateway:0001000000000002
Timestamp:14:02:26.415904521, PUSH_DATA,TOKEN:6526,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACgOCi/', 'ulID': '6526', 'tmst': 41288447, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6526', 'time': '14:02:26.415904521', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:28.980920553, PUSH_DATA,TOKEN:0492,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADT87rE', 'ulID': '0492', 'tmst': 43859468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0492', 'time': '14:02:28.980920553', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:29.265899658, PUSH_DATA,TOKEN:77e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ8ekg', 'ulID': '77e7', 'tmst': 44146752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77e7', 'time': '14:02:29.265899658', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
