spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_100_log_N_ED_400
Timestamp:23:26:06.523488521,TX_ACK,TOKEN:038e,Gateway:0001000000000001
Timestamp:23:26:09.086790323, PUSH_DATA,TOKEN:b226,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVJtFd', 'ulID': 'b226', 'tmst': 1295919644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b226', 'time': '23:26:09.086790323', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:09.529811143,PULL_RESP,TOKEN:0179, Downlink:{'downlinkId': '0179', 'uplinkId': 'b226', 'tmst': 1297919644, 'items': [{'phyPayload': 'YAoBAAIgAQCD2RjJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:09.534400463,TX_ACK,TOKEN:0179,Gateway:0001000000000002
Timestamp:23:26:10.695705175, PUSH_DATA,TOKEN:0ac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': '0ac9', 'tmst': 1297531914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ac9', 'time': '23:26:10.695705175', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:10.701281785, PUSH_DATA,TOKEN:b588,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': 'b588', 'tmst': 1297531780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b588', 'time': '23:26:10.701281785', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:13.006196260, PUSH_DATA,TOKEN:b5e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABuMNMl', 'ulID': 'b5e0', 'tmst': 1299840758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5e0', 'time': '23:26:13.006196260', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:13.030765295, PUSH_DATA,TOKEN:8e0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': '8e0c', 'tmst': 1299870261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e0c', 'time': '23:26:13.030765295', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:13.445655345,PULL_RESP,TOKEN:017a, Downlink:{'downlinkId': '017a', 'uplinkId': 'b5e0', 'tmst': 1300840758, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:13.450244903,TX_ACK,TOKEN:017a,Gateway:0001000000000002
Timestamp:23:26:13.671077966, PUSH_DATA,TOKEN:e962,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAQvpev', 'ulID': 'e962', 'tmst': 1300507340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e962', 'time': '23:26:13.671077966', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:14.305666685, PUSH_DATA,TOKEN:fa10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADlXUrw', 'ulID': 'fa10', 'tmst': 1301141381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa10', 'time': '23:26:14.305666685', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:17.720762014, PUSH_DATA,TOKEN:71e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '71e9', 'tmst': 1304561229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e9', 'time': '23:26:17.720762014', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:18.096193552, PUSH_DATA,TOKEN:49ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC88Gpk', 'ulID': '49ce', 'tmst': 1304926748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ce', 'time': '23:26:18.096193552', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:18.166654348,PULL_RESP,TOKEN:038f, Downlink:{'downlinkId': '038f', 'uplinkId': '71e9', 'tmst': 1305561229, 'items': [{'phyPayload': 'YAEBAAIgAQBPN3qv', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:18.171222448,TX_ACK,TOKEN:038f,Gateway:0001000000000001
Timestamp:23:26:20.111352682, PUSH_DATA,TOKEN:ffc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+RMpJ', 'ulID': 'ffc0', 'tmst': 1306949811, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffc0', 'time': '23:26:20.111352682', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:20.975770473, PUSH_DATA,TOKEN:ed79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1STzZ', 'ulID': 'ed79', 'tmst': 1307815978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed79', 'time': '23:26:20.975770473', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:21.483777284,PULL_RESP,TOKEN:0390, Downlink:{'downlinkId': '0390', 'uplinkId': 'ed79', 'tmst': 1309815978, 'items': [{'phyPayload': 'YHsAAAIgAwBTiFbq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:21.488433837,TX_ACK,TOKEN:0390,Gateway:0001000000000001
Timestamp:23:26:22.396378517, PUSH_DATA,TOKEN:c79f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': 'c79f', 'tmst': 1309228156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c79f', 'time': '23:26:22.396378517', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:22.470657110, PUSH_DATA,TOKEN:9f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '9f25', 'tmst': 1309303506, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f25', 'time': '23:26:22.470657110', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:22.473142147, PUSH_DATA,TOKEN:1531,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADU3yzt', 'ulID': '1531', 'tmst': 1309303319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1531', 'time': '23:26:22.473142147', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:22.893315315,PULL_RESP,TOKEN:017b, Downlink:{'downlinkId': '017b', 'uplinkId': 'c79f', 'tmst': 1311228156, 'items': [{'phyPayload': 'YLYAAAIgAQAZnFrt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:22.897943258,TX_ACK,TOKEN:017b,Gateway:0001000000000002
Timestamp:23:26:26.557722568, PUSH_DATA,TOKEN:fafd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbLuMT', 'ulID': 'fafd', 'tmst': 1313391016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fafd', 'time': '23:26:26.557722568', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:27.892775535, PUSH_DATA,TOKEN:dd35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': 'dd35', 'tmst': 1314731469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd35', 'time': '23:26:27.892775535', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:27.900114774, PUSH_DATA,TOKEN:bcc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': 'bcc1', 'tmst': 1314731385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcc1', 'time': '23:26:27.900114774', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:28.237690448, PUSH_DATA,TOKEN:88a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '88a5', 'tmst': 1315071229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a5', 'time': '23:26:28.237690448', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:28.312804937,PULL_RESP,TOKEN:0391, Downlink:{'downlinkId': '0391', 'uplinkId': 'dd35', 'tmst': 1315731469, 'items': [{'phyPayload': 'YCYBAAIgAQDBNblH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:28.317492008,TX_ACK,TOKEN:0391,Gateway:0001000000000001
Timestamp:23:26:28.362770318, PUSH_DATA,TOKEN:2382,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '2382', 'tmst': 1315202179, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2382', 'time': '23:26:28.362770318', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:28.365350484, PUSH_DATA,TOKEN:b512,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': 'b512', 'tmst': 1315202351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b512', 'time': '23:26:28.365350484', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:30.212399721, PUSH_DATA,TOKEN:4026,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADZYR3k', 'ulID': '4026', 'tmst': 1317043510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4026', 'time': '23:26:30.212399721', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:30.724075317,PULL_RESP,TOKEN:017c, Downlink:{'downlinkId': '017c', 'uplinkId': '4026', 'tmst': 1318043510, 'items': [{'phyPayload': 'YPEAAAIgBADHVscV', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:30.728646516,TX_ACK,TOKEN:017c,Gateway:0001000000000002
Timestamp:23:26:33.297465324, PUSH_DATA,TOKEN:fb8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': 'fb8a', 'tmst': 1320133520, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb8a', 'time': '23:26:33.297465324', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:33.299912691, PUSH_DATA,TOKEN:f4fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADajVvB', 'ulID': 'f4fa', 'tmst': 1320133315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4fa', 'time': '23:26:33.299912691', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:33.736376285,PULL_RESP,TOKEN:0392, Downlink:{'downlinkId': '0392', 'uplinkId': 'f4fa', 'tmst': 1322133315, 'items': [{'phyPayload': 'YAsBAAIgAgC4HxGP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:33.740986347,TX_ACK,TOKEN:0392,Gateway:0001000000000001
Timestamp:23:26:34.837729930, PUSH_DATA,TOKEN:4ae1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': '4ae1', 'tmst': 1321676538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ae1', 'time': '23:26:34.837729930', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:34.845129489, PUSH_DATA,TOKEN:7412,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': '7412', 'tmst': 1321676347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7412', 'time': '23:26:34.845129489', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:35.342660665,PULL_RESP,TOKEN:017d, Downlink:{'downlinkId': '017d', 'uplinkId': '7412', 'tmst': 1323676347, 'items': [{'phyPayload': 'YDQAAAIgAwAvaMPn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:35.347266435,TX_ACK,TOKEN:017d,Gateway:0001000000000002
Timestamp:23:26:37.112654685, PUSH_DATA,TOKEN:3795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '3795', 'tmst': 1323946817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3795', 'time': '23:26:37.112654685', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:37.697752714, PUSH_DATA,TOKEN:457f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': '457f', 'tmst': 1324531228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '457f', 'time': '23:26:37.697752714', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:40.630118370, PUSH_DATA,TOKEN:92ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '92ab', 'tmst': 1327469512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92ab', 'time': '23:26:40.630118370', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:40.637623310, PUSH_DATA,TOKEN:1b1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfZdZP', 'ulID': '1b1a', 'tmst': 1327469615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b1a', 'time': '23:26:40.637623310', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:41.069998502,PULL_RESP,TOKEN:017e, Downlink:{'downlinkId': '017e', 'uplinkId': '1b1a', 'tmst': 1328469615, 'items': [{'phyPayload': 'YNwAAAIgAgDH5bKj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:41.074648141,TX_ACK,TOKEN:017e,Gateway:0001000000000002
Timestamp:23:26:45.665321350, PUSH_DATA,TOKEN:503e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': '503e', 'tmst': 1332496799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '503e', 'time': '23:26:45.665321350', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:46.086619138,PULL_RESP,TOKEN:0393, Downlink:{'downlinkId': '0393', 'uplinkId': '503e', 'tmst': 1333496799, 'items': [{'phyPayload': 'YAYBAAIgAACkPI/C', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:26:46.091231346,TX_ACK,TOKEN:0393,Gateway:0001000000000001
Timestamp:23:26:46.142555713, PUSH_DATA,TOKEN:9c05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVeLde', 'ulID': '9c05', 'tmst': 1332980048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9c05', 'time': '23:26:46.142555713', 'rssi': -84, 'snr': 32.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:46.800454854, PUSH_DATA,TOKEN:50dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '50dd', 'tmst': 1333640327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50dd', 'time': '23:26:46.800454854', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:46.807526588, PUSH_DATA,TOKEN:2b4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACRAS4Y', 'ulID': '2b4b', 'tmst': 1333640575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b4b', 'time': '23:26:46.807526588', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:48.652307510, PUSH_DATA,TOKEN:00b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGQps', 'ulID': '00b9', 'tmst': 1335488070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00b9', 'time': '23:26:48.652307510', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:26:49.105535984,PULL_RESP,TOKEN:017f, Downlink:{'downlinkId': '017f', 'uplinkId': '00b9', 'tmst': 1337488070, 'items': [{'phyPayload': 'YBkBAAIgAgDAQLjj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
