spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_20_percentage_75_log_N_ED_400
Timestamp:22:52:57.488923311, PUSH_DATA,TOKEN:7b5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '7b5e', 'tmst': 1807599087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b5e', 'time': '22:52:57.488923311', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:57.494385480, PUSH_DATA,TOKEN:5d31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAClA1il', 'ulID': '5d31', 'tmst': 1807599015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d31', 'time': '22:52:57.494385480', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:57.814106464,PULL_RESP,TOKEN:0f5d, Downlink:{'downlinkId': '0f5d', 'uplinkId': '592a', 'tmst': 1808406648, 'items': [{'phyPayload': 'YG0AAAIgAgDSq9jZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:57.818705081,TX_ACK,TOKEN:0f5d,Gateway:0001000000000001
Timestamp:22:52:59.033819198, PUSH_DATA,TOKEN:0eb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACheaeC', 'ulID': '0eb6', 'tmst': 1809142028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0eb6', 'time': '22:52:59.033819198', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:59.039293050, PUSH_DATA,TOKEN:c0af,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACheaeC', 'ulID': 'c0af', 'tmst': 1809141957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0af', 'time': '22:52:59.039293050', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:59.184278726, PUSH_DATA,TOKEN:40c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJcYME', 'ulID': '40c3', 'tmst': 1809295426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40c3', 'time': '22:52:59.184278726', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:52:59.522105693,PULL_RESP,TOKEN:032a, Downlink:{'downlinkId': '032a', 'uplinkId': '0eb6', 'tmst': 1810142028, 'items': [{'phyPayload': 'YBUAAAIgBQBQ3mKe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:59.526662111,TX_ACK,TOKEN:032a,Gateway:0001000000000002
Timestamp:22:52:59.622982978,PULL_RESP,TOKEN:0f5e, Downlink:{'downlinkId': '0f5e', 'uplinkId': '40c3', 'tmst': 1811295426, 'items': [{'phyPayload': 'YGYBAAIgAwAMzzN2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:52:59.627631425,TX_ACK,TOKEN:0f5e,Gateway:0001000000000001
Timestamp:22:53:00.694243192, PUSH_DATA,TOKEN:0e51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': '0e51', 'tmst': 1810804404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0e51', 'time': '22:53:00.694243192', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:00.699267625, PUSH_DATA,TOKEN:d11b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQnwF1', 'ulID': 'd11b', 'tmst': 1810804462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd11b', 'time': '22:53:00.699267625', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:01.131274461,PULL_RESP,TOKEN:015f, Downlink:{'downlinkId': '015f', 'uplinkId': '0e51', 'tmst': 1812804404, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:01.135905265,TX_ACK,TOKEN:015f,Gateway:0001000000000003
Timestamp:22:53:01.813788890, PUSH_DATA,TOKEN:aa3a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': 'aa3a', 'tmst': 1811918372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa3a', 'time': '22:53:01.813788890', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:02.038739681, PUSH_DATA,TOKEN:698d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '698d', 'tmst': 1812144118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '698d', 'time': '22:53:02.038739681', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:02.403572082, PUSH_DATA,TOKEN:c555,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': 'c555', 'tmst': 1812511406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c555', 'time': '22:53:02.403572082', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:02.406326532, PUSH_DATA,TOKEN:c81e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HFaD', 'ulID': 'c81e', 'tmst': 1812511323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c81e', 'time': '22:53:02.406326532', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:02.406326532, PUSH_DATA,TOKEN:c81e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': 'c81e', 'tmst': 1812514138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c81e', 'time': '22:53:02.406326532', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:02.839911460,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': 'c81e', 'tmst': 1814511323, 'items': [{'phyPayload': 'YJYAAAIgCgCSPxVB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:02.844515800,TX_ACK,TOKEN:032b,Gateway:0001000000000002
Timestamp:22:53:06.863780736, PUSH_DATA,TOKEN:748a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hmuJ', 'ulID': '748a', 'tmst': 1816974537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '748a', 'time': '22:53:06.863780736', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:06.871183872, PUSH_DATA,TOKEN:9334,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hmuJ', 'ulID': '9334', 'tmst': 1816974717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9334', 'time': '22:53:06.871183872', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:06.898647069, PUSH_DATA,TOKEN:3ad3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': '3ad3', 'tmst': 1817001554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ad3', 'time': '22:53:06.898647069', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:09.053774118, PUSH_DATA,TOKEN:f881,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1Htb', 'ulID': 'f881', 'tmst': 1819162597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f881', 'time': '22:53:09.053774118', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:09.056051969, PUSH_DATA,TOKEN:ad06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABK1Htb', 'ulID': 'ad06', 'tmst': 1819162520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad06', 'time': '22:53:09.056051969', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:09.730944156, PUSH_DATA,TOKEN:d27e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgafcx', 'ulID': 'd27e', 'tmst': 1819838568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd27e', 'time': '22:53:09.730944156', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.120980024, PUSH_DATA,TOKEN:2192,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAynvtB', 'ulID': '2192', 'tmst': 1820228963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2192', 'time': '22:53:10.120980024', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.123518466, PUSH_DATA,TOKEN:e8bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAynvtB', 'ulID': 'e8bd', 'tmst': 1820229118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8bd', 'time': '22:53:10.123518466', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.390455961, PUSH_DATA,TOKEN:c91e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAACUd0g', 'ulID': 'c91e', 'tmst': 1820497986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c91e', 'time': '22:53:10.390455961', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.445337533, PUSH_DATA,TOKEN:5973,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '5973', 'tmst': 1820554159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5973', 'time': '22:53:10.445337533', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.447844266, PUSH_DATA,TOKEN:58c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '58c2', 'tmst': 1820554303, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58c2', 'time': '22:53:10.447844266', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.452633142, PUSH_DATA,TOKEN:001d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '001d', 'tmst': 1820554252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '001d', 'time': '22:53:10.452633142', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.712522268, PUSH_DATA,TOKEN:17c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '17c8', 'tmst': 1820821755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17c8', 'time': '22:53:10.712522268', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.719997167, PUSH_DATA,TOKEN:3c96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE91iM', 'ulID': '3c96', 'tmst': 1820821955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c96', 'time': '22:53:10.719997167', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:10.876195669,PULL_RESP,TOKEN:0160, Downlink:{'downlinkId': '0160', 'uplinkId': '5973', 'tmst': 1821554159, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:10.880833148,TX_ACK,TOKEN:0160,Gateway:0001000000000003
Timestamp:22:53:11.167580127, PUSH_DATA,TOKEN:7280,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '7280', 'tmst': 1821274802, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7280', 'time': '22:53:11.167580127', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:11.173554658,PULL_RESP,TOKEN:0f5f, Downlink:{'downlinkId': '0f5f', 'uplinkId': '3c96', 'tmst': 1821821955, 'items': [{'phyPayload': 'YJwAAAIgCQAYJzYE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:11.178234815,TX_ACK,TOKEN:0f5f,Gateway:0001000000000001
Timestamp:22:53:16.202458858, PUSH_DATA,TOKEN:b47d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': 'b47d', 'tmst': 1826309809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b47d', 'time': '22:53:16.202458858', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:16.207422018, PUSH_DATA,TOKEN:d9ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv92H8', 'ulID': 'd9ac', 'tmst': 1826309718, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9ac', 'time': '22:53:16.207422018', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:16.701743125,PULL_RESP,TOKEN:0161, Downlink:{'downlinkId': '0161', 'uplinkId': 'b47d', 'tmst': 1828309809, 'items': [{'phyPayload': 'YNUAAAIgAgCXUxed', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:16.706355571,TX_ACK,TOKEN:0161,Gateway:0001000000000003
Timestamp:22:53:17.314748287, PUSH_DATA,TOKEN:b2d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSmDqh', 'ulID': 'b2d1', 'tmst': 1827422538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d1', 'time': '22:53:17.314748287', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:17.497365236, PUSH_DATA,TOKEN:05d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '05d3', 'tmst': 1827604860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05d3', 'time': '22:53:17.497365236', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:17.582252740, PUSH_DATA,TOKEN:63ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '63ed', 'tmst': 1827691589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63ed', 'time': '22:53:17.582252740', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:17.584756135, PUSH_DATA,TOKEN:902d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '902d', 'tmst': 1827691496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '902d', 'time': '22:53:17.584756135', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:22.989523410, PUSH_DATA,TOKEN:a063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': 'a063', 'tmst': 1833100214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a063', 'time': '22:53:22.989523410', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:23.431000471,PULL_RESP,TOKEN:0f60, Downlink:{'downlinkId': '0f60', 'uplinkId': 'a063', 'tmst': 1835100214, 'items': [{'phyPayload': 'YDwBAAIgAQC66Pn5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:23.435621261,TX_ACK,TOKEN:0f60,Gateway:0001000000000001
Timestamp:22:53:23.939888238, PUSH_DATA,TOKEN:aba1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDxSV', 'ulID': 'aba1', 'tmst': 1834045814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aba1', 'time': '22:53:23.939888238', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:23.941900730, PUSH_DATA,TOKEN:81c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPDxSV', 'ulID': '81c2', 'tmst': 1834045636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81c2', 'time': '22:53:23.941900730', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:24.066864728, PUSH_DATA,TOKEN:69bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABME3in', 'ulID': '69bd', 'tmst': 1834178099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69bd', 'time': '22:53:24.066864728', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
