spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_100_log_N_ED_400
Timestamp:01:09:12.325849533, PUSH_DATA,TOKEN:4e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACRPz16', 'ulID': '4e12', 'tmst': 2393802002, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e12', 'time': '01:09:12.325849533', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:17.570662975, PUSH_DATA,TOKEN:c59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7Kv', 'ulID': 'c59a', 'tmst': 2399051086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c59a', 'time': '01:09:17.570662975', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:18.795663595, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '19a9', 'tmst': 2400280271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a9', 'time': '01:09:18.795663595', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:21.220657110, PUSH_DATA,TOKEN:6a78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': '6a78', 'tmst': 2402701362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a78', 'time': '01:09:21.220657110', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:21.704929351,PULL_RESP,TOKEN:0d55, Downlink:{'downlinkId': '0d55', 'uplinkId': '6a78', 'tmst': 2404701362, 'items': [{'phyPayload': 'YJcAAAIgAQDBB/Yp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:21.709537267,TX_ACK,TOKEN:0d55,Gateway:0001000000000001
Timestamp:01:09:25.455720424, PUSH_DATA,TOKEN:7a1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '7a1a', 'tmst': 2406930507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a1a', 'time': '01:09:25.455720424', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:25.640641450, PUSH_DATA,TOKEN:fb4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADC97DB', 'ulID': 'fb4a', 'tmst': 2407119301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb4a', 'time': '01:09:25.640641450', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:30.110561132, PUSH_DATA,TOKEN:bd3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAANRjfB', 'ulID': 'bd3d', 'tmst': 2411591297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd3d', 'time': '01:09:30.110561132', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:30.995379209, PUSH_DATA,TOKEN:c46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': 'c46c', 'tmst': 2412473849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46c', 'time': '01:09:30.995379209', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:31.050243139, PUSH_DATA,TOKEN:dc9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUpI5t', 'ulID': 'dc9d', 'tmst': 2412527111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc9d', 'time': '01:09:31.050243139', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:31.544726371,PULL_RESP,TOKEN:0d56, Downlink:{'downlinkId': '0d56', 'uplinkId': 'dc9d', 'tmst': 2413527111, 'items': [{'phyPayload': 'YEIBAAIgAADeOb63', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:31.549318313,TX_ACK,TOKEN:0d56,Gateway:0001000000000001
Timestamp:01:09:33.545177698, PUSH_DATA,TOKEN:aef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeZ8CA', 'ulID': 'aef5', 'tmst': 2415020736, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef5', 'time': '01:09:33.545177698', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:33.880216598, PUSH_DATA,TOKEN:b4c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyPPj', 'ulID': 'b4c4', 'tmst': 2415358060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4c4', 'time': '01:09:33.880216598', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:34.357597589,PULL_RESP,TOKEN:0d57, Downlink:{'downlinkId': '0d57', 'uplinkId': 'b4c4', 'tmst': 2417358060, 'items': [{'phyPayload': 'YN4AAAIgAQCJ/RHv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:34.362197160,TX_ACK,TOKEN:0d57,Gateway:0001000000000001
Timestamp:01:09:35.215305328, PUSH_DATA,TOKEN:c2a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKjM/+', 'ulID': 'c2a1', 'tmst': 2416699090, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2a1', 'time': '01:09:35.215305328', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:38.100441455, PUSH_DATA,TOKEN:de10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': 'de10', 'tmst': 2419577983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de10', 'time': '01:09:38.100441455', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:38.225472211, PUSH_DATA,TOKEN:b388,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': 'b388', 'tmst': 2419703538, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b388', 'time': '01:09:38.225472211', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:38.579468250,PULL_RESP,TOKEN:0d58, Downlink:{'downlinkId': '0d58', 'uplinkId': 'de10', 'tmst': 2420577983, 'items': [{'phyPayload': 'YAMAAAIgAgDqHwYb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:38.584057331,TX_ACK,TOKEN:0d58,Gateway:0001000000000001
Timestamp:01:09:43.510326623, PUSH_DATA,TOKEN:2294,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5kduX', 'ulID': '2294', 'tmst': 2424991262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2294', 'time': '01:09:43.510326623', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:46.715394020, PUSH_DATA,TOKEN:228d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': '228d', 'tmst': 2428191326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228d', 'time': '01:09:46.715394020', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:47.208148241,PULL_RESP,TOKEN:0d59, Downlink:{'downlinkId': '0d59', 'uplinkId': '228d', 'tmst': 2430191326, 'items': [{'phyPayload': 'YEEAAAIgAAAtYoGi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:47.212816953,TX_ACK,TOKEN:0d59,Gateway:0001000000000001
Timestamp:01:09:47.750463008, PUSH_DATA,TOKEN:0c9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmiXt7', 'ulID': '0c9c', 'tmst': 2429227122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c9c', 'time': '01:09:47.750463008', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:50.395479202, PUSH_DATA,TOKEN:e6bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAORZT', 'ulID': 'e6bd', 'tmst': 2431874892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6bd', 'time': '01:09:50.395479202', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:54.390575647, PUSH_DATA,TOKEN:26f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj03oi', 'ulID': '26f9', 'tmst': 2435874373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26f9', 'time': '01:09:54.390575647', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:59.450668096, PUSH_DATA,TOKEN:5012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': '5012', 'tmst': 2440928151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5012', 'time': '01:09:59.450668096', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:09:59.959727764,PULL_RESP,TOKEN:0d5a, Downlink:{'downlinkId': '0d5a', 'uplinkId': '5012', 'tmst': 2442928151, 'items': [{'phyPayload': 'YL8AAAIgAACiaGQk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:09:59.964335203,TX_ACK,TOKEN:0d5a,Gateway:0001000000000001
Timestamp:01:10:00.665528774, PUSH_DATA,TOKEN:d7fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLCJgX', 'ulID': 'd7fe', 'tmst': 2442144661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7fe', 'time': '01:10:00.665528774', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:05.920584678, PUSH_DATA,TOKEN:088b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIQePN', 'ulID': '088b', 'tmst': 2447399304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '088b', 'time': '01:10:05.920584678', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:06.382047891,PULL_RESP,TOKEN:0d5b, Downlink:{'downlinkId': '0d5b', 'uplinkId': '088b', 'tmst': 2448399304, 'items': [{'phyPayload': 'YBEAAAIgAgBTwKEJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:06.386665105,TX_ACK,TOKEN:0d5b,Gateway:0001000000000001
Timestamp:01:10:06.875694513, PUSH_DATA,TOKEN:c2ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxatJm', 'ulID': 'c2ca', 'tmst': 2448357030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2ca', 'time': '01:10:06.875694513', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:10.130620002, PUSH_DATA,TOKEN:2da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Hev3', 'ulID': '2da0', 'tmst': 2451613067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da0', 'time': '01:10:10.130620002', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:12.175548553, PUSH_DATA,TOKEN:2856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cN0s', 'ulID': '2856', 'tmst': 2453654326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2856', 'time': '01:10:12.175548553', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:12.606023073,PULL_RESP,TOKEN:0d5c, Downlink:{'downlinkId': '0d5c', 'uplinkId': '2856', 'tmst': 2455654326, 'items': [{'phyPayload': 'YA8BAAIgAQCz9i/F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:12.610636711,TX_ACK,TOKEN:0d5c,Gateway:0001000000000001
Timestamp:01:10:13.290567398, PUSH_DATA,TOKEN:594b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '594b', 'tmst': 2454772829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '594b', 'time': '01:10:13.290567398', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:14.015533685, PUSH_DATA,TOKEN:ea7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAByXIFb', 'ulID': 'ea7b', 'tmst': 2455496533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea7b', 'time': '01:10:14.015533685', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:23.330425977, PUSH_DATA,TOKEN:177f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa/l/k', 'ulID': '177f', 'tmst': 2464811683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '177f', 'time': '01:10:23.330425977', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:24.115366935, PUSH_DATA,TOKEN:fefd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tHS0', 'ulID': 'fefd', 'tmst': 2465597316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fefd', 'time': '01:10:24.115366935', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:24.546154022,PULL_RESP,TOKEN:0d5d, Downlink:{'downlinkId': '0d5d', 'uplinkId': 'fefd', 'tmst': 2467597316, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:24.550772190,TX_ACK,TOKEN:0d5d,Gateway:0001000000000001
Timestamp:01:10:29.324937105, PUSH_DATA,TOKEN:f6b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABpXNbA', 'ulID': 'f6b2', 'tmst': 2470806903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6b2', 'time': '01:10:29.324937105', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:29.719807386, PUSH_DATA,TOKEN:092c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': '092c', 'tmst': 2471203147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '092c', 'time': '01:10:29.719807386', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:30.774922132, PUSH_DATA,TOKEN:ec59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABoNEje', 'ulID': 'ec59', 'tmst': 2472252976, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec59', 'time': '01:10:30.774922132', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:31.020036458, PUSH_DATA,TOKEN:3ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+cT5p', 'ulID': '3ec4', 'tmst': 2472494774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec4', 'time': '01:10:31.020036458', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:32.505267143, PUSH_DATA,TOKEN:5846,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp3Eug', 'ulID': '5846', 'tmst': 2473982521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5846', 'time': '01:10:32.505267143', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:35.110259294, PUSH_DATA,TOKEN:117c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHV9lN', 'ulID': '117c', 'tmst': 2476593440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '117c', 'time': '01:10:35.110259294', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:40.035166501, PUSH_DATA,TOKEN:bbec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfi1+q', 'ulID': 'bbec', 'tmst': 2481514907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbec', 'time': '01:10:40.035166501', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:40.160197257, PUSH_DATA,TOKEN:5de3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABlYWhx', 'ulID': '5de3', 'tmst': 2481635025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5de3', 'time': '01:10:40.160197257', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
