spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_75_log_N_ED_400
Timestamp:13:26:13.956791400, PUSH_DATA,TOKEN:7266,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '7266', 'tmst': 3665765592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7266', 'time': '13:26:13.956791400', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:16.331812858, PUSH_DATA,TOKEN:fd8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzDwWv', 'ulID': 'fd8b', 'tmst': 3668140631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd8b', 'time': '13:26:16.331812858', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:18.626769304, PUSH_DATA,TOKEN:c734,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': 'c734', 'tmst': 3670436413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c734', 'time': '13:26:18.626769304', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:19.092590332,PULL_RESP,TOKEN:2046, Downlink:{'downlinkId': '2046', 'uplinkId': 'c734', 'tmst': 3671436413, 'items': [{'phyPayload': 'YDUAAAIgAQAkVVgd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:19.097180128,TX_ACK,TOKEN:2046,Gateway:0001000000000001
Timestamp:13:26:21.301701784, PUSH_DATA,TOKEN:57b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADxHnbr', 'ulID': '57b5', 'tmst': 3673108207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57b5', 'time': '13:26:21.301701784', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:21.804998159,PULL_RESP,TOKEN:2047, Downlink:{'downlinkId': '2047', 'uplinkId': '57b5', 'tmst': 3675108207, 'items': [{'phyPayload': 'YB0AAAIgAQC1PM26', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:21.809643745,TX_ACK,TOKEN:2047,Gateway:0001000000000001
Timestamp:13:26:22.316599607, PUSH_DATA,TOKEN:8cf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAALE8zP', 'ulID': '8cf9', 'tmst': 3674127196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cf9', 'time': '13:26:22.316599607', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:27.631720304, PUSH_DATA,TOKEN:1059,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBxxi5', 'ulID': '1059', 'tmst': 3679434964, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1059', 'time': '13:26:27.631720304', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:32.131586313, PUSH_DATA,TOKEN:3fc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACIrFn2', 'ulID': '3fc2', 'tmst': 3683934730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc2', 'time': '13:26:32.131586313', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:33.546533584, PUSH_DATA,TOKEN:f07d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADRlKVv', 'ulID': 'f07d', 'tmst': 3685357941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f07d', 'time': '13:26:33.546533584', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:36.721627235, PUSH_DATA,TOKEN:3095,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIEvGI', 'ulID': '3095', 'tmst': 3688532389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3095', 'time': '13:26:36.721627235', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:36.756696701, PUSH_DATA,TOKEN:f0ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACeW4AC', 'ulID': 'f0ed', 'tmst': 3688559343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ed', 'time': '13:26:36.756696701', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:37.167245388,PULL_RESP,TOKEN:2048, Downlink:{'downlinkId': '2048', 'uplinkId': '3095', 'tmst': 3690532389, 'items': [{'phyPayload': 'YKUAAAIgAABmSppK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:37.171869039,TX_ACK,TOKEN:2048,Gateway:0001000000000001
Timestamp:13:26:37.221707105, PUSH_DATA,TOKEN:6a7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOvI9U', 'ulID': '6a7e', 'tmst': 3689028086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a7e', 'time': '13:26:37.221707105', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:37.636651515, PUSH_DATA,TOKEN:4d14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '4d14', 'tmst': 3689444778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d14', 'time': '13:26:37.636651515', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:38.071271896,PULL_RESP,TOKEN:2049, Downlink:{'downlinkId': '2049', 'uplinkId': '4d14', 'tmst': 3690444778, 'items': [{'phyPayload': 'YBEAAAIgAQAkt3xH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:38.075887441,TX_ACK,TOKEN:2049,Gateway:0001000000000001
Timestamp:13:26:41.601722955, PUSH_DATA,TOKEN:12bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADB+Uf3', 'ulID': '12bf', 'tmst': 3693407110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12bf', 'time': '13:26:41.601722955', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:41.986753702, PUSH_DATA,TOKEN:7a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM0inQ', 'ulID': '7a0f', 'tmst': 3693788398, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a0f', 'time': '13:26:41.986753702', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:42.821728229, PUSH_DATA,TOKEN:439f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRl1g8', 'ulID': '439f', 'tmst': 3694625884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '439f', 'time': '13:26:42.821728229', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:43.295202970,PULL_RESP,TOKEN:204a, Downlink:{'downlinkId': '204a', 'uplinkId': '439f', 'tmst': 3695625884, 'items': [{'phyPayload': 'YGMBAAIgAwBZ8wXj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:43.299855470,TX_ACK,TOKEN:204a,Gateway:0001000000000001
Timestamp:13:26:45.046567678, PUSH_DATA,TOKEN:7f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACWjDwq', 'ulID': '7f9b', 'tmst': 3696857737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f9b', 'time': '13:26:45.046567678', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:48.681478977, PUSH_DATA,TOKEN:550b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACtamOR', 'ulID': '550b', 'tmst': 3700489528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '550b', 'time': '13:26:48.681478977', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:48.786521673, PUSH_DATA,TOKEN:9465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': '9465', 'tmst': 3700588687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9465', 'time': '13:26:48.786521673', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:49.119964361,PULL_RESP,TOKEN:204b, Downlink:{'downlinkId': '204b', 'uplinkId': '550b', 'tmst': 3702489528, 'items': [{'phyPayload': 'YDsBAAIgAQBzkm6H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:49.124587297,TX_ACK,TOKEN:204b,Gateway:0001000000000001
Timestamp:13:26:53.761704921, PUSH_DATA,TOKEN:027a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACBzn0I', 'ulID': '027a', 'tmst': 3705572955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '027a', 'time': '13:26:53.761704921', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:54.006682395, PUSH_DATA,TOKEN:2741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '2741', 'tmst': 3705808567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2741', 'time': '13:26:54.006682395', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:54.440637588,PULL_RESP,TOKEN:204c, Downlink:{'downlinkId': '204c', 'uplinkId': '2741', 'tmst': 3706808567, 'items': [{'phyPayload': 'YCYAAAIgAwB+x0nk', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:26:54.445375680,TX_ACK,TOKEN:204c,Gateway:0001000000000001
Timestamp:13:26:57.891596555, PUSH_DATA,TOKEN:3c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACf4wb6', 'ulID': '3c17', 'tmst': 3709701041, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c17', 'time': '13:26:57.891596555', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:26:59.986570596, PUSH_DATA,TOKEN:be6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABSLVMN', 'ulID': 'be6c', 'tmst': 3711790821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be6c', 'time': '13:26:59.986570596', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:01.826487779, PUSH_DATA,TOKEN:5916,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADDT7o8', 'ulID': '5916', 'tmst': 3713628383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5916', 'time': '13:27:01.826487779', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:02.267920970,PULL_RESP,TOKEN:204d, Downlink:{'downlinkId': '204d', 'uplinkId': '5916', 'tmst': 3715628383, 'items': [{'phyPayload': 'YIwBAAIgAQAwhpA0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:02.272543907,TX_ACK,TOKEN:204d,Gateway:0001000000000001
Timestamp:13:27:03.541469573, PUSH_DATA,TOKEN:2da6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPkVqS', 'ulID': '2da6', 'tmst': 3715343153, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da6', 'time': '13:27:03.541469573', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:03.586494922, PUSH_DATA,TOKEN:2a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACwGYBR', 'ulID': '2a3f', 'tmst': 3715396480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a3f', 'time': '13:27:03.586494922', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:05.471560716, PUSH_DATA,TOKEN:4fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '4fb1', 'tmst': 3717282488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb1', 'time': '13:27:05.471560716', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:05.888659477,PULL_RESP,TOKEN:204e, Downlink:{'downlinkId': '204e', 'uplinkId': '4fb1', 'tmst': 3718282488, 'items': [{'phyPayload': 'YHgBAAIgAQAZ84qa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:05.893273830,TX_ACK,TOKEN:204e,Gateway:0001000000000001
Timestamp:13:27:11.896603822, PUSH_DATA,TOKEN:e692,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDzuNG', 'ulID': 'e692', 'tmst': 3723698773, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e692', 'time': '13:27:11.896603822', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:13.321611166, PUSH_DATA,TOKEN:5065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACHs0Hn', 'ulID': '5065', 'tmst': 3725131343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5065', 'time': '13:27:13.321611166', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:13.346572160, PUSH_DATA,TOKEN:2da5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAz3ML5', 'ulID': '2da5', 'tmst': 3725154027, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2da5', 'time': '13:27:13.346572160', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:13.817815542,PULL_RESP,TOKEN:204f, Downlink:{'downlinkId': '204f', 'uplinkId': '5065', 'tmst': 3726131343, 'items': [{'phyPayload': 'YEoAAAIgAgBenP6l', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:13.822437524,TX_ACK,TOKEN:204f,Gateway:0001000000000001
Timestamp:13:27:17.131447315, PUSH_DATA,TOKEN:0bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '0bd5', 'tmst': 3728940412, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd5', 'time': '13:27:17.131447315', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:17.176499366, PUSH_DATA,TOKEN:9c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3kujP', 'ulID': '9c0d', 'tmst': 3728986269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c0d', 'time': '13:27:17.176499366', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:17.631928443,PULL_RESP,TOKEN:2050, Downlink:{'downlinkId': '2050', 'uplinkId': '0bd5', 'tmst': 3730940412, 'items': [{'phyPayload': 'YO4AAAIgAQCTCCpD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:17.636517047,TX_ACK,TOKEN:2050,Gateway:0001000000000001
Timestamp:13:27:21.241389751, PUSH_DATA,TOKEN:4fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpozUD', 'ulID': '4fc3', 'tmst': 3733044436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc3', 'time': '13:27:21.241389751', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:22.596405267, PUSH_DATA,TOKEN:4e8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '4e8c', 'tmst': 3734407832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e8c', 'time': '13:27:22.596405267', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:23.052778005,PULL_RESP,TOKEN:2051, Downlink:{'downlinkId': '2051', 'uplinkId': '4e8c', 'tmst': 3735407832, 'items': [{'phyPayload': 'YM4AAAIgAQAFEKWb', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:27:23.057371854,TX_ACK,TOKEN:2051,Gateway:0001000000000001
Timestamp:13:27:30.591401100, PUSH_DATA,TOKEN:f886,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACG7iSQ', 'ulID': 'f886', 'tmst': 3742398665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f886', 'time': '13:27:30.591401100', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:27:31.081434488,PULL_RESP,TOKEN:2052, Downlink:{'downlinkId': '2052', 'uplinkId': 'f886', 'tmst': 3744398665, 'items': [{'phyPayload': 'YBAAAAIgAAAK8aJV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
