spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_25_log_N_ED_400
Timestamp:10:38:01.366600275, PUSH_DATA,TOKEN:8e83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '8e83', 'tmst': 3454153479, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e83', 'time': '10:38:01.366600275', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:01.871513605, PUSH_DATA,TOKEN:d932,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJHywX', 'ulID': 'd932', 'tmst': 3454655135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd932', 'time': '10:38:01.871513605', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:02.566464424, PUSH_DATA,TOKEN:87a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMEWks', 'ulID': '87a9', 'tmst': 3455348982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87a9', 'time': '10:38:02.566464424', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:03.711461782, PUSH_DATA,TOKEN:fe9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACpkNoc', 'ulID': 'fe9f', 'tmst': 3456496039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe9f', 'time': '10:38:03.711461782', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:04.706458091, PUSH_DATA,TOKEN:4b0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/3gX6', 'ulID': '4b0d', 'tmst': 3457489408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b0d', 'time': '10:38:04.706458091', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:05.231523513, PUSH_DATA,TOKEN:106e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD26VCM', 'ulID': '106e', 'tmst': 3458019560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '106e', 'time': '10:38:05.231523513', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:09.586460351, PUSH_DATA,TOKEN:68fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '68fa', 'tmst': 3462367134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68fa', 'time': '10:38:09.586460351', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:10.005894422,PULL_RESP,TOKEN:2113, Downlink:{'downlinkId': '2113', 'uplinkId': '68fa', 'tmst': 3464367134, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:10.010577678,TX_ACK,TOKEN:2113,Gateway:0001000000000001
Timestamp:10:38:14.991676330, PUSH_DATA,TOKEN:2882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADALGm2', 'ulID': '2882', 'tmst': 3467780411, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2882', 'time': '10:38:14.991676330', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:18.536701679, PUSH_DATA,TOKEN:e01f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/tw', 'ulID': 'e01f', 'tmst': 3471324265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e01f', 'time': '10:38:18.536701679', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:19.851840972, PUSH_DATA,TOKEN:2f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcRrVi', 'ulID': '2f7b', 'tmst': 3472631026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f7b', 'time': '10:38:19.851840972', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:21.146797657, PUSH_DATA,TOKEN:02e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': '02e8', 'tmst': 3473931826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02e8', 'time': '10:38:21.146797657', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:21.831930160, PUSH_DATA,TOKEN:ca7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACknSmD', 'ulID': 'ca7b', 'tmst': 3474611884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca7b', 'time': '10:38:21.831930160', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:25.046792984, PUSH_DATA,TOKEN:135c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': '135c', 'tmst': 3477828602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '135c', 'time': '10:38:25.046792984', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:25.464100837,PULL_RESP,TOKEN:2114, Downlink:{'downlinkId': '2114', 'uplinkId': '135c', 'tmst': 3478828602, 'items': [{'phyPayload': 'YG8AAAIgAQBI/Bmk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:25.469822168,TX_ACK,TOKEN:2114,Gateway:0001000000000001
Timestamp:10:38:28.096766233, PUSH_DATA,TOKEN:e06b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': 'e06b', 'tmst': 3480879419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e06b', 'time': '10:38:28.096766233', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:28.111690521, PUSH_DATA,TOKEN:d367,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3aSUN', 'ulID': 'd367', 'tmst': 3480897472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd367', 'time': '10:38:28.111690521', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:28.576352834,PULL_RESP,TOKEN:2115, Downlink:{'downlinkId': '2115', 'uplinkId': 'e06b', 'tmst': 3482879419, 'items': [{'phyPayload': 'YBQBAAIgAACZznHF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:28.580969095,TX_ACK,TOKEN:2115,Gateway:0001000000000001
Timestamp:10:38:33.196581363, PUSH_DATA,TOKEN:0660,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJmJLy', 'ulID': '0660', 'tmst': 3485980391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0660', 'time': '10:38:33.196581363', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:35.281512022, PUSH_DATA,TOKEN:de16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': 'de16', 'tmst': 3488066537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de16', 'time': '10:38:35.281512022', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:37.086601257, PUSH_DATA,TOKEN:ce47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Zg5W', 'ulID': 'ce47', 'tmst': 3489867402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce47', 'time': '10:38:37.086601257', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:39.391822576, PUSH_DATA,TOKEN:11d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChYFPT', 'ulID': '11d0', 'tmst': 3492175671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d0', 'time': '10:38:39.391822576', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:39.976804971, PUSH_DATA,TOKEN:1d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': '1d39', 'tmst': 3492759330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d39', 'time': '10:38:39.976804971', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:40.801751852, PUSH_DATA,TOKEN:53fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2752T', 'ulID': '53fe', 'tmst': 3493583304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53fe', 'time': '10:38:40.801751852', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:41.227691650,PULL_RESP,TOKEN:2116, Downlink:{'downlinkId': '2116', 'uplinkId': '53fe', 'tmst': 3494583304, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:41.232312679,TX_ACK,TOKEN:2116,Gateway:0001000000000001
Timestamp:10:38:46.386835336, PUSH_DATA,TOKEN:795a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALKxVr', 'ulID': '795a', 'tmst': 3499171353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '795a', 'time': '10:38:46.386835336', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:50.431828022, PUSH_DATA,TOKEN:6a43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '6a43', 'tmst': 3503211956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a43', 'time': '10:38:50.431828022', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:50.706846952, PUSH_DATA,TOKEN:d51f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABBKU3', 'ulID': 'd51f', 'tmst': 3503493400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd51f', 'time': '10:38:50.706846952', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:50.866068840,PULL_RESP,TOKEN:2117, Downlink:{'downlinkId': '2117', 'uplinkId': '6a43', 'tmst': 3505211956, 'items': [{'phyPayload': 'YDkAAAIgAQDO0PJl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:38:50.870681047,TX_ACK,TOKEN:2117,Gateway:0001000000000001
Timestamp:10:38:54.171884775, PUSH_DATA,TOKEN:30e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSaQjr', 'ulID': '30e9', 'tmst': 3506957975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e9', 'time': '10:38:54.171884775', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:55.796757221, PUSH_DATA,TOKEN:8a5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABgXa2Y', 'ulID': '8a5b', 'tmst': 3508580153, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a5b', 'time': '10:38:55.796757221', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:58.726629495, PUSH_DATA,TOKEN:c242,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjBSgu', 'ulID': 'c242', 'tmst': 3511505884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c242', 'time': '10:38:58.726629495', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:38:59.201546192, PUSH_DATA,TOKEN:2fc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACqHq8L', 'ulID': '2fc9', 'tmst': 3511983578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fc9', 'time': '10:38:59.201546192', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:01.796442031, PUSH_DATA,TOKEN:a20e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACB6U4p', 'ulID': 'a20e', 'tmst': 3514577649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20e', 'time': '10:39:01.796442031', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:02.881466865, PUSH_DATA,TOKEN:df70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaC0Pg', 'ulID': 'df70', 'tmst': 3515665849, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df70', 'time': '10:39:02.881466865', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:03.076348781, PUSH_DATA,TOKEN:55f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACASHcq', 'ulID': '55f0', 'tmst': 3515858673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55f0', 'time': '10:39:03.076348781', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:05.271306753, PUSH_DATA,TOKEN:2a94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApZxff', 'ulID': '2a94', 'tmst': 3518054655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a94', 'time': '10:39:05.271306753', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:08.586283206, PUSH_DATA,TOKEN:7082,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZ2GwP', 'ulID': '7082', 'tmst': 3521365409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7082', 'time': '10:39:08.586283206', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:09.032519578,PULL_RESP,TOKEN:2118, Downlink:{'downlinkId': '2118', 'uplinkId': '7082', 'tmst': 3523365409, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:09.037112951,TX_ACK,TOKEN:2118,Gateway:0001000000000001
Timestamp:10:39:13.801272869, PUSH_DATA,TOKEN:16ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAekqyc', 'ulID': '16ea', 'tmst': 3526582048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16ea', 'time': '10:39:13.801272869', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:18.586325407, PUSH_DATA,TOKEN:2db2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0tIu', 'ulID': '2db2', 'tmst': 3531366828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2db2', 'time': '10:39:18.586325407', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:19.481466531, PUSH_DATA,TOKEN:a05e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpy8SQ', 'ulID': 'a05e', 'tmst': 3532262182, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a05e', 'time': '10:39:19.481466531', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:19.986465692, PUSH_DATA,TOKEN:9b1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABUpggV', 'ulID': '9b1b', 'tmst': 3532774072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b1b', 'time': '10:39:19.986465692', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:24.421491861, PUSH_DATA,TOKEN:2026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLcOLe', 'ulID': '2026', 'tmst': 3537210095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2026', 'time': '10:39:24.421491861', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:24.889890670,PULL_RESP,TOKEN:2119, Downlink:{'downlinkId': '2119', 'uplinkId': '2026', 'tmst': 3539210095, 'items': [{'phyPayload': 'YFIAAAIgAQDBygT0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:39:24.894487857,TX_ACK,TOKEN:2119,Gateway:0001000000000001
Timestamp:10:39:26.371423959, PUSH_DATA,TOKEN:8439,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADKOTqe', 'ulID': '8439', 'tmst': 3539152252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8439', 'time': '10:39:26.371423959', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:39:30.746422290, PUSH_DATA,TOKEN:0232,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAfsNGS', 'ulID': '0232', 'tmst': 3543527873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0232', 'time': '10:39:30.746422290', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
