spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_50_log_N_ED_400
Timestamp:23:35:48.789753913, PUSH_DATA,TOKEN:ab3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAceLEs', 'ulID': 'ab3a', 'tmst': 2376275147, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab3a', 'time': '23:35:48.789753913', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:48.792328119, PUSH_DATA,TOKEN:2ecf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAceLEs', 'ulID': '2ecf', 'tmst': 2376275169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ecf', 'time': '23:35:48.792328119', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:49.223693370,PULL_RESP,TOKEN:0d2e, Downlink:{'downlinkId': '0d2e', 'uplinkId': 'ab3a', 'tmst': 2378275147, 'items': [{'phyPayload': 'YDEBAAIgAAA/vBuG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:49.228348493,TX_ACK,TOKEN:0d2e,Gateway:0001000000000001
Timestamp:23:35:52.697316169, PUSH_DATA,TOKEN:69cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPNpXF', 'ulID': '69cb', 'tmst': 2380188520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69cb', 'time': '23:35:52.697316169', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:52.702670812, PUSH_DATA,TOKEN:8a2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPNpXF', 'ulID': '8a2d', 'tmst': 2380188429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a2d', 'time': '23:35:52.702670812', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:53.617609024, PUSH_DATA,TOKEN:c60e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABerBvS', 'ulID': 'c60e', 'tmst': 2381104648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c60e', 'time': '23:35:53.617609024', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:54.872204065, PUSH_DATA,TOKEN:1c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAC0Mxu', 'ulID': '1c8d', 'tmst': 2382359900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c8d', 'time': '23:35:54.872204065', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:54.875176668, PUSH_DATA,TOKEN:0adc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAC0Mxu', 'ulID': '0adc', 'tmst': 2382359861, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0adc', 'time': '23:35:54.875176668', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:56.782140731, PUSH_DATA,TOKEN:241b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACmaz9+', 'ulID': '241b', 'tmst': 2384274704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '241b', 'time': '23:35:56.782140731', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:57.254266023,PULL_RESP,TOKEN:012b, Downlink:{'downlinkId': '012b', 'uplinkId': '241b', 'tmst': 2385274704, 'items': [{'phyPayload': 'YOEAAAIgCAB3uGeI', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:57.258857011,TX_ACK,TOKEN:012b,Gateway:0001000000000002
Timestamp:23:35:58.309914588, PUSH_DATA,TOKEN:c85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABmfQWn', 'ulID': 'c85a', 'tmst': 2385799079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85a', 'time': '23:35:58.309914588', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:35:58.761134862,PULL_RESP,TOKEN:0d2f, Downlink:{'downlinkId': '0d2f', 'uplinkId': 'c85a', 'tmst': 2386799079, 'items': [{'phyPayload': 'YIgBAAIgBADFO326', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:35:58.766827583,TX_ACK,TOKEN:0d2f,Gateway:0001000000000001
Timestamp:23:35:59.997209787, PUSH_DATA,TOKEN:fd85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABuhded', 'ulID': 'fd85', 'tmst': 2387486234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd85', 'time': '23:35:59.997209787', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:02.072175979, PUSH_DATA,TOKEN:2a63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/YWlc', 'ulID': '2a63', 'tmst': 2389559587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a63', 'time': '23:36:02.072175979', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:05.104892492, PUSH_DATA,TOKEN:9037,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': '9037', 'tmst': 2392594105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9037', 'time': '23:36:05.104892492', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:05.777017354, PUSH_DATA,TOKEN:4c3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwQ5R', 'ulID': '4c3b', 'tmst': 2393263522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c3b', 'time': '23:36:05.777017354', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:05.862092971, PUSH_DATA,TOKEN:717a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANYjzP', 'ulID': '717a', 'tmst': 2393348020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '717a', 'time': '23:36:05.862092971', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:06.126971721, PUSH_DATA,TOKEN:0a0f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACexqaF', 'ulID': '0a0f', 'tmst': 2393620724, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a0f', 'time': '23:36:06.126971721', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:06.132046699, PUSH_DATA,TOKEN:8074,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACexqaF', 'ulID': '8074', 'tmst': 2393620881, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8074', 'time': '23:36:06.132046699', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:06.289549589,PULL_RESP,TOKEN:012c, Downlink:{'downlinkId': '012c', 'uplinkId': '717a', 'tmst': 2394348020, 'items': [{'phyPayload': 'YI8BAAIgAQA5jw8Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:06.294125318,TX_ACK,TOKEN:012c,Gateway:0001000000000002
Timestamp:23:36:07.456904888, PUSH_DATA,TOKEN:da0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': 'da0a', 'tmst': 2394943728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0a', 'time': '23:36:07.456904888', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:07.898023366,PULL_RESP,TOKEN:0d30, Downlink:{'downlinkId': '0d30', 'uplinkId': 'da0a', 'tmst': 2396943728, 'items': [{'phyPayload': 'YIIBAAIgBADoHMT6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:07.902602910,TX_ACK,TOKEN:0d30,Gateway:0001000000000001
Timestamp:23:36:09.381973505, PUSH_DATA,TOKEN:a1a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbD5yM', 'ulID': 'a1a0', 'tmst': 2396872957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1a0', 'time': '23:36:09.381973505', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:10.276981830, PUSH_DATA,TOKEN:2e22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxLgSx', 'ulID': '2e22', 'tmst': 2397767212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e22', 'time': '23:36:10.276981830', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:11.271579980, PUSH_DATA,TOKEN:773f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': '773f', 'tmst': 2398758730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '773f', 'time': '23:36:11.271579980', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:11.856523275, PUSH_DATA,TOKEN:da74,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACv21Ga', 'ulID': 'da74', 'tmst': 2399349150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da74', 'time': '23:36:11.856523275', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:13.006733655, PUSH_DATA,TOKEN:c405,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACE9Pq0', 'ulID': 'c405', 'tmst': 2400495003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c405', 'time': '23:36:13.006733655', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:13.921823501, PUSH_DATA,TOKEN:d754,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/t9x', 'ulID': 'd754', 'tmst': 2401412487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd754', 'time': '23:36:13.921823501', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:14.429969072,PULL_RESP,TOKEN:0d31, Downlink:{'downlinkId': '0d31', 'uplinkId': 'd754', 'tmst': 2402412487, 'items': [{'phyPayload': 'YDUBAAIgBADd2zlS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:14.434561729,TX_ACK,TOKEN:0d31,Gateway:0001000000000001
Timestamp:23:36:17.496765851, PUSH_DATA,TOKEN:3c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHrvFb', 'ulID': '3c23', 'tmst': 2404982820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c23', 'time': '23:36:17.496765851', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:18.591866493, PUSH_DATA,TOKEN:8fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lF7K', 'ulID': '8fae', 'tmst': 2406083361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fae', 'time': '23:36:18.591866493', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:18.766896486, PUSH_DATA,TOKEN:9d9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5bnFa', 'ulID': '9d9a', 'tmst': 2406259373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9a', 'time': '23:36:18.766896486', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:18.991414546, PUSH_DATA,TOKEN:bd1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADkCevL', 'ulID': 'bd1d', 'tmst': 2406478879, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd1d', 'time': '23:36:18.991414546', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:19.049936532,PULL_RESP,TOKEN:0d32, Downlink:{'downlinkId': '0d32', 'uplinkId': '8fae', 'tmst': 2407083361, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:19.054563522,TX_ACK,TOKEN:0d32,Gateway:0001000000000001
Timestamp:23:36:21.576316833, PUSH_DATA,TOKEN:3740,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD92MEt', 'ulID': '3740', 'tmst': 2409065193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3740', 'time': '23:36:21.576316833', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:21.741169452, PUSH_DATA,TOKEN:6d65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '6d65', 'tmst': 2409228660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d65', 'time': '23:36:21.741169452', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:21.746192455, PUSH_DATA,TOKEN:6207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '6207', 'tmst': 2409228594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6207', 'time': '23:36:21.746192455', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:22.062044858,PULL_RESP,TOKEN:012d, Downlink:{'downlinkId': '012d', 'uplinkId': '3740', 'tmst': 2410065193, 'items': [{'phyPayload': 'YGQBAAIgAwDDDtYI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:22.066634893,TX_ACK,TOKEN:012d,Gateway:0001000000000002
Timestamp:23:36:22.164692878,PULL_RESP,TOKEN:0d33, Downlink:{'downlinkId': '0d33', 'uplinkId': '6207', 'tmst': 2411228594, 'items': [{'phyPayload': 'YDwBAAIgAgCu+Obs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:22.169295549,TX_ACK,TOKEN:0d33,Gateway:0001000000000001
Timestamp:23:36:22.296239376, PUSH_DATA,TOKEN:b8a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqSL+', 'ulID': 'b8a0', 'tmst': 2409787392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b8a0', 'time': '23:36:22.296239376', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:22.766273736,PULL_RESP,TOKEN:012e, Downlink:{'downlinkId': '012e', 'uplinkId': 'b8a0', 'tmst': 2411787392, 'items': [{'phyPayload': 'YNQAAAIgAADialXn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:22.770872354,TX_ACK,TOKEN:012e,Gateway:0001000000000002
Timestamp:23:36:25.101070165, PUSH_DATA,TOKEN:6a64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvjFOB', 'ulID': '6a64', 'tmst': 2412590383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a64', 'time': '23:36:25.101070165', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:25.578763723,PULL_RESP,TOKEN:0d34, Downlink:{'downlinkId': '0d34', 'uplinkId': '6a64', 'tmst': 2413590383, 'items': [{'phyPayload': 'YIgBAAIgBQC+WlYN', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:36:25.583384275,TX_ACK,TOKEN:0d34,Gateway:0001000000000001
Timestamp:23:36:25.686040401, PUSH_DATA,TOKEN:a7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mhzG', 'ulID': 'a7e1', 'tmst': 2413179486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e1', 'time': '23:36:25.686040401', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:26.930957317, PUSH_DATA,TOKEN:a382,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1op1v', 'ulID': 'a382', 'tmst': 2414420021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a382', 'time': '23:36:26.930957317', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:36:26.936326980, PUSH_DATA,TOKEN:5567,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1op1v', 'ulID': '5567', 'tmst': 2414420092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5567', 'time': '23:36:26.936326980', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
