spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_480_percentage_50_log_N_ED_400
Timestamp:17:04:17.928745031,PULL_RESP,TOKEN:5396, Downlink:{'downlinkId': '5396', 'uplinkId': 'b5e2', 'tmst': 3365689992, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:17.933345556,TX_ACK,TOKEN:5396,Gateway:0001000000000001
Timestamp:17:04:22.062261343, PUSH_DATA,TOKEN:8168,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '8168', 'tmst': 3368314197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8168', 'time': '17:04:22.062261343', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:22.546595335,PULL_RESP,TOKEN:5397, Downlink:{'downlinkId': '5397', 'uplinkId': '8168', 'tmst': 3369314197, 'items': [{'phyPayload': 'YGkAAAIgAgAIKoJp', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:22.551212310,TX_ACK,TOKEN:5397,Gateway:0001000000000001
Timestamp:17:04:23.587243556, PUSH_DATA,TOKEN:95ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/EMM', 'ulID': '95ec', 'tmst': 3369838264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ec', 'time': '17:04:23.587243556', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:26.412394285, PUSH_DATA,TOKEN:7579,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '7579', 'tmst': 3372658950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7579', 'time': '17:04:26.412394285', 'rssi': -62, 'snr': 54.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:26.897427558, PUSH_DATA,TOKEN:d3d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': 'd3d0', 'tmst': 3373151347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d0', 'time': '17:04:26.897427558', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:30.232515573, PUSH_DATA,TOKEN:675a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': '675a', 'tmst': 3376484595, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '675a', 'time': '17:04:30.232515573', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:35.417360544, PUSH_DATA,TOKEN:a9d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9v6OS', 'ulID': 'a9d4', 'tmst': 3381670817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d4', 'time': '17:04:35.417360544', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:35.898520231,PULL_RESP,TOKEN:5398, Downlink:{'downlinkId': '5398', 'uplinkId': 'a9d4', 'tmst': 3383670817, 'items': [{'phyPayload': 'YDcBAAIgBAATFdLt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:35.903142929,TX_ACK,TOKEN:5398,Gateway:0001000000000001
Timestamp:17:04:37.292925357, PUSH_DATA,TOKEN:d422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': 'd422', 'tmst': 3383548210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd422', 'time': '17:04:37.292925357', 'rssi': -78, 'snr': 39.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:39.377869129, PUSH_DATA,TOKEN:6129,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACY0DN7', 'ulID': '6129', 'tmst': 3385629158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6129', 'time': '17:04:39.377869129', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:39.815540313,PULL_RESP,TOKEN:5399, Downlink:{'downlinkId': '5399', 'uplinkId': '6129', 'tmst': 3386629158, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:39.820119380,TX_ACK,TOKEN:5399,Gateway:0001000000000001
Timestamp:17:04:42.867576122, PUSH_DATA,TOKEN:08db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWh+Ez', 'ulID': '08db', 'tmst': 3389120448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08db', 'time': '17:04:42.867576122', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:43.252692937, PUSH_DATA,TOKEN:461d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': '461d', 'tmst': 3389501218, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461d', 'time': '17:04:43.252692937', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:43.347587823, PUSH_DATA,TOKEN:dfda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHsQ9w', 'ulID': 'dfda', 'tmst': 3389598269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfda', 'time': '17:04:43.347587823', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:46.742518901, PUSH_DATA,TOKEN:ca94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy1UHI', 'ulID': 'ca94', 'tmst': 3392992647, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca94', 'time': '17:04:46.742518901', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:47.907543659, PUSH_DATA,TOKEN:bd4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACkGFvo', 'ulID': 'bd4b', 'tmst': 3394161168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd4b', 'time': '17:04:47.907543659', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:48.349867105,PULL_RESP,TOKEN:539a, Downlink:{'downlinkId': '539a', 'uplinkId': 'bd4b', 'tmst': 3396161168, 'items': [{'phyPayload': 'YJ8AAAIgAABcCnH3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:48.354474067,TX_ACK,TOKEN:539a,Gateway:0001000000000001
Timestamp:17:04:53.142549037, PUSH_DATA,TOKEN:3772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '3772', 'tmst': 3399394711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3772', 'time': '17:04:53.142549037', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:53.327594518, PUSH_DATA,TOKEN:cc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADLK9th', 'ulID': 'cc0b', 'tmst': 3399576780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc0b', 'time': '17:04:53.327594518', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:56.012593507, PUSH_DATA,TOKEN:4239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '4239', 'tmst': 3402260690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4239', 'time': '17:04:56.012593507', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:56.637632608, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWR76k', 'ulID': '12a9', 'tmst': 3402885112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a9', 'time': '17:04:56.637632608', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:59.072589635, PUSH_DATA,TOKEN:94bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+hvSt', 'ulID': '94bb', 'tmst': 3405322585, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94bb', 'time': '17:04:59.072589635', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:00.847529172, PUSH_DATA,TOKEN:dddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABlkVh4', 'ulID': 'dddf', 'tmst': 3407099214, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dddf', 'time': '17:05:00.847529172', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:01.305105924,PULL_RESP,TOKEN:539b, Downlink:{'downlinkId': '539b', 'uplinkId': 'dddf', 'tmst': 3408099214, 'items': [{'phyPayload': 'YH0AAAIgAgDq+cHT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:01.309707641,TX_ACK,TOKEN:539b,Gateway:0001000000000001
Timestamp:17:05:02.742517232, PUSH_DATA,TOKEN:91dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQD8uS', 'ulID': '91dd', 'tmst': 3408990517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dd', 'time': '17:05:02.742517232', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:03.212317466,PULL_RESP,TOKEN:539c, Downlink:{'downlinkId': '539c', 'uplinkId': '91dd', 'tmst': 3410990517, 'items': [{'phyPayload': 'YAcBAAIgAwAmXExS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:03.216927051,TX_ACK,TOKEN:539c,Gateway:0001000000000001
Timestamp:17:05:04.067413568, PUSH_DATA,TOKEN:4da9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACSBGbN', 'ulID': '4da9', 'tmst': 3410319775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da9', 'time': '17:05:04.067413568', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.522244691, PUSH_DATA,TOKEN:5b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '5b55', 'tmst': 3410776213, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b55', 'time': '17:05:04.522244691', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:04.557105302, PUSH_DATA,TOKEN:84a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAApdiS6', 'ulID': '84a1', 'tmst': 3410807321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a1', 'time': '17:05:04.557105302', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:10.652037858, PUSH_DATA,TOKEN:7264,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACQi8Vp', 'ulID': '7264', 'tmst': 3416906447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7264', 'time': '17:05:10.652037858', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:11.056858062, PUSH_DATA,TOKEN:7c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABA0mEX', 'ulID': '7c3c', 'tmst': 3417303593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3c', 'time': '17:05:11.056858062', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:12.776836872, PUSH_DATA,TOKEN:8bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbPWp', 'ulID': '8bbf', 'tmst': 3419025612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbf', 'time': '17:05:12.776836872', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:13.311893224, PUSH_DATA,TOKEN:6757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+LiY5', 'ulID': '6757', 'tmst': 3419560088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6757', 'time': '17:05:13.311893224', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:13.756791830, PUSH_DATA,TOKEN:caa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADprigm', 'ulID': 'caa9', 'tmst': 3420009666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa9', 'time': '17:05:13.756791830', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:19.311651229, PUSH_DATA,TOKEN:91dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADV2FQ3', 'ulID': '91dc', 'tmst': 3425560611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dc', 'time': '17:05:19.311651229', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:20.276852130, PUSH_DATA,TOKEN:5325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABo2Y9+', 'ulID': '5325', 'tmst': 3426532232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5325', 'time': '17:05:20.276852130', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:20.491740703, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADdvlAl', 'ulID': '97d1', 'tmst': 3426743636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d1', 'time': '17:05:20.491740703', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:20.496518611, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': '8d75', 'tmst': 3426747563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d75', 'time': '17:05:20.496518611', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:20.697435617,PULL_RESP,TOKEN:539d, Downlink:{'downlinkId': '539d', 'uplinkId': '5325', 'tmst': 3428532232, 'items': [{'phyPayload': 'YEYAAAIgAQC6N0K7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:20.702038049,TX_ACK,TOKEN:539d,Gateway:0001000000000001
Timestamp:17:05:20.861233472, PUSH_DATA,TOKEN:b01e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZ689O', 'ulID': 'b01e', 'tmst': 3427107805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b01e', 'time': '17:05:20.861233472', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:21.287773132,PULL_RESP,TOKEN:539e, Downlink:{'downlinkId': '539e', 'uplinkId': 'b01e', 'tmst': 3428107805, 'items': [{'phyPayload': 'YHcAAAIgAgCd1k2X', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:05:21.292345046,TX_ACK,TOKEN:539e,Gateway:0001000000000001
Timestamp:17:05:25.976358413, PUSH_DATA,TOKEN:c7ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRv/Pg', 'ulID': 'c7ae', 'tmst': 3432222451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ae', 'time': '17:05:25.976358413', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:26.071359395, PUSH_DATA,TOKEN:524c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '524c', 'tmst': 3432324193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524c', 'time': '17:05:26.071359395', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:26.666218996, PUSH_DATA,TOKEN:4fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaB//t', 'ulID': '4fc4', 'tmst': 3432912820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc4', 'time': '17:05:26.666218996', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:05:28.841188907, PUSH_DATA,TOKEN:b0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0sAyI', 'ulID': 'b0cb', 'tmst': 3435092031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cb', 'time': '17:05:28.841188907', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
