spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_100_log_N_ED_400
Timestamp:02:07:28.521113872,PULL_RESP,TOKEN:159e, Downlink:{'downlinkId': '159e', 'uplinkId': '7f38', 'tmst': 595254537, 'items': [{'phyPayload': 'YAcAAAIgBADN1hvw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:28.525752067,TX_ACK,TOKEN:159e,Gateway:0001000000000001
Timestamp:02:07:28.618952274,PULL_RESP,TOKEN:159f, Downlink:{'downlinkId': '159f', 'uplinkId': '5cd4', 'tmst': 594350598, 'items': [{'phyPayload': 'YEsAAAIgAwC2GiMc', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:28.623548984,TX_ACK,TOKEN:159f,Gateway:0001000000000001
Timestamp:02:07:29.728217363, PUSH_DATA,TOKEN:ee5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABHMNtj', 'ulID': 'ee5d', 'tmst': 594928047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee5d', 'time': '02:07:29.728217363', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:30.683195352, PUSH_DATA,TOKEN:86d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACTJuTu', 'ulID': '86d8', 'tmst': 595890744, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '86d8', 'time': '02:07:30.683195352', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:34.698032855, PUSH_DATA,TOKEN:1b85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '1b85', 'tmst': 599900611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b85', 'time': '02:07:34.698032855', 'rssi': -91, 'snr': 26.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:34.700441122, PUSH_DATA,TOKEN:3538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '3538', 'tmst': 599900652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3538', 'time': '02:07:34.700441122', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:34.905074357, PUSH_DATA,TOKEN:d122,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCKsqv', 'ulID': 'd122', 'tmst': 600112385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd122', 'time': '02:07:34.905074357', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:34.907665252, PUSH_DATA,TOKEN:f7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABCKsqv', 'ulID': 'f7f8', 'tmst': 600112326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7f8', 'time': '02:07:34.907665252', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:35.112220764,PULL_RESP,TOKEN:01ff, Downlink:{'downlinkId': '01ff', 'uplinkId': '1b85', 'tmst': 600900611, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:35.116821765,TX_ACK,TOKEN:01ff,Gateway:0001000000000002
Timestamp:02:07:35.348221540,PULL_RESP,TOKEN:15a0, Downlink:{'downlinkId': '15a0', 'uplinkId': 'f7f8', 'tmst': 601112326, 'items': [{'phyPayload': 'YA8BAAIgBgDsyY6n', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:35.352792978,TX_ACK,TOKEN:15a0,Gateway:0001000000000001
Timestamp:02:07:36.965102910, PUSH_DATA,TOKEN:5fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0AXjq', 'ulID': '5fa5', 'tmst': 602171967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa5', 'time': '02:07:36.965102910', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:37.532960176, PUSH_DATA,TOKEN:eceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACa7w3K', 'ulID': 'eceb', 'tmst': 602737901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eceb', 'time': '02:07:37.532960176', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:37.947882175, PUSH_DATA,TOKEN:aebe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnMG1Z', 'ulID': 'aebe', 'tmst': 603152904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aebe', 'time': '02:07:37.947882175', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:38.362302303,PULL_RESP,TOKEN:0200, Downlink:{'downlinkId': '0200', 'uplinkId': 'aebe', 'tmst': 605152904, 'items': [{'phyPayload': 'YFMAAAIgAQC3Z+mF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:38.366879224,TX_ACK,TOKEN:0200,Gateway:0001000000000002
Timestamp:02:07:40.030094146, PUSH_DATA,TOKEN:3944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVmZwn', 'ulID': '3944', 'tmst': 605231544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3944', 'time': '02:07:40.030094146', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:40.415259599, PUSH_DATA,TOKEN:d8b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxhT8F', 'ulID': 'd8b9', 'tmst': 605617077, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b9', 'time': '02:07:40.415259599', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:40.470507621,PULL_RESP,TOKEN:15a1, Downlink:{'downlinkId': '15a1', 'uplinkId': '3944', 'tmst': 607231544, 'items': [{'phyPayload': 'YBwBAAIgAQAuJYRw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:40.475105524,TX_ACK,TOKEN:15a1,Gateway:0001000000000001
Timestamp:02:07:42.062716722, PUSH_DATA,TOKEN:7cf5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBqQ8P', 'ulID': '7cf5', 'tmst': 607265913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cf5', 'time': '02:07:42.062716722', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:42.480941534,PULL_RESP,TOKEN:0201, Downlink:{'downlinkId': '0201', 'uplinkId': '7cf5', 'tmst': 608265913, 'items': [{'phyPayload': 'YP0AAAIgBABVk0YP', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:42.485545873,TX_ACK,TOKEN:0201,Gateway:0001000000000002
Timestamp:02:07:42.897550344, PUSH_DATA,TOKEN:aed8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'aed8', 'tmst': 608100887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aed8', 'time': '02:07:42.897550344', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:43.880241870, PUSH_DATA,TOKEN:c99c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABwZdN1', 'ulID': 'c99c', 'tmst': 609081200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99c', 'time': '02:07:43.880241870', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:44.390890359,PULL_RESP,TOKEN:15a2, Downlink:{'downlinkId': '15a2', 'uplinkId': 'c99c', 'tmst': 610081200, 'items': [{'phyPayload': 'YIQBAAIgBACY8QXs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:44.395514249,TX_ACK,TOKEN:15a2,Gateway:0001000000000001
Timestamp:02:07:45.480281114, PUSH_DATA,TOKEN:2e1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3eUtA', 'ulID': '2e1b', 'tmst': 610681663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e1b', 'time': '02:07:45.480281114', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:45.695250034, PUSH_DATA,TOKEN:c800,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWHh9', 'ulID': 'c800', 'tmst': 610903131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c800', 'time': '02:07:45.695250034', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:45.702883958, PUSH_DATA,TOKEN:3dbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWHh9', 'ulID': '3dbf', 'tmst': 610903072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dbf', 'time': '02:07:45.702883958', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:49.047651052, PUSH_DATA,TOKEN:64e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjl4tA', 'ulID': '64e5', 'tmst': 614248863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e5', 'time': '02:07:49.047651052', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:49.700074672, PUSH_DATA,TOKEN:8712,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkUUB6', 'ulID': '8712', 'tmst': 614904647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8712', 'time': '02:07:49.700074672', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:50.117806911,PULL_RESP,TOKEN:0202, Downlink:{'downlinkId': '0202', 'uplinkId': '8712', 'tmst': 615904647, 'items': [{'phyPayload': 'YPQAAAIgBQBbdwZ7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:50.122393131,TX_ACK,TOKEN:0202,Gateway:0001000000000002
Timestamp:02:07:51.672500610, PUSH_DATA,TOKEN:a37a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJgc0Y', 'ulID': 'a37a', 'tmst': 616875713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37a', 'time': '02:07:51.672500610', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:51.674907445, PUSH_DATA,TOKEN:19dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJgc0Y', 'ulID': '19dd', 'tmst': 616875813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19dd', 'time': '02:07:51.674907445', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:51.802102565, PUSH_DATA,TOKEN:bef1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACEB4Bi', 'ulID': 'bef1', 'tmst': 617007819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bef1', 'time': '02:07:51.802102565', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:52.196980953, PUSH_DATA,TOKEN:963a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '963a', 'tmst': 617400188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '963a', 'time': '02:07:52.196980953', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:52.228602409,PULL_RESP,TOKEN:0203, Downlink:{'downlinkId': '0203', 'uplinkId': 'bef1', 'tmst': 619007819, 'items': [{'phyPayload': 'YEEAAAIgBQDAzldf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:52.233212947,TX_ACK,TOKEN:0203,Gateway:0001000000000002
Timestamp:02:07:52.319754600, PUSH_DATA,TOKEN:e644,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VkF/', 'ulID': 'e644', 'tmst': 617525509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e644', 'time': '02:07:52.319754600', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:52.524760961, PUSH_DATA,TOKEN:13b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '13b0', 'tmst': 617723986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b0', 'time': '02:07:52.524760961', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:52.733211040,PULL_RESP,TOKEN:15a3, Downlink:{'downlinkId': '15a3', 'uplinkId': 'e644', 'tmst': 619525509, 'items': [{'phyPayload': 'YBkAAAIgAgAoTmD1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:07:52.737834930,TX_ACK,TOKEN:15a3,Gateway:0001000000000001
Timestamp:02:07:52.889727354, PUSH_DATA,TOKEN:e148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADbvXH5', 'ulID': 'e148', 'tmst': 618091401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e148', 'time': '02:07:52.889727354', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:07:59.804732084, PUSH_DATA,TOKEN:f2e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': 'f2e5', 'tmst': 625011709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e5', 'time': '02:07:59.804732084', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:00.809738874, PUSH_DATA,TOKEN:01ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAa+Qcr', 'ulID': '01ad', 'tmst': 626018546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ad', 'time': '02:08:00.809738874', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:00.812008142, PUSH_DATA,TOKEN:203e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAa+Qcr', 'ulID': '203e', 'tmst': 626018600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '203e', 'time': '02:08:00.812008142', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:01.265823364,PULL_RESP,TOKEN:15a4, Downlink:{'downlinkId': '15a4', 'uplinkId': '01ad', 'tmst': 627018546, 'items': [{'phyPayload': 'YA8BAAIgBwCce8Wa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:01.270392417,TX_ACK,TOKEN:15a4,Gateway:0001000000000001
Timestamp:02:08:03.747468948, PUSH_DATA,TOKEN:6c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ZtHX', 'ulID': '6c19', 'tmst': 628948407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c19', 'time': '02:08:03.747468948', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:05.820174455, PUSH_DATA,TOKEN:fe62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABc/ZHK', 'ulID': 'fe62', 'tmst': 631026242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe62', 'time': '02:08:05.820174455', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.286493778,PULL_RESP,TOKEN:0204, Downlink:{'downlinkId': '0204', 'uplinkId': 'fe62', 'tmst': 632026242, 'items': [{'phyPayload': 'YDoAAAIgBQAM2vk8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:08:06.291117429,TX_ACK,TOKEN:0204,Gateway:0001000000000002
Timestamp:02:08:06.382331132, PUSH_DATA,TOKEN:e3a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvDK8I', 'ulID': 'e3a1', 'tmst': 631585720, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a1', 'time': '02:08:06.382331132', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.385039806, PUSH_DATA,TOKEN:ddfc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvDK8I', 'ulID': 'ddfc', 'tmst': 631585811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddfc', 'time': '02:08:06.385039806', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:08:06.889203310,PULL_RESP,TOKEN:15a5, Downlink:{'downlinkId': '15a5', 'uplinkId': 'e3a1', 'tmst': 633585720, 'items': [{'phyPayload': 'YNIAAAIgAQBBW7SE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
