spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_400
Timestamp:00:10:53.739651441, PUSH_DATA,TOKEN:31bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABbLuMT', 'ulID': '31bc', 'tmst': 3479916352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31bc', 'time': '00:10:53.739651441', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.776968717, PUSH_DATA,TOKEN:ed70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABRRUmT', 'ulID': 'ed70', 'tmst': 3479959665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed70', 'time': '00:10:53.776968717', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:53.782830476,PULL_RESP,TOKEN:0101, Downlink:{'downlinkId': '0101', 'uplinkId': 'e1b5', 'tmst': 3480526988, 'items': [{'phyPayload': 'YBIBAAIgBADuyqNv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:53.787445545,TX_ACK,TOKEN:0101,Gateway:0001000000000003
Timestamp:00:10:54.215741872,PULL_RESP,TOKEN:08b2, Downlink:{'downlinkId': '08b2', 'uplinkId': '2c87', 'tmst': 3481916563, 'items': [{'phyPayload': 'YGsAAAIgBQB3/FB9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:54.220295906,PULL_RESP,TOKEN:0102, Downlink:{'downlinkId': '0102', 'uplinkId': 'ed70', 'tmst': 3481959665, 'items': [{'phyPayload': 'YG8BAAIgAACzYpAY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:54.220339298,TX_ACK,TOKEN:08b2,Gateway:0001000000000001
Timestamp:00:10:54.224884748,TX_ACK,TOKEN:0102,Gateway:0001000000000003
Timestamp:00:10:57.870900392, PUSH_DATA,TOKEN:7713,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/4XHf', 'ulID': '7713', 'tmst': 3484048417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7713', 'time': '00:10:57.870900392', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:58.331133365,PULL_RESP,TOKEN:02a4, Downlink:{'downlinkId': '02a4', 'uplinkId': '7713', 'tmst': 3486048417, 'items': [{'phyPayload': 'YFgBAAIgAABhgEEb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:58.335739135,TX_ACK,TOKEN:02a4,Gateway:0001000000000002
Timestamp:00:10:58.435711622, PUSH_DATA,TOKEN:0f35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABH6TeL', 'ulID': '0f35', 'tmst': 3484619426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f35', 'time': '00:10:58.435711622', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:58.441830158, PUSH_DATA,TOKEN:69f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABH6TeL', 'ulID': '69f9', 'tmst': 3484619341, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '69f9', 'time': '00:10:58.441830158', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:59.624657154, PUSH_DATA,TOKEN:039f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': '039f', 'tmst': 3485804845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '039f', 'time': '00:10:59.624657154', 'rssi': -89, 'snr': 27.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:00.038532733,PULL_RESP,TOKEN:08b3, Downlink:{'downlinkId': '08b3', 'uplinkId': '039f', 'tmst': 3486804845, 'items': [{'phyPayload': 'YIEAAAIgAQA87R/3', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:00.039639234, PUSH_DATA,TOKEN:3b59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACBTLUN', 'ulID': '3b59', 'tmst': 3486222453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b59', 'time': '00:11:00.039639234', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:00.044793605,TX_ACK,TOKEN:08b3,Gateway:0001000000000001
Timestamp:00:11:02.146663665, PUSH_DATA,TOKEN:6cf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADek6Yk', 'ulID': '6cf3', 'tmst': 3488323893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cf3', 'time': '00:11:02.146663665', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.030658006, PUSH_DATA,TOKEN:afd8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2iDIq', 'ulID': 'afd8', 'tmst': 3489211381, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afd8', 'time': '00:11:03.030658006', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.529629707, PUSH_DATA,TOKEN:598e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '598e', 'tmst': 3489712896, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '598e', 'time': '00:11:03.529629707', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.534621000, PUSH_DATA,TOKEN:a888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': 'a888', 'tmst': 3489712821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a888', 'time': '00:11:03.534621000', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.624460458, PUSH_DATA,TOKEN:4fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '4fd4', 'tmst': 3489806175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd4', 'time': '00:11:03.624460458', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.627143859, PUSH_DATA,TOKEN:0f81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2tNr', 'ulID': '0f81', 'tmst': 3489806088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f81', 'time': '00:11:03.627143859', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.689596652, PUSH_DATA,TOKEN:90fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': '90fd', 'tmst': 3489872663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90fd', 'time': '00:11:03.689596652', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.692282438, PUSH_DATA,TOKEN:f1e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': 'f1e7', 'tmst': 3489872578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e7', 'time': '00:11:03.692282438', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.799641847, PUSH_DATA,TOKEN:5768,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT3qGN', 'ulID': '5768', 'tmst': 3489985920, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5768', 'time': '00:11:03.799641847', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:03.806677818, PUSH_DATA,TOKEN:fbd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT3qGN', 'ulID': 'fbd4', 'tmst': 3489986000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbd4', 'time': '00:11:03.806677818', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.936530828, PUSH_DATA,TOKEN:b13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3V/sV', 'ulID': 'b13e', 'tmst': 3492121429, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b13e', 'time': '00:11:05.936530828', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.938892841, PUSH_DATA,TOKEN:651d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3V/sV', 'ulID': '651d', 'tmst': 3492121373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '651d', 'time': '00:11:05.938892841', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:05.943493843, PUSH_DATA,TOKEN:315c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3V/sV', 'ulID': '315c', 'tmst': 3492121444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '315c', 'time': '00:11:05.943493843', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:08.478165626, PUSH_DATA,TOKEN:6fdd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': '6fdd', 'tmst': 3494657100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6fdd', 'time': '00:11:08.478165626', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:08.480627298, PUSH_DATA,TOKEN:a3bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABP3QU8', 'ulID': 'a3bf', 'tmst': 3494657051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3bf', 'time': '00:11:08.480627298', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.143718004, PUSH_DATA,TOKEN:b1b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': 'b1b2', 'tmst': 3495329469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1b2', 'time': '00:11:09.143718004', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.145934581, PUSH_DATA,TOKEN:4041,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '4041', 'tmst': 3495329551, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4041', 'time': '00:11:09.145934581', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.553382635, PUSH_DATA,TOKEN:af31,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4LXk8', 'ulID': 'af31', 'tmst': 3495737010, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af31', 'time': '00:11:09.553382635', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.559240818,PULL_RESP,TOKEN:08b4, Downlink:{'downlinkId': '08b4', 'uplinkId': 'b1b2', 'tmst': 3496329469, 'items': [{'phyPayload': 'YBYBAAIgBAARWVzu', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:09.563866615,TX_ACK,TOKEN:08b4,Gateway:0001000000000001
Timestamp:00:11:09.777917861, PUSH_DATA,TOKEN:2906,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvpCDo', 'ulID': '2906', 'tmst': 3495959553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2906', 'time': '00:11:09.777917861', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.908455133, PUSH_DATA,TOKEN:9a24,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': '9a24', 'tmst': 3496093224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9a24', 'time': '00:11:09.908455133', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:09.913847684, PUSH_DATA,TOKEN:da42,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': 'da42', 'tmst': 3496093306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da42', 'time': '00:11:09.913847684', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:12.590800523, PUSH_DATA,TOKEN:5432,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACF6FsU', 'ulID': '5432', 'tmst': 3498776872, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5432', 'time': '00:11:12.590800523', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:12.958917140, PUSH_DATA,TOKEN:ef05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrufCj', 'ulID': 'ef05', 'tmst': 3499140907, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef05', 'time': '00:11:12.958917140', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:13.405878067,PULL_RESP,TOKEN:02a5, Downlink:{'downlinkId': '02a5', 'uplinkId': 'ef05', 'tmst': 3500140907, 'items': [{'phyPayload': 'YEYAAAIgAgCHwqrz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:13.410552024,TX_ACK,TOKEN:02a5,Gateway:0001000000000002
Timestamp:00:11:14.475697040, PUSH_DATA,TOKEN:7054,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADi9+Xy', 'ulID': '7054', 'tmst': 3500655067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7054', 'time': '00:11:14.475697040', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:14.780702352, PUSH_DATA,TOKEN:22a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACJwNi6', 'ulID': '22a2', 'tmst': 3500958668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a2', 'time': '00:11:14.780702352', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:15.633595705, PUSH_DATA,TOKEN:b1e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJwpov', 'ulID': 'b1e3', 'tmst': 3501819756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1e3', 'time': '00:11:15.633595705', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.203941822, PUSH_DATA,TOKEN:83e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0bYwm', 'ulID': '83e6', 'tmst': 3502385673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83e6', 'time': '00:11:16.203941822', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.206504583, PUSH_DATA,TOKEN:fef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'fef2', 'tmst': 3502385494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef2', 'time': '00:11:16.206504583', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.211705446, PUSH_DATA,TOKEN:c3a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACc8AuY', 'ulID': 'c3a1', 'tmst': 3502385591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3a1', 'time': '00:11:16.211705446', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.211705446, PUSH_DATA,TOKEN:c3a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0bYwm', 'ulID': 'c3a1', 'tmst': 3502385733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3a1', 'time': '00:11:16.211705446', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:11:16.620275735,PULL_RESP,TOKEN:0103, Downlink:{'downlinkId': '0103', 'uplinkId': 'c3a1', 'tmst': 3503385591, 'items': [{'phyPayload': 'YH0AAAIgBQDHY3LI', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:11:16.624856233,TX_ACK,TOKEN:0103,Gateway:0001000000000003
Timestamp:00:11:17.046529293, PUSH_DATA,TOKEN:b174,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALb8ku', 'ulID': 'b174', 'tmst': 3503231706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b174', 'time': '00:11:17.046529293', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
