spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_75_log_N_ED_400
Timestamp:00:09:47.436718940, PUSH_DATA,TOKEN:8a92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1Yak', 'ulID': '8a92', 'tmst': 3123884644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a92', 'time': '00:09:47.436718940', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.486925125, PUSH_DATA,TOKEN:67c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': '67c6', 'tmst': 3123933637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67c6', 'time': '00:09:47.486925125', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.491803646, PUSH_DATA,TOKEN:2791,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1LM1f', 'ulID': '2791', 'tmst': 3123933717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2791', 'time': '00:09:47.491803646', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.806875944, PUSH_DATA,TOKEN:ffea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'ffea', 'tmst': 3124256850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffea', 'time': '00:09:47.806875944', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.809240341, PUSH_DATA,TOKEN:3179,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': '3179', 'tmst': 3124256690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3179', 'time': '00:09:47.809240341', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.811783075, PUSH_DATA,TOKEN:bfdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADyI8Ar', 'ulID': 'bfdc', 'tmst': 3124256511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfdc', 'time': '00:09:47.811783075', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:47.812115430,PULL_RESP,TOKEN:0138, Downlink:{'downlinkId': '0138', 'uplinkId': 'cc7e', 'tmst': 3124808900, 'items': [{'phyPayload': 'YDgBAAIgCQCDy73c', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:47.823884248,TX_ACK,TOKEN:0138,Gateway:0001000000000004
Timestamp:00:09:48.225924253,PULL_RESP,TOKEN:0139, Downlink:{'downlinkId': '0139', 'uplinkId': '3179', 'tmst': 3126256690, 'items': [{'phyPayload': 'YF8AAAIgBQC1wNrX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:48.230518579,TX_ACK,TOKEN:0139,Gateway:0001000000000004
Timestamp:00:09:48.753957033, PUSH_DATA,TOKEN:2150,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '2150', 'tmst': 3125199785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2150', 'time': '00:09:48.753957033', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.756512403, PUSH_DATA,TOKEN:4b88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '4b88', 'tmst': 3125199946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b88', 'time': '00:09:48.756512403', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.809736013, PUSH_DATA,TOKEN:f960,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'f960', 'tmst': 3125261301, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f960', 'time': '00:09:48.809736013', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.811642646, PUSH_DATA,TOKEN:e565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'e565', 'tmst': 3125260972, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e565', 'time': '00:09:48.811642646', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.814107418, PUSH_DATA,TOKEN:18fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': '18fd', 'tmst': 3125261447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18fd', 'time': '00:09:48.814107418', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:48.818906545, PUSH_DATA,TOKEN:d991,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'd991', 'tmst': 3125261152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd991', 'time': '00:09:48.818906545', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:49.231411695,PULL_RESP,TOKEN:02f3, Downlink:{'downlinkId': '02f3', 'uplinkId': 'd991', 'tmst': 3126261152, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:49.236011266,TX_ACK,TOKEN:02f3,Gateway:0001000000000003
Timestamp:00:09:50.566233873, PUSH_DATA,TOKEN:23cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxJJNn', 'ulID': '23cf', 'tmst': 3127016504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23cf', 'time': '00:09:50.566233873', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:51.039735794,PULL_RESP,TOKEN:04fb, Downlink:{'downlinkId': '04fb', 'uplinkId': '23cf', 'tmst': 3129016504, 'items': [{'phyPayload': 'YIwBAAIgAACJiIxk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:51.044320821,TX_ACK,TOKEN:04fb,Gateway:0001000000000002
Timestamp:00:09:51.113503456, PUSH_DATA,TOKEN:93ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p0Ai', 'ulID': '93ef', 'tmst': 3127562052, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93ef', 'time': '00:09:51.113503456', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:51.838495969, PUSH_DATA,TOKEN:4d1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '4d1d', 'tmst': 3128289821, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d1d', 'time': '00:09:51.838495969', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:51.843461036, PUSH_DATA,TOKEN:81b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '81b5', 'tmst': 3128289724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81b5', 'time': '00:09:51.843461036', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:51.848320007, PUSH_DATA,TOKEN:e4a9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': 'e4a9', 'tmst': 3128289874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e4a9', 'time': '00:09:51.848320007', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:52.347002506,PULL_RESP,TOKEN:0b6a, Downlink:{'downlinkId': '0b6a', 'uplinkId': '4d1d', 'tmst': 3129289821, 'items': [{'phyPayload': 'YBcBAAIgAgCOGu97', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:52.351755857,TX_ACK,TOKEN:0b6a,Gateway:0001000000000001
Timestamp:00:09:54.148229598, PUSH_DATA,TOKEN:46e3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '46e3', 'tmst': 3130596496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46e3', 'time': '00:09:54.148229598', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:54.153131246, PUSH_DATA,TOKEN:9378,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '9378', 'tmst': 3130596666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9378', 'time': '00:09:54.153131246', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:54.157990932, PUSH_DATA,TOKEN:5c52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '5c52', 'tmst': 3130596293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c52', 'time': '00:09:54.157990932', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:54.658266305,PULL_RESP,TOKEN:0b6b, Downlink:{'downlinkId': '0b6b', 'uplinkId': '5c52', 'tmst': 3132596293, 'items': [{'phyPayload': 'YNwAAAIgBACWLZaH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:54.662876605,TX_ACK,TOKEN:0b6b,Gateway:0001000000000001
Timestamp:00:09:55.051280736, PUSH_DATA,TOKEN:ab75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'ab75', 'tmst': 3131501560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab75', 'time': '00:09:55.051280736', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:55.172936677, PUSH_DATA,TOKEN:b9f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': 'b9f6', 'tmst': 3131620094, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9f6', 'time': '00:09:55.172936677', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:55.177990198, PUSH_DATA,TOKEN:feb3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAhNyDA', 'ulID': 'feb3', 'tmst': 3131620164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'feb3', 'time': '00:09:55.177990198', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:55.223235845, PUSH_DATA,TOKEN:56d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '56d7', 'tmst': 3131668283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56d7', 'time': '00:09:55.223235845', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:55.228553295, PUSH_DATA,TOKEN:443b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Fkoq', 'ulID': '443b', 'tmst': 3131668366, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '443b', 'time': '00:09:55.228553295', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:55.667619943,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': '56d7', 'tmst': 3133668283, 'items': [{'phyPayload': 'YIEBAAIgAABxdVo2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:55.672219276,TX_ACK,TOKEN:02f4,Gateway:0001000000000003
Timestamp:00:09:57.453040122, PUSH_DATA,TOKEN:2bcc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABhJMbU', 'ulID': '2bcc', 'tmst': 3133896805, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2bcc', 'time': '00:09:57.453040122', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:57.987870931, PUSH_DATA,TOKEN:4e79,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh7gyB', 'ulID': '4e79', 'tmst': 3134435890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e79', 'time': '00:09:57.987870931', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.517982959, PUSH_DATA,TOKEN:eacf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': 'eacf', 'tmst': 3134966946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eacf', 'time': '00:09:58.517982959', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.520472764, PUSH_DATA,TOKEN:2ece,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': '2ece', 'tmst': 3134966820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ece', 'time': '00:09:58.520472764', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.525413751, PUSH_DATA,TOKEN:7874,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADIA6zM', 'ulID': '7874', 'tmst': 3134966904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7874', 'time': '00:09:58.525413751', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.870164394, PUSH_DATA,TOKEN:ec0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8DzuM', 'ulID': 'ec0e', 'tmst': 3135320352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec0e', 'time': '00:09:58.870164394', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.872464656, PUSH_DATA,TOKEN:5e40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8DzuM', 'ulID': '5e40', 'tmst': 3135320183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e40', 'time': '00:09:58.872464656', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:58.875785112, PUSH_DATA,TOKEN:7709,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8DzuM', 'ulID': '7709', 'tmst': 3135320496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7709', 'time': '00:09:58.875785112', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:09:59.284662246,PULL_RESP,TOKEN:02f5, Downlink:{'downlinkId': '02f5', 'uplinkId': 'ec0e', 'tmst': 3136320352, 'items': [{'phyPayload': 'YDkBAAIgCQCW0iHa', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:09:59.289315700,TX_ACK,TOKEN:02f5,Gateway:0001000000000003
Timestamp:00:10:00.614751815, PUSH_DATA,TOKEN:b631,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': 'b631', 'tmst': 3137065397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b631', 'time': '00:10:00.614751815', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:00.622583389, PUSH_DATA,TOKEN:ffb4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': 'ffb4', 'tmst': 3137065340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffb4', 'time': '00:10:00.622583389', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:01.094047784,PULL_RESP,TOKEN:04fc, Downlink:{'downlinkId': '04fc', 'uplinkId': 'ffb4', 'tmst': 3138065340, 'items': [{'phyPayload': 'YJQAAAIgBADYXptF', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:01.098640441,TX_ACK,TOKEN:04fc,Gateway:0001000000000002
Timestamp:00:10:02.789700508, PUSH_DATA,TOKEN:e455,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD65vx', 'ulID': 'e455', 'tmst': 3139237693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e455', 'time': '00:10:02.789700508', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:10:03.203727245,PULL_RESP,TOKEN:013a, Downlink:{'downlinkId': '013a', 'uplinkId': 'e455', 'tmst': 3141237693, 'items': [{'phyPayload': 'YHABAAIgBgBrxK74', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:10:03.208355188,TX_ACK,TOKEN:013a,Gateway:0001000000000004
