spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_75_log_N_ED_400
Timestamp:16:20:11.602852821, PUSH_DATA,TOKEN:4b10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdpsNW', 'ulID': '4b10', 'tmst': 1218511021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b10', 'time': '16:20:11.602852821', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:11.608414173, PUSH_DATA,TOKEN:ed19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdpsNW', 'ulID': 'ed19', 'tmst': 1218511123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed19', 'time': '16:20:11.608414173', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:11.955755710,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': '18f6', 'tmst': 1219434025, 'items': [{'phyPayload': 'YHkBAAIgAwBsMHKZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:11.960406303,TX_ACK,TOKEN:0148,Gateway:0001000000000004
Timestamp:16:20:12.475399017, PUSH_DATA,TOKEN:7826,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': '7826', 'tmst': 1219375256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7826', 'time': '16:20:12.475399017', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:12.695358514, PUSH_DATA,TOKEN:002d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': '002d', 'tmst': 1219604241, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002d', 'time': '16:20:12.695358514', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:12.700409173, PUSH_DATA,TOKEN:ad56,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'ad56', 'tmst': 1219604383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad56', 'time': '16:20:12.700409173', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:12.705379486, PUSH_DATA,TOKEN:e14a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': 'e14a', 'tmst': 1219604327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e14a', 'time': '16:20:12.705379486', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:13.007825851, PUSH_DATA,TOKEN:6130,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADIeiPe', 'ulID': '6130', 'tmst': 1219910810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6130', 'time': '16:20:13.007825851', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:13.154822111,PULL_RESP,TOKEN:032c, Downlink:{'downlinkId': '032c', 'uplinkId': 'e14a', 'tmst': 1220604327, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:13.155167341, PUSH_DATA,TOKEN:ee68,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': 'ee68', 'tmst': 1220062820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ee68', 'time': '16:20:13.155167341', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:13.160200595, PUSH_DATA,TOKEN:7c2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABSWFaJ', 'ulID': '7c2c', 'tmst': 1220062612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c2c', 'time': '16:20:13.160200595', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:13.165250539,TX_ACK,TOKEN:032c,Gateway:0001000000000003
Timestamp:16:20:13.879989385, PUSH_DATA,TOKEN:9c1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '9c1d', 'tmst': 1220788101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c1d', 'time': '16:20:13.879989385', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:13.882438182, PUSH_DATA,TOKEN:85a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '85a9', 'tmst': 1220787812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85a9', 'time': '16:20:13.882438182', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:14.142806291, PUSH_DATA,TOKEN:54fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+fdt', 'ulID': '54fd', 'tmst': 1221044893, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54fd', 'time': '16:20:14.142806291', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:14.857717275, PUSH_DATA,TOKEN:4273,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': '4273', 'tmst': 1221765732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4273', 'time': '16:20:14.857717275', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:15.897672891, PUSH_DATA,TOKEN:8309,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTsg', 'ulID': '8309', 'tmst': 1222805788, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8309', 'time': '16:20:15.897672891', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:15.900105953, PUSH_DATA,TOKEN:a7fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTsg', 'ulID': 'a7fc', 'tmst': 1222805433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7fc', 'time': '16:20:15.900105953', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:15.904653549, PUSH_DATA,TOKEN:2fa7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTsg', 'ulID': '2fa7', 'tmst': 1222805944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fa7', 'time': '16:20:15.904653549', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:15.912225961, PUSH_DATA,TOKEN:29dd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTsg', 'ulID': '29dd', 'tmst': 1222805628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29dd', 'time': '16:20:15.912225961', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:20.208986997, PUSH_DATA,TOKEN:e7dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': 'e7dd', 'tmst': 1227112617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7dd', 'time': '16:20:20.208986997', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:20.211599588, PUSH_DATA,TOKEN:266c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '266c', 'tmst': 1227112689, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '266c', 'time': '16:20:20.211599588', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:20.676717042, PUSH_DATA,TOKEN:867b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': '867b', 'tmst': 1227581728, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '867b', 'time': '16:20:20.676717042', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:20.679317951, PUSH_DATA,TOKEN:a1ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': 'a1ab', 'tmst': 1227581814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1ab', 'time': '16:20:20.679317951', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:20.682573080,PULL_RESP,TOKEN:2577, Downlink:{'downlinkId': '2577', 'uplinkId': 'e7dd', 'tmst': 1228112617, 'items': [{'phyPayload': 'YBYBAAIgBgDh1siT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:20.686634540, PUSH_DATA,TOKEN:69e1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC02BMe', 'ulID': '69e1', 'tmst': 1227581858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '69e1', 'time': '16:20:20.686634540', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:20.691367387,TX_ACK,TOKEN:2577,Gateway:0001000000000001
Timestamp:16:20:21.656314373, PUSH_DATA,TOKEN:54bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '54bd', 'tmst': 1228561146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54bd', 'time': '16:20:21.656314373', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:24.594021081, PUSH_DATA,TOKEN:c6df,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACqvsCl', 'ulID': 'c6df', 'tmst': 1231496774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6df', 'time': '16:20:24.594021081', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:25.009292840,PULL_RESP,TOKEN:051a, Downlink:{'downlinkId': '051a', 'uplinkId': 'c6df', 'tmst': 1233496774, 'items': [{'phyPayload': 'YGAAAAIgBwApyn5H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:25.013886928,TX_ACK,TOKEN:051a,Gateway:0001000000000002
Timestamp:16:20:25.786323308, PUSH_DATA,TOKEN:d284,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADrjJuA', 'ulID': 'd284', 'tmst': 1232692663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd284', 'time': '16:20:25.786323308', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:26.711377143, PUSH_DATA,TOKEN:e243,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': 'e243', 'tmst': 1233618763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e243', 'time': '16:20:26.711377143', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:26.716456174, PUSH_DATA,TOKEN:0ea9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAANnAtf', 'ulID': '0ea9', 'tmst': 1233618826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ea9', 'time': '16:20:26.716456174', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:27.220742940,PULL_RESP,TOKEN:032d, Downlink:{'downlinkId': '032d', 'uplinkId': 'e243', 'tmst': 1234618763, 'items': [{'phyPayload': 'YIwAAAIgCQA0z9cA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:27.225416898,TX_ACK,TOKEN:032d,Gateway:0001000000000003
Timestamp:16:20:28.988929510, PUSH_DATA,TOKEN:fb4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': 'fb4f', 'tmst': 1235895650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb4f', 'time': '16:20:28.988929510', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:28.991545915, PUSH_DATA,TOKEN:b2e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': 'b2e2', 'tmst': 1235895596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2e2', 'time': '16:20:28.991545915', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:29.396919727, PUSH_DATA,TOKEN:2cd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC24LVe', 'ulID': '2cd9', 'tmst': 1236305591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cd9', 'time': '16:20:29.396919727', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:31.582021951, PUSH_DATA,TOKEN:4eb2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycxeB', 'ulID': '4eb2', 'tmst': 1238485189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4eb2', 'time': '16:20:31.582021951', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:32.040436267,PULL_RESP,TOKEN:051b, Downlink:{'downlinkId': '051b', 'uplinkId': '4eb2', 'tmst': 1239485189, 'items': [{'phyPayload': 'YFIAAAIgBACi/YW5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:32.045046806,TX_ACK,TOKEN:051b,Gateway:0001000000000002
Timestamp:16:20:33.057116985, PUSH_DATA,TOKEN:54b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '54b7', 'tmst': 1239963020, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54b7', 'time': '16:20:33.057116985', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:33.059830188, PUSH_DATA,TOKEN:93f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '93f5', 'tmst': 1239963000, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f5', 'time': '16:20:33.059830188', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:33.062409162, PUSH_DATA,TOKEN:62e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7RnWF', 'ulID': '62e8', 'tmst': 1239962948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '62e8', 'time': '16:20:33.062409162', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:33.072465419, PUSH_DATA,TOKEN:b29a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6txMr', 'ulID': 'b29a', 'tmst': 1239980787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b29a', 'time': '16:20:33.072465419', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:33.554577350,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': '62e8', 'tmst': 1240962948, 'items': [{'phyPayload': 'YLwAAAIgBABkgtj/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:33.559341430,TX_ACK,TOKEN:0149,Gateway:0001000000000004
Timestamp:16:20:33.572113275,PULL_RESP,TOKEN:014a, Downlink:{'downlinkId': '014a', 'uplinkId': 'b29a', 'tmst': 1241980787, 'items': [{'phyPayload': 'YFUAAAIgAgAMyVXP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:33.576781511,TX_ACK,TOKEN:014a,Gateway:0001000000000004
Timestamp:16:20:33.917319774, PUSH_DATA,TOKEN:c078,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABueXnq', 'ulID': 'c078', 'tmst': 1240820569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c078', 'time': '16:20:33.917319774', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:34.287768602, PUSH_DATA,TOKEN:7a94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACLFc4U', 'ulID': '7a94', 'tmst': 1241196057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a94', 'time': '16:20:34.287768602', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:35.442699432, PUSH_DATA,TOKEN:849a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwCvae', 'ulID': '849a', 'tmst': 1242342699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '849a', 'time': '16:20:35.442699432', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
