spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_50_log_N_ED_400
Timestamp:04:06:05.451067209,PULL_RESP,TOKEN:3e83, Downlink:{'downlinkId': '3e83', 'uplinkId': '3348', 'tmst': 3916832310, 'items': [{'phyPayload': 'YFgAAAIgBgCGDdJL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:05.455716371,TX_ACK,TOKEN:3e83,Gateway:0001000000000001
Timestamp:04:06:06.316305160, PUSH_DATA,TOKEN:3848,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACHsLDZ', 'ulID': '3848', 'tmst': 3917202917, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3848', 'time': '04:06:06.316305160', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:09.051250457, PUSH_DATA,TOKEN:b702,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': 'b702', 'tmst': 3919946215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b702', 'time': '04:06:09.051250457', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:09.053916215, PUSH_DATA,TOKEN:47b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '47b4', 'tmst': 3919946388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b4', 'time': '04:06:09.053916215', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:09.471514225,PULL_RESP,TOKEN:042c, Downlink:{'downlinkId': '042c', 'uplinkId': 'b702', 'tmst': 3921946215, 'items': [{'phyPayload': 'YDoBAAIgCgBDoUqr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:09.476193666,TX_ACK,TOKEN:042c,Gateway:0001000000000002
Timestamp:04:06:09.701456546, PUSH_DATA,TOKEN:781c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': '781c', 'tmst': 3920596476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '781c', 'time': '04:06:09.701456546', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:09.998593330, PUSH_DATA,TOKEN:5c47,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADUntnX', 'ulID': '5c47', 'tmst': 3920885084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c47', 'time': '04:06:09.998593330', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:10.174238920,PULL_RESP,TOKEN:3e84, Downlink:{'downlinkId': '3e84', 'uplinkId': '781c', 'tmst': 3921596476, 'items': [{'phyPayload': 'YMgAAAIgBwC3MfAQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:10.178825378,TX_ACK,TOKEN:3e84,Gateway:0001000000000001
Timestamp:04:06:10.478092908,PULL_RESP,TOKEN:011d, Downlink:{'downlinkId': '011d', 'uplinkId': '5c47', 'tmst': 3922885084, 'items': [{'phyPayload': 'YI8AAAIgBgBE3XCq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:10.482653379,TX_ACK,TOKEN:011d,Gateway:0001000000000004
Timestamp:04:06:10.799345731, PUSH_DATA,TOKEN:bb51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANlw4s', 'ulID': 'bb51', 'tmst': 3921692514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb51', 'time': '04:06:10.799345731', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:10.986366748, PUSH_DATA,TOKEN:a06e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': 'a06e', 'tmst': 3921881226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a06e', 'time': '04:06:10.986366748', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:11.751365900, PUSH_DATA,TOKEN:3334,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjTOj+', 'ulID': '3334', 'tmst': 3922640807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3334', 'time': '04:06:11.751365900', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:12.187557935,PULL_RESP,TOKEN:3e85, Downlink:{'downlinkId': '3e85', 'uplinkId': '3334', 'tmst': 3924640807, 'items': [{'phyPayload': 'YEYBAAIgAAAZvRUw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:12.192155599,TX_ACK,TOKEN:3e85,Gateway:0001000000000001
Timestamp:04:06:14.644201993, PUSH_DATA,TOKEN:dae6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+10rh', 'ulID': 'dae6', 'tmst': 3925537443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dae6', 'time': '04:06:14.644201993', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:14.649097681, PUSH_DATA,TOKEN:b10d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+10rh', 'ulID': 'b10d', 'tmst': 3925537529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b10d', 'time': '04:06:14.649097681', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:15.584153175, PUSH_DATA,TOKEN:2e8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADlvJmA', 'ulID': '2e8e', 'tmst': 3926476541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e8e', 'time': '04:06:15.584153175', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:16.003162622,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': '2e8e', 'tmst': 3927476541, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:16.007772922,TX_ACK,TOKEN:02a1,Gateway:0001000000000003
Timestamp:04:06:16.943689107, PUSH_DATA,TOKEN:7766,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABx1pue', 'ulID': '7766', 'tmst': 3927837021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7766', 'time': '04:06:16.943689107', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:16.946344852, PUSH_DATA,TOKEN:d708,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABx1pue', 'ulID': 'd708', 'tmst': 3927836832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd708', 'time': '04:06:16.946344852', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:16.953366279, PUSH_DATA,TOKEN:e4dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABx1pue', 'ulID': 'e4dd', 'tmst': 3927837171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4dd', 'time': '04:06:16.953366279', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:16.999095439, PUSH_DATA,TOKEN:f89c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADOv0Jo', 'ulID': 'f89c', 'tmst': 3927890753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f89c', 'time': '04:06:16.999095439', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:17.023274898, PUSH_DATA,TOKEN:df3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': 'df3f', 'tmst': 3927917613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df3f', 'time': '04:06:17.023274898', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:17.028146266, PUSH_DATA,TOKEN:50d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': '50d1', 'tmst': 3927917736, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '50d1', 'time': '04:06:17.028146266', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:17.033059358, PUSH_DATA,TOKEN:b1c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABb7J+5', 'ulID': 'b1c8', 'tmst': 3927917690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b1c8', 'time': '04:06:17.033059358', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:17.410494804,PULL_RESP,TOKEN:042d, Downlink:{'downlinkId': '042d', 'uplinkId': 'f89c', 'tmst': 3928890753, 'items': [{'phyPayload': 'YCwBAAIgBwBHVoq4', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:17.415120840,TX_ACK,TOKEN:042d,Gateway:0001000000000002
Timestamp:04:06:17.510826826,PULL_RESP,TOKEN:3e86, Downlink:{'downlinkId': '3e86', 'uplinkId': 'df3f', 'tmst': 3928917613, 'items': [{'phyPayload': 'YA4AAAIgCgDFJnjU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:17.515432596,TX_ACK,TOKEN:3e86,Gateway:0001000000000001
Timestamp:04:06:20.693072557, PUSH_DATA,TOKEN:1792,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy/oUS', 'ulID': '1792', 'tmst': 3931581224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1792', 'time': '04:06:20.693072557', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:21.528228998, PUSH_DATA,TOKEN:e4a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGFsWJ', 'ulID': 'e4a2', 'tmst': 3932417544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a2', 'time': '04:06:21.528228998', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:23.003079891, PUSH_DATA,TOKEN:885d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': '885d', 'tmst': 3933898535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '885d', 'time': '04:06:23.003079891', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:23.005669593, PUSH_DATA,TOKEN:cbb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': 'cbb6', 'tmst': 3933898401, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cbb6', 'time': '04:06:23.005669593', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:23.008040428, PUSH_DATA,TOKEN:ec43,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': 'ec43', 'tmst': 3933898235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ec43', 'time': '04:06:23.008040428', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:23.010692834, PUSH_DATA,TOKEN:1cc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABncdW8', 'ulID': '1cc3', 'tmst': 3933898664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cc3', 'time': '04:06:23.010692834', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:23.438369035,PULL_RESP,TOKEN:02a2, Downlink:{'downlinkId': '02a2', 'uplinkId': '1cc3', 'tmst': 3935898664, 'items': [{'phyPayload': 'YAcAAAIgAAC8xctL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:23.442964076,TX_ACK,TOKEN:02a2,Gateway:0001000000000003
Timestamp:04:06:26.806826353, PUSH_DATA,TOKEN:5134,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': '5134', 'tmst': 3937695654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5134', 'time': '04:06:26.806826353', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:26.809432506, PUSH_DATA,TOKEN:b53e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABHHEko', 'ulID': 'b53e', 'tmst': 3937695750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b53e', 'time': '04:06:26.809432506', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.252256393,PULL_RESP,TOKEN:011e, Downlink:{'downlinkId': '011e', 'uplinkId': '5134', 'tmst': 3938695654, 'items': [{'phyPayload': 'YDMBAAIgBACm8rX/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:27.256870746,TX_ACK,TOKEN:011e,Gateway:0001000000000004
Timestamp:04:06:27.468797922, PUSH_DATA,TOKEN:42c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABiAiYp', 'ulID': '42c5', 'tmst': 3938360154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42c5', 'time': '04:06:27.468797922', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:27.574344396, PUSH_DATA,TOKEN:e7a1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': 'e7a1', 'tmst': 3938467519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e7a1', 'time': '04:06:27.574344396', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:28.058363437,PULL_RESP,TOKEN:011f, Downlink:{'downlinkId': '011f', 'uplinkId': 'e7a1', 'tmst': 3940467519, 'items': [{'phyPayload': 'YIoAAAIgCQBMh2oZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:06:28.062977313,TX_ACK,TOKEN:011f,Gateway:0001000000000004
Timestamp:04:06:31.073735952, PUSH_DATA,TOKEN:1828,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJk71', 'ulID': '1828', 'tmst': 3941963071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1828', 'time': '04:06:31.073735952', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:32.529294013, PUSH_DATA,TOKEN:3de3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': '3de3', 'tmst': 3943421007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3de3', 'time': '04:06:32.529294013', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:32.535125494, PUSH_DATA,TOKEN:de29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4wwAm', 'ulID': 'de29', 'tmst': 3943420795, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de29', 'time': '04:06:32.535125494', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:33.746704101, PUSH_DATA,TOKEN:26fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYjKd2', 'ulID': '26fb', 'tmst': 3944635286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26fb', 'time': '04:06:33.746704101', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:34.028626441, PUSH_DATA,TOKEN:ec71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': 'ec71', 'tmst': 3944922120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec71', 'time': '04:06:34.028626441', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:34.031500339, PUSH_DATA,TOKEN:fc8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': 'fc8c', 'tmst': 3944922265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc8c', 'time': '04:06:34.031500339', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:06:34.034324169, PUSH_DATA,TOKEN:0c38,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABcqO6S', 'ulID': '0c38', 'tmst': 3944922390, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c38', 'time': '04:06:34.034324169', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
